F2 L' U F' R2 U
D2 L2 B' U' R B'
D2 L2 B' U' B' R
F R2 U' F L' U2
R2 D' F L2 U R'
R2 D2 F U R' B2
R2 F L2 U R' B'
R2 F U' F U2 R'
F' R2 F2 U D2 B R'
F' R2 F2 D2 U B R'
R' D R' F B2 L U
R' D R' B2 F L U
F R2 B U' F L' U2
F R2 B' U' F L' U2
F R2 B2 U' F L' U2
R' D F R' B2 L U
R2 D F U D R' B2
R2 D F U2 R2 U' R
R2 D F D U R' B2
R2 D F D2 L2 U R'
D2 U L2 B' U' R B'
D2 U L2 B' U' B' R
F2 U D' F' U F' R
F2 U F2 R2 F U R'
R' D' R' F L2 B' U
R D' R F L2 U R'
D2 U' L2 B' U' R B'
D2 U' L2 B' U' B' R
R' D' F L2 R' B' U
R' D' F R' L2 B' U
R D' U' R F L2 U
R2 D' F L2 U R' D
R2 D' F L2 U R' D'
R2 D' F L2 U R' D2
R2 D' F L2 U D R'
R2 D' F L2 U D' R'
R2 D' F L2 U D2 R'
R2 D' F L2 D U R'
R2 D' F L2 D' U R'
R2 D' F L2 D2 U R'
R2 D' F U R' D' B2
R2 D' F U D' R' B2
R2 D' F D' U R' B2
R2 D' F' L2 F2 U R'
R2 D' F2 L2 F' U R'
F U' F L' U R2 U
F U' F L' U2 D' F2
F U' F L' D B2 U2
F U' F L' D' U2 F2
F U' F U2 D' F2 R
F U' F D L' B2 U2
F U' F D B2 L' U2
F U' F D' L' U2 F2
F U' F D' U2 F2 R
U' D2 L2 B' U' R B'
U' D2 L2 B' U' B' R
D2 U2 L2 B' U' R B'
D2 U2 L2 B' U' B' R
R D2 R F U R' B2
U2 D2 L2 B' U' R B'
U2 D2 L2 B' U' B' R
U D2 L2 B' U' R B'
U D2 L2 B' U' B' R
R D2 U' R F U B2
R2 D2 F L U R' B2
R2 D2 F L' U R' B2
R2 D2 F L2 U R' B2
R2 D2 F U R B2 R2
R2 D2 F U R' B2 D
R2 D2 F U R' B2 D'
R2 D2 F U R' B2 D2
R2 D2 F U R2 B2 R
R2 D2 F D L2 U R'
F' U2 D' F2 L2 B' R'
R2 F L U D2 R' B
R D2 B2 U' R F U
R2 F L D2 U R' B
R' F L2 R' U R' B'
R2 F L2 U R B' R2
R2 F L2 U R' D B'
R2 F L2 U R' D' B'
R2 F L2 U R' D2 B'
R2 F L2 U R' B' D
R2 F L2 U R' B' D'
R2 F L2 U R' B' D2
R2 F L2 U R2 B' R
R2 F L2 U D R' B'
R2 F L2 U D' R' B'
R2 F L2 U D2 R' B'
R2 F L2 D U R' B'
R2 F L2 D' U R' B'
R2 F L2 D2 U R' B'
R' F R' L2 U R' B'
R' F R' U' F U2 R'
U' F R2 U' F L' U2
U2 F R2 U' F L' U2
U F R2 U' F L' U2
R2 F U L2 R' B' L2
R2 F U R' L2 B' L2
R2 F U R' U2 F U2
R2 F U' L2 U2 R' B'
R2 F U' D F U2 R'
R2 F U' D' F U2 R'
R2 F U' D2 F U2 R'
R2 F U' F L U2 R'
R2 F U' F L' U2 R'
R2 F U' F L2 U2 R'
R2 F U' F U2 R' D
R2 F U' F U2 R' D'
R2 F U' F U2 R' D2
R2 F U' F U2 D R'
R2 F U' F U2 D' R'
R2 F U' F U2 D2 R'
R2 F U' F D U2 R'
R2 F U' F D' U2 R'
R2 F U' F D2 U2 R'
F2 D L' B2 U F' U
R2 F D L2 U R' B'
R2 F D U' F U2 R'
R2 F D' L2 U R' B'
R2 F D' U' F U2 R'
R2 F D2 L2 U R' B'
R2 F D2 U' F U2 R'
F' D R2 B2 U2 B' R'
R2 F B2 U' F L U2
F' D F' L' R2 B2 U2
F' D F' L' B2 R2 U2
F' D F' R2 L' B2 U2
F' D F' R2 B2 L' U2
F' D F' B2 L' R2 U2
F' D F' B2 R2 L' U2
R' F' R' F2 U R' B
F2 D B2 L' U F' U
F' D B2 F' L' R2 U2
F' D B2 F' R2 L' U2
F2 D' L' U F' U F'
D' F' D' F' L2 B2 R'
F D' L2 U F2 B' R'
F D' L2 U B' R' F2
F D' L2 U B' F2 R'
F2 D' U F' U F' R
U' F2 L' U F' R2 U
F' D' U2 F2 L2 B' R'
F' D' F R F L2 B'
U2 F2 L' U F' R2 U
F' D' F' L' U2 L' F'
U F2 L' U F' R2 U
L F2 L' U R2 F U
L F2 L' U F R2 U
R' F2 U F' R' U R'
R2 F2 U F' U R' F
R2 F2 U F' U F R'
B' D2 L2 B' U' R B'
B' D2 L2 B' U' B' R
B2 D2 L2 B' U' R B'
B2 D2 L2 B' U' B' R
B D2 L2 B' U' R B'
B D2 L2 B' U' B' R
D2 B L2 B' U' R B2
D2 B L2 B' U' B2 R
F2 B L' U F' R2 U
B' F R2 U' F L' U2
B2 F R2 U' F L' U2
B F R2 U' F L' U2
F B R2 U' F L' U2
F2 B' L' U F' R2 U
L2 B' D2 L2 U' R B2
L2 B' D2 L2 U' B2 R
F B' R2 U' F L' U2
D2 B2 L2 B' U' B R
D2 B2 R U L2 B' U'
B' F2 L' U F' R2 U
B2 F2 L' U F' R2 U
F2 B2 L' U F' R2 U
B F2 L' U F' R2 U
D2 B2 U L2 B' U' R
F B2 R2 U' F L' U2
R2 B2 D2 F U B2 R'
R2 B2 F U' F L U2
