L2 F R U B'
L2 R F R U B'
L2 R' F R U B'
R' L2 F R U B'
L2 R2 F R U B'
R2 L2 F R U B'
R L2 F R U B'
D' L2 F R U B'
D2 L2 F R U B'
D L2 F R U B'
L U B L F B'
L U B L B' F
F R U2 B' U' B
L2 D F R U B'
L2 D' F R U B'
L2 D2 F R U B'
L2 F R U D B'
L2 F R U D' B'
L2 F R U D2 B'
L2 F R U B' D
L2 F R U B' D'
L2 F R U B' D2
L2 F R D U B'
L2 F R D' U B'
L2 F R D2 U B'
L2 F D R U B'
L2 F D' R U B'
L2 F D2 R U B'
F R F2 D' L2 F U
U' R B U2 D L2 B'
U' R B D U2 L2 B'
U' R B D F U2 L2
U' R B D' R2 F U2
U' R B D' F R2 U2
U' R B F U' B2 U'
U' R B F U2 D L2
U' R B F D U2 L2
U' R B F D' R2 U2
B' R' L2 U' B' R' F'
D2 R' L2 F R U B'
D' R' L2 F R U B'
D R' L2 F R U B'
F R' L2 F R2 U B
U' R' F U' B' U' F2
L U2 R B L U' B'
B' R2 L' F' L' U' B'
D' R2 L2 F R U B'
D2 R2 L2 F R U B'
D R2 L2 F R U B'
L D L F L' R U
L D L F R L' U
R' D L2 F R U B'
B' R2 F' L' U F2 U2
B' R2 F' L' U' D2 B2
B' R2 F' L' D R2 U'
B' R2 F' L' D2 U' B2
B' R2 F' D L' R2 U'
B' R2 F' D R2 L' U'
R2 D L2 F R U B'
B' R2 F' D2 L' U' B2
R D L2 F R U B'
L2 D R F R U B'
L2 D R' F R U B'
L2 D R2 F R U B'
L2 D F R U D B'
L2 D F R U D' B'
L2 D F R U D2 B'
L2 D F R U B' D
L2 D F R U B' D'
L2 D F R U B' D2
L2 D F R D U B'
L2 D F R D' U B'
L2 D F R D2 U B'
L2 D F D R U B'
L2 D F D' R U B'
L2 D F D2 R U B'
L' D' L' U B' L F
R' D' L2 F R U B'
R2 D' L2 F R U B'
R D' L2 F R U B'
L2 D' R F R U B'
L2 D' R' F R U B'
L2 D' R2 F R U B'
L2 D' F R U D B'
L2 D' F R U D' B'
L2 D' F R U D2 B'
L2 D' F R U B' D
L2 D' F R U B' D'
L2 D' F R U B' D2
L2 D' F R D U B'
L2 D' F R D' U B'
L2 D' F R D2 U B'
L2 D' F D R U B'
L2 D' F D' R U B'
L2 D' F D2 R U B'
R' D2 L2 F R U B'
R2 D2 L2 F R U B'
L2 D2 R F R U B'
R D2 L2 F R U B'
L2 D2 R' F R U B'
L D2 R' U B L F
L2 D2 R2 F R U B'
F U' B' U2 R U R'
L2 D2 F R U D B'
L2 D2 F R U D' B'
L2 D2 F R U D2 B'
L2 D2 F R U B' D
L2 D2 F R U B' D'
L2 D2 F R U B' D2
L2 D2 F R D U B'
L2 D2 F R D' U B'
L2 D2 F R D2 U B'
L2 D2 F D R U B'
L2 D2 F D' R U B'
L2 D2 F D2 R U B'
F' U2 D R2 B' L' U'
F' U2 D B' L' R2 U'
F' U2 D B' R2 L' U'
L' F L' R F U B'
L F L R F U B'
L2 F L2 R U' F U2
L' F R L' F U B'
R' F R U2 B' U' B
D' F R U2 B' U' B
D2 F R U2 B' U' B
U' F R B U' B2 U'
U' F R B U2 D L2
U' F R B D U2 L2
U' F R B D' R2 U2
L2 F R L2 U' F U2
L2 F R U R' B' R
L2 F R U R2 B' R2
L2 F R U D B' D
L2 F R U D B' D'
L2 F R U D B' D2
L2 F R U D' B' D
L2 F R U D' B' D'
L2 F R U D' B' D2
L2 F R U D2 B' D
L2 F R U D2 B' D'
L2 F R U D2 B' D2
L2 F R U B2 D B
L2 F R U B2 D' B
L2 F R U B2 D2 B
L2 F R U' F U2 B'
L2 F R U' F' U2 B'
L2 F R U' F2 U2 B'
L2 F R U2 R U' B'
L2 F R U2 R' U' B'
L2 F R U2 R2 U' B'
L2 F R D U B' D
L2 F R D U B' D'
L2 F R D U B' D2
U' F R' U' B' U' F'
L2 F R D' U B' D
L2 F R D' U B' D'
L2 F R D' U B' D2
L2 F R D2 U B' D
L2 F R D2 U B' D'
L2 F R D2 U B' D2
R2 F R U2 B' U' B
D F R U2 B' U' B
L F R L F U B'
L2 F R' U D' F2 B'
L2 F R' U D' B' F2
L2 F R' U B' D' F2
L F R U B L B'
L2 F R' D' U F2 B'
L2 F R' D' U B' F2
R F R U2 B' U' B
F' U2 B' L' U F2 U2
F' U2 B' L' U' D2 B2
F' U2 B' L' D R2 U'
F' U2 B' L' D2 U' B2
L2 F R2 D R' U B'
L2 F R2 D' R' U B'
L2 F R2 D2 R' U B'
F' U2 B' D L' R2 U'
F' U2 B' D R2 L' U'
F' U2 B' D2 L' U' B2
U' F U' B L B2 U'
L2 F U B' U' R U
U' F U' B' U2 R' U
L2 F D R U D B'
L2 F D R U D' B'
L2 F D R U D2 B'
L2 F D R U B' D
L2 F D R U B' D'
L2 F D R U B' D2
L2 F D R D U B'
L2 F D R D' U B'
L2 F D R D2 U B'
L2 F D' R U D B'
L2 F D' R U D' B'
L2 F D' R U D2 B'
L2 F D' R U B' D
L2 F D' R U B' D'
L2 F D' R U B' D2
L2 F D' R D U B'
L2 F D' R D' U B'
L2 F D' R D2 U B'
L2 F D2 R U D B'
L2 F D2 R U D' B'
L2 F D2 R U D2 B'
L2 F D2 R U B' D
L2 F D2 R U B' D'
L2 F D2 R U B' D2
L2 F D2 R D U B'
L2 F D2 R D' U B'
L2 F D2 R D2 U B'
F D R U2 B' U' B
L2 F B R B' U B'
U' F B2 U' B L U'
F' D U2 R2 B' L' U'
F' D U2 B' L' R2 U'
F' D U2 B' R2 L' U'
L2 F' R F2 R U B'
L2 F' R' F2 R U B'
F' D B' L' R2 F' U'
F' D B' R2 L' F' U'
L2 F' R2 F2 R U B'
F' D' L2 F U2 L U'
F D' R U2 B' U' B
F' D' F L2 F R U
F' D' F2 L2 R F U
F' D' F2 R L2 F U
F D2 R U2 B' U' B
U2 B L2 B2 L' U' B
U2 B D L U' L B'
U B D L F L B'
L2 B F R B' U B'
B' F U2 B R U B'
U2 B' L2 U2 R' U B'
U2 B' R D2 L2 U' B'
U2 B' R' U F U2 F'
B' F' L' D R2 F' U'
F' B' L' D R2 F' U'
U2 B' U F U R' U
U2 B' U2 L2 R' U B'
U2 B' U2 R' L2 U B'
U2 B' U2 R' U' F U2
B' F' D L' R2 F' U'
B' F' D R2 L' F' U'
F' B' D L' R2 F' U'
F' B' D R2 L' F' U'
F B' U2 B R U B'
U' B2 F U' B L U'
