R U F' R U B'
D R U2 F' B' L
D R U2 B' L F'
D R U2 B' F' L
U R F' R U B'
D R' B R' U2 B2
D R' B U2 B2 L
D R2 U2 B' L F
F' U R F' U B'
U2 D' F B' L' F
U2 D' B' L' F L'
U2 D' B' F L' F
D' U2 F B' L' F
D' U2 B' L' F L'
D' U2 B' F L' F
D' F U2 B' L' F
U F' R F' U B'
D B R' B U2 B
D B' L F2 R F'
U2 B' D' L' F L'
U2 B' D' F L' F
D U2 B' R L F' R'
D U2 B' R F' L R'
D U2 B' R F' R' L
D' U2 B2 F L' F B
D' U2 B2 F L' B F
D U2 B' D2 L' F L2
B2 U2 D' L' F L' B
B2 U2 D' L' F B L'
B2 U2 D' L' B F L'
B2 U2 D' F L' F B
B2 U2 D' F L' B F
B2 U2 D' F B L' F
B2 U2 D' B L' F L'
B2 U2 D' B F L' F
F U2 D B' L D F2
D' F R U2 B' L' F
D' F R' U2 B' L' F
D F R U2 F' B' L
D F R U2 B' L F'
D F R U2 B' F' L
D' F R2 U2 B' L' F
B2 U2 B D' L' F L'
B2 U2 B D' F L' F
D F R' B R' U2 B2
D F R' B U2 B2 L
F' U2 B' U' R F' U
D F R2 U2 B' L F
R' F U' B L' U' B2
B U2 B2 D' L' F L'
B U2 B2 D' F L' F
D' F U2 B L' F B2
D' F U2 B L' B2 F
R F U F2 R U B'
D' F U2 B' L' D F
D' F U2 B' L' D' F
D' F U2 B' L' D2 F
D' F U2 B' L' F D
D' F U2 B' L' F D'
D' F U2 B' L' F D2
D' F U2 B2 L' F B
D' F U2 B2 L' B F
U2 F D B' L D F2
R' F B L' U' B2 R'
D' F B L' F B2 R'
D' F B L' B2 R' F
D' F B L' B2 F R'
B' D R' B R' U2 B'
D' F B U2 L' F B2
D' F B U2 L' B2 F
D' F B U2 B2 L' F
B2 D R' B R' F' U2
D F B R' B U2 B
F' D U R U B' L
D' F B2 U2 L' F B
D' F B2 U2 L' B F
D F B' L F2 R F'
D' F B2 U2 B L' F
F D U2 B' L D F2
U2 F' R F' U R' B'
D F' R U2 F' B' L
D F' R U2 B' L F'
D F' R U2 B' F' L
B' D B R' B U2 B2
B2 D B R' B U2 B'
U F' R D F' U B'
U F' R D' F' U B'
U F' R D2 F' U B'
U F' R F' U D B'
U F' R F' U D' B'
U F' R F' U D2 B'
U F' R F' U B' D
U F' R F' U B' D'
U F' R F' U B' D2
U F' R F' D U B'
U F' R F' D' U B'
U F' R F' D2 U B'
D F' R' B R' U2 B2
D F' R' B U2 B2 L
D F' R2 U2 B' L F
F D B' L D F2 R
U2 F' U' R F' U B'
D' F' U2 F2 B' L' F
D' F' U2 B' F2 L' F
B' D' L' F L' D2 R2
U F' D R U B' L
D' F' D2 R U2 F' B'
D' F' D2 R U2 B' F'
D F' B R' B U2 B
U2 F' B' U' R F' U
D F' B' L F2 R F'
B2 D' U2 L' F L' B
B2 D' U2 L' F B L'
B2 D' U2 L' B F L'
B2 D' U2 F L' F B
B2 D' U2 F L' B F
B2 D' U2 F B L' F
B2 D' U2 B L' F L'
B2 D' U2 B F L' F
B2 D' F U2 L' F B
B2 D' F U2 L' B F
B2 D' F U2 B L' F
D F2 R U2 F' B' L
D F2 R U2 B' L F'
D F2 R U2 B' F' L
D F2 R' B R' U2 B2
D F2 R' B U2 B2 L
D F2 R2 U2 B' L F
U F2 U D B' L F
U F2 D U B' L F
D F2 B R' B U2 B
D F2 B' L F2 R F'
D' B L' F B2 L' R'
D' B L' F B2 R' L'
D' B L' B2 R' F L'
D' B L' B2 F L' R'
D' B L' B2 F R' L'
D B R' D2 F2 B U2
D B R' D2 B F2 U2
D B R' F B U2 B
D B R' F' B U2 B
D B R' F2 B U2 B
D B R' B U2 D B
D B R' B U2 D' B
D B R' B U2 D2 B
D B R' B U2 B D
D B R' B U2 B D'
D B R' B U2 B D2
D B R' B D U2 B
D B R' B D' U2 B
D B R' B D2 U2 B
D B R' B F U2 B
D B R' B F' U2 B
D B R' B F2 U2 B
D' B U2 L' F L' B2
D' B U2 L' F B2 L'
D' B U2 L' B2 F L'
D' B U2 F L' F B2
D' B U2 F L' B2 F
D' B U2 F B2 L' F
D' B U2 B2 L' F L'
D' B U2 B2 F L' F
R B U F' R U B2
R' B F L' U' B2 R'
D' B F L' F B2 R'
D' B F L' B2 R' F
D' B F L' B2 F R'
D' B F U2 L' F B2
D' B F U2 L' B2 F
D' B F U2 B2 L' F
D B F R' B U2 B
F' B U R F' U B2
D B F' R' B U2 B
D B F2 R' B U2 B
U2 B' L D' L' F L'
U2 B' L D' F L' F
D B' L R F2 R F
D' B' L' F L' D2 R2
D B' L F' R F' R
D B' L F2 R D F'
D B' L F2 R D' F'
D B' L F2 R D2 F'
D B' L F2 R F' D
D B' L F2 R F' D'
D B' L F2 R F' D2
U2 B' L' D' L' F L'
U2 B' L' D' F L' F
U2 B' L2 D' L' F L'
U2 B' L2 D' F L' F
D B' L2 D2 L' R2 F
D B' L2 D2 L' F R2
D B' L2 D2 R2 L' F
D B' R L F2 R F
D B' R F L F2 R
D B' R' B U2 B' L
U2 B' U' R F' R U
U2 B' U' F' R F' U
U2 B' D' L' F L' D
U2 B' D' L' F L' D'
U2 B' D' L' F L' D2
U2 B' D' L' F D L'
U2 B' D' L' F D' L'
U2 B' D' L' F D2 L'
U2 B' D' F L' D F
U2 B' D' F L' D' F
U2 B' D' F L' D2 F
U2 B' D' F L' F D
U2 B' D' F L' F D'
U2 B' D' F L' F D2
B F' U R F' U B2
D B' F L F2 R F'
U2 B' F' U' R F' U
D B' F' L F2 R F'
D B' F2 L F2 R F'
D' B2 U2 L' F L' B
D' B2 U2 L' F B L'
D' B2 U2 L' B F L'
D' B2 U2 F L' F B
D' B2 U2 F L' B F
D' B2 U2 F B L' F
D' B2 U2 B L' F L'
D' B2 U2 B F L' F
U2 B2 D' L' F L' B
U2 B2 D' L' F B L'
U2 B2 D' L' B F L'
U2 B2 D' F L' F B
U2 B2 D' F L' B F
U2 B2 D' F B L' F
U2 B2 D' B L' F L'
U2 B2 D' B F L' F
D' B2 F U2 L' F B
D' B2 F U2 L' B F
D' B2 F U2 B L' F
