R B' U B L
U' R F' B' U L'
L U' R F U R
D' R B' U B L
D2 R B' U B L
U' R B' F' U L'
D R B' U B L
B R B2 U B L
R D B' U B L
R D' B' U B L
R D2 B' U B L
R F B' U B L
R F' B' U B L
R F2 B' U B L
U' B' R F' U L'
R B' L F U B
R B' U L B L
R B' U L' B L
R B' U L2 B L
R B' U D B L
R B' U D' B L
R B' U D2 B L
R B' U B L D
R B' U B L D'
R B' U B L D2
R B' U B D L
R B' U B D' L
R B' U B D2 L
F' B' U B L F
B' F' U B L F
R B' D U B L
R B' D' U B L
R B' D2 U B L
R B' F U B L
R B' F' U B L
R B' F2 U B L
L U' R D2 F U R
L U' R F U R D
L U' R F U R D'
L U' R F U R D2
L U' R F U D R
L U' R F U D' R
L U' R F U D2 R
L U' R F D U R
L U' R F D' U R
L U' R F D2 U R
L U' R F B U R
L U' R F B' U R
L U' R F B2 U R
D2 R F2 B' U B L
U' R F2 D2 B' U L
D' R F2 B' U B L
L U' R B F U R
L U' R B' F U R
L U' R B2 F U R
D R F2 B' U B L
B R F2 B2 U B L
R2 U' R' F' B' U L'
L U' R' F R2 U R'
R2 U' R' B' F' U L'
D' R B' L F U B
D2 R B' L F U B
R' U' R2 F' B' U L'
R' U' R2 B' F' U L'
D' R B' U L B L
D2 R B' U L B L
D' R B' U L' B L
D2 R B' U L' B L
D' R B' U L2 B L
D2 R B' U L2 B L
D' R B' U D B L
D2 R B' U D B L
D' R B' U D' B L
D2 R B' U D' B L
D' R B' U D2 B L
D2 R B' U D2 B L
D' R B' U B L D
D' R B' U B L D'
D' R B' U B L D2
D' R B' U B D L
D2 R B' U B L D
D2 R B' U B L D'
D2 R B' U B L D2
D' R B' U B D' L
D' R B' U B D2 L
D2 R B' U B D L
D2 R B' U B D' L
D2 R B' U B D2 L
D R B' L F U B
F' R B' U B L F
D2 R B' D U B L
D' R B' D U B L
D2 R B' D' U B L
U' R B' U2 B U' L
D' R B' D' U B L
U' R B' D F' U L'
D2 R B' D2 U B L
D' R B' D2 U B L
U' R B' D' F' U L'
D2 R B' F U B L
D' R B' F U B L
L U' R2 F R' U R2
D2 R B' F' U B L
U' R B' D2 F' U L'
D' R B' F' U B L
D R B' U L B L
D R B' U L' B L
D R B' U L2 B L
D2 R B' F2 U B L
D R B' U D B L
U' R B' F U' R U2
D R B' U D' B L
D' R B' F2 U B L
D R B' U D2 B L
D R B' U B L D
D R B' U B L D'
D R B' U B L D2
D R B' U B D L
D R B' U B D' L
D R B' U B D2 L
U2 R B' U2 B2 U' B2
U' R B' F' U L' D
U' R B' F' U L' D'
U' R B' F' U L' D2
U' R B' F' U D L'
U' R B' F' U D' L'
U' R B' F' U D2 L'
U' R B' F' D U L'
U' R B' F' D' U L'
U' R B' F' D2 U L'
D R B' D U B L
D R B' D' U B L
D R B' D2 U B L
D R B' F U B L
D R B' F' U B L
D R B' F2 U B L
L U' D R F U R
B R B2 L F U B
B R B2 U L B L
B R B2 U L' B L
B R B2 U L2 B L
B R B2 U D B L
B R B2 U D' B L
B R B2 U D2 B L
B R B2 U B L D
B R B2 U B L D'
B R B2 U B L D2
B R B2 U B D L
B R B2 U B D' L
B R B2 U B D2 L
B R B2 D U B L
B R B2 D' U B L
L U' D' R F U R
B R B2 D2 U B L
B R B2 F U B L
B R B2 F' U B L
B R B2 F2 U B L
L U' D2 R F U R
L U' F U D R F'
R' U' F' R2 B' U L'
L U' F D U R F'
R' U' F' B' R2 U L'
R2 U' F' R' B' U L'
U2 R' U F' R2 B' U
U2 R' U F' B' R2 U
U2 R' U B' F' R2 U
L U' B R F U R
R' U' B' R2 F' U L'
R' U' B' F' R2 U L'
L U' B' R F U R
L U' B2 R F U R
U' R' F' R2 B' U L'
U' R' F' B' R2 U L'
U' R' B' R2 F' U L'
F' R' B' U B L F
U' R' B' F' R2 U L'
U' R2 F' R' B' U L'
R2 D R' B' U B L
F' R2 B' U B L F
L D U' R F U R
R D F B' U B L
U' D R F' B' U L'
U' D R B' F' U L'
R D F' B' U B L
R D F2 B' U B L
R D B' L F U B
R D B' U L B L
R D B' U L' B L
R D B' U L2 B L
R D B' U D B L
R D B' U D' B L
R D B' U D2 B L
R D B' U B L D
R D B' U B L D'
R D B' U B L D2
R D B' U B D L
R D B' U B D' L
R D B' U B D2 L
R D B' D U B L
R D B' D' U B L
R D B' D2 U B L
R D B' F U B L
R D B' F' U B L
R D B' F2 U B L
U' D B' R F' U L'
B' U F2 B L D F2
B' U B L U' R U
B' U B U' R U L
B' U B F2 L D F2
R2 D' R' B' U B L
L D' U' R F U R
U' D' R F' B' U L'
D' U' R F' B' U L'
D2 U' R F' B' U L'
D' U' R B' F' U L'
U' D' R B' F' U L'
D2 U' R B' F' U L'
D U' R F' B' U L'
D U' R B' F' U L'
R D' F B' U B L
R D' F' B' U B L
R' D' B' U F2 B L
R' D' B' U B L F2
R' D' B' U B F2 L
R D' F2 B' U B L
R D' B' L F U B
R D' B' U L B L
R D' B' U L' B L
R D' B' U L2 B L
R D' B' U D B L
R D' B' U D' B L
R D' B' U D2 B L
R D' B' U B L D
R D' B' U B L D'
R D' B' U B L D2
R D' B' U B D L
R D' B' U B D' L
R D' B' U B D2 L
R D' B' D U B L
R D' B' D' U B L
R D' B' D2 U B L
U' D' B' R F' U L'
D' U' B' R F' U L'
R D' B' F U B L
R D' B' F' U B L
R D' B' F2 U B L
D2 U' B' R F' U L'
D U' B' R F' U L'
F U' F' R B' U L'
F U' F' B' R U L'
R2 D2 R' B' U B L
U' D2 R F' B' U L'
U' D2 R B' F' U L'
F U' B' F' R U L'
L D2 U' R F U R
R D2 F B' U B L
R D2 F' B' U B L
U' D2 B' R F' U L'
R D2 F2 B' U B L
R D2 B' L F U B
R D2 B' U L B L
R D2 B' U L' B L
R D2 B' U L2 B L
R D2 B' U D B L
R D2 B' U D' B L
R D2 B' U D2 B L
R D2 B' U B L D
R D2 B' U B L D'
R D2 B' U B L D2
R D2 B' U B D L
R D2 B' U B D' L
R D2 B' U B D2 L
R D2 B' D U B L
R D2 B' D' U B L
R D2 B' D2 U B L
R D2 B' F U B L
R D2 B' F' U B L
R D2 B' F2 U B L
R' F R2 B' U B L
R2 F R' B' U B L
R F D B' U B L
R F D' B' U B L
R F D2 B' U B L
R F B' L F U B
R F B' U L B L
R F B' U L' B L
R F B' U L2 B L
R F B' U D B L
R F B' U D' B L
R F B' U D2 B L
R F B' U B L D
R F B' U B L D'
R F B' U B L D2
R F B' U B D L
R F B' U B D' L
R F B' U B D2 L
R F B' D U B L
R F B' D' U B L
R F B' D2 U B L
B' D F' U B L F
R' F' R2 B' U B L
R2 F' R' B' U B L
F' D B' U B L F
R F' D B' U B L
U' F' B' U L F L2
R F' D' B' U B L
D2 F' B' U B L F
D' F' B' U B L F
R F' D2 B' U B L
D F' B' U B L F
R F' B' L F U B
R F' B' U L B L
R F' B' U L' B L
R F' B' U L2 B L
R F' B' U D B L
R F' B' U D' B L
R F' B' U D2 B L
R F' B' U B L D
R F' B' U B L D'
R F' B' U B L D2
R F' B' U B D L
R F' B' U B D' L
R F' B' U B D2 L
R F' B' D U B L
R F' B' D' U B L
R F' B' D2 U B L
B' D' F' U B L F
R' F2 R2 B' U B L
R2 F2 R' B' U B L
F' D' B' U B L F
L' F2 U B' L' F U'
R F2 D B' U B L
L' F2 B' L' F U' B
R F2 D' B' U B L
R F2 D2 B' U B L
R F2 B' L F U B
R F2 B' U L B L
R F2 B' U L' B L
R F2 B' U L2 B L
R F2 B' U D B L
R F2 B' U D' B L
R F2 B' U D2 B L
R F2 B' U B L D
R F2 B' U B L D'
R F2 B' U B L D2
R F2 B' U B D L
R F2 B' U B D' L
R F2 B' U B D2 L
R F2 B' D U B L
R F2 B' D' U B L
R F2 B' D2 U B L
B' D2 F' U B L F
U' B R F' B2 U L'
U' B R B2 F' U L'
D2 B R B2 U B L
D' B R B2 U B L
D B R B2 U B L
L B R F U B' R'
R' B R2 B2 U B L
F' D2 B' U B L F
U B D2 F2 L' U' L2
U' B' R U2 B U' L
U' B' R D F' U L'
R B' L D F U B
U' B' R D' F' U L'
R B' L D' F U B
U' B' R D2 F' U L'
R B' L D2 F U B
R B' L F L U B
R B' L F L' U B
U' B' R F U' R U2
R B' L F L2 U B
R B' L F U D B
R B' L F U D' B
R B' L F U D2 B
R B' L F U B D
R B' L F U B D'
R B' L F U B D2
R B' L F D U B
R B' L F D' U B
R B' L F D2 U B
U' B' R F' U L' D
U' B' R F' U L' D'
U' B' R F' U L' D2
U' B' R F' U D L'
U' B' R F' U D' L'
U' B' R F' U D2 L'
U' B' R F' D U L'
U' B' R F' D' U L'
U' B' R F' D2 U L'
R B' L' U B D L2
R B' L' U2 B' U' B2
U2 B' R U2 B U' B'
U' B' R' F' R2 U L'
R' B' R2 U' F' U2 L'
U' B' R2 F' R' U L'
R' B' U D' F2 B L
R' B' U D' B L F2
R' B' U D' B F2 L
R' B' U B L D' F2
R' B' U B D' L F2
R' B' U B D' F2 L
R B' U L D B L
R B' U L D' B L
R B' U L D2 B L
R B' U L B L D
R B' U L B L D'
R B' U L B L D2
R B' U L B D L
R B' U L B D' L
R B' U L B D2 L
R B' U L' D B L
R B' U L' D' B L
R B' U L' D2 B L
R B' U L' B L D
R B' U L' B L D'
R B' U L' B L D2
R B' U L' B D L
R B' U L' B D' L
R B' U L' B D2 L
U' B' D R F' U L'
R B' U L2 D B L
R B' U L2 D' B L
R B' U L2 D2 B L
R B' U L2 B L D
R B' U L2 B L D'
R B' U L2 B L D2
R B' U L2 B D L
R B' U L2 B D' L
R B' U L2 B D2 L
R B' U D L B L
R B' U D L' B L
R B' U D L2 B L
R B' U D B L D
R B' U D B L D'
R B' U D B L D2
R B' U D B D L
R B' U D B D' L
R B' U D B D2 L
R B' U D' L B L
R B' U D' L' B L
R B' U D' L2 B L
R B' U D' B L D
R B' U D' B L D'
R B' U D' B L D2
R B' U D' B D L
R B' U D' B D' L
R B' U D' B D2 L
R B' U D2 L B L
R B' U D2 L' B L
R B' U D2 L2 B L
R B' U D2 B L D
R B' U D2 B L D'
R B' U D2 B L D2
R B' U D2 B D L
R B' U D2 B D' L
R B' U D2 B D2 L
R B' U F B L F'
R B' U F2 B L F2
R B' U B L2 D L'
R B' U B L2 D' L'
R B' U B L2 D2 L'
R B' U B D L D
R B' U B D L D'
R B' U B D L D2
R B' U B D' L D
R B' U B D' L D'
R B' U B D' L D2
R B' U B D2 L D
R B' U B D2 L D'
R B' U B D2 L D2
R B' U B F L F'
R B' U B F2 L F2
R B' U B' L B2 L
R B' U B' L' B2 L
R B' U B' L2 B2 L
U' B' D' R F' U L'
R B' U' R2 F' U2 L'
R' B' D' U F2 B L
R' B' D' U B L F2
R' B' D' U B F2 L
R B' U' F' U2 L' B
R B' U' F' U2 B L'
U' B' D2 R F' U L'
B' F' U L F B L
B' F' U L B F L
B' F' U D B L F
F' B' U L F B L
F' B' U L B F L
B' F' U D' B L F
B' F' U D2 B L F
B' F' U F B L F
B' F' U F' B L F
B' F' U F2 B L F
B' F' U B L D F
B' F' U B L D' F
B' F' U B L D2 F
B' F' U B L F D
B' F' U B L F D'
B' F' U B L F D2
B' F' U B D L F
B' F' U B D' L F
B' F' U B D2 L F
B' F' U B F L F
B' F' U B F' L F
B' F' U B F2 L F
F' B' U D B L F
R B' D L F U B
F' B' U D' B L F
F' B' U D2 B L F
F' B' U F B L F
F' B' U F' B L F
F' B' U F2 B L F
F' B' U B L D F
F' B' U B L D' F
F' B' U B L D2 F
F' B' U B L F D
F' B' U B L F D'
F' B' U B L F D2
F' B' U B D L F
F' B' U B D' L F
F' B' U B D2 L F
F' B' U B F L F
F' B' U B F' L F
F' B' U B F2 L F
R B' D U L B L
R B' D U L' B L
R B' D U L2 B L
R B' D U B L D
R B' D U B L D'
R B' D U B L D2
R B' D U B D L
R B' D U B D' L
R B' D U B D2 L
R B' D F U B L
F2 B' U B L D F2
R B' D F' U B L
R B' D F2 U B L
R B' D' L F U B
U' B' F' U L F L2
R B' D' U L B L
R B' D' U L' B L
R B' D' U L2 B L
D2 B' F' U B L F
R B' D' U B L D
R B' D' U B L D'
R B' D' U B L D2
R B' D' U B D L
R B' D' U B D' L
R B' D' U B D2 L
R B' D' F U B L
D' B' F' U B L F
R B' D' F' U B L
R B' D' F2 U B L
F2 B' U2 L' U' B L
R B' D2 L F U B
L' B' F2 L' F U' B
R B' D2 U L B L
R B' D2 U L' B L
R B' D2 U L2 B L
R B' D2 U B L D
R B' D2 U B L D'
R B' D2 U B L D2
R B' D2 U B D L
R B' D2 U B D' L
R B' D2 U B D2 L
B' F' D U B L F
R B' D2 F U B L
R B' D2 F' U B L
R B' D2 F2 U B L
F' B' D U B L F
R B' F L F U B
D B' F' U B L F
R B' F U L B L
R B' F U L' B L
R B' F U L2 B L
R B' F U D B L
R B' F U D' B L
R B' F U D2 B L
R B' F U B L D
R B' F U B L D'
R B' F U B L D2
R B' F U B D L
R B' F U B D' L
R B' F U B D2 L
B' F' D' U B L F
R B' F D U B L
R B' F D' U B L
R B' F D2 U B L
R B' F' L F U B
F' B' D' U B L F
R B' F' U L B L
R B' F' U L' B L
R B' F' U L2 B L
R B' F' U D B L
R B' F' U D' B L
R B' F' U D2 B L
R B' F' U B L D
R B' F' U B L D'
R B' F' U B L D2
R B' F' U B D L
R B' F' U B D' L
R B' F' U B D2 L
B' F' D2 U B L F
R B' F' D U B L
R B' F' D' U B L
R B' F' D2 U B L
R B' F2 L F U B
F' B' D2 U B L F
R B' F2 U L B L
R B' F2 U L' B L
R B' F2 U L2 B L
R B' F2 U D B L
R B' F2 U D' B L
R B' F2 U D2 B L
R B' F2 U B L D
R B' F2 U B L D'
R B' F2 U B L D2
R B' F2 U B D L
R B' F2 U B D' L
R B' F2 U B D2 L
R B' F2 D U B L
R B' F2 D' U B L
R B' F2 D2 U B L
R B2 L F B U B
R B2 L B F U B
B' F2 U B L D F2
B' F2 U2 L' U' B L
