L2 R B' U' R'
R L2 B' U' R'
L2 B' R U' R2
L2 R D B' U' R'
L2 R D' B' U' R'
L2 R D2 B' U' R'
L2 R F B' U' R'
L2 R F' B' U' R'
L2 R F2 B' U' R'
L2 R B' U' R' D
L2 R B' U' R' D'
L2 R B' U' R' D2
L2 R B' U' D R'
L2 R B' U' D' R'
L2 R B' U' D2 R'
L2 R B' D U' R'
L2 R B' D' U' R'
L2 R B' D2 U' R'
L2 R B' F U' R'
L2 R B' F' U' R'
L2 R B' F2 U' R'
L2 R' B' R2 U' R
R L2 D B' U' R'
R L2 D' B' U' R'
B' L2 R B' U' R2
R L2 D2 B' U' R'
R L2 F B' U' R'
R L2 F' B' U' R'
R L2 F2 B' U' R'
R' L2 B' R2 U' R
R L2 B' U' R' D
R L2 B' U' R' D'
R L2 B' U' R' D2
R L2 B' U' D R'
R L2 B' U' D' R'
R L2 B' U' D2 R'
R L2 B' D U' R'
R L2 B' D' U' R'
R L2 B' D2 U' R'
R L2 B' F U' R'
R L2 B' F' U' R'
R L2 B' F2 U' R'
B' R L2 B' U' R2
L2 D R B' U' R'
L2 D B' R U' R2
L2 D' R B' U' R'
L2 D' B' R U' R2
L2 D2 R B' U' R'
L2 D2 B' R U' R2
L2 B R B2 U' R'
L2 B' R U' R2 D
L2 B' R U' R2 D'
L2 B' R U' R2 D2
L2 B' R U' R2 D2
L2 B' R D' F2 U'
L2 B' R F U' R2
L2 B' R F' U' R2
L2 B' R F2 U' R2
L2 B' U' R' D B2
L2 B' D R U' R2
L2 B' D' R U' R2
L2 B' D2 R U' R2
L2 R F B' U' D R'
L2 R F B' U' D' R'
L2 R F B' U' D2 R'
L2 R F B' D U' R'
L2 R F B' D' U' R'
L2 R F B' D2 U' R'
L R F' L B' U' R'
R L F' L B' U' R'
L2 R F' D B' U' R'
L2 R F' D' B' U' R'
L2 R F' D2 B' U' R'
L2 R F' B' U' R' D
L2 R F' B' U' R' D'
L2 R F' B' U' R' D2
L2 R F' B' U' D R'
L2 R F' B' U' D' R'
L2 R F' B' U' D2 R'
L2 R F' B' D U' R'
L2 R F' B' D' U' R'
L2 R F' B' D2 U' R'
L R F2 L B' U' R'
R L F2 L B' U' R'
L2 R F2 D B' U' R'
L2 R F2 D' B' U' R'
L2 R F2 D2 B' U' R'
L2 R F2 B' U' R' D
L2 R F2 B' U' R' D'
L2 R F2 B' U' R' D2
L2 R F2 B' U' D R'
L2 R F2 B' U' D' R'
L2 R F2 B' U' D2 R'
L2 R F2 B' D U' R'
L2 R F2 B' D' U' R'
L2 R F2 B' D2 U' R'
L2 R B' U L U2 R'
L2 R B' U L' U2 R'
L2 R B' U L2 U2 R'
L2 R B' U' R2 D R
L2 R B' U' R2 D' R
L2 R B' U' R2 D2 R
L2 R B' U' D R' D
L2 R B' U' D R' D'
L2 R B' U' D R' D2
L2 R B' U' D' R' D
L2 R B' U' D' R' D'
L2 R B' U' D' R' D2
L2 R B' U' D2 R' D
L2 R B' U' D2 R' D'
L2 R B' U' D2 R' D2
L2 R B' U' F' R' F
L2 R B' U' F2 R' F2
L2 R B' D U' R' D
L2 R B' D U' R' D'
L2 R B' D U' R' D2
L2 R B' D F U' R'
L2 R B' D F' U' R'
L2 R B' D F2 U' R'
L2 R B' D' U' R' D
L2 R B' D' U' R' D'
L2 R B' D' U' R' D2
L2 R B' D' F U' R'
L2 R B' D' F' U' R'
L2 R B' D' F2 U' R'
L2 R B' D2 U' R' D
L2 R B' D2 U' R' D'
L2 R B' D2 U' R' D2
L2 R B' D2 F U' R'
L2 R B' D2 F' U' R'
L2 R B' D2 F2 U' R'
L2 R B' F U' R' D
L2 R B' F U' R' D'
L2 R B' F U' R' D2
L2 R B' F U' D R'
L2 R B' F U' D' R'
L2 R B' F U' D2 R'
L2 R B' F D U' R'
L2 R B' F D' U' R'
L2 R B' F D2 U' R'
L2 R B' F' U' R' D
L2 R B' F' U' R' D'
L2 R B' F' U' R' D2
L2 R B' F' U' D R'
L2 R B' F' U' D' R'
L2 R B' F' U' D2 R'
L2 R B' F' D U' R'
L2 R B' F' D' U' R'
L2 R B' F' D2 U' R'
L2 R B' F2 U' R' D
L2 R B' F2 U' R' D'
L2 R B' F2 U' R' D2
L2 R B' F2 U' D R'
L2 R B' F2 U' D' R'
L2 R B' F2 U' D2 R'
L2 R B' F2 D U' R'
L2 R B' F2 D' U' R'
L2 R B' F2 D2 U' R'
R L' D L' B' U' R'
L2 R' D B' U' R' B'
R L' D' L' B' U' R'
R L' D2 L' B' U' R'
L2 R' F R2 B' U' R'
L2 R' F B' R2 U' R
L2 R' F' R2 B' U' R'
L2 R' F' B' R2 U' R
L2 R' F2 R2 B' U' R'
L2 R' F2 B' R2 U' R
L2 R' B R2 B2 U' R'
L2 R' B' R2 U' R D
L2 R' B' R2 U' R D'
L2 R' B' R2 U' R D2
L2 R' B' R2 U' D R
L2 R' B' R2 U' D' R
L2 R' B' R2 U' D2 R
L2 R' B' R2 D U' R
L2 R' B' R2 D' U' R
L2 R' B' R2 D2 U' R
L2 R' B' U' D R' B2
L2 R' B' D U' R' B2
L2 R' B' F R2 U' R
L2 R' B' F' R2 U' R
L2 R' B' F2 R2 U' R
L2 R2 D R' B' U' R'
R2 L2 D R' B' U' R'
R' L2 D B' U' R' B'
R L2 D F B' U' R'
R L2 D F' B' U' R'
R L2 D F2 B' U' R'
R L2 D B' U' R' D
R L2 D B' U' R' D'
R L2 D B' U' R' D2
R L2 D B' U' D R'
R L2 D B' U' D' R'
R L2 D B' U' D2 R'
R L2 D B' D U' R'
R L2 D B' D' U' R'
R L2 D B' D2 U' R'
R L2 D B' F U' R'
R L2 D B' F' U' R'
R L2 D B' F2 U' R'
L2 R2 D' R' B' U' R'
R2 L2 D' R' B' U' R'
R L2 D' F B' U' R'
R L2 D' F' B' U' R'
R L2 D' F2 B' U' R'
B' L2 R D' F2 B' U'
B' L2 R D' B' F2 U'
R L2 D' B' U' R' D
R L2 D' B' U' R' D'
R L2 D' B' U' R' D2
R L2 D' B' U' D R'
R L2 D' B' U' D' R'
R L2 D' B' U' D2 R'
R L2 D' B' D U' R'
R L2 D' B' D' U' R'
R L2 D' B' D2 U' R'
R L2 D' B' F U' R'
R L2 D' B' F' U' R'
R L2 D' B' F2 U' R'
B' L2 R F B' U' R2
L2 R2 D2 R' B' U' R'
B' L2 R F' B' U' R2
R2 L2 D2 R' B' U' R'
B' L2 R F2 B' U' R2
U2 L2 R F B' U' R
B' L2 R B' U' R2 D
B' L2 R B' U' R2 D'
B' L2 R B' U' R2 D2
B' L2 R B' D' F2 U'
B' L2 R B' F U' R2
B' L2 R B' F' U' R2
B' L2 R B' F2 U' R2
B2 L2 R B' U L U2
B L2 R F2 B' U' R
U2 L2 R B' F U' R
D L2 R B' U' R' F2
D L2 R B' U' F2 R'
B L2 R B' U L' U2
B L2 R B' F2 U' R
R L2 D2 F B' U' R'
R' L2 F R2 B' U' R'
R L2 D2 F' B' U' R'
R L2 D2 F2 B' U' R'
U L2 R B' U' D' R2
U L2 R B' U2 B2 U
U L2 R B' D' U' R2
U L2 R B' D2 F2 U'
R L2 D2 B' U' R' D
R L2 D2 B' U' R' D'
R L2 D2 B' U' R' D2
R L2 D2 B' U' D R'
R L2 D2 B' U' D' R'
R L2 D2 B' U' D2 R'
R L2 D2 B' D U' R'
R L2 D2 B' D' U' R'
R L2 D2 B' D2 U' R'
R L2 D2 B' F U' R'
R L2 D2 B' F' U' R'
R L2 D2 B' F2 U' R'
L2 R2 F R' B' U' R'
B' L2 R' B' R2 U' R2
R2 L2 F R' B' U' R'
R' L2 F B' R2 U' R
U L2 R' F' R2 B' U'
U L2 R' F' B' R2 U'
U L2 R' B' F' R2 U'
R L2 F D B' U' R'
R' L2 F' R2 B' U' R'
R L2 F D' B' U' R'
R L2 F D2 B' U' R'
R L2 F B' U' R' D
R L2 F B' U' R' D'
R L2 F B' U' R' D2
R L2 F B' U' D R'
R L2 F B' U' D' R'
R L2 F B' U' D2 R'
R L2 F B' D U' R'
R L2 F B' D' U' R'
R L2 F B' D2 U' R'
L2 R2 F' R' B' U' R'
R2 L2 F' R' B' U' R'
R' L2 F' B' R2 U' R
R L2 F' D B' U' R'
R' L2 F2 R2 B' U' R'
R L2 F' D' B' U' R'
R L2 F' D2 B' U' R'
R L2 F' B' U' R' D
R L2 F' B' U' R' D'
R L2 F' B' U' R' D2
R L2 F' B' U' D R'
R L2 F' B' U' D' R'
R L2 F' B' U' D2 R'
R L2 F' B' D U' R'
R L2 F' B' D' U' R'
R L2 F' B' D2 U' R'
L2 R2 F2 R' B' U' R'
R2 L2 F2 R' B' U' R'
R' L2 F2 B' R2 U' R
R L2 F2 D B' U' R'
R' L2 B R2 B2 U' R'
R L2 F2 D' B' U' R'
R L2 F2 D2 B' U' R'
R L2 F2 B' U' R' D
R L2 F2 B' U' R' D'
R L2 F2 B' U' R' D2
R L2 F2 B' U' D R'
R L2 F2 B' U' D' R'
R L2 F2 B' U' D2 R'
R L2 F2 B' D U' R'
R L2 F2 B' D' U' R'
R L2 F2 B' D2 U' R'
R' L2 B' R2 U' R D
R' L2 B' R2 U' R D'
R' L2 B' R2 U' R D2
R' L2 B' R2 U' D R
R' L2 B' R2 U' D' R
R' L2 B' R2 U' D2 R
R' L2 B' R2 D U' R
R' L2 B' R2 D' U' R
R' L2 B' R2 D2 U' R
R' L2 B' U' D R' B2
R' L2 B' D U' R' B2
R' L2 B' F R2 U' R
R' L2 B' F' R2 U' R
B' L2 D R B' U' R2
L2 R2 B' U' D' R' B
R' L2 B' F2 R2 U' R
R2 L2 B' U' D' R' B
L2 R2 B' D' U' R' B
R L2 B' U L U2 R'
R L2 B' U L' U2 R'
R L2 B' U L2 U2 R'
R2 L2 B' D' U' R' B
R L2 B' U' R2 D R
R L2 B' U' R2 D' R
R L2 B' U' R2 D2 R
R L2 B' U' D R' D
R L2 B' U' D R' D'
R L2 B' U' D R' D2
R L2 B' U' D' R' D
R L2 B' U' D' R' D'
R L2 B' U' D' R' D2
R L2 B' U' D2 R' D
R L2 B' U' D2 R' D'
R L2 B' U' D2 R' D2
R L2 B' U' F' R' F
R L2 B' U' F2 R' F2
R L2 B' D U' R' D
R L2 B' D U' R' D'
R L2 B' D U' R' D2
R L2 B' D F U' R'
R L2 B' D F' U' R'
R L2 B' D F2 U' R'
R L2 B' D' U' R' D
R L2 B' D' U' R' D'
R L2 B' D' U' R' D2
R L2 B' D' F U' R'
R L2 B' D' F' U' R'
R L2 B' D' F2 U' R'
R L2 B' D2 U' R' D
R L2 B' D2 U' R' D'
R L2 B' D2 U' R' D2
R L2 B' D2 F U' R'
R L2 B' D2 F' U' R'
R L2 B' D2 F2 U' R'
R L2 B' F U' R' D
R L2 B' F U' R' D'
R L2 B' F U' R' D2
R L2 B' F U' D R'
R L2 B' F U' D' R'
R L2 B' F U' D2 R'
R L2 B' F D U' R'
R L2 B' F D' U' R'
R L2 B' F D2 U' R'
R L2 B' F' U' R' D
R L2 B' F' U' R' D'
R L2 B' F' U' R' D2
R L2 B' F' U' D R'
R L2 B' F' U' D' R'
R L2 B' F' U' D2 R'
R L2 B' F' D U' R'
R L2 B' F' D' U' R'
R L2 B' F' D2 U' R'
R L2 B' F2 U' R' D
R L2 B' F2 U' R' D'
R L2 B' F2 U' R' D2
R L2 B' F2 U' D R'
R L2 B' F2 U' D' R'
R L2 B' F2 U' D2 R'
R L2 B' F2 D U' R'
R L2 B' F2 D' U' R'
R L2 B' F2 D2 U' R'
B' L2 D' R B' U' R2
B2 L2 D' R F' B' U'
B2 L2 D' R B' F' U'
B2 L2 D' B' R F' U'
B' L2 D2 R B' U' R2
U' L2 D2 R F' B' U'
U' L2 D2 R B' F' U'
U' L2 D2 B' R F' U'
R2 U L2 R' F' B' U'
R2 U L2 R' B' F' U'
R2 U R' L2 F' B' U'
R2 U R' L2 B' F' U'
B2 L2 B R B2 U' R2
B2 L2 B' R U L U2
U2 L2 B' R F U' R
D L2 B' R U' R2 F2
D L2 B' R U' F2 R2
B L2 B' R U L' U2
B L2 B' R F2 U' R
B' L2 B' D' R F' U'
U' L2 B' D2 R F' U'
U L2 B' R U2 B U
U L2 B' R' F' R2 U'
U' R L F L B' U'
B' R L2 D' F2 B' U'
B' R L2 D' B' F2 U'
B' R L2 F B' U' R2
B' R L2 F' B' U' R2
B' R L2 F2 B' U' R2
U2 R L2 F B' U' R
B' R L2 B' U' R2 D
B' R L2 B' U' R2 D'
B' R L2 B' U' R2 D2
B' R L2 B' D' F2 U'
B' R L2 B' F U' R2
B' R L2 B' F' U' R2
B' R L2 B' F2 U' R2
B2 R L2 B' U L U2
U2 R L2 B' F U' R
B R L2 F2 B' U' R
D R L2 B' U' R' F2
D R L2 B' U' F2 R'
B R L2 B' U L' U2
B R L2 B' F2 U' R
U R L2 B' U' D' R2
U R L2 B' U2 B2 U
U R L2 B' D' U' R2
U R L2 B' D2 F2 U'
D2 R U2 R F U R
D R U2 F U R F
D' R D L2 B' U' R'
D R D' L2 B' U' R'
L U' L R F B' U'
L U' L R B' F U'
L U' L B' R F U'
L U' R L F B' U'
L U' R L B' F U'
B' R B L2 B' U' R2
B' R B' L2 B' U' R2
B R B' L2 B' U' R'
B' R B2 L2 B' U' R2
B2 R B2 L2 B' U' R'
U R B2 L2 F B' U'
U R B2 L2 B' F U'
B' R' L2 B' R2 U' R2
B' R' U L2 R2 B' U'
B' R' U L2 B' R2 U'
B' R' U R2 L2 B' U'
U R' L2 F' R2 B' U'
U R' L2 F' B' R2 U'
U R' L2 B' F' R2 U'
R U2 D F U R F
R U2 D2 R2 F U R
R U2 D2 F R2 U R'
R U2 F U R D F2
R U2 F U D R F2
R U2 F U2 L2 U' R
R U2 F D U R F2
R U2 F D2 R2 U R'
L' D L' R B' U' R'
L' D L' B' R U' R2
L' D R L' B' U' R'
L2 D R D B' U' R'
L2 D R D' B' U' R'
L2 D R D2 B' U' R'
R D L2 B' U' R' F2
R D L2 B' U' F2 R'
L2 D R F B' U' R'
L2 D R F' B' U' R'
L2 D R F2 B' U' R'
L2 D R B' U' R' D
L2 D R B' U' R' D'
L2 D R B' U' R' D2
L2 D R B' U' D R'
L2 D R B' U' D' R'
L2 D R B' U' D2 R'
L2 D R B' D U' R'
L2 D R B' D' U' R'
L2 D R B' D2 U' R'
L2 D R B' F U' R'
L2 D R B' F' U' R'
L2 D R B' F2 U' R'
L2 D R' B' R2 U' R
R D U2 F U R F
B' U L2 R B' U' R2
B' U R L2 B' U' R2
L2 D B R B2 U' R'
L2 D B' R U' R2 D
L2 D B' R U' R2 D'
L2 D B' R U' R2 D2
L2 D B' R D' F2 U'
L2 D B' R F U' R2
L2 D B' R F' U' R2
L2 D B' R F2 U' R2
L2 D B' U' R' D B2
L2 D B' D R U' R2
L2 D B' D' R U' R2
L2 D B' D2 R U' R2
L' D' L' R B' U' R'
L' D' L' B' R U' R2
L' D' R L' B' U' R'
L2 D' R D B' U' R'
L2 D' R D' B' U' R'
L2 D' R D2 B' U' R'
L2 D' R F B' U' R'
L2 D' R F' B' U' R'
L2 D' R F2 B' U' R'
L2 D' R B' U' R' D
L2 D' R B' U' R' D'
L2 D' R B' U' R' D2
L2 D' R B' U' D R'
L2 D' R B' U' D' R'
L2 D' R B' U' D2 R'
L2 D' R B' D U' R'
L2 D' R B' D' U' R'
L2 D' R B' D2 U' R'
L2 D' R B' F U' R'
L2 D' R B' F' U' R'
L2 D' R B' F2 U' R'
L2 D' R' B' R2 U' R
B' U' L2 R B' U' R2
B' U' R L2 B' U' R2
L2 D' B R B2 U' R'
L2 D' B' R U' R2 D
L2 D' B' R U' R2 D'
L2 D' B' R U' R2 D2
L2 D' B' R D' F2 U'
L2 D' B' R F U' R2
L2 D' B' R F' U' R2
L2 D' B' R F2 U' R2
L2 D' B' U' R' D B2
L2 D' B' D R U' R2
L2 D' B' D' R U' R2
L2 D' B' D2 R U' R2
L' D2 L' R B' U' R'
L' D2 L' B' R U' R2
L' D2 R L' B' U' R'
L2 D2 R D B' U' R'
L2 D2 R D' B' U' R'
L2 D2 R D2 B' U' R'
L2 D2 R F B' U' R'
L2 D2 R F' B' U' R'
L2 D2 R F2 B' U' R'
L2 D2 R B' U' R' D
L2 D2 R B' U' R' D'
L2 D2 R B' U' R' D2
L2 D2 R B' U' D R'
L2 D2 R B' U' D' R'
L2 D2 R B' U' D2 R'
L2 D2 R B' D U' R'
L2 D2 R B' D' U' R'
L2 D2 R B' D2 U' R'
L2 D2 R B' F U' R'
L2 D2 R B' F' U' R'
L2 D2 R B' F2 U' R'
L2 D2 R' B' R2 U' R
B' U2 L2 R B' U' R2
R D2 U2 R2 F U R
R D2 U2 F R2 U R'
B' U2 R L2 B' U' R2
L2 D2 B R B2 U' R'
L2 D2 B' R U' R2 D
L2 D2 B' R U' R2 D'
L2 D2 B' R U' R2 D2
L2 D2 B' R D' F2 U'
L2 D2 B' R F U' R2
L2 D2 B' R F' U' R2
L2 D2 B' R F2 U' R2
L2 D2 B' U' R' D B2
L2 D2 B' D R U' R2
L2 D2 B' D' R U' R2
L2 D2 B' D2 R U' R2
L2 F D B' U' R' B
L2 F B' U' D R' B
L2 F B' D U' R' B
F D B' U R' F2 B
F D B' U R' B F2
F D B' U F2 R' B
L2 F' B' R2 U' R B
L2 F' B' U' R B R2
D F2 U' L' F' B' U
D F2 U' L' B' F' U
L2 F2 B' U2 L' U R'
F D2 R2 B' L U R'
L2 B R F B2 U' R'
L2 B R F' B2 U' R'
L2 B R F2 B2 U' R'
L2 B R B2 U' R' D
L2 B R B2 U' R' D'
L2 B R B2 U' R' D2
L2 B R B2 U' D R'
L2 B R B2 U' D' R'
L2 B R B2 U' D2 R'
L2 B R B2 D U' R'
L2 B R B2 D' U' R'
L2 B R B2 D2 U' R'
L2 B R B2 F U' R'
L2 B R B2 F' U' R'
L2 B R B2 F2 U' R'
R B L2 F2 B' U' R
R B L2 B' U L' U2
R B L2 B' F2 U' R
L2 B R' B2 R2 U' R
F D2 B' L R2 U R
F D2 B' R2 L U R
B' F U D R' F2 B
B' F U D R' B F2
B' F U D F2 R' B
L' B' L' R B' U' R2
R' B' L2 R2 B' U' R
B' F D U R' F2 B
B' F D U R' B F2
B' F D U F2 R' B
L' B' R L' B' U' R2
L2 B' R U L U2 R2
L2 B' R U L' U2 R2
L2 B' R U L2 U2 R2
L2 B' R U D2 L2 U2
L2 B' R U' R D R
L2 B' R U' R D' R
L2 B' R U' R D2 R
L2 B' R U' R' D R'
L2 B' R U' R' D' R'
L2 B' R U' R' D2 R'
L2 B' R U' F' R2 F
L2 B' R U' F2 R2 F2
L2 B' R U' B R2 B'
L2 B' R U' B2 R2 B2
L2 B' R U2 D B2 U
L2 B' R U2 B U R2
L2 B' R U2 B' U R2
L2 B' R U2 B2 U R2
L2 B' R D U2 B2 U
L2 B' R D' F2 U' D
L2 B' R D' F2 U' D'
L2 B' R D' F2 U' D2
L2 B' R D' F2 D U'
L2 B' R D' F2 D' U'
L2 B' R D' F2 D2 U'
L2 B' R D2 U L2 U2
L2 B' R F U' R2 D
L2 B' R F U' R2 D'
L2 B' R F U' R2 D2
L2 B' R F D' F2 U'
L2 B' R F' U' R2 D
L2 B' R F' U' R2 D'
L2 B' R F' U' R2 D2
L2 B' R F' D' F2 U'
L2 B' R F2 U' R2 D
L2 B' R F2 U' R2 D'
L2 B' R F2 U' R2 D2
L2 B' R F2 D' F2 U'
R' B' R2 L2 B' U' R
L2 B' R' F R2 U' R2
L2 B' R' F' R2 U' R2
L2 B' R' F2 R2 U' R2
L2 B' R2 U' R D B2
L2 B' R2 D R' U' R2
L2 B' R2 D' R' U' R2
L2 B' R2 D2 R' U' R2
L2 B' U' R' U R2 U'
L2 B' U' R' D B2 D
L2 B' U' R' D B2 D'
L2 B' U' R' D B2 D2
L2 B' U' R' B D B2
L2 B' U' R' B' D B2
L2 B' U' R' B2 D B2
L2 B' U' D R' D B2
L2 B' U' D' R' D B2
L2 B' U' D2 R' D B2
L2 B' D R U' R2 D
L2 B' D R U' R2 D'
L2 B' D R U' R2 D2
L2 B' D R D' F2 U'
L2 B' D R F U' R2
L2 B' D R F' U' R2
L2 B' D R F2 U' R2
L2 B' D U' R' D B2
L2 B' D' R U' R2 D
L2 B' D' R U' R2 D'
L2 B' D' R U' R2 D2
L2 B' D' R D' F2 U'
L2 B' D' R F U' R2
L2 B' D' R F' U' R2
L2 B' D' R F2 U' R2
L2 B' D' U' R' D B2
L2 B' D2 R U' R2 D
L2 B' D2 R U' R2 D'
L2 B' D2 R U' R2 D2
L2 B' D2 R D' F2 U'
L2 B' D2 R F U' R2
L2 B' D2 R F' U' R2
L2 B' D2 R F2 U' R2
L2 B' D2 U' R' D B2
L2 B' F U' D R' B
L2 B' F D U' R' B
F B' U D R' F2 B
F B' U D R' B F2
F B' U D F2 R' B
L2 B' F' R2 U' R B
L2 B' F' U' R B R2
L2 B' F2 U2 L' U R'
F B' D U R' F2 B
F B' D U R' B F2
F B' D U F2 R' B
R B2 L2 B' U L U2
L2 B2 D' B R F' U'
