D' L' R' F U' L
U L' R' F' U' R
L' R' F' U' L R
L' R' F' U' R L
R' L' F' U' L R
R' L' F' U' R L
D' L' F R' U' L
U L' F' R' U' R2
D' R' L' F U' L
U R' L' F' U' R
U R' D' L' F U'
D' U L' R' F U'
D' U L' F R' U'
D' U R' L' F U'
R' D' L' F U' L
U D' L' R' F U'
U D' L' F R' U'
U D' L' F R' U'
U D' R' L' F U'
F' D R D F' B2
F' D R D B2 F'
F' D R F' D B2
L' F' R' U' L R2
L' F' R' U' R2 L
R F' D R F' B2
R F' D R B2 F'
R F' D B2 R F'
R B F' D R F' B2
R B F' D R B2 F'
R B F' D B2 R F'
R' B' D' L' F U' L
R' B2 L' F' U' L R
R' B2 L' F' U' R L
R B' F' D R F' B2
R B' F' D R B2 F'
R B' F' D B2 R F'
R' B2 D' L' F U' L
B2 F2 U' L R B U
F2 B2 U' L R B U
B2 F2 U' R L B U
F2 B2 U' R L B U
R B2 F' D R F' B2
R B2 F' D R B2 F'
R B2 F' D B2 R F'
