F' R2 F' R' U' L'
F2 U2 B L U L2
R2 F' R U R2 U2
R2 F' R U' D2 L2
R2 F' R D B2 U'
R2 F' R D2 U' L2
R2 F' B2 R U' L
U2 F2 B U L' B'
U2 B F2 U L' B'
R2 B2 F' R U' L
F' U2 B F2 L' U L2
F2 U2 B D2 L U L2
F U2 B L' F U L'
R2 F R2 F2 R U' L'
B2 U2 B' F2 U L' B'
F U2 B D' L' F U
F U2 B F U L' B'
B' U2 B2 F2 U L' B'
U2 F D' L' F B U
U2 F D' L' B F U
U2 F D' B L' F U
U2 F B L' F U L'
F' D R2 F' R' U' L'
U2 F B D' L' F U
B' D U L2 R F' U2
B' D U R L2 F' U2
B' D U R F' L2 U2
B D U R F' U2 R'
B D U' R F' U2 F
F2 D U2 B L U L2
R2 F' R U R2 U2 D
R2 F' R U R2 U2 D'
R2 F' R U R2 U2 D2
R2 F' R U R2 D U2
R2 F' R U R2 D' U2
R2 F' R U R2 D2 U2
R2 F' R U' L D2 L2
R2 F' R U' L' D2 L2
R2 F' R U' L2 D2 L2
R2 F' R U' D2 L2 D
R2 F' R U' D2 L2 D'
R2 F' R U' D2 L2 D2
R2 F' R U2 D' F2 U
R2 F' R D B2 U' D
R2 F' R D B2 U' D'
R2 F' R D B2 U' D2
R2 F' R D B2 D U'
R2 F' R D B2 D' U'
R2 F' R D B2 D2 U'
R2 F' R D' U2 F2 U
R2 F' R D2 U' L2 D
R2 F' R D2 U' L2 D'
R2 F' R D2 U' L2 D2
R2 F' R D2 B U' L2
R2 F' R D2 B' U' L2
R2 F' R D2 B2 U' L2
R2 F' R B U R2 U2
R2 F' R B U' D2 L2
R2 F' R B D B2 U'
R2 F' R B D2 U' L2
R2 F' R B' U R2 U2
R2 F' R B' U' D2 L2
R2 F' R B' D B2 U'
R2 F' R B' D2 U' L2
R2 F' R B2 U R2 U2
R2 F' R B2 U' D2 L2
R2 F' R B2 D B2 U'
R2 F' R B2 D2 U' L2
R F' R F' U R' U2
R F' R F' B2 U' L
R F' R B2 F' U' L
R2 F' U R' U' R2 U'
R2 F' U R' U2 D B2
R2 F' U R' D U2 B2
R2 F' U R' D' F2 U2
D' F' U2 B U L B'
R F' U' R F' U' F
R2 F' D R U R2 U2
R2 F' D R U' D2 L2
R2 F' D R D B2 U'
R2 F' D R D2 U' L2
R2 F' D B2 R U' L
R2 F' D' R U R2 U2
R2 F' D' R U' D2 L2
R2 F' D' R D B2 U'
R2 F' D' R D2 U' L2
R2 F' D' B2 R U' L
R2 F' D2 R U R2 U2
R2 F' D2 R U' D2 L2
R2 F' D2 R D B2 U'
R2 F' D2 R D2 U' L2
R2 F' D2 B2 R U' L
F' D' R2 F' R' U' L'
R2 F' B R B U' L
R2 F' B' R B' U' L
B' D' U' R2 B2 L B'
R2 F' B2 R U' L D
R2 F' B2 R U' L D'
R2 F' B2 R U' L D2
R2 F' B2 R U' D L
R2 F' B2 R U' D' L
R2 F' B2 R U' D2 L
R2 F' B2 R D U' L
R2 F' B2 R D' U' L
R2 F' B2 R D2 U' L
R2 F' B2 D R U' L
R2 F' B2 D' R U' L
R2 F' B2 D2 R U' L
F2 D' U2 B L U L2
F D' U2 L' F B U
F D' U2 L' B F U
F D' U2 B L' F U
U2 F2 U L' B' D' R2
U2 F2 D B U L' B'
U2 F2 D' B U L' B'
U' F2 B U L' F2 B'
U' F2 B U L' B' F2
U2 F2 D2 B U L' B'
U2 F2 B U L' D B'
U2 F2 B U L' D' B'
U2 F2 B U L' D2 B'
U2 F2 B U L' B' D
U2 F2 B U L' B' D'
U2 F2 B U L' B' D2
U2 F2 B U D L' B'
U2 F2 B U D' L' B'
U2 F2 B U D2 L' B'
U2 F2 B U B L' B'
U2 F2 B U B' L' B'
U2 F2 B U B2 L' B'
F' D2 R2 F' R' U' L'
U2 F2 B D U L' B'
U2 F2 B D' U L' B'
U2 F2 B D2 U L' B'
L F2 B R U L' B'
U2 B L F2 U L' B'
F2 D2 U2 B L U L2
U2 B L' F2 U L' B'
U2 B L2 F2 U L' B'
D2 B R' U R2 U2 R2
B' D2 F2 B R' U' L'
B' D2 F2 B2 U' L' B'
B' D2 B F2 R' U' L'
B' D2 B2 F2 U' L' B'
D B U R F' U2 R'
U2 B U' D R F' U2
D B U' R F' U2 F
U2 B D U' R F' U2
U2 B F L' F U L'
U2 B F D' L' F U
U' B F2 U L' F2 B'
U' B F2 U L' B' F2
R2 B F' R B U' L
U2 B F2 U L' D B'
U2 B F2 U L' D' B'
U2 B F2 U L' D2 B'
U2 B F2 U L' B' D
U2 B F2 U L' B' D'
U2 B F2 U L' B' D2
U2 B F2 U D L' B'
U2 B F2 U D' L' B'
U2 B F2 U D2 L' B'
U2 B F2 U B L' B'
U2 B F2 U B' L' B'
U2 B F2 U B2 L' B'
U2 B F2 D U L' B'
U2 B F2 D' U L' B'
U2 B F2 D2 U L' B'
L B F2 R U L' B'
U' B' D' R2 B2 L B'
R2 B' F' R B' U' L
R2 B2 D' F' U' L B'
R2 B2 F' R U' L D
R2 B2 F' R U' L D'
R2 B2 F' R U' L D2
R2 B2 F' R U' D L
R2 B2 F' R U' D' L
R2 B2 F' R U' D2 L
R2 B2 F' R D U' L
R2 B2 F' R D' U' L
R2 B2 F' R D2 U' L
R2 B2 F' D R U' L
R2 B2 F' D' R U' L
R2 B2 F' D2 R U' L
