L' R F' B' D L2
L' R B' D L2 F'
L' R B' D F' L2
L' R B' F' D L2
R L' F' B' D L2
R L' B' D L2 F'
R L' B' D F' L2
R L' B' F' D L2
L' U R F' B' L'
L' U R B' F' L'
L' U B' R F' L'
R F' L' B' D L2
B L' R B' F' D L2
R L' D F' B' D L2
R L' D B' D L2 F'
R L' D B' D F' L2
R L' D B' F' D L2
R L' D' F' B' D L2
R L' D' B' D L2 F'
R L' D' B' D F' L2
R L' D' B' F' D L2
B' L' U R F' B' L'
B' L' U R B' F' L'
B2 L' U R F' B' L'
B2 L' U R B' F' L'
B L' U R F' B' L'
B L' U R B' F' L'
B' L' U B' R F' L'
R L' D2 F' B' D L2
B2 L' U B' R F' L'
R L' D2 B' D L2 F'
R L' D2 B' D F' L2
R L' D2 B' F' D L2
B L' U B' R F' L'
R' L' F' U R2 F' B'
R' L' F' U R2 B' F'
L' R' F' U R2 F' B'
L' R' F' U R2 B' F'
R L' F' U B U' B2
R L' F' D B' D L2
R L' F' D' B' D L2
R L' F' D2 B' D L2
R L' F' B' L D L2
R L' F' B' L' D L2
R L' F' B' L2 D L2
R L' F' B' U B2 U'
R L' F' B' D L2 D
R L' F' B' D L2 D'
R L' F' B' D L2 D2
R L' F2 B' D F L2
R L' B' L D L2 F'
R L' B' L D F' L2
R L' B' L F' D L2
R L' B' L' D L2 F'
R L' B' L' D F' L2
R L' B' L' F' D L2
R L' B' L2 D L2 F'
R L' B' L2 D F' L2
R L' B' L2 F' D L2
R L' B' U B2 U' F'
R L' B' D L F' L
R L' B' D L2 D F'
R L' B' D L2 D' F'
R L' B' D L2 D2 F'
R L' B' D L2 F' D
R L' B' D L2 F' D'
R L' B' D L2 F' D2
R L' B' D F L2 F2
R L' B' D F' L2 D
R L' B' D F' L2 D'
R L' B' D F' L2 D2
R L' B' D' F' D2 L2
R L' B' F' L D L2
R L' B' F' L' D L2
R L' B' F' L2 D L2
R L' B' F' U B2 U'
R L' B' F' D L2 D
R L' B' F' D L2 D'
R L' B' F' D L2 D2
R L' B' F2 D F L2
L' R2 D R' F' B' L
L' R2 D R' B' L F'
L' R2 D R' B' F' L
R L2 F' L B' D L2
L' U L R F' L' B'
L2 U L R F' B' L'
L2 U L R B' F' L'
L2 U L B' R F' L'
L U L' R F' L' B'
L2 U L2 R F' L' B'
L U L2 R F' B' L'
L U L2 R B' F' L'
L' U R L F' L' B'
L' U R D F' B' L'
L2 U R L F' B' L'
L' U R D B' F' L'
L2 U R L B' F' L'
L U L2 B' R F' L'
L' U R D' F' B' L'
L' U R D' B' F' L'
L2 U R L2 F' L' B'
L' U R D2 F' B' L'
L' U R D2 B' F' L'
L U R L' F' L' B'
L' U R F' D B' L'
L' U R F' D' B' L'
L' U R F' D2 B' L'
L' U R F' B L' B2
L' U R F' B' L' D
L' U R F' B' L' D'
L' U R F' B' L' D2
L' U R F' B' D L'
L' U R F' B' D' L'
L' U R F' B' D2 L'
L' U R F' B2 L' B
L U R L2 F' B' L'
L U R L2 B' F' L'
L' U R B F' L' B2
L' U R B' L F' L'
L' U R B' L' F' L'
L' U R B' L2 F' L'
L' U R B' D F' L'
L' U R B' D' F' L'
L' U R B' D2 F' L'
L' U R B' F' L' D
L' U R B' F' L' D'
L' U R B' F' L' D2
L' U R B' F' D L'
L' U R B' F' D' L'
L' U R B' F' D2 L'
L' U R B2 F' L' B
L2 U R F' L B' L2
L U R F' L' D2 B2
L U R F' D2 L' B2
L U R F' D2 B2 L'
U2 R L F' D' L2 B
U2 R L F' D' B L2
U2 R L F' B D' L2
U2 R L B F' D' L2
D2 R L' F B' D L2
B' R L' F' B' D L2
D2 R L' B' D F L2
D2 R L' B' F D L2
B' R L' B' D L2 F'
B' R L' B' D F' L2
B2 R L' F' B' D L2
B' R L' B' F' D L2
U2 R L' F' B D L2
U2 R L' B D L2 F'
U2 R L' B D F' L2
U2 R L' B F' D L2
B2 R L' B' D L2 F'
B2 R L' B' D F' L2
B2 R L' B' F' D L2
B R L' F' B' D L2
L U F R U2 F' R
B R L' B' D L2 F'
B R L' B' D F' L2
B R L' B' F' D L2
L' U B R F' L' B2
L' U B R F' B2 L'
L' U B R B2 F' L'
L' U B' L R F' L'
L' U B' L' R F' L'
L' U B' L2 R F' L'
L' U B' R L F' L'
L' U B' R L' F' L'
L' U B' R L2 F' L'
L' U B' R D F' L'
L' U B' R D' F' L'
L' U B' R D2 F' L'
L' U B' R F' L' D
L' U B' R F' L' D'
L' U B' R F' L' D2
L' U B' R F' D L'
L' U B' R F' D' L'
L' U B' R F' D2 L'
R U B U2 L U F'
B' R F' L' B' D L2
B2 R F' L' B' D L2
U2 R F' L' B D L2
B R F' L' B' D L2
U' R F' B L D' B2
L' U' R F' B L B2
L' U' R B L F' B2
L' U' R B L B2 F'
L' U' R B F' L B2
L2 U' R F' B L B'
L2 U' R B L F' B'
L2 U' R B L B' F'
U R F' B L' D' B2
L2 U' R B F' L B'
U2 R B L F' D' L2
U' R B F' L D' B2
U R B F' L' D' B2
R' U' F' L' U R2 F'
U2 R' U R2 F' B L
U2 R' U R2 B L F'
U2 R' U R2 B F' L
L' U' B L R F' B2
L' U' B L R B2 F'
L' U' B L B2 R F'
L' U' B R L F' B2
L' U' B R L B2 F'
L' U' B R F' L B2
U2 R' U' R2 F' L' B
U2 R' U' R2 F' B L'
U2 R' U' R2 B F' L'
L2 U' B L R F' B'
L2 U' B L R B' F'
L2 U' B L B' R F'
L2 U' B R L F' B'
L2 U' B R L B' F'
L2 U' B R F' L B'
L' U' B' R D2 L2 F'
L' U' B' R D2 F' L2
L' U' B' R F' D2 L2
R2 D L' R' F' B' L
R2 D L' R' B' L F'
R2 D L' R' B' F' L
R D L' F' B' D L2
R D L' B' D L2 F'
R D L' B' D F' L2
R D L' B' F' D L2
R2 D R' L' F' B' L
R2 D R' L' B' L F'
R2 D R' L' B' F' L
R2 D R' F' L' B' L
R D F' L' B' D L2
R D' L' F' B' D L2
R D' L' B' D L2 F'
R D' L' B' D F' L2
R D' L' B' F' D L2
R2 D' R' F L' F2 B'
R2 D' R' F L' B' F2
R2 D' F L' R' F' B'
R2 D' F L' R' B' F'
R2 D' F R' L' F' B'
R2 D' F R' L' B' F'
R D' F' L' B' D L2
R2 D' F2 R' F' L' B'
R D2 L' F' B' D L2
R D2 L' B' D L2 F'
R D2 L' B' D F' L2
R D2 L' B' F' D L2
R D2 F' L' B' D L2
R F L' F2 B' D L2
R F L' B' F2 D L2
R' F' L' U R2 F' B'
R' F' L' U R2 B' F'
R F' L B' D L2 B'
R F' L' U B U' B2
R F' L' D B' D L2
R F' L' D' B' D L2
R F' L' D2 B' D L2
R F' L' B' L D L2
R F' L' B' L' D L2
R F' L' B' L2 D L2
R F' L' B' U B2 U'
R F' L' B' D L2 D
R F' L' B' D L2 D'
R F' L' B' D L2 D2
R F' U B U2 L U
R F' U B' R' B2 U'
R F' D L' B' D L2
R F' D' L' B' D L2
R F' D2 L' B' D L2
R F' B' L D L2 B'
R F' B' L' D B' L2
R F' B' D L' B' L'
R F' B2 L' D' B' L
R F' B2 U B' R' U'
U' B R F' L D' B2
U B R F' L' D' B2
L' B U R F' L' B2
L' B U R F' B2 L'
L' B U R B2 F' L'
U' B U' L R F' B
U' B U' L R B F'
U' B U' R L F' B
U' B U' R L B F'
U' B U' R F' L B
L' B U B2 R F' L'
R B' L D L2 F' B'
R B' L D L2 B' F'
L' B' R U B U' F'
L' B' R F' U B U'
R B' L' D F' B' L2
R B' L' D B' L2 F'
R B' L' D B' F' L2
R B' L' F' D B' L2
U B' R D F' L' B2
U B' R D F' B2 L'
U B' R D B2 F' L'
U B' R F' L' D B2
U B' R F' D L' B2
U B' R F' D B2 L'
R B' D L' B' L' F'
R B' D F' L' B' L'
R B' F' L D L2 B'
R B' F' L' D B' L2
R B' F' D L' B' L'
R B2 L' D' F' B' L
R B2 L' D' B' L F'
R B2 L' D' B' F' L
R B2 L' F' D' B' L
L' B2 U B R F' L'
L' B2 U' B L R F'
L' B2 U' B R L F'
L' B2 U' B R F' L
R B2 F' L' D' B' L
R B2 F' U B' R' U'
