D R D2 F' B' L
D R D2 B' L F'
D R D2 B' F' L
D R F B' L' F2
D' R B' L' F L2
D R B' F L' F2
R D' B' L' F L2
B' D R F L' F2
D' B' L' R F L2
D' B' L' R F L2
D' B' R L' F L2
D B' R F L' F2
D' B' D2 L R F'
D' B' D2 R L F'
D' B' D2 R F' L
U' D' B' D2 R L F'
U' D' B' D2 R F' L
D' U' B' D2 R L F'
D' U' B' D2 R F' L
U2 D' B' L' R F L2
U2 D' B' R L' F L2
D U' B' R F L' F2
U2 D' B' D2 L R F'
U2 D' B' D2 R L F'
U2 D' B' D2 R F' L
U D' B' L' R F L2
U D' B' R L' F L2
U D' B' D2 L R F'
U D' B' D2 R L F'
U D' B' D2 R F' L
D' U2 R B' L' F L2
D U2 R D2 F' B' L
D U2 R D2 B' L F'
D U2 R D2 B' F' L
D U2 R F B' L' F2
D U2 R B' F L' F2
D' U2 B' L' R F L2
D' U2 B' R L' F L2
D' U2 B' D2 L R F'
D' U2 B' D2 R L F'
D' U2 B' D2 R F' L
D U2 B' R F L' F2
D F R B' L' F' R
B' D L R F L' F2
B' D L' R F L' F2
B' D L2 R F L' F2
B' D R L F L' F2
B' D R L' F L' F2
B' D R L2 F L' F2
B' D R F L F2 L2
B' D R F L' F2 D
B' D R F L' F2 D'
B' D R F L' F2 D2
B' D R F L2 F2 L
B' D R F' U2 R U2
B' D R' F L' R2 F'
B' D R' F R2 L' F'
B' D R' F2 R2 F' L'
R F D' B' L D F2
B' D R2 F L' R' F'
B' D R2 F R' L' F'
B' D R2 F2 R' F' L'
D F B' L' R F' R
D F B' L' F' R F'
D F B' R L' F' R
B' D F L' R F' R
B' D F L' F' R F'
B' D F R L' F' R
D F' R U2 F' B' R'
D F' R U2 B' F' R'
B2 D B R F L' F2
R2 F' R' D' F2 B' L
R2 F' R' D' B' L F2
R2 F' R' D' B' F2 L
B' D' L' R D2 F L'
B' D' L' D2 R F L'
B' D' R L' D2 F L'
D' F' B' L' F L2 R
D' F' B' L' F R L2
D' B L' B2 R F L
D' B L2 B2 L R F
D' B L2 B2 R L F
D B R F L' F2 B2
D B R F L' B2 F2
D B R F B2 L' F2
D B R B2 F L' F2
D' B' L R U2 B' U2
D' B' L U2 B' U2 R
D' B' L' R F L2 D
D' B' L' R F L2 D'
D' B' L' R F L2 D2
D' B' L' R F' L2 F2
D' B' L' R F2 L2 F'
D' B' L' R' F L2 R2
D' B' L' R' F R2 L2
D' B' L' R2 F L2 R'
D' B' L' R2 F R' L2
D B' L R F L' F2
D B' L' R F L' F2
D' B' R L U2 B' U2
D' B' R L' F L2 D
D' B' R L' F L2 D'
D' B' R L' F L2 D2
D' B' R L' F' L2 F2
D' B' R L' F2 L2 F'
D B' L2 R F L' F2
D' B' R F L' F L2
D' B' R F' L' F L2
D' B' R F2 L' F L2
D' B' R' L' F L2 R2
D' B' R' L' F R2 L2
D B' R L F L' F2
D B' R L' F L' F2
D B' R L2 F L' F2
D B' R F L F2 L2
D B' R F L' F2 D
D B' R F L' F2 D'
D B' R F L' F2 D2
D B' R F L2 F2 L
D' B' R2 L' F L2 R'
D' B' R2 L' F R' L2
D B' R F' U2 R U2
D B' R' F L' R2 F'
D B' R' F R2 L' F'
D B' R' F2 R2 F' L'
D B' R2 F L' R' F'
D B' R2 F R' L' F'
D B' R2 F2 R' F' L'
U' B' D R F L' F2
D' B' D L D R F'
D' B' D' L D' R F'
U2 B' D R F L' F2
D' B' D2 L R D F'
D' B' D2 L R D' F'
D' B' D2 L R D2 F'
D' B' D2 L R F' D
D' B' D2 L R F' D'
D' B' D2 L R F' D2
D' B' D2 L' R F' L2
D' B' D2 R L D F'
D' B' D2 R L D' F'
D' B' D2 R L D2 F'
D' B' D2 R L F' D
D' B' D2 R L F' D'
D' B' D2 R L F' D2
D' B' D2 R L' F' L2
D' B' D2 R D L F'
D' B' D2 R D F' L
D' B' D2 R D' L F'
D' B' D2 R D' F' L
D' B' D2 R D2 L F'
D' B' D2 R D2 F' L
D' B' D2 R F L F2
D' B' D2 R F' L D
D' B' D2 R F' L D'
D' B' D2 R F' L D2
D' B' D2 R F' D L
D' B' D2 R F' D' L
D' B' D2 R F' D2 L
U B' D R F L' F2
R B' D F D2 L' F
R B' D' L' D2 F L'
D' B' F' L' F L2 R
D' B' F' L' F R L2
D B' F L' R F' R
D B' F L' F' R F'
D B' F R L' F' R
D' B2 L' B R F L
D' B2 L2 B L R F
D' B2 L2 B R L F
D' B2 D2 B L R F'
D' B2 D2 B R L F'
D' B2 D2 B R F' L
