D' R' D F' B R'
D' R' D B F' R'
D' R' D' F' B R
D' R' D' B F' R
D' R' F' D B R'
D' R' B D' F' R
D2 U F' L' R U'
D2 U F' R L' U'
B U F' L' R' U'
B U F' R' L' U'
R' D' F' R' B R2
U D2 F' L' R U'
U D2 F' R L' U'
U D2 F' R L' D' U'
U D2 F' R L' D2 U'
U D2 F' R D L' U'
U D2 F' R D' L' U'
U D2 F' R D2 L' U'
U D2 F' D L' R U'
U D2 F' D R L' U'
U D2 F' D' L' R U'
U D2 F' D' R L' U'
U D2 F' D2 L' R U'
U D2 F' D2 R L' U'
D' F R D R2 F' B
D' F R D R2 B F'
D' F R' D F' B R2
D' F R' D B F' R2
D' F R' B D F' R2
F D R' D2 F' R' B
F D R' F' D2 R' B
B D U F' L' R' U'
B D U F' R' L' U'
U F' L' D' R' U' B
U F' L' B R' B' U'
U F' L2 D L U' B'
R' F' D B D2 R' B
R' F' D' R' D2 B R'
U F' D L' U F U2
U F' D' L' R' U' B
U F' D' R' L' U' B
F2 D' R' F' D B R2
F2 D' R' F' B D R2
F D' R D2 R2 F' B
F D' R D2 R2 B F'
F2 D' R' B F' D R2
L2 F' B R' U' L2 F'
L2 F' B R' U' F' L2
F D' R' D2 F' B R2
F D' R' D2 B F' R2
F D' R' F' D2 B R2
F D' R' F' B D2 R2
F D' R' B D2 F' R2
F D' R' B F' D2 R2
U F' B R' B' L' U'
B D' U F' L' R' U'
B D' U F' R' L' U'
D' F2 R' F' D B R2
D' F2 R' F' B D R2
D' F2 R' B F' D R2
B D2 U F' L' R' U'
B D2 U F' R' L' U'
D' B R' D F' B R'
D' B R' D B F' R'
D' B R' D' F' B R
D' B R' D' B F' R
D' B R' F' D B R'
D' B R' B D' F' R
D2 B U F' L' R U'
D2 B U F' R L' U'
U' B U2 L F' R' U'
F' B L R' U' L' F'
U' B U2 F' L R' U'
U' B U2 F' R' L U'
U2 B U' F' L' R' U'
U2 B U' F' R' L' U'
F' B L' R' U' L F'
F' B L' R' U' F' L
F' B L2 R' U' L2 F'
F' B L2 R' U' F' L2
R' B D' F' R D B2
F' B R' L U' L' F'
F' B R' L' U' L F'
F' B R' L' U' F' L
F' B R' L2 U' L2 F'
F' B R' L2 U' F' L2
B F R D R2 F' B2
B F R D R2 B2 F'
F B R D R2 F' B2
F B R D R2 B2 F'
L2 B F' R' U' L2 F'
L2 B F' R' U' F' L2
U' B' L R2 B R U
U B F' R' B' L' U'
U' B' R' D2 L B' U
D' B' R' D F' B R'
D' B' R' D B F' R'
D' B' R' D' F' B R
D' B' R' D' B F' R
U' B' R2 L B R U
D' B' R' F' D B R'
D' B' R' B D' F' R
B F' L R' U' L' F'
D2 B' U F' L' R U'
D2 B' U F' R L' U'
B F' L' R' U' L F'
B F' L' R' U' F' L
B F' L2 R' U' L2 F'
B F' L2 R' U' F' L2
B F' R' L U' L' F'
B F' R' L' U' L F'
B F' R' L' U' F' L
B F' R' L2 U' L2 F'
B F' R' L2 U' F' L2
D' B2 R' D F' B R'
D' B2 R' D B F' R'
D' B2 R' D' F' B R
D' B2 R' D' B F' R
D' B2 R' F' D B R'
D' B2 R' B D' F' R
U' B2 R2 B L R' U
U' B2 R2 B R' L U
D2 B2 U F' L' R U'
D2 B2 U F' R L' U'
U2 B2 U' F' L' U' B'
