R U' L2 B R U2
D2 R' U L2 F' R'
D2 R' U F' L2 R'
D2 R' U F' R' L2
R U' B L2 R U2
R U' B R L2 U2
D' R' F2 B2 U F
D' R' B2 F2 U F
R' D' B2 U L F'
R' D' B2 U F' L
D' F2 R' B2 U F'
D' F2 R' B2 U F'
D' F2 B2 R' U F'
D' B2 R' F2 U F
D' B2 F2 R' U F'
D2 R' U L2 F2 R' F
D' R' U D' L2 F' R2
D' R' U D' F' L2 R2
D' R' U D' F' R2 L2
D2 R' U F L2 R' F2
D2 R' U F L2 F2 R'
D2 R' U F R' L2 F2
D2 R' U F R' F2 L2
D2 R' U F' L2 R' D
D2 R' U F' L2 R' D'
D2 R' U F' L2 R' D2
D2 R' U F' L2 D R'
D2 R' U F' L2 D' R'
D2 R' U F' L2 D2 R'
D2 R' U F' R' L2 D
D2 R' U F' R' L2 D'
D2 R' U F' R' L2 D2
D2 R' U F2 R' F L2
D R' U D L2 F' R2
D R' U D F' L2 R2
D R' U D F' R2 L2
R' U' B L2 U2 F' L'
D2 R' U' F' L2 R' B'
D2 R' U' F' R' L2 B'
R U' B L2 R U2 D
R U' B L2 R U2 D'
R U' B L2 R U2 D2
R U' B L2 R D U2
R U' B L2 R D' U2
R U' B L2 R D2 U2
R U' B L2 D R U2
R U' B L2 D' R U2
R U' B L2 D2 R U2
R U' B R L2 U2 D
R U' B R L2 U2 D'
R U' B R L2 U2 D2
R U' B R L2 D U2
R U' B R L2 D' U2
R U' B R L2 D2 U2
R U' B R U2 D2 R2
R U' B R D2 U2 R2
R U' B D2 R U2 R
D R' U2 F2 B2 U' F
R' U' B2 L2 U2 L' F'
D R' U2 B2 F2 U' F
R U' B' L2 R B2 U2
R U' B' L2 B2 R U2
R U' B' R L2 B2 U2
D2 R' D F2 U R' F
D2 R' D F2 U F R'
R U' B' R B2 L2 U2
D R' D U L2 F' R2
D R' D U F' L2 R2
D R' D U F' R2 L2
D' R' D' U L2 F' R2
D' R' D' U F' L2 R2
D' R' D' U F' R2 L2
R U' B2 L2 R U2 F
R U' B2 R L2 U2 F
R U' B2 R B' L2 U2
B' R' D' B2 U L F'
B' R' D' B2 U F' L
F' R' D' B2 U L F'
F' R' D' B2 U F' L
B2 R' D' B2 U L F'
B2 R' D' B2 U F' L
F2 R' D' B2 U L F'
F2 R' D' B2 U F' L
B R' D' B2 U L F'
B R' D' B2 U F' L
F R' D' B2 U L F'
F R' D' B2 U F' L
D2 R' F U L2 R' F2
D2 R' F U L2 F2 R'
D2 R' F U R' L2 F2
D2 R' F U R' F2 L2
D2 R' F U F2 L2 R'
D2 R' F U F2 R' L2
D R' D2 F2 B2 U F
D R' D2 B2 F2 U F
D2 R' F' L2 R' D' B2
D2 R' F' L2 D' R' B2
D2 R' F' R' L2 D' B2
D' R' F2 R B2 U F
D' R' F2 R' B2 U F
D' R' F2 R2 B2 U F
D2 R' F2 U R' F L2
D' R' F2 U D' R2 F
D' R' F2 U D' F R2
D2 R' F2 U F L2 R'
D2 R' F2 U F R' L2
D' R' F2 U F D' R2
D' R' F2 D' U R2 F
D' R' F2 D' U F R2
D' R' F2 B2 R U F
D' R' F2 B2 R' U F
D' R' F2 B2 R2 U F
D' R' F2 B2 U D F
D' R' F2 B2 U D' F
D' R' F2 B2 U D2 F
D' R' F2 B2 U F D
D' R' F2 B2 U F D'
D' R' F2 B2 U F D2
D' R' F2 B2 D U F
D' R' F2 B2 D' U F
D' R' F2 B2 D2 U F
D' R' B2 U D' L2 F'
D' R' B2 U D' F' L2
D' R' B2 D' U L2 F'
D' R' B2 D' U F' L2
D' R' B2 F2 R U F
D' R' B2 F2 R' U F
D' R' B2 F2 R2 U F
D' R' B2 F2 U D F
D' R' B2 F2 U D' F
D' R' B2 F2 U D2 F
D' R' B2 F2 U F D
D' R' B2 F2 U F D'
D' R' B2 F2 U F D2
D' R' B2 F2 D U F
D' R' B2 F2 D' U F
D' R' B2 F2 D2 U F
U' R2 L2 U R' U F'
U' R2 L2 U' L U' F
U' R2 L2 B U' L U'
U' R2 L2 B' U R' U
D' R2 F2 R B2 U F'
D' R2 F2 B2 R U F'
U' R2 B L2 U' L' U'
U' R2 B' L2 U R' U
D' R2 B2 R F2 U F
D' R2 B2 F2 R U F'
U2 D L F2 B2 U' F'
U2 D L B2 F2 U' F'
U2 D F2 L B2 U' F
U2 D F2 B2 L U' F
U2 D B2 L F2 U' F'
U2 D B2 F2 L U' F
R D' R2 B2 U L F'
R D' R2 B2 U F' L
R' D' F B2 U L F2
R' D' F B2 U F2 L
R2 D' F' R B2 U L
R' D' F2 B2 U F L
R' D' B2 U L D F'
R' D' B2 U L D' F'
R' D' B2 U L D2 F'
R' D' B2 U L F' D
R' D' B2 U L F' D'
R' D' B2 U L F' D2
R' D' B2 U L' F' L2
R' D' B2 U D L F'
R' D' B2 U D F' L
R' D' B2 U D' L F'
R' D' B2 U D' F' L
R' D' B2 U D2 L F'
R' D' B2 U D2 F' L
R' D' B2 U F L F2
R' D' B2 U F' L D
R' D' B2 U F' L D'
R' D' B2 U F' L D2
R' D' B2 U F' D L
R' D' B2 U F' D' L
R' D' B2 U F' D2 L
R' D' B2 D U L F'
R' D' B2 D U F' L
R' D' B2 D' U L F'
R' D' B2 D' U F' L
R' D' B2 D2 U L F'
R' D' B2 D2 U F' L
R' D' B2 F U L F2
R' D' B2 F U F2 L
R' D' B2 F2 U F L
R D' B2 U' R B' U2
R D' B2 U' B' R U2
D2 U2 L U' R2 F L
D2 U2 L U' F L R2
D2 U2 L U' F R2 L
U2 D2 L U' R2 F L
U2 D2 L U' F L R2
U2 D2 L U' F R2 L
D U2 L F2 B2 U' F'
D U2 L B2 F2 U' F'
R' D2 U F R2 F2 L'
R D2 U F' R2 F' L'
R D2 U F2 L' R2 F'
R D2 U F2 R2 L' F'
R' D2 F U R2 F2 L'
R D2 U' R U2 R F'
R D2 U' B R U2 R
D U2 F2 L B2 U' F
D U2 F2 B2 L U' F
R D2 F2 U L' R2 F'
R D2 F2 U R2 L' F'
R' D2 B2 U L F' R2
R' D2 B2 U F' L R2
R' D2 B2 U F' R2 L
D U2 B2 L F2 U' F'
D U2 B2 F2 L U' F
D2 F R' U L2 F' R'
D2 F R' U F' L2 R'
D2 F R' U F' R' L2
D' F R' F B2 U F2
D' F R' B2 F U F2
R' F U' L2 R' U2 F2
R' F U' R' L2 U2 F2
D' F B2 R' F U F2
D2 F' R' U L2 F' R'
D2 F' R' U F' L2 R'
D2 F' R' U F' R' L2
B' D' R' F2 B2 U F
B' D' R' B2 F2 U F
F' D' R' F2 B2 U F
F' D' R' B2 F2 U F
B2 D' R' F2 B2 U F
F2 D' R' F2 B2 U F
B2 D' R' B2 F2 U F
F2 D' R' B2 F2 U F
B D' R' F2 B2 U F
B D' R' B2 F2 U F
F D' R' F2 B2 U F
F D' R' B2 F2 U F
D' F2 R U D' R2 F'
D F2 L' B2 R' U' F'
D' F2 R D' U R2 F'
B' D' F2 R' B2 U F'
D' F2 R B2 U' B' U2
F' D' F2 R' B2 U F'
D2 F2 R' U L2 F' R'
D2 F2 R' U F' L2 R'
D2 F2 R' U F' R' L2
D' F2 R' U D' F' R2
D' F2 R' U F' D' R2
B2 D' F2 R' B2 U F'
B' D' F2 B2 R' U F'
F2 D' F2 R' B2 U F'
D' F2 R' D' U F' R2
F' D' F2 B2 R' U F'
B2 D' F2 B2 R' U F'
D' F2 R' B2 U D F'
D' F2 R' B2 U D' F'
D' F2 R' B2 U D2 F'
D' F2 R' B2 U F' D
D' F2 R' B2 U F' D'
D' F2 R' B2 U F' D2
D' F2 R' B2 D U F'
D' F2 R' B2 D' U F'
D' F2 R' B2 D2 U F'
F2 D' F2 B2 R' U F'
B D' F2 R' B2 U F'
F D' F2 R' B2 U F'
B D' F2 B2 R' U F'
D' F2 R2 B2 R U F'
F D' F2 B2 R' U F'
B' D' B2 R' F2 U F
F' D' B2 R' F2 U F
R' F2 U' L2 R' B' U2
R' F2 U' R' L2 B' U2
B2 D' B2 R' F2 U F
B' D' B2 F2 R' U F'
F2 D' B2 R' F2 U F
F' D' B2 F2 R' U F'
B2 D' B2 F2 R' U F'
F2 D' B2 F2 R' U F'
B D' B2 R' F2 U F
F D' B2 R' F2 U F
B D' B2 F2 R' U F'
R F2 U D2 L' R2 F'
R F2 U D2 R2 L' F'
F D' B2 F2 R' U F'
R F2 U' B L2 U2 L
D' F2 D' R' U F' R'
R' F2 D' B2 U F L
B' D2 R' U L2 F' R'
B' D2 R' U F' L2 R'
B' D2 R' U F' R' L2
F' D2 R' U L2 F' R'
F' D2 R' U F' L2 R'
F' D2 R' U F' R' L2
B2 D2 R' U L2 F' R'
B2 D2 R' U F' L2 R'
B2 D2 R' U F' R' L2
F2 D2 R' U L2 F' R'
F2 D2 R' U F' L2 R'
F2 D2 R' U F' R' L2
B D2 R' U L2 F' R'
B D2 R' U F' L2 R'
B D2 R' U F' R' L2
D' F2 B' R' B' U F'
F D2 R' U L2 F' R'
F D2 R' U F' L2 R'
F D2 R' U F' R' L2
R F2 D2 U L' R2 F'
R F2 D2 U R2 L' F'
D' F2 B2 R U' B U2
D' F2 B2 R' U D F'
D' F2 B2 R' U D' F'
D' F2 B2 R' U D2 F'
D' F2 B2 R' U F' D
D' F2 B2 R' U F' D'
D' F2 B2 R' U F' D2
D' F2 B2 R' D U F'
D' F2 B2 R' D' U F'
D' F2 B2 R' D2 U F'
D' F2 B2 U2 L U' F
D' F2 B2 D R' U F'
D' F2 B2 D' R' U F'
D' F2 B2 D2 R' U F'
U' B L2 R2 U' L' U'
D2 B R' U L2 F' R'
D2 B R' U F' L2 R'
D2 B R' U F' R' L2
R B L2 R U L2 U
R B L2 R U2 D' B2
R B L2 R D F2 U2
R B L2 R D' U2 B2
D' B R' F2 U F R
U' B R2 L2 U' L' U'
R B L2 D R F2 U2
R B L2 D F2 U2 L'
R B L2 D' R U2 B2
R B R L2 U L2 U
R B R L2 U2 D' B2
R B R L2 D F2 U2
R B R L2 D' U2 B2
U' B' L2 R2 U R U
D2 B' R' U L2 F' R'
D2 B' R' U F' L2 R'
D2 B' R' U F' R' L2
U' B' R2 L2 U R U
D' B' R' F2 B' U F
D' B' R' B' F2 U F
R B' U D2 F2 L' R2
R B' U D2 F2 R2 L'
R B' U' L2 R B2 U2
R B' U' L2 B2 R U2
R B' U' R L2 B2 U2
R B' U' R B2 L2 U2
R B' U' B2 L2 R U2
R B' U' B2 R L2 U2
R B' D' R2 B2 U L
D' B' F2 R' B' U F'
R B' D2 U F2 L' R2
R B' D2 U F2 R2 L'
D' B2 R F2 R2 U F'
D' B2 R F2 U' B U2
D2 B2 R' U L2 F' R'
D2 B2 R' U F' L2 R'
D2 B2 R' U F' R' L2
D' B2 R' U D' L2 F'
D' B2 R' U D' F' L2
D' B2 R' D' U L2 F'
D' B2 R' D' U F' L2
D' B2 R' F2 R U F
D' B2 R' F2 R' U F
D' B2 R' F2 R2 U F
D' B2 R' F2 U D F
D' B2 R' F2 U D' F
D' B2 R' F2 U D2 F
D' B2 R' F2 U F D
D' B2 R' F2 U F D'
D' B2 R' F2 U F D2
D' B2 R' F2 D U F
D' B2 R' F2 D' U F
D' B2 R' F2 D2 U F
D' B2 R2 F2 R U F'
R' B2 U D2 L F' R2
R' B2 U D2 F' L R2
R' B2 U D2 F' R2 L
R' B2 U F' D2 L R2
R' B2 U F' D2 R2 L
R' B2 U' L2 U2 L' F'
R B2 U' L2 R U2 F
R B2 U' R L2 U2 F
R B2 U' R B' L2 U2
D' B2 D' R' U L2 F'
D' B2 D' R' U F' L2
R B2 U' B' L2 R U2
R B2 U' B' R L2 U2
R' B2 D2 U L F' R2
R' B2 D2 U F' L R2
R' B2 D2 U F' R2 L
D' B2 F R' F U F2
D' B2 F2 R U' B U2
D' B2 F2 R' U D F'
D' B2 F2 R' U D' F'
D' B2 F2 R' U D2 F'
D' B2 F2 R' U F' D
D' B2 F2 R' U F' D'
D' B2 F2 R' U F' D2
D' B2 F2 R' D U F'
D' B2 F2 R' D' U F'
D' B2 F2 R' D2 U F'
D' B2 F2 U2 L U' F
D' B2 F2 D R' U F'
D' B2 F2 D' R' U F'
D' B2 F2 D2 R' U F'
