R2 U2 R F B'
R2 U2 R B' F
D2 R' F B' L2
F R' B2 L B
D2 R' B' F L2
R2 U2 B' R F
R' F B2 L B
D2 F R' B' L2
F D2 R' B' L2
R' B' D2 F L'
R' B2 F L B
R' B2 F L D2 B
R' B2 F L D2 B
R' B2 F L B D
R' B2 F L B D'
R' B2 F L B D2
R' B2 F L' B L2
R' B2 F L2 B L'
R' B2 F D L B
R' B2 F D' L B
R' B2 F D2 L B
R' B2 F' L F2 B
R' B2 F' L B F2
R' B2 F2 L F' B
R' B2 F2 L B F'
B' F2 D2 L2 F' R
B' F2 D2 F' L2 R
B' F2 D2 F' R L2
F' L R F2 L' R2 B'
F' L R F2 L' B' R2
F' L R F2 R2 L' B'
F L R' U2 R' F' U2
F L R' B' L' B' L
F L R' B2 L' B' L2
F' L R2 U2 R F2 B
F' L R2 U2 R B F2
F2 L R2 B U2 R B
R2 L U2 D2 R F' B
R2 L U2 D2 R B F'
R2 L D2 U2 R F' B
R2 L D2 U2 R B F'
B' L D2 L2 R F' R
B' L D2 L2 F' R F'
B' L D2 R L2 F' R
F L D2 L' R' B' L'
B' L D2 R F' L2 R
B' L D2 R F' R L2
F L D2 L2 D2 R' B
F L D2 R' L' B' L'
L R F2 L' R2 F B'
L R F2 L' R2 B' F
R2 L F2 L' U2 F B'
R2 L F2 L' U2 B' F
L R F2 L' F R2 B'
L R F2 L' F B' R2
L R F2 L' B' R2 F
L R F2 L' B' F R2
B' L D2 F' L2 R F'
B' L D2 F' R L2 F'
B' L D2 F' R F' L2
R L F2 L' R2 F B'
R L F2 L' R2 B' F
R L F2 L' F R2 B'
R L F2 L' F B' R2
R L F2 L' B' R2 F
R L F2 L' B' F R2
L R F2 R2 L' F B'
L R F2 R2 L' B' F
R L F2 R2 L' F B'
R L F2 R2 L' B' F
R' L B' L' F B' L
R' L B' L' B' F L
R' L B2 L' F B' L2
R' L B2 L' B' F L2
L2 R' U2 R' F B' U2
L2 R' U2 R' B' F U2
L2 R' U2 F R' B' U2
F' L' R' F2 B2 L B'
F' L' R' B2 L F2 B'
F' L' R' B2 L B' F2
F' L' R' B2 F2 L B'
U' L' R' B2 L F B'
U' L' R' B2 L B' F
U2 L' R' B2 L F B'
U2 L' R' B2 L B' F
F L' R' B' L B' L
F L' R' B2 L D B'
F L' R' B2 L D' B'
F L' R' B2 L D2 B'
F L' R' B2 L B' D
F L' R' B2 L B' D'
F L' R' B2 L B' D2
U L' R' B2 L F B'
U L' R' B2 L B' F
L2 R' F R' B' U2 R
R' L' F B2 L F B'
R' L' F B2 L B' F
L' R' F B2 L F B'
L' R' F B2 L B' F
R' L' F' B2 L F B'
R' L' F' B2 L B' F
L' R' F' B2 L F B'
L' R' F' B2 L B' F
R2 L' F2 L' F B' U2
R2 L' F2 L' B' F U2
R' L' F2 B2 L F B'
R' L' F2 B2 L B' F
L' R' F2 B2 L F B'
L' R' F2 B2 L B' F
R' L' B' L F B' L
R' L' B' L B' F L
L' R' B' L F B' L
L' R' B' L B' F L
L R' B' L' F B' L
F2 L' D2 L2 F' R' B
L R' B' L' B' F L
F L' D2 L' R' B L'
F L' D2 L2 R' D B
F L' D2 L2 R' D' B
F L' D2 L2 R' D2 B
F L' D2 L2 R' B D
F L' D2 L2 R' B D'
F L' D2 L2 R' B D2
F L' D2 R' L' B L'
F L' D2 R' L2 D B
F L' D2 R' L2 D' B
F L' D2 R' L2 D2 B
F L' D2 R' L2 B D
F L' D2 R' L2 B D'
F L' D2 R' L2 B D2
F L' D2 R' B L2 D
F L' D2 R' B L2 D'
F L' D2 R' B L2 D2
F L' D2 R' B' L2 B2
F2 L' D2 F' L2 R' B
F2 L' D2 F' R' L2 B
F2 L' D2 F' R' B L2
R' L' B2 L D F B'
R' L' B2 L D B' F
R' L' B2 L D' F B'
R' L' B2 L D' B' F
R' L' B2 L D2 F B'
R' L' B2 L D2 B' F
R' L' B2 L F D B'
R' L' B2 L F D' B'
R' L' B2 L F D2 B'
R' L' B2 L F B' D
R' L' B2 L F B' D'
R' L' B2 L F B' D2
L' R' B2 L D F B'
L' R' B2 L D B' F
L' R' B2 L D' F B'
L' R' B2 L D' B' F
L' R' B2 L D2 F B'
L' R' B2 L D2 B' F
R' L' B2 L B' D F
R' L' B2 L B' D' F
R' L' B2 L B' D2 F
R' L' B2 L B' F D
R' L' B2 L B' F D'
R' L' B2 L B' F D2
L' R' B2 L F D B'
L' R' B2 L F D' B'
L' R' B2 L F D2 B'
L' R' B2 L F B' D
L' R' B2 L F B' D'
L' R' B2 L F B' D2
L' R' B2 L B' D F
L' R' B2 L B' D' F
L' R' B2 L B' D2 F
L' R' B2 L B' F D
L' R' B2 L B' F D'
L' R' B2 L B' F D2
L R' B2 L' F B' L2
L R' B2 L' B' F L2
R' L' B2 F L F B'
R' L' B2 F L B' F
L' R' B2 F L F B'
L' R' B2 F L B' F
R' L' B2 F' L F B'
R' L' B2 F' L B' F
L' R' B2 F' L F B'
L' R' B2 F' L B' F
R' L' B2 F2 L F B'
R' L' B2 F2 L B' F
L' R' B2 F2 L F B'
L' R' B2 F2 L B' F
F2 L' F' R' B2 L B'
F2 L' F' D2 L2 R' B
F2 L' F' D2 R' L2 B
F2 L' F' D2 R' B L2
F' L' F2 R' B2 L B'
F' L' F2 D2 L2 R' B
F' L' F2 D2 R' L2 B
F' L' F2 D2 R' B L2
R' L2 U2 R' F B' U2
R' L2 U2 R' B' F U2
R' L2 U2 F R' B' U2
L R2 U2 D2 R F' B
L R2 U2 D2 R B F'
F' L2 R F2 L' R2 B
F' L2 R F2 R2 L' B
F' L2 R F2 R2 B L'
L R2 D2 U2 R F' B
L R2 D2 U2 R B F'
D2 L2 R' U2 F B' U2
D2 L2 R' U2 B' F U2
D' L2 R' D' L2 F B'
D' L2 R' D' L2 B' F
R' L2 F R' B' U2 R
D L2 R' D L2 F B'
D L2 R' D L2 B' F
F L2 R' U2 R' F U2
F L2 R' U2 F R' U2
F L2 R' B' L2 B' L
L2 R2 F D2 B' L U2
F L2 R' B2 L2 B' L'
R2 L2 F D2 B' L U2
B' L2 R2 B' L U2 B
B2 L2 R2 B' L' F' U2
F L2 R2 F U2 F' R
B L2 R2 B' U2 R' B'
L' R2 F2 L' F B' U2
L' R2 F2 L' B' F U2
L R2 F2 L' U2 F B'
L R2 F2 L' U2 B' F
L2 R2 F2 B' L' F' U2
R2 L2 F2 B' L' F' U2
B' L2 U2 R2 B' L U2
L2 R2 B' L' U2 R B
B' L2 U2 B' L R2 U2
B' L2 U2 B' R2 L U2
L2 R2 B' L2 U2 R B'
L2 R2 B' L2 U2 B' R
R2 L2 B' L' U2 R B
R2 L2 B' L2 U2 R B'
R2 L2 B' L2 U2 B' R
F L2 U2 F R2 U2 R
D L2 D L2 R' F B'
D L2 D L2 R' B' F
D L2 D L2 F R' B'
D L2 D R' L2 F B'
D L2 D R' L2 B' F
L2 R2 B' F2 L' F' U2
R2 L2 B' F2 L' F' U2
F L2 D R' D L2 B'
D' L2 D' L2 R' F B'
D' L2 D' L2 R' B' F
D' L2 D' L2 F R' B'
D' L2 D' R' L2 F B'
D' L2 D' R' L2 B' F
F L2 D' R' D' L2 B'
U' L2 D2 L2 R' F B'
B' L2 D2 L2 F' R F2
U' L2 D2 L2 R' B' F
U' L2 D2 L2 F R' B'
U' L2 D2 R' L2 F B'
U' L2 D2 R' L2 B' F
U2 L2 D2 L2 R' F B'
U2 L2 D2 L2 R' B' F
F2 L2 D2 L2 F' R' B'
U2 L2 D2 L2 F R' B'
U2 L2 D2 R' L2 F B'
U2 L2 D2 R' L2 B' F
F L2 D2 L2 R B' R2
F L2 D2 L2 R' D B'
F L2 D2 L2 R' D' B'
F L2 D2 L2 R' D2 B'
F L2 D2 L2 R' B' D
F L2 D2 L2 R' B' D'
F L2 D2 L2 R' B' D2
F L2 D2 L2 R2 B' R
B' L2 D2 F' L2 R F
B' L2 D2 F' R L2 F
F L2 D2 L2 D R' B'
F L2 D2 L2 D' R' B'
F L2 D2 L2 D2 R' B'
F L2 D2 R L2 B' R2
B' L2 D2 F2 L2 F R
F L2 D2 R' L2 D B'
F L2 D2 R' L2 D' B'
F L2 D2 R' L2 D2 B'
F L2 D2 R' L2 B' D
F L2 D2 R' L2 B' D'
F L2 D2 R' L2 B' D2
U L2 D2 L2 R' F B'
U L2 D2 L2 R' B' F
F L2 D2 R' B L2 B'
F L2 D2 R' B' L2 B'
F L2 D2 R' B2 L2 B'
U L2 D2 L2 F R' B'
F L2 D2 R2 L2 B' R
U L2 D2 R' L2 F B'
U L2 D2 R' L2 B' F
F L2 D2 B L2 B' R'
F' L2 F R2 U2 R F
U' L2 F R2 B' U2 R
F2 L2 F R2 U2 R F2
U2 L2 F R2 B' U2 R
F L2 F R2 B U2 R
U L2 F R2 B' U2 R
F2 L2 F' R' D2 B2 L
F2 L2 F' D2 L2 R' B2
F2 L2 F' D2 R' L2 B2
F2 L2 F' D2 R' B2 L2
R U R U2 R F B'
R U R U2 R B' F
R U R U2 B' R F
R2 U R' U R2 F B'
R2 U R' U R2 B' F
R2 U R' U F R2 B'
R2 U R' U F B' R2
R2 U R' U B' R2 F
R2 U R' U B' F R2
B2 L2 B D2 F2 L2 R
B2 L2 B D2 F2 R L2
B' L2 B' L R2 F' U2
R2 U R2 U R' F B'
R2 U R2 U R' B' F
R2 U R2 U F R' B'
B2 L2 B' L' R2 U2 B2
F L2 B D2 L2 B' R'
B' L2 B' R2 L F' U2
B' L2 B' R2 F' L U2
B2 L2 B' R2 L' U2 B2
B L2 B' R2 U2 R B'
B L2 B' R2 U2 B' R
R U R2 F B2 L B
R U R2 B' D2 F L'
R U R2 B2 F L B
F' R L F2 L' R2 B'
F' R L F2 L' B' R2
F' R L F2 R2 L' B'
L2 U D2 L2 R' F B'
L2 U D2 L2 R' B' F
L2 U D2 L2 F R' B'
L2 U D2 R' L2 F B'
L2 U D2 R' L2 B' F
L2 U F R2 B' U2 R
R U F R2 D2 B' L
F' R L2 F2 L' R2 B
F' R L2 F2 R2 L' B
F' R L2 F2 R2 B L'
D2 R U R2 F B' L2
D2 R U R2 B' F L2
D2 R U F R2 B' L2
D2 R U F B' L2 R2
D2 R U F B' R2 L2
F' R U F2 R2 B' L'
F' R U F2 B' L' R2
F' R U F2 B' R2 L'
D2 R U B' R2 F L2
D2 R U B' F L2 R2
D2 R U B' F R2 L2
F' R U B' F2 L' R2
F' R U B' F2 R2 L'
D2 R U' R2 F B' L2
D2 R U' R2 B' F L2
D2 R U' F R2 B' L2
D2 R U' F B' L2 R2
D2 R U' F B' R2 L2
F' R U' F2 R2 B' L'
D2 R U' B' R2 F L2
F' R U' F2 B' L' R2
F' R U' F2 B' R2 L'
D2 R U' B' F L2 R2
D2 R U' B' F R2 L2
F' R U' B' F2 L' R2
F' R U' B' F2 R2 L'
R U F2 B' L' F' R2
D2 R U2 R2 F B' L2
D2 R U2 R2 B' F L2
R2 U B U R F B2
R2 U B U R B2 F
R2 U B U B2 R F
D2 R U2 F R2 B' L2
D2 R U2 F B' L2 R2
D2 R U2 F B' R2 L2
R U B R2 F B2 L
R U B R2 B2 F L
F' R U2 F2 R2 B' L'
D2 R U2 B' R2 F L2
F' R U2 F2 B' L' R2
F' R U2 F2 B' R2 L'
D2 R U2 B' F L2 R2
D2 R U2 B' F R2 L2
F R U2 R U2 R B'
F R U2 R U2 B' R
F' R U2 B' F2 L' R2
F' R U2 B' F2 R2 L'
R' U B2 U' F L B
R U B' F2 L' F' R2
R2 U B2 U B R F
D2 R F R B' L2 R
D2 R F R B' R L2
D2 R F R2 B L2 B2
D2 R F R2 B' L2 D
D2 R F R2 B' L2 D'
D2 R F R2 B' L2 D2
D2 R F R2 B2 L2 B
U' R F R2 D2 B' L
F' R F R2 F B' L'
F' R F R2 B' F L'
U2 R F R2 D2 B' L
D2 R F B L2 R2 B2
D2 R F B L2 B2 R2
D2 R F B R2 L2 B2
D2 R F B R2 B2 L2
D R F R2 D B' L2
D2 R F B' L2 R2 D
D2 R F B' L2 R2 D'
D2 R F B' L2 R2 D2
D2 R F B' R2 L2 D
D2 R F B' R2 L2 D'
D2 R F B' R2 L2 D2
D2 R F B2 L2 B R2
F' R F B' R2 F L'
D2 R F' L2 F2 R2 B
U R F R2 D2 B' L
D2 R F' R2 F2 B' L2
D2 R F' R2 B' L2 F2
D2 R F' R2 B' F2 L2
D2 R F' B' L2 R2 F2
D2 R F' B' L2 F2 R2
D2 R F' B' R2 L2 F2
D2 R F' B' R2 F2 L2
B' R F2 L' D2 F' R
F' R F2 R B' L' R
F' R F2 R B' R L'
D' R F2 U F' R2 B'
D' R F2 U F' B' R2
D' R F2 U B' F' R2
F' R F2 R2 D B' L'
F' R F2 R2 D' B' L'
F' R F2 R2 D2 B' L'
F' R F2 R2 B L' B2
F' R F2 R2 B' L' D
F' R F2 R2 B' L' D'
F' R F2 R2 B' L' D2
F' R F2 R2 B' D L'
F' R F2 R2 B' D' L'
F' R F2 R2 B' D2 L'
F' R F2 R2 B2 L' B
R U' R U2 R F B'
R U' R U2 R B' F
R U' R U2 B' R F
B' R F2 D2 L' F' R
D2 R F2 B' L2 F' R2
F' R F2 B L' R2 B2
F' R F2 B L' B2 R2
F' R F2 B R2 L' B2
F' R F2 B R2 B2 L'
U' R F2 B' L' F' R2
F' R F2 B' L' R2 D
F' R F2 B' L' R2 D'
F' R F2 B' L' R2 D2
F' R F2 B' R2 L' D
F' R F2 B' R2 L' D'
F' R F2 B' R2 L' D2
F' R F2 B' R2 D L'
F' R F2 B' R2 D' L'
F' R F2 B' R2 D2 L'
F' R F2 B2 L' B R2
D2 R B L2 B2 R2 F'
F R F2 R2 B' L' F2
U2 R F2 B' L' F' R2
R2 U' R' U' R2 F B'
R2 U' R' U' R2 B' F
R2 U' R' U' F R2 B'
D2 R B R2 F L2 B2
R2 U' R' U' F B' R2
D2 R B R2 F B2 L2
R2 U' R' U' B' R2 F
R2 U' R' U' B' F R2
D2 R B R2 B2 F L2
U' R B R2 F B2 L
U' R B R2 B2 F L
F' R B R2 F2 B2 L
F' R B R2 B2 L F2
F' R B R2 B2 F2 L
F R F2 B' L' R2 F2
F R F2 B' L' F2 R2
F R F2 B' R2 L' F2
U2 R B R2 F B2 L
U R F2 B' L' F' R2
U2 R B R2 B2 F L
F R B L R2 B2 L
D2 R B F L2 R2 B2
D2 R B F L2 B2 R2
D2 R B F R2 L2 B2
D2 R B F R2 B2 L2
F R B L' R2 B2 L
F R B L2 R2 B2 L
F' R B F2 L' R2 B2
F' R B F2 L' B2 R2
F' R B F2 R2 L' B2
F' R B F2 R2 B2 L'
F R B R2 L B2 L
F R B R2 L' B2 L
F' R B' L F2 L' R2
F R B R2 L2 B2 L
F' R B' L F2 R2 L'
F R B R2 B2 L D
F R B R2 B2 L D'
F R B R2 B2 L D2
F R B R2 B2 D L
F R B R2 B2 D' L
F R B R2 B2 D2 L
F' R B' L' F2 L' R2
F' R B' L' F2 R2 L'
U R B R2 F B2 L
F' R B' L2 F2 L' R2
F' R B' L2 F2 R2 L'
D2 R B' R' F L2 R'
D2 R B' R' F R' L2
U R B R2 B2 F L
R2 U' R2 U' R' F B'
R2 U' R2 U' R' B' F
R2 U' R2 U' F R' B'
D' R B' R2 D' F L2
D2 R B' R2 F L2 D
D2 R B' R2 F L2 D'
D2 R B' R2 F L2 D2
D2 R B' R2 F' L2 F2
D2 R B' R2 F2 L2 F'
D2 R B' F L2 R2 D
D2 R B' F L2 R2 D'
D2 R B' F L2 R2 D2
D2 R B' F R2 L2 D
D2 R B' F R2 L2 D'
D2 R B' F R2 L2 D2
D2 R B' F' L2 R2 F2
D2 R B' F' L2 F2 R2
D2 R B' F' R2 L2 F2
D2 R B' F' R2 F2 L2
D2 R B' F2 L2 F' R2
F' R B' F R2 F L'
R U' R2 F B2 L B
U' R B' F2 L' F' R2
F' R B' F2 L' R2 D
F' R B' F2 L' R2 D'
F' R B' F2 L' R2 D2
F' R B' F2 R2 L' D
F' R B' F2 R2 L' D'
F' R B' F2 R2 L' D2
F' R B' F2 R2 D L'
F' R B' F2 R2 D' L'
F' R B' F2 R2 D2 L'
F R B' R' D2 L2 R'
F R B' R' D2 R' L2
F R B' R2 U2 R' U2
F R B' R2 B2 L B2
R U' R2 B' D2 F L'
U2 R B' F2 L' F' R2
R U' R2 B2 F L B
F R B' U2 R U2 R
F R B' F2 L' R2 F2
F R B' F2 L' F2 R2
F R B' F2 R2 L' F2
D2 R B2 F L2 B R2
U R B' F2 L' F' R2
D R B2 U' F B R2
F' R B2 F2 L' B R2
D R B2 U' B R2 F
D R B2 U' B F R2
L2 U' D2 L2 R' F B'
L2 U' D2 L2 R' B' F
L2 U' D2 L2 F R' B'
L2 U' D2 R' L2 F B'
L2 U' D2 R' L2 B' F
F R' L U2 R' F' U2
F' R' L' F2 B2 L B'
F R' L B' L' B' L
F R' L B2 L' B' L2
U' R' L' B2 L F B'
U' R' L' B2 L B' F
F' R' L' B2 L F2 B'
F' R' L' B2 L B' F2
L2 U' F R2 B' U2 R
F' R' L' B2 F2 L B'
D2 R' L2 U2 F B' U2
D2 R' L2 U2 B' F U2
D' R' L2 D' L2 F B'
D' R' L2 D' L2 B' F
U2 R' L' B2 L F B'
U2 R' L' B2 L B' F
R U' F R2 D2 B' L
F R' L' B' L B' L
D R' L2 D L2 F B'
D R' L2 D L2 B' F
F R' L' B2 L D B'
F R' L' B2 L D' B'
F R' L' B2 L D2 B'
F R' L' B2 L B' D
F R' L' B2 L B' D'
F R' L' B2 L B' D2
U R' L' B2 L F B'
U R' L' B2 L B' F
F R' L2 U2 R' F U2
F R' L2 U2 F R' U2
F R' L2 B' L2 B' L
F R' L2 B2 L2 B' L'
D R' U B2 U' F B
D R' U B2 U' B F
D' R' U' F2 U F' B'
D' R' U' F2 U B' F'
F R' U B2 U' L B
R U' F2 B' L' F' R2
U' R' U2 R' U2 F B'
U' R' U2 R' U2 B' F
F' R' U2 R' U2 F2 B'
F' R' U2 R' U2 B' F2
F2 R' U2 R' B U2 B2
U2 R' U2 R' U2 F B'
U2 R' U2 R' U2 B' F
R U' B R2 F B2 L
R U' B R2 B2 F L
F R' U2 R' U2 D B'
F R' U2 R' U2 D' B'
F R' U2 R' U2 D2 B'
F R' U2 R' U2 B' D
F R' U2 R' U2 B' D'
F R' U2 R' U2 B' D2
F R' U2 R' D U2 B'
F R' U2 R' D' U2 B'
F R' U2 R' D2 U2 B'
F R' U2 R' F U2 B'
F R' U2 R' F' U2 B'
F R' U2 R' F2 U2 B'
U R' U2 R' U2 F B'
U R' U2 R' U2 B' F
B R' U2 F B2 L R
B R' U2 F B2 R L
F R' U2 D R' U2 B'
R2 U' B' R D' F L'
F R' U2 D' R' U2 B'
F R' U2 D2 R' U2 B'
F R' U2 F R' U2 B'
F R' U2 F' R' U2 B'
D' R' D F D2 B' L2
D' R' D F B' D2 L2
B R' U2 B2 F L R
B R' U2 B2 F R L
F R' U2 F2 R' U2 B'
U' R' D F B2 L B
D2 R' D B' D' F L2
D' R' D B' D2 F L2
D' R' D B' F D2 L2
U' R' D B' D2 F L'
F R' D L' B2 L B'
U2 R' D F B2 L B
U' R' D B2 F L B
D R' D F B L2 B2
D R' D F B' L2 D
D R' D F B' L2 D'
D R' D F B' L2 D2
D R' D F B2 L2 B
U2 R' D B' D2 F L'
D R' D F' B' L2 F2
U2 R' D B2 F L B
D R' D F2 B' L2 F'
R U' B' F2 L' F' R2
D R' D B F L2 B2
F R' D U2 R' U2 B'
D R' D B' F L2 D
D R' D B' F L2 D'
D R' D B' F L2 D2
D R' D B' F' L2 F2
D R' D B' F2 L2 F'
D2 R' D' F D B' L2
D' R' D' F B L2 B2
D' R' D' F B' L2 D
D' R' D' F B' L2 D'
D' R' D' F B' L2 D2
D R' D B2 F L2 B
D' R' D' F B2 L2 B
U R' D F B2 L B
D' R' D' F' B' L2 F2
U' R' D' F B2 L B
D' R' D' F2 B' L2 F'
D' R' D' B F L2 B2
F R' D B2 L D B
F R' D B2 L D' B
F R' D B2 L D2 B
F R' D B2 L B D
F R' D B2 L B D'
F R' D B2 L B D2
F R' D B2 L' B L2
F R' D B2 L2 B L'
D' R' D' B' F L2 D
D' R' D' B' F L2 D'
D' R' D' B' F L2 D2
D' R' D' B' F' L2 F2
D' R' D' B' F2 L2 F'
U R' D B' D2 F L'
F R' D B2 D L B
F R' D B2 D' L B
F R' D B2 D2 L B
D' R' D' B2 F L2 B
U R' D B2 F L B
U' R' D' B' D2 F L'
U' R' D' B2 F L B
U2 R' D' F B2 L B
F R' D' L' B2 L B'
D R' D' F D2 B' L2
D R' D' F B' D2 L2
