L' B' L2 R' U'
L' B' R' L2 U'
L' R B' L2 R' U'
L' R B' R' L2 U'
L' R' B' L2 R' U'
L' R' B' R' L2 U'
R' L' B' L2 R' U'
R' L' B' R' L2 U'
R2 L' B' L2 R' U'
R2 L' B' R' L2 U'
R L' B' L2 R' U'
R L' B' R' L2 U'
D2 L' B' L2 R' U'
D' L' B' L2 R' U'
D2 L' B' R' L2 U'
D' L' B' R' L2 U'
D L' B' L2 R' U'
D L' B' R' L2 U'
L' R2 B' L2 R' U'
L' R2 B' R' L2 U'
L U2 F U2 R U'
L U2 F' L' F2 U
L' D B' R' U' F2
U' F' L' D F2 B'
U' F' L' D B' F2
U' F' L' B' D F2
L B U2 F L U
L' B' L2 R' U' D
L' B' L2 R' U' D'
L' B' L2 R' U' D2
L' B' L2 R' D U'
L' B' L2 R' D' U'
L' B' L2 R' D2 U'
L' B' L2 D R' U'
L' B' L2 D' R' U'
L' B' L2 D2 R' U'
L' B' R' L2 U' D
L' B' R' L2 U' D'
L' B' R' L2 U' D2
L' B' R' L2 D U'
L' B' R' L2 D' U'
L' B' R' L2 D2 U'
L' B' R' U' D F2
L' B' R' D U' F2
L B' R' U2 F U
L' B' D R' U' F2
L' B2 L2 B R' U'
D2 L B U2 F L U
D' L B U2 F L U
D L B U2 F L U
D2 L B' R' U2 F U
D' L B' R' U2 F U
D L B' R' U2 F U
L R' U2 F U2 R U'
L R' U2 F' L' F2 U
D2 L' R B' L2 R' U'
D2 L' R B' R' L2 U'
D' L' R B' L2 R' U'
D' L' R B' R' L2 U'
D L' R B' L2 R' U'
D L' R B' R' L2 U'
R' L' D B' R' U' F2
L' R' D B' R' U' F2
D2 L' R' B' L2 R' U'
D2 L' R' B' R' L2 U'
R2 L' D B' R' U' F2
D' L' R' B' L2 R' U'
D' L' R' B' R' L2 U'
B' L' R' B L B2 U'
R L' D B' R' U' F2
B' L' R' B' U2 R' U
D L' R' B' L2 R' U'
D L' R' B' R' L2 U'
D2 L' R2 B' L2 R' U'
D2 L' R2 B' R' L2 U'
D' L' R2 B' L2 R' U'
D' L' R2 B' R' L2 U'
D L' R2 B' L2 R' U'
D L' R2 B' R' L2 U'
U' L' D F' B' L' F'
D2 L' D B' R' U' F2
D' L' D B' R' U' F2
U' L' D F2 D2 B' L
U' L' D B' F' L' F'
D L' D B' R' U' F2
L R' B U2 F L U
R' L' B' L2 R' U' D
R' L' B' L2 R' U' D'
R' L' B' L2 R' U' D2
R' L' B' L2 R' D U'
R' L' B' L2 R' D' U'
R' L' B' L2 R' D2 U'
R' L' B' L2 D R' U'
R' L' B' L2 D' R' U'
R' L' B' L2 D2 R' U'
L' R' B' L2 R' U' D
L' R' B' L2 R' U' D'
L' R' B' L2 R' U' D2
L' R' B' L2 R' D U'
L' R' B' L2 R' D' U'
L' R' B' L2 R' D2 U'
L' R' B' L2 D R' U'
L' R' B' L2 D' R' U'
L' R' B' L2 D2 R' U'
R' L' B' R' L2 U' D
R' L' B' R' L2 U' D'
R' L' B' R' L2 U' D2
R' L' B' R' L2 D U'
R' L' B' R' L2 D' U'
R' L' B' R' L2 D2 U'
R' L' B' R' U' D F2
R' L' B' R' D U' F2
L' R' B' R' L2 U' D
L' R' B' R' L2 U' D'
L' R' B' R' L2 U' D2
L' R' B' R' L2 D U'
L' R' B' R' L2 D' U'
L' R' B' R' L2 D2 U'
L' R' B' R' U' D F2
L' R' B' R' D U' F2
R2 L' B' L2 R' U' D
R2 L' B' L2 R' U' D'
R2 L' B' L2 R' U' D2
R2 L' B' L2 R' D U'
R2 L' B' L2 R' D' U'
R2 L' B' L2 R' D2 U'
R2 L' B' L2 D R' U'
R2 L' B' L2 D' R' U'
R2 L' B' L2 D2 R' U'
R2 L' B' R' L2 U' D
R2 L' B' R' L2 U' D'
R2 L' B' R' L2 U' D2
R2 L' B' R' L2 D U'
R2 L' B' R' L2 D' U'
R2 L' B' R' L2 D2 U'
R2 L' B' R' U' D F2
R2 L' B' R' D U' F2
R L' B' L2 R' U' D
R L' B' L2 R' U' D'
R L' B' L2 R' U' D2
R L' B' L2 R' D U'
R L' B' L2 R' D' U'
R L' B' L2 R' D2 U'
R' L' B' D R' U' F2
L R' B' R' U2 F U
R L' B' L2 D R' U'
R L' B' L2 D' R' U'
L' R' B' D R' U' F2
R L' B' L2 D2 R' U'
R L' B' R' L2 U' D
R L' B' R' L2 U' D'
R L' B' R' L2 U' D2
R L' B' R' L2 D U'
R L' B' R' L2 D' U'
R L' B' R' L2 D2 U'
R L' B' R' U' D F2
R L' B' R' D U' F2
R2 L' B' D R' U' F2
R L' B' D R' U' F2
R' L' B2 L2 B R' U'
L' R' B2 L2 B R' U'
R2 L' B2 L2 B R' U'
R L' B2 L2 B R' U'
U' L' F D F2 B' L'
U' L' F D B' F2 L'
U' L' F B' D F2 L'
U' L' F' D B' L' F2
U' L' F' B' D L' F2
F L' F' B' L2 R' U'
F L' F' B' R' L2 U'
F2 L' F2 B' L2 R' U'
F2 L' F2 B' R' L2 U'
L R2 U2 F U2 R U'
L R2 U2 F' L' F2 U
D' L' B' L2 R' U' D
D' L' B' L2 R' U' D'
D' L' B' L2 R' U' D2
D' L' B' L2 R' D U'
D' L' B' L2 R' D' U'
D' L' B' L2 R' D2 U'
D2 L' B' L2 R' U' D
D2 L' B' L2 R' U' D'
D2 L' B' L2 R' U' D2
D2 L' B' L2 R' D U'
D2 L' B' L2 R' D' U'
D2 L' B' L2 R' D2 U'
D' L' B' L2 D R' U'
D' L' B' L2 D' R' U'
D' L' B' L2 D2 R' U'
D2 L' B' L2 D R' U'
D2 L' B' L2 D' R' U'
D2 L' B' L2 D2 R' U'
D' L' B' R' L2 U' D
D' L' B' R' L2 U' D'
D' L' B' R' L2 U' D2
D' L' B' R' L2 D U'
D' L' B' R' L2 D' U'
D' L' B' R' L2 D2 U'
D2 L' B' R' L2 U' D
D2 L' B' R' L2 U' D'
D2 L' B' R' L2 U' D2
D2 L' B' R' L2 D U'
D2 L' B' R' L2 D' U'
D2 L' B' R' L2 D2 U'
D' L' B' R' U' D F2
D2 L' B' R' U' D F2
D' L' B' R' D U' F2
D2 L' B' R' D U' F2
F2 L' B' L2 R' F2 U'
F2 L' B' L2 F2 R' U'
B L' B' L U2 L U
F2 L' B' R' L2 F2 U'
D L' B' L2 R' U' D
D L' B' L2 R' U' D'
D L' B' L2 R' U' D2
D L' B' L2 R' D U'
D L' B' L2 R' D' U'
D L' B' L2 R' D2 U'
F2 L' B' R' F2 L2 U'
D L' B' L2 D R' U'
D L' B' L2 D' R' U'
D L' B' L2 D2 R' U'
F L' B' L2 F' R' U'
D2 L' B' D R' U' F2
D L' B' R' L2 U' D
D L' B' R' L2 U' D'
D L' B' R' L2 U' D2
D L' B' R' L2 D U'
D L' B' R' L2 D' U'
D L' B' R' L2 D2 U'
D' L' B' D R' U' F2
D L' B' R' U' D F2
D L' B' R' D U' F2
U' L' B' D F' L' F'
L' R2 D B' R' U' F2
U' L' B' F D F2 L'
D L' B' D R' U' F2
U' L' B' F' D L' F2
B L' B' D' L U' B2
F2 L' B' F2 L2 R' U'
B L' B' D2 L R2 U'
F2 L' B' F2 R' L2 U'
B L' B' D2 R2 L U'
D2 L' B2 L2 B R' U'
D' L' B2 L2 B R' U'
F L' B' F' L2 R' U'
F L' B' F' R' L2 U'
D L' B2 L2 B R' U'
B' L2 R' B L B' U'
U2 L2 U2 L' B' R' U'
L R2 B U2 F L U
L' R2 B' L2 R' U' D
L' R2 B' L2 R' U' D'
L' R2 B' L2 R' U' D2
L' R2 B' L2 R' D U'
L' R2 B' L2 R' D' U'
L' R2 B' L2 R' D2 U'
L' R2 B' L2 D R' U'
L' R2 B' L2 D' R' U'
L' R2 B' L2 D2 R' U'
L' R2 B' R' L2 U' D
L' R2 B' R' L2 U' D'
L' R2 B' R' L2 U' D2
L' R2 B' R' L2 D U'
L' R2 B' R' L2 D' U'
L' R2 B' R' L2 D2 U'
L' R2 B' R' U' D F2
L' R2 B' R' D U' F2
L' R2 B' D R' U' F2
L R2 B' R' U2 F U
L' R2 B2 L2 B R' U'
B' L2 D2 R' B L U'
L U R U F U B
B' L2 B L B' R' U'
L U R' F' U F2 U
L U R' F' U2 D' L2
L U R' F' D R2 U2
L U R' F' D' U2 L2
B2 L2 B2 L B' R' U'
D2 R L' B' L2 R' U'
D2 R L' B' R' L2 U'
D' R L' B' L2 R' U'
D' R L' B' R' L2 U'
D R L' B' L2 R' U'
D R L' B' R' L2 U'
L U F2 U F' L' U
L U' L D' L2 B' L
B' R' L U2 F R U
D2 R' L' B' L2 R' U'
D2 R' L' B' R' L2 U'
D' R' L' B' L2 R' U'
D' R' L' B' R' L2 U'
B' R' L' B L B2 U'
B' R' L' B' U2 R' U
R' U' F' L' D F2 B'
R' U' F' L' D B' F2
R' U' F' L' B' D F2
D R' L' B' L2 R' U'
D R' L' B' R' L2 U'
B' R' L2 B L B' U'
R2 U' F' L' D F2 B'
R2 U' F' L' D B' F2
R2 U' F' L' B' D F2
B' R' U R B U2 L
B' R' U R' U2 F' L'
R U' F' L' D F2 B'
R U' F' L' D B' F2
R U' F' L' B' D F2
B' R' U B U2 L F
B' R' U B' R' U2 F'
B' R' U' L F' L' F2
B' R' U' L2 F' L' F
B' R' U' F' L F L2
B' R' U' F2 L F L'
L U2 L F' L' F U
U2 R' F' L' U D F2
U2 R' F' L' U2 L2 U'
U2 R' F' L' D U F2
U2 R' F' L' D2 R2 U
L U2 L2 U2 B' R' U'
B' R' B L U2 F U
B' R' B L' B' L2 U'
B' R' B' U2 R' F' U
B' R' B2 L' B' L U'
L U2 D F U2 R U'
L U2 D F' L' F2 U
L U2 D' F U2 R U'
L U2 D' F' L' F2 U
D2 R2 L' B' L2 R' U'
D2 R2 L' B' R' L2 U'
D' R2 L' B' L2 R' U'
D' R2 L' B' R' L2 U'
L U2 D2 F U2 R U'
L U2 D2 F' L' F2 U
L U2 F L U2 R U'
L U2 F L' U2 R U'
L U2 F L2 U2 R U'
D R2 L' B' L2 R' U'
D R2 L' B' R' L2 U'
L U2 F U2 R U' D
L U2 F U2 R U' D'
L U2 F U2 R U' D2
L U2 F U2 R D U'
L U2 F U2 R D' U'
L U2 F U2 R D2 U'
L U2 F U2 D R U'
L U2 F U2 D' R U'
L U2 F U2 D2 R U'
L U2 F D U2 R U'
L U2 F D' U2 R U'
L U2 F D2 U2 R U'
L U2 F' L F2 L2 U
L U2 F' L' U D' L2
L U2 F' L' D' U L2
L U2 F' L' F2 U D
L U2 F' L' F2 U D'
L U2 F' L' F2 U D2
L U2 F' L' F2 D U
L U2 F' L' F2 D' U
L U2 F' L' F2 D2 U
L U2 F' L2 F2 L U
L U2 F' D' L' U L'
R' D L' B' L2 R' U'
R' D L' B' R' L2 U'
R2 D L' B' L2 R' U'
R2 D L' B' R' L2 U'
R D L' B' L2 R' U'
R D L' B' R' L2 U'
L' D R B' R' U' F2
L D L2 B' L2 R' U'
L D L2 B' R' L2 U'
L' D R' B' R' U' F2
L' D R2 B' R' U' F2
L D U2 F U2 R U'
L D U2 F' L' F2 U
L' D B' L R' U' F2
L' D B' L' R' U' F2
L' D B' L2 R' U' F2
L' D B' R' L U' F2
L' D B' R' L' U' F2
L' D B' R' L2 U' F2
L' D B' R' U' F2 D
L' D B' R' U' F2 D'
L' D B' R' U' F2 D2
L' D B' R' D' L2 U'
L' D B' D' L2 R' U'
L' D B' D' R' L2 U'
L D B U2 F L U
L D B' R' U2 F U
U' D F' L' D F2 B'
U' D F' L' D B' F2
U' D F' L' B' D F2
R' D' L' B' L2 R' U'
R' D' L' B' R' L2 U'
L2 D' L' U' L' B' L
L2 D' L' B' R' U' L
R2 D' L' B' L2 R' U'
R2 D' L' B' R' L2 U'
R D' L' B' L2 R' U'
R D' L' B' R' L2 U'
L D' L2 B' L2 R' U'
L D' L2 B' R' L2 U'
L D' U2 F U2 R U'
L D' U2 F' L' F2 U
U' D' F' L' D F2 B'
U' D' F' L' D B' F2
D' U' F' L' D F2 B'
D' U' F' L' D B' F2
U' D' F' L' B' D F2
D' U' F' L' B' D F2
D2 U' F' L' D F2 B'
D2 U' F' L' D B' F2
D2 U' F' L' B' D F2
L' D' B' L2 R' U' F
L' D' B' R' L2 U' F
L' D' B' R' U B' U2
D U' F' L' D F2 B'
D U' F' L' D B' F2
L2 D' B' L' R' U' L2
D U' F' L' B' D F2
L2 D' B' R' L' U' L2
L D' B U2 F L U
L D' B' R' U2 F U
R' D2 L' B' L2 R' U'
R' D2 L' B' R' L2 U'
L2 D2 L' B' R' B U'
R2 D2 L' B' L2 R' U'
R2 D2 L' B' R' L2 U'
R D2 L' B' L2 R' U'
R D2 L' B' R' L2 U'
F U' F' L U' L2 B'
L D2 L2 B' L2 R' U'
L D2 L2 B' R' L2 U'
U' D2 F' L' D F2 B'
U' D2 F' L' D B' F2
U' D2 F' L' B' D F2
L D2 U2 F U2 R U'
L D2 U2 F' L' F2 U
L' D2 B' R' U2 R' U
L2 D2 B' L' R' B U'
L' D2 B' D' R' U' F2
L' D2 B' D2 L2 R' U'
L' D2 B' D2 R' L2 U'
L2 D2 B' R' L' B U'
L2 D2 B' R' B L' U'
L D2 B U2 F L U
L D2 B' R' U2 F U
B2 U2 D' R' F' U B
U' F L' D F2 B' L'
U' F L' D B' F2 L'
F' U2 F L R B U'
U' F L' B' D F2 L'
F' U2 F R L B U'
L' F B' L2 F' R' U'
U' F' L' D F2 D B'
U' F' L' D F2 D' B'
U' F' L' D F2 D2 B'
U' F' L' D F2 B' D
U' F' L' D F2 B' D'
U' F' L' D F2 B' D2
U' F' L' D B' F2 D
U' F' L' D B' F2 D'
U' F' L' D B' F2 D2
U' F' L' D2 B' D' F2
U' F' L' F D F2 B'
U' F' L' F D B' F2
U' F' L' F B' D F2
U' F' L' F' D F2 B'
U' F' L' F' D B' F2
U' F' L' F' B' D F2
U' F' L' F2 D F2 B'
U' F' L' F2 D B' F2
U' F' L' F2 B' D F2
U' F' L' B' U L2 U'
U' F' L' B' D F2 D
U' F' L' B' D F2 D'
U' F' L' B' D F2 D2
U' F' L' B' F D F2
U' F' L' B' F' D F2
U' F' L' B' F2 D F2
U' F' L' B2 D F2 B
U' F' L' B2 D B F2
U' F' D L' D F2 B'
U' F' D L' D B' F2
U' F' D L' B' D F2
U' F' D' L' D F2 B'
U' F' D' L' D B' F2
U' F' D' L' B' D F2
U' F' D2 L' D F2 B'
U' F' D2 L' D B' F2
U' F' D2 L' B' D F2
U' F' B D L' F B'
U' F' B D L' B' F
L' F' B' R' F L2 U'
B2 D' U2 R' F' U B
L' F2 B' L2 R' F2 U'
L' F2 B' L2 F2 R' U'
L' F2 B' R' L2 F2 U'
L' F2 B' R' F2 L2 U'
L2 B L' U2 F L2 U
L' B L2 B2 U2 L' U
L' B R B2 L2 R' U'
L' B R B2 R' L2 U'
L' B R' B2 L2 R' U'
L' B R' B2 R' L2 U'
L B R U2 F L U
L' B R2 B2 L2 R' U'
L' B R2 B2 R' L2 U'
L B R' U2 F L U
L B R2 U2 F L U
U' B D F' L' F B'
U' B D F' L' B' F
L B U2 D F L U
L B U2 D' F L U
L B U2 D2 F L U
L B U2 F L U D
L B U2 F L U D'
L B U2 F L U D2
L B U2 F L D U
L B U2 F L D' U
L B U2 F L D2 U
L B U2 F D L U
L B U2 F D' L U
L B U2 F D2 L U
L B U2 F' L F2 U
L B U2 F2 L F' U
L B D U2 F L U
L B D' U2 F L U
U' B F' D L' F B'
U' B F' D L' B' F
L B D2 U2 F L U
L' B' L R' D L U'
L' B' L R' D' L U'
L' B' L R' D2 L U'
L' B' L D L R' U'
L' B' L D R' L U'
L' B' L D' L R' U'
L' B' L D' R' L U'
L' B' L D2 L R' U'
L' B' L D2 R' L U'
L2 B' L R' B' L2 U'
L' B' L' R' D L' U'
L' B' L' R' D' L' U'
L' B' L' R' D2 L' U'
L' B' L' D L' R' U'
L' B' L' D R' L' U'
L' B' L' D' L' R' U'
L' B' L' D' R' L' U'
L' B' L' D2 L' R' U'
L' B' L' D2 R' L' U'
L2 B' L' R' U2 F U
L' B' L2 R U' D B2
L' B' L2 R D U' B2
L' B' L2 R2 D R U'
L' B' L2 R2 D' R U'
L' B' L2 R2 D2 R U'
L' B' L2 D R' U' D
L' B' L2 D R' U' D'
L' B' L2 D R' U' D2
L' B' L2 D R' D U'
L' B' L2 D R' D' U'
L' B' L2 D R' D2 U'
L' B' L2 D' R' U' D
L' B' L2 D' R' U' D'
L' B' L2 D' R' U' D2
L' B' L2 D' R' D U'
L' B' L2 D' R' D' U'
L' B' L2 D' R' D2 U'
L' B' L2 D2 R' U' D
L' B' L2 D2 R' U' D'
L' B' L2 D2 R' U' D2
L' B' L2 D2 R' D U'
L' B' L2 D2 R' D' U'
L' B' L2 D2 R' D2 U'
L' B' L2 F' R' F U'
L' B' L2 F2 R' F2 U'
L' B' R L2 U' D B2
L' B' R L2 D U' B2
L' B' R U' D F2 B2
L' B' R U' D B2 F2
L' B' R D U' F2 B2
L' B' R D U' B2 F2
L' B' R' L D L U'
L' B' R' L D' L U'
L' B' R' L D2 L U'
L' B' R' L' D L' U'
L' B' R' L' D' L' U'
L' B' R' L' D2 L' U'
L B' L2 R' B' L2 U'
L' B' R' U D' B2 U2
L' B' R' U' D F2 D
L' B' R' U' D F2 D'
L' B' R' U' D F2 D2
L' B' R' U' F D F2
L' B' R' U' F' D F2
L' B' R' U' F2 D F2
L' B' R' U2 D2 R2 U
L' B' R' D L U' F2
L' B' R' D L' U' F2
L' B' R' D L2 U' F2
L' B' R' D U' F2 D
L' B' R' D U' F2 D'
L' B' R' D U' F2 D2
L' B' R' D' U B2 U2
L' B' R' D2 U2 R2 U
L' B' R' F L2 F' U'
L2 B' R' L B' L2 U'
L2 B' R' L' U2 F U
L' B' R' F2 L2 F2 U'
L' B' R' B' L2 B U'
L' B' R' B2 L2 B2 U'
L' B' R2 L2 D R U'
L' B' R2 L2 D' R U'
L' B' R2 L2 D2 R U'
L' B' R2 D R U' F2
L B' R' L2 B' L2 U'
L B' R' U2 D F U
L B' R' U2 D' F U
L B' R' U2 D2 F U
L B' R' U2 F U D
L B' R' U2 F U D'
L B' R' U2 F U D2
L B' R' U2 F D U
L B' R' U2 F D' U
L B' R' U2 F D2 U
L B' R' D U2 F U
L B' R' D' U2 F U
L B' R' D2 U2 F U
L B' R' B U2 F U
L B' R' B' U2 F U
L B' R' B2 U2 F U
L' B' D L R' U' F2
L' B' D L' R' U' F2
L' B' D L2 R' U' F2
L' B' D R' L U' F2
L' B' D R' L' U' F2
L' B' D R' L2 U' F2
L' B' D R' U' F2 D
L' B' D R' U' F2 D'
L' B' D R' U' F2 D2
L' B' D R' D' L2 U'
L' B' D' R' U B2 U2
L' B' D' R' U' D2 F2
L' B' D' R' D L2 U'
L' B' D' R' D2 U' F2
L B' U2 F U2 R' U'
L' B' D2 R' U2 R' U
L B' D R' U2 F U
L2 B' D2 L' R' B U'
L2 B' D2 R' L' B U'
L2 B' D2 R' B L' U'
L' B' F L2 F' R' U'
L B' D' R' U2 F U
L' B' F' R' F L2 U'
L B' D2 R' U2 F U
L' B' F2 L2 R' F2 U'
L' B' F2 L2 F2 R' U'
L' B' F2 R' L2 F2 U'
L' B' F2 R' F2 L2 U'
L' B2 L' B L' R' U'
L' B2 L' B R' L' U'
L' B2 L2 B R' U' D
L' B2 L2 B R' U' D'
L' B2 L2 B R' U' D2
L' B2 L2 B R' D U'
L' B2 L2 B R' D' U'
L' B2 L2 B R' D2 U'
L' B2 L2 B D R' U'
L' B2 L2 B D' R' U'
L' B2 L2 B D2 R' U'
U2 B2 R' F' L' B2 U
U2 B2 R' F' B2 L' U
U2 B2 R' B2 F' L' U
U' B2 U' R' F' L' U
L B2 U2 D2 F L' U
L B2 D2 U2 F L' U
