F2 L' F' B R U'
F2 L' B F' R U'
F D B R U' F'
F2 B L' F' R U'
B F D R U' F'
F B D R U' F'
B F2 L' F' R U'
R2 F' L' D R' U R'
R2 F' L' D2 R' B2 U
B D F D R U' F'
B D F2 L' F' R U'
R2 F' R' L' U D R2
R2 F' R' L' U2 F2 U'
R2 F' R' L' D U R2
R2 F' R' L' D2 B2 U
R2 F' R' U2 F2 R U'
R2 F' R' D L' U R2
R2 F' R' D2 L' B2 U
R2 F' R' D2 B2 L' U
F D B L R U' F'
F D B L' R U' F'
F D B L2 R U' F'
F D B R L U' F'
F D B R L' U' F'
F D B R L2 U' F'
F D B R U' D F'
F D B R U' D' F'
F D B R U' D2 F'
F D B R U' F' D
F D B R U' F' D'
F D B R U' F' D2
F D B R D U' F'
F D B R D' U' F'
F D B R D2 U' F'
F D B' R B2 U' F'
F D B2 R B' U' F'
R2 F' D L' R' U R'
R2 F' D R' L' U R'
F D' L' B R U' F
R2 F' D2 L' R' B2 U
R2 F' D2 R' L' B2 U
R2 F' D2 R' B2 L' U
R F' D2 L' F B2 U
R F' D2 L' B2 F U
R F' D2 B2 L' F U
D2 F2 L' F' B R U'
D' F2 L' F' B R U'
D2 F2 L' B F' R U'
D' F2 L' B F' R U'
D F2 L' F' B R U'
D F2 L' B F' R U'
B D' F D R U' F'
U F2 L' F' B U' B2
U F2 L' B F' U' B2
B D' F2 L' F' R U'
F D' B L' R U' F
F D' B R L' U' F
F D' B D2 R U' F'
F2 D2 L' F' B R' U'
F2 D2 L' B F' R' U'
D2 F2 B L' F' R U'
D' F2 B L' F' R U'
D F2 B L' F' R U'
U F2 B L' F' U' B'
B D2 F D R U' F'
B D2 F2 L' F' R U'
F2 D2 B L' F' R' U'
F D2 B R U' D' F2
F D2 B R U2 R2 U
F D2 B R D' U' F2
F D2 B R D2 L2 U'
F D2 B' L R B2 U'
F D2 B' L B2 R U'
F D2 B' R L B2 U'
L' B U2 R B L U
F2 B L F' L2 R U'
F2 B L F' R L2 U'
B F L D R U' F'
F2 B L' F' R U' D
F2 B L' F' R U' D'
F2 B L' F' R U' D2
F2 B L' F' R D U'
F2 B L' F' R D' U'
F2 B L' F' R D2 U'
F2 B L' F' D R U'
F2 B L' F' D' R U'
F2 B L' F' D2 R U'
F B L D R U' F'
B F L' D R U' F'
F2 B L2 F' L R U'
F2 B L2 F' R L U'
F B L' D R U' F'
B F L2 D R U' F'
B2 F R D2 B' L U'
F B L2 D R U' F'
B F R D' L' U' F
B F R F L' F' U'
D2 B F D R U' F'
D' B F D R U' F'
F B R D' L' U' F
F B R F L' F' U'
D2 B F2 L' F' R U'
D' B F2 L' F' R U'
D B F D R U' F'
D B F2 L' F' R U'
U B F2 L' F' U' B'
B' F D R U' L2 F'
B' F D R U' F' L2
B2 F D R B' U' F'
B2 F D B' R U' F'
B F D L R U' F'
B F D L' R U' F'
B F D L2 R U' F'
B F D R L U' F'
B F D R L' U' F'
B F D R L2 U' F'
B F D R U' D F'
B F D R U' D' F'
B F D R U' D2 F'
B F D R U' F' D
B F D R U' F' D'
B F D R U' F' D2
B F D R D U' F'
B F D R D' U' F'
B F D R D2 U' F'
F B D L R U' F'
F B D L' R U' F'
F B D L2 R U' F'
F B D R L U' F'
F B D R L' U' F'
F B D R L2 U' F'
F B D R U' D F'
F B D R U' D' F'
F B D R U' D2 F'
F B D R U' F' D
F B D R U' F' D'
F B D R U' F' D2
F B D R D U' F'
F B D R D' U' F'
F B D R D2 U' F'
B F D' L' R U' F
B F D' R L' U' F
B2 F D2 R B' L U'
F B D' L' R U' F
F B D' R L' U' F
B2 F D2 B' L R U'
B2 F D2 B' R L U'
F2 B' L' F' R B2 U'
F2 B' L' F' B2 R U'
F2 B' L' B2 F' R U'
F B' D R U' L2 F'
F B' D R U' F' L2
B' F2 L' F' R B2 U'
B' F2 L' F' B2 R U'
B' F2 L' B2 F' R U'
B F2 L F' L2 R U'
B F2 L F' R L2 U'
B F2 L' F' R U' D
B F2 L' F' R U' D'
B F2 L' F' R U' D2
B F2 L' F' R D U'
B F2 L' F' R D' U'
B F2 L' F' R D2 U'
B F2 L' F' D R U'
B F2 L' F' D' R U'
B F2 L' F' D2 R U'
B F2 L2 F' L R U'
B F2 L2 F' R L U'
F B2 R D2 B' L U'
F B2 D R B' U' F'
F B2 D B' R U' F'
F B2 D2 R B' L U'
F B2 D2 B' L R U'
F B2 D2 B' R L U'
