B2 U L' F2 U B'
B2 U F2 L' U B'
B2 F' U L' F' U
F' B2 U L' F' U
B2 U' R U' B D' L2
B2 U' R U2 F2 U B
B2 U' R D' U' L2 B
B2 U' R D' U' B L2
B2 U' R D2 B2 U' B'
U D' R2 L' U B' L'
F U' R D L2 B' U'
B2 U' D' R U' L2 B
B2 U' D' R U' B L2
F U' D L2 R B' U'
F U' D L2 B' R U'
F U' D R L2 B' U'
B2 U' D2 R B2 U' B'
D2 U' B2 R U' F2 B
D2 U' B2 R U' B F2
B2 U' D2 B2 R U' B
U' D2 R B2 U' F2 B'
U' D2 R B2 U' B' F2
U' D2 B2 R U' F2 B
U' D2 B2 R U' B F2
L D2 B2 U' F2 R B
B2 U2 B L' D' L2 B2
B2 U2 B L' D' B2 L2
B2 U2 B U' L F2 U
B2 U2 B U' F2 L U
D F R2 U' L2 R' U'
D F R2 U' R' L2 U'
D2 F U' R B2 U' F
D2 F U' B2 R U' F
B2 D R2 U L' U B'
B2 D R2 U' R U' B
B2 D R2 F U' R U'
B2 D R2 F' U L' U
F D U' L2 R B' U'
F D U' L2 B' R U'
F D U' R L2 B' U'
B2 D F R2 U' R' U'
B2 D F' R2 U L' U
D' F' U L' R2 U L'
D' F' U R2 L' U L'
F' D' U L' F' R2 U
R' F' B2 U L' F' U
B2 D' U L' U B' L'
B2 D' U' R U' L2 B
B2 D' U' R U' B L2
R2 F' B2 U L' F' U
R F' B2 U L' F' U
U F2 L U' F B2 U2
U F2 L U' B2 F U2
B2 D' F U' R U' L2
U F2 L' U D2 F2 B'
U F2 L' U D2 B' F2
U F2 L' U' B2 U2 B
B2 D' F' U L' U L'
U F2 L' D' R2 U B'
U F2 L' D2 U F2 B'
U F2 L' D2 U B' F2
U F2 D' L' R2 U B'
U F2 D' R2 L' U B'
U F2 D2 L' U F2 B'
U F2 D2 L' U B' F2
F' D2 U L' F' U F'
B2 D2 U' R B2 U' B'
B2 D2 U' B2 R U' B
U2 B L' D' B2 L2 F
B2 D2 F U' R B2 U'
B2 D2 F U' B2 R U'
F2 D2 B' L U F2 R
B2 F U F2 L' F' U
B2 F U' R U2 F U
B2 F' U L F' L2 U
B2 F' U L' D F' U
B2 F' U L' D' F' U
B2 F' U L' D2 F' U
B2 F' U L' F' U D
B2 F' U L' F' U D'
B2 F' U L' F' U D2
B2 F' U L' F' D U
B2 F' U L' F' D' U
B2 F' U L' F' D2 U
B2 F' U L2 F' L U
B2 F' U D L' F' U
B2 F' U D' L' F' U
B2 F' U D2 L' F' U
D2 B2 L U' F2 R B
B2 F' D U L' F' U
B2 F' D' U L' F' U
B2 F' D2 U L' F' U
R' B2 U L' F2 U B'
R' B2 U F2 L' U B'
R2 B2 U L' F2 U B'
R2 B2 U F2 L' U B'
F' B2 U L F' L2 U
F' B2 U L' D F' U
F' B2 U L' D' F' U
F' B2 U L' D2 F' U
F' B2 U L' F' U D
F' B2 U L' F' U D'
F' B2 U L' F' U D2
F' B2 U L' F' D U
F' B2 U L' F' D' U
F' B2 U L' F' D2 U
R B2 U L' F2 U B'
F' B2 U L2 F' L U
F' B2 U D L' F' U
F' B2 U D' L' F' U
F' B2 U D2 L' F' U
B2 F2 U F L' U L
R B2 U F2 L' U B'
F2 B2 U F L' U L
F B2 U F2 L' F' U
F B2 U' R U2 F U
F' B2 D U L' F' U
R' B2 F' U L' F' U
F' B2 D' U L' F' U
F' B2 D2 U L' F' U
R2 B2 F' U L' F' U
R B2 F' U L' F' U
