F L U D2 F' R2
F L U F' D2 R2
F L U' L2 U2 F'
F L D' B2 U F'
F L D2 U F' R2
U' D' F L B' U
D' U' F L B' U
U' F L U D2 R2
U' F L U' L2 U2
U' F L D' B2 U
U' F L D2 U R2
D' F L B' U F'
U' D2 F D L B' U
U' F L U R D2 R2
U' F L U R' D2 R2
U' F L U R2 D2 R2
U' F L U D2 R2 D
U' F L U D2 R2 D'
U' F L U D2 R2 D2
U' F L U' L2 U2 D
U' F L U' L2 U2 D'
U' F L U' L2 U2 D2
U' F L U' L2 D U2
U' F L U' L2 D' U2
U' F L U' L2 D2 U2
R' F L U D2 F' R2
R' F L U F' D2 R2
R' F L U' L2 U2 F'
U' F L U2 D F2 U'
D2 F L U D2 F' R
U' F L D U2 F2 U'
U' F L D' B2 U D
U' F L D' B2 U D'
U' F L D' B2 U D2
U' F L D' B2 D U
U' F L D' B2 D' U
U' F L D' B2 D2 U
D' F L D B' U F'
U' F L D2 U R2 D
U' F L D2 U R2 D'
U' F L D2 U R2 D2
U' F L D2 B U R2
R' F L D' B2 U F'
U' F L D2 B' U R2
U' F L D2 B2 U R2
D' F L D' B' U F'
R' F L D2 U F' R2
D' F L D2 B' U F'
D2 F L D2 U F' R
U' F L B U D2 R2
U' F L B U' L2 U2
U' F L B D' B2 U
U' F L B D2 U R2
U' F L B' U D2 R2
U' F L B' U' L2 U2
U' F L B' D' B2 U
U' F L B' D2 U R2
U' F L B2 U D2 R2
U' F L B2 U' L2 U2
U' F L B2 D' B2 U
U' F L B2 D2 U R2
D' F L B' U D F'
D' F L B' U D' F'
D' F L B' U D2 F'
D' F L B' U F' D
D' F L B' U F' D'
D' F L B' U F' D2
D' F L B' D U F'
D' F L B' D' U F'
D2 F L B U F' R'
D' F L B' D2 U F'
R2 F L U D2 F' R2
R2 F L U F' D2 R2
R2 F L U' L2 U2 F'
D F L U D' F' R
R2 F L D' B2 U F'
R2 F L D2 U F' R2
D F L D' U F' R
U2 F L' U L2 U L2
R F L U D2 F' R2
R F L U F' D2 R2
R F L U' L2 U2 F'
R F L D' B2 U F'
R F L D2 U F' R2
U' F L2 B2 L' U R'
U' F U' L' U L2 U
U' F U' L' U2 D' B2
U' F U' L' D F2 U2
U' F U' L' D' U2 B2
U' F D L U D2 R2
U' F D L U' L2 U2
U' F D L D' B2 U
U' F D L D2 U R2
D' F D L U F' R
D2 F D L B' U F'
F D L U D2 F' R2
F D L U F' D2 R2
F D L U' L2 U2 F'
F D L D' B2 U F'
F D L D2 U F' R2
U' F D' L U D2 R2
U' F D' L U' L2 U2
U' F D' L D' B2 U
U' F D' L D2 U R2
U' F D2 L U D2 R2
U' F D2 L U' L2 U2
U' F D2 L D' B2 U
U' F D2 L D2 U R2
D2 F D2 L U F' R
D F D' L U F' R
D F D2 L B' U F'
U' F B' U' L' U2 B'
U' F' L U R D' L2
U' F' L U D' L2 R
U' F' L U D' R L2
U' F' L D' U L2 R
U' F' L D' U R L2
U' F' L F2 U' L' U2
L F' U R D F L'
L F' U D R F L'
F D' L U D2 F' R2
F D' L U F' D2 R2
F D' L U' L2 U2 F'
U' F' D' L U L R
U' F' D' L U R L
F D' L D' B2 U F'
F D' L D2 U F' R2
L F' D U R F L'
U F' D2 B2 R' U' R2
U' F2 L F' U' L' U2
D' F2 L F' B' U F'
D' F2 L B' F' U F'
F D2 L U D2 F' R2
F D2 L U F' D2 R2
F D2 L U' L2 U2 F'
F D2 L D' B2 U F'
F D2 L D2 U F' R2
F' D2 B2 R' U' R2 F
F' D2 B2 R' U' F R2
B' F U F2 R F B
B' F U F2 R B F
B' F U' L' U2 F' B'
B' F U' L' U2 B' F'
B2 F' R D' F L2 B'
U' B' F U' L' U2 B'
F B' U F2 R F B
F B' U F2 R B F
F B' U' L' U2 F' B'
F B' U' L' U2 B' F'
F' B2 R D' F L2 B'
