F' L' R B R' F'
F' L' D2 F' R B
F' L' F' R B R'
F' R L' B R' F'
F R U2 F B R'
F R U2 B R' F
F R U2 B F R'
F' R B L' R' F'
F' R B R' L' F'
R U2 F2 B L R'
R U2 F2 B R' L
R U2 B L R' F2
R U2 B L F2 R'
R U2 B R' L F2
R U2 B R' F2 L
R U2 B F2 L R'
R U2 B F2 R' L
R F' L' F' B R'
R F' L' B F' R'
R F' B L' F' R'
F' D2 L' F' R B
R B R' F' L' F'
R B F' L' F' R'
F' L' R F B R' F'
R L' U2 B L R' F2
R L' U2 B L F2 R'
R L' U2 B R' L F2
R L' U2 B R' F2 L
R L' U2 B F2 L R'
R L' U2 B F2 R' L
F' L' R F' B R' F'
F' L' R F2 B R' F'
F' L' R B R' D F'
F' L' R B R' D' F'
F' L' R B R' D2 F'
F' L' R B R' F' D
F' L' R B R' F' D'
F' L' R B R' F' D2
F' L' R B D R' F'
F' L' R B D' R' F'
F' L' R B D2 R' F'
F' L' R B F R' F'
F' L' R B F' R' F'
F' L' R B F2 R' F'
R L' F' L' F' B R'
R L' F' L' B F' R'
R L' F' B L' F' R'
R L' B R' F' L' F'
R L' B F' L' F' R'
F' L' D2 F' R D B
F' L' D2 F' R D' B
F' L' D2 F' R D2 B
F' L' D2 F' R B D
F' L' D2 F' R B D'
F' L' D2 F' R B D2
F' L' D2 F' D R B
F' L' D2 F' D' R B
F' L' D2 F' D2 R B
F' L' D2 F' B R B
F' L' D2 F' B' R B
F' L' D2 F' B2 R B
F' L' D2 B F' R B
F' L' D2 B' F' R B
F' L' D2 B2 F' R B
F' L' F R F2 B R'
F' L' F R B R' F2
F' L' F R B F2 R'
F' L' F' R B R' D
F' L' F' R B R' D'
F' L' F' R B R' D2
F' L' F' R B D R'
F' L' F' R B D' R'
F' L' F' R B D2 R'
F' L' F' R2 B R' B
F' L' F' B R B R2
F' L' F2 R F B R'
F' L' F2 R B R' F
F' L' F2 R B F R'
U2 L' F2 B L R' B2
U2 L' F2 B R' L B2
U2 L' B L R' F2 B2
U2 L' B L R' B2 F2
U2 L' B L F2 R' B2
U2 L' B R' L F2 B2
U2 L' B R' L B2 F2
U2 L' B R' F2 L B2
F' L' B F' R B R2
U2 L' B F2 L R' B2
U2 L' B F2 R' L B2
R L2 U2 F2 B L R'
R L2 U2 F2 B R' L
R L2 U2 B L R' F2
R L2 U2 B L F2 R'
R L2 U2 B R' L F2
R L2 U2 B R' F2 L
R L2 U2 B F2 L R'
R L2 U2 B F2 R' L
D' L2 R F' U' L' B
D' L2 R F' U' B L'
F L2 R B' L U2 B2
F L2 R B' U2 B2 R'
R L2 F' L' F' B R'
R L2 F' L' B F' R'
R L2 F' B L' F' R'
R L2 B R' F' L' F'
R L2 B F' L' F' R'
F' L2 D2 L F' R B
F' L2 D2 F' L R B
F' L2 D2 F' R L B
F' L2 F' L R B R'
B' L2 F' L' F' R B
F' L2 F' R L B R'
U2 L2 F2 B L R' B'
U2 L2 F2 B R' L B'
U2 L2 B L R' F2 B'
U2 L2 B L R' B' F2
U2 L2 B L F2 R' B'
U2 L2 B R' L F2 B'
U2 L2 B R' L B' F2
U2 L2 B R' F2 L B'
U2 L2 B F2 L R' B'
U2 L2 B F2 R' L B'
F L2 B' L R U2 B
F L2 B' R L U2 B
B' R L U2 F2 B L
B' R L U2 B L F2
B' R L U2 B F2 L
F' R L B L2 R' F'
F' R L B R' L2 F'
F' R L B R' F' L2
F' R L' F B R' F'
F' R L' F' B R' F'
F' R L' F2 B R' F'
F' R L' B R' D F'
F' R L' B R' D' F'
F' R L' B R' D2 F'
F' R L' B R' F' D
F' R L' B R' F' D'
F' R L' B R' F' D2
F' R L' B D R' F'
F' R L' B D' R' F'
F' R L' B D2 R' F'
F' R L' B F R' F'
F' R L' B F' R' F'
F' R L' B F2 R' F'
F R L' U2 B R' F'
D' R L2 F' U' L' B
D' R L2 F' U' B L'
F R L2 B' L U2 B2
F R L2 B' U2 B2 R'
B R U2 F2 B L R2
B R U2 F2 B R2 L
B R U2 B L R2 F2
B R U2 B L F2 R2
B R U2 B R2 L F2
B R U2 B R2 F2 L
F R U2 F B R' D
F R U2 F B R' D'
F R U2 F B R' D2
F R U2 F B D R'
F R U2 F B D' R'
F R U2 F B D2 R'
B R U2 B F2 L R2
B R U2 B F2 R2 L
F R U2 F' B R' F2
F R U2 B R F R2
F R U2 B R' D F
F R U2 B R' D' F
F R U2 B R' D2 F
F R U2 B R' F D
F R U2 B R' F D'
F R U2 B R' F D2
F R U2 B D R' F
F R U2 B D F R'
F R U2 B D' R' F
F R U2 B D' F R'
F R U2 B D2 R' F
F R U2 B D2 F R'
F R U2 B F R' D
F R U2 B F R' D'
F R U2 B F R' D2
F R U2 B F D R'
F R U2 B F D' R'
F R U2 B F D2 R'
F R U2 B F' R' F2
F2 R F L' F' B R'
F2 R F L' B F' R'
F' R F B R' F' L'
D' R F' L2 U' L B
F2 R F B L' F' R'
B R F' L' F' B R2
B R F' L' B F' R2
F R F' U2 F2 B R'
F R F' U2 B R' F2
F R F' U2 B F2 R'
B R F' B L' F' R2
F R F' B R' F2 L'
F' R B L R' F' L2
F' R B L' R' D F'
F' R B L' R' D' F'
F' R B L' R' D2 F'
F' R B L' R' F' D
F' R B L' R' F' D'
F' R B L' R' F' D2
F' R B L' D R' F'
F' R B L' D' R' F'
F' R B L' D2 R' F'
F' R B L' F R' F'
F' R B L' F' R' F'
F' R B L' F2 R' F'
F' R B L2 R' F' L
D2 R B R2 F' L' R
D2 R B R2 F' R L'
F' R B R' L F' L2
F' R B R' L' D F'
F' R B R' L' D' F'
F' R B R' L' D2 F'
F R F2 U2 F' B R'
F' R B R' L' F' D
F' R B R' L' F' D'
F' R B R' L' F' D2
F' R B R' L2 F' L
F R F2 U2 B F' R'
F' R B R' D L' F'
F' R B R' D' L' F'
F' R B R' D2 L' F'
F2 R B R' F L' F'
F' R B D L' R' F'
F' R B D R' L' F'
F' R B D' L' R' F'
F' R B D' R' L' F'
F' R B D2 L' R' F'
F' R B D2 R' L' F'
B R B R2 F' L' F'
F' R B F R' F' L'
F R B R' F2 L' F'
F2 R B F L' F' R'
B R B F' L' F' R2
F R B F' R' F2 L'
F R B' U2 F B2 R'
F R B' U2 B2 R' F
F R B' U2 B2 F R'
F2 R B2 D2 B' L R'
F2 R B2 D2 B' R' L
F R B2 U2 F R B'
F R B2 U2 F B' R
F R B2 U2 B' F R
B' R' L F' U2 L' F'
B R' U2 F' U2 F' L'
R U2 L F2 B L R'
R U2 L F2 B R' L
R U2 L B L R' F2
R U2 L B L F2 R'
R U2 L B R' L F2
R U2 L B R' F2 L
R U2 L B F2 L R'
R U2 L B F2 R' L
B' R' F' L U2 L2 F'
B' R' F' L U2 F' L2
R U2 L' F2 B L R'
R U2 L' F2 B R' L
R U2 L' B L R' F2
R U2 L' B L F2 R'
R U2 L' B R' L F2
R U2 L' B R' F2 L
R U2 L' B F2 L R'
R U2 L' B F2 R' L
B R' F' L F' L2 B'
D2 R' F' B2 U2 L' R
D2 R' F' B2 U2 R L'
R U2 L2 F2 B L R'
R U2 L2 F2 B R' L
R U2 L2 B L R' F2
R U2 L2 B L F2 R'
R U2 L2 B R' L F2
R U2 L2 B R' F2 L
R U2 L2 B F2 L R'
R U2 L2 B F2 R' L
B R' F2 L2 D2 B' L
B R' F2 U2 F U2 L'
B R' F2 D2 L2 B' L
R2 U2 R' F2 B L R'
R2 U2 R' F2 B R' L
R2 U2 R' B L R' F2
R2 U2 R' B L F2 R'
R2 U2 R' B R' L F2
R2 U2 R' B R' F2 L
R2 U2 R' B F2 L R'
R2 U2 R' B F2 R' L
R' U2 R2 F2 B L R'
R' U2 R2 F2 B R' L
R' U2 R2 B L R' F2
R' U2 R2 B L F2 R'
R' U2 R2 B R' L F2
R' U2 R2 B R' F2 L
R' U2 R2 B F2 L R'
R' U2 R2 B F2 R' L
D2 R' B2 F' U2 L' R
D2 R' B2 F' U2 R L'
R U2 F B R' F L
R U2 F' B L F' R'
R2 U2 F2 R' B L R'
R2 U2 F2 R' B R' L
R U2 F2 L B L R'
R U2 F2 L B R' L
R U2 F2 L' B L R'
R U2 F2 L' B R' L
R U2 F2 L2 B L R'
R U2 F2 L2 B R' L
R2 U2 F2 B L R' B
R2 U2 F2 B R' L B
R2 U2 B L R' F2 B
R2 U2 B L R' B F2
R2 U2 B L F2 R' B
R2 U2 B R' L F2 B
R2 U2 B R' L B F2
R U2 F2 B L R' D
R U2 F2 B L R' D'
R U2 F2 B L R' D2
R U2 F2 B L D R'
R U2 F2 B L D' R'
R U2 F2 B L D2 R'
R2 U2 B R' F2 L B
R U2 F2 B R' L D
R U2 F2 B R' L D'
R U2 F2 B R' L D2
R U2 F2 B R' D L
R U2 F2 B R' D' L
R U2 F2 B R' D2 L
R U2 F2 B D L R'
R U2 F2 B D R' L
R U2 F2 B D' L R'
R U2 F2 B D' R' L
R U2 F2 B D2 L R'
R U2 F2 B D2 R' L
R U2 B L R F2 R2
R U2 B L R' F2 D
R U2 B L R' F2 D'
R U2 B L R' F2 D2
R U2 B L F R' F
R U2 B L F2 R' D
R U2 B L F2 R' D'
R U2 B L F2 R' D2
R U2 B L F2 D R'
R U2 B L F2 D' R'
R U2 B L F2 D2 R'
R U2 B L' R' F2 L2
R U2 B L' F2 L2 R'
R U2 B L' F2 R' L2
R U2 B R L F2 R2
R U2 B R F2 L R2
R U2 B R F2 R2 L
R U2 B R' L F2 D
R U2 B R' L F2 D'
R U2 B R' L F2 D2
R U2 B R' L' F2 L2
R U2 B R' F' L F'
R U2 B R' F2 L D
R U2 B R' F2 L D'
R U2 B R' F2 L D2
R U2 B R' F2 D L
R U2 B R' F2 D' L
R U2 B R' F2 D2 L
R2 U2 B F2 L R' B
R2 U2 B F2 R' L B
R U2 B F R' F L
R U2 B F' L F' R'
R U2 B F2 L R' D
R U2 B F2 L R' D'
R U2 B F2 L R' D2
R U2 B F2 L D R'
R U2 B F2 L D' R'
R U2 B F2 L D2 R'
R U2 B F2 R' L D
R U2 B F2 R' L D'
R U2 B F2 R' L D2
R U2 B F2 R' D L
R U2 B F2 R' D' L
R U2 B F2 R' D2 L
R U2 B F2 D L R'
R U2 B F2 D R' L
R U2 B F2 D' L R'
R U2 B F2 D' R' L
R U2 B F2 D2 L R'
R U2 B F2 D2 R' L
F R2 F B R' B L
F' R2 B U2 L' R' B
F' R2 B U2 R' L' B
F' R2 B U2 R' B L'
F R2 B R' F B L
F R2 B R' B F L
F R2 B F R' B L
F' U2 L' D2 F' R B'
F' U2 L' D2 F' B' R
F' U2 L' D2 B' F' R
F' U2 L' F' B R' B2
F' U2 L' B F' R' B2
R' D2 F' B2 U2 L' R
R' D2 F' B2 U2 R L'
R D2 B R2 F' L' R
R D2 B R2 F' R L'
R' D2 B2 F' U2 L' R
R' D2 B2 F' U2 R L'
F' U2 D2 L' F' R B'
F' U2 D2 L' F' B' R
F' U2 D2 L' B' F' R
D2 F L' R B2 U2 B'
D2 F L' B2 R U2 B
D2 F R L' B2 U2 B'
L' F R U2 F B R'
L' F R U2 B R' F
L' F R U2 B F R'
L2 F R U2 F B R'
L2 F R U2 B R' F
L2 F R U2 B F R'
F' U2 B L' F' R' B'
L F R U2 F B R'
L F R U2 B R' F
L F R U2 B F R'
F' U2 B2 L' F' B' R'
F' U2 B2 L' B' F' R'
D2 F D2 F2 L' R B
D2 F D2 F2 R L' B
D2 F D2 F2 R B L'
D2 F B2 L' R U2 B
D2 F B2 R L' U2 B
R F B R' D2 F L2
R F B R' F D2 L2
D2 F' L' R D2 F2 B
D2 F' L' R D2 B F2
L' F' L' R B R' F'
D2 F' L' D2 R F2 B
D2 F' L' D2 R B F2
L' F' L' D2 F' R B
L2 F' L' R B R' F'
L' F' L' F' R B R'
L2 F' L' D2 F' R B
L2 F' L' F' R B R'
R2 F' L' F' R' B R'
R F' L F' L2 B R'
R2 F' L' F' B R' B
R F' L F' B L2 R'
R F' L F' B R' L2
R F' L B L2 F' R'
R2 F' L' B F' R' B
L F' L' R B R' F'
R F' L B F' L2 R'
R F' L B F' R' L2
D2 F' R L' D2 F2 B
D2 F' R L' D2 B F2
L' F' R L' B R' F'
L F' L' D2 F' R B
D2 F' R D2 L' F2 B
D2 F' R D2 L' B F2
D2 F' R D2 B L' F2
L F' L' F' R B R'
R F' L' D2 F' B R
R F' L' D2 B F' R
R F' L' F B R' F2
R F' L' F' B R' D
R F' L' F' B R' D'
R F' L' F' B R' D2
R F' L' F' B D R'
R F' L' F' B D' R'
R F' L' F' B D2 R'
L2 F' R L' B R' F'
R F' L' F2 B R' F
R F' L' B D F' R'
R F' L' B D' F' R'
R F' L' B D2 F' R'
R F' L' B F R' F2
R F' L' B F' R' D
R F' L' B F' R' D'
R F' L' B F' R' D2
R F' L' B F' D R'
R F' L' B F' D' R'
R F' L' B F' D2 R'
R F' L' B F2 R' F
L' F' R B L' R' F'
L' F' R B R' L' F'
L2 F' R B L' R' F'
L2 F' R B R' L' F'
R F' L2 F' L B R'
L F' R L' B R' F'
R' F' R2 B U2 L' R'
R' F' R2 B U2 R' L'
L F' R B L' R' F'
L F' R B R' L' F'
R' F' U2 L' D2 F' R
R F' U L' F' B R'
R F' U L' B F' R'
R' F' U2 D2 L' F' R
R F' U B L' F' R'
F' D' L' D' F' R B
R F' U' L' F' B R'
R F' U' L' B F' R'
R F' U' B L' F' R'
R F' U2 L' F' B R'
R F' U2 L' B F' R'
R F' U2 B L' F' R'
D2 F' D2 L' R F2 B
D2 F' D2 L' R B F2
D2 F' D2 R L' F2 B
D2 F' D2 R L' B F2
D2 F' D2 R B L' F2
L' F' D2 L' F' R B
R' F' D2 U2 L' F' R
L2 F' D2 L' F' R B
R' F' B U2 L' F' R'
R' F' B' L U2 L2 F'
R' F' B' L U2 F' L2
L F' D2 L' F' R B
R2 F' B L' F' R' B
R F' D2 L' F' B R
R F' D2 L' B F' R
R F' D2 B L' F' R
D2 F' B2 U2 L' R B'
D2 F' B2 U2 L' B' R
D2 F' B2 U2 R L' B'
R F' B L F' L2 R'
R F' B L F' R' L2
R F' B L' D F' R'
R F' B L' D' F' R'
R F' B L' D2 F' R'
R F' B L' F R' F2
R F' B L' F' R' D
R F' B L' F' R' D'
R F' B L' F' R' D2
R F' B L' F' D R'
R F' B L' F' D' R'
R F' B L' F' D2 R'
R F' B L' F2 R' F
R F' B L2 F' L R'
R F' B L2 F' R' L
R F' B R' D2 L' F
R F' B D L' F' R'
R F' B D' L' F' R'
R F' B D2 L' F' R'
U2 F2 L' B L R' B2
U2 F2 L' B R' L B2
U2 F2 L2 B L R' B'
U2 F2 L2 B R' L B'
F' D2 L F' L2 R B
F' D2 L F' R L2 B
F' D2 L F' R B L2
F' D2 L' F' R D B
F' D2 L' F' R D' B
F' D2 L' F' R D2 B
F' D2 L' F' R B D
F' D2 L' F' R B D'
F' D2 L' F' R B D2
F' D2 L' F' D R B
F' D2 L' F' D' R B
F' D2 L' F' D2 R B
F' D2 L' F' B R B
F' D2 L' F' B' R B
F' D2 L' F' B2 R B
F' D2 L' B F' R B
F' D2 L' B' F' R B
F' D2 L' B2 F' R B
F' D2 L2 F' L R B
F' D2 L2 F' R L B
B D2 R B R2 F' L'
U2 F2 B L' R' B' L2
U2 F2 B R' L' B' L2
U2 F2 B2 L' B' L R'
U2 F2 B2 L' B' R' L
R F2 B R' F L' F'
U2 B L R F2 R2 B
F' D2 U2 L' F' R B'
F' D2 U2 L' F' B' R
F' D2 U2 L' B' F' R
U2 B L F2 R2 B R
U2 B L' R' F2 B' L2
U2 B L' R' B' L2 F2
U2 B L' R' B' F2 L2
R F2 B2 D2 B' L R'
R F2 B2 D2 B' R' L
U2 B L' F2 R' B' L2
R B L R' F' L' F'
R B L F' L' F' R'
R B L' R' F' L' F'
U2 B R L F2 R2 B
R B L' F' L' F' R'
R B L2 R' F' L' F'
F' D2 B L' F' R B
U2 B R' L' F2 B' L2
U2 B R' L' B' L2 F2
U2 B R' L' B' F2 L2
R B L2 F' L' F' R'
U2 B R' F2 L' B' L2
F' D2 B' L' F' R B
R2 B R' F' L' F' B
R2 B R' F' L' B F'
R2 B R' F' B L' F'
R2 B R' B F' L' F'
R B R F' L' F' R2
R B R' L F' L' F'
R B R' L' F' L' F'
R B R' L2 F' L' F'
F' D2 B2 L' F' R B
R B R' F' L F' L2
R B R' F' L' D F'
R B R' F' L' D' F'
R B R' F' L' D2 F'
R B R' F' L' F' D
R B R' F' L' F' D'
R B R' F' L' F' D2
R B R' F' L2 F' L
R B R' F' D L' F'
R B R' F' D' L' F'
R B R' F' D2 L' F'
F' B L' F' R B R2
R2 B U2 R' F2 B L
R2 B U2 R' B L F2
R2 B U2 R' B F2 L
R2 B U2 F2 R' B L
B2 F R U2 F B R
B2 F R U2 B F R
B F R U2 F B R2
B F R U2 B R2 F
B F R U2 B F R2
F2 B R' U2 F' R U2
F B R U2 F B R2
F B R U2 B R2 F
F B R U2 B F R2
R' B F' U2 L' F' R'
B F R' F D2 L2 B2
B F R' F D2 B2 L2
F B R' F D2 L2 B2
F B R' F D2 B2 L2
R2 B F' L' F' R' B
U2 B F2 L' R' B' L2
U2 B F2 R' L' B' L2
R B F R' D2 F L2
R B F R' F D2 L2
R' B' L F' U2 L' F'
U2 B' L R' F U2 F
R B F' L F' L2 R'
R B F' L F' R' L2
R B F' L' D F' R'
R B F' L' D' F' R'
R B F' L' D2 F' R'
R B F' L' F R' F2
R B F' L' F' R' D
R B F' L' F' R' D'
R B F' L' F' R' D2
R B F' L' F' D R'
R B F' L' F' D' R'
R B F' L' F' D2 R'
R B F' L' F2 R' F
R B F' L2 F' L R'
R B F' L2 F' R' L
R B F' R' D2 L' F
F' B U2 L' F' R' B'
U2 B' L F R' U2 F
R B F' D L' F' R'
R B F' D' L' F' R'
R B F' D2 L' F' R'
R B F2 R' F L' F'
U2 B' R' L F U2 F
B F' L' F' R B R2
R' B' F' L U2 L2 F'
R' B' F' L U2 F' L2
F2 B' U2 L F U2 L'
B F' U2 L' F' R' B'
U2 B2 L' F2 B' L R'
U2 B2 L' F2 B' R' L
U2 B2 L' B' L R' F2
U2 B2 L' B' L F2 R'
U2 B2 L' B' R' L F2
U2 B2 L' B' R' F2 L
U2 B2 L' B' F2 L R'
U2 B2 L' B' F2 R' L
D2 B2 R' F' U2 L' R
D2 B2 R' F' U2 R L'
F B2 R U2 F B R
F B2 R U2 B F R
B F2 R' U2 F' R U2
B' F2 U2 L F U2 L'
D2 B2 F L' R U2 B
D2 B2 F R L' U2 B
D2 B2 F' U2 L' R B'
D2 B2 F' U2 L' B' R
D2 B2 F' U2 R L' B'
U2 B2 F2 L' B' L R'
U2 B2 F2 L' B' R' L
R B2 F2 D2 B' L R'
R B2 F2 D2 B' R' L
