D L2 F2 D B2
F D L2 F2 B'
F D L2 B' F2
F' D F2 L2 B'
D F2 L2 D B2
D2 B2 D' L2 F2
D2 B2 D' F2 L2
D2 B2 D' L2 F2 D2
D2 B2 D' F' L2 F'
D2 B2 D' F2 L2 D
D2 B2 D' F2 L2 D'
D2 B2 D' F2 L2 D2
U B2 D R2 U' F2
D B2 F2 L2 D B2
D L R2 U' L R2 F2
D L R2 U' L F2 R2
D L R2 U' R2 L F2
D L R2 U' R2 F2 L
D L R2 U' F2 L R2
D L R2 U' F2 R2 L
D2 L R2 F2 U R2 B2
D2 L R2 F2 U B2 R2
F L U L B2 U' B
D L U R2 U' L F2
D L U R2 U' F2 L
L2 R D R2 U' L2 R
L2 R D R2 U' R L2
D2 L U' R2 F2 U B2
D2 L U' F2 R2 U B2
B2 L D L R2 U' R2
D L D L B2 D' F2
U L D L R2 U' L
B2 L D R2 L U' R2
U L D R2 L U' L
D2 L D' L2 F2 D B2
D2 L D' F2 L2 D B2
D L F D F L B2
D L F' L D F' B2
D L F' L D B2 F'
D L F' L F' D B2
D L F' D L F' B2
D L F' D L B2 F'
D L F' D F' L B2
D L F2 L U R2 U'
D L F2 L D B2 D
D L F2 L D B2 D'
D L F2 L D B2 D2
D L F2 L B D B2
D L F2 L B' D B2
D L F2 L B2 D B2
D L F2 L2 D L' B2
D L F2 L2 D B2 L'
D2 L F2 R2 U R2 B2
D2 L F2 R2 U B2 R2
D L F2 U R2 U' L
D L F2 D L B2 D
D L F2 D L B2 D'
D L F2 D L B2 D2
D L F2 D L' B2 L2
D L F2 D L2 B2 L'
D L F2 D' L D2 B2
L2 R B2 U L F2 U2
L2 R B2 U F2 L U2
D L F2 B2 D B2 L
L2 R B2 U' D2 B2 R'
L2 R B2 D2 U' B2 R'
D2 L B D' L2 F2 B
D2 L B D' L2 B F2
D2 L B D' F2 L2 B
D2 L B D' F2 B L2
D2 L B D' B L2 F2
D2 L B D' B F2 L2
D2 L B' D' F2 B' L2
D2 L B' D' B' L2 F2
D2 L B' D' B' F2 L2
D2 L B2 L D' L2 F2
D2 L B2 L D' F2 L2
D2 L B2 L' D' L2 F2
D2 L B2 L' D' F2 L2
D2 L B2 L2 D' L2 F2
D2 L B2 L2 D' F2 L2
D2 L B2 U' R2 F2 U
D2 L B2 U' F2 R2 U
D2 L B2 D' L F2 L
D2 L B2 D' L2 F2 D
D2 L B2 D' L2 F2 D'
D2 L B2 D' L2 F2 D2
D2 L B2 D' F' L2 F'
D2 L B2 D' F2 L2 D
D2 L B2 D' F2 L2 D'
D2 L B2 D' F2 L2 D2
D L B2 F2 D B2 L
L2 R' D R2 U' L2 R'
L2 R' D R2 U' R' L2
D L' R2 U' L' R2 F2
D L' R2 U' L' F2 R2
D L' R2 U' R2 L' F2
D2 L' R2 F2 U R2 B2
D2 L' R2 F2 U B2 R2
F2 L' U L' B2 R' U'
D L' U R2 U' L' F2
D2 L' U' R2 F2 U B2
D2 L' U' F2 R2 U B2
B2 L' D L' R2 U' R2
D L' D L' B2 D' F2
U L' D L' R2 U' L'
B2 L' D R2 L' U' R2
U L' D R2 L' U' L'
D2 L' D' L2 F2 D B2
D L' D B2 L' D' F2
D L' D B2 D' L' F2
D2 L' D' F2 L2 D B2
U' L' D2 F2 R U B2
L2 R' B2 U F2 L' U2
L2 R' B2 U' R D2 B2
L2 R' B2 U' D2 R B2
L2 R' B2 U' D2 B2 R
L2 R' B2 D R2 U' R'
L2 R' B2 D2 U' R B2
L2 R' B2 D2 U' B2 R
D2 L' F2 R2 U R2 B2
D2 L' F2 R2 U B2 R2
D L' B L' F2 D B2
D2 L' B D' L2 F2 B
D2 L' B D' L2 B F2
D2 L' B D' F2 L2 B
D2 L' B D' F2 B L2
D2 L' B D' B L2 F2
D2 L' B D' B F2 L2
R' L2 D R2 U' L2 R'
R' L2 D R2 U' R' L2
D L' B' L' F2 D B2
D2 L' B' D' F2 B' L2
D2 L' B' D' B' L2 F2
D2 L' B' D' B' F2 L2
R L2 D R2 U' L2 R
R L2 D R2 U' R L2
D2 L' B2 L D' L2 F2
D2 L' B2 L D' F2 L2
D2 L' B2 L' D' L2 F2
D2 L' B2 L' D' F2 L2
D2 L' B2 L2 D' L2 F2
D2 L' B2 L2 D' F2 L2
D L' B2 L' F2 D B2
D2 L' B2 U' R2 F2 U
D2 L' B2 U' F2 R2 U
U L' B2 L' U F2 U2
U L' B2 L' U' D2 B2
U L' B2 L' D R2 U'
U L' B2 L' D2 U' B2
D2 L' B2 D' L F2 L
D2 L' B2 D' L2 F2 D
D2 L' B2 D' L2 F2 D'
D2 L' B2 D' L2 F2 D2
D2 L' B2 D' F' L2 F'
D2 L' B2 D' F2 L2 D
D2 L' B2 D' F2 L2 D'
D2 L' B2 D' F2 L2 D2
U L' B2 D L' R2 U'
U L' B2 D R2 L' U'
B2 L2 R U F2 U2 R'
B2 L2 R U' R' D2 B2
B2 L2 R U' D2 R' B2
U L' B2 D2 L' U' B2
B2 L2 R D R2 U' R
B2 L2 R D2 U' R' B2
U L2 R D R2 U' L2
B2 L2 R' U F2 L' U2
B2 L2 R' U' R D2 B2
B2 L2 R' U' D2 R B2
B2 L2 R' U' D2 B2 R
B2 L2 R' D R2 U' R'
U L2 R B2 U F2 U2
U L2 R B2 U' D2 B2
U L2 R B2 D R2 U'
U L2 R B2 D2 U' B2
B2 L2 R' D2 U' R B2
B2 L2 R' D2 U' B2 R
U L2 R' D R2 U' L2
B2 L2 R2 U F2 U2 R2
B2 L2 R2 U' R2 D2 B2
F L2 R' B2 U' B R
D2 L2 R2 F2 U R2 B2
D2 L2 R2 F2 U B2 R2
U L2 R' B2 U F2 U2
U L2 R' B2 U' D2 B2
U L2 R' B2 D R2 U'
U L2 R' B2 D2 U' B2
B2 L2 R2 F' U' R2 B
F' L2 R2 B2 U' R2 B'
F' L2 R2 B2 U' B' R2
U L2 R2 D R2 U' L2
D L2 R2 F2 R2 D B2
D L2 U L R2 U' F2
D L2 U L' R2 U' F2
F L2 R2 B2 U' B R2
D L2 U L2 R2 U' F2
U L2 R2 B2 U F2 U2
U L2 R2 B2 U' D2 B2
U L2 R2 B2 D R2 U'
U L2 R2 B2 D2 U' B2
D L2 U R2 L U' F2
D L2 U R2 L' U' F2
D L2 U R2 L2 U' F2
D L2 U R2 U' F2 D
D L2 U R2 U' F2 D'
D L2 U R2 U' F2 D2
L2 R2 F' B2 U' R2 B
D L2 U R2 D' L2 U'
R2 L2 F' B2 U' R2 B
B2 L2 U F2 U' F2 U'
B2 L2 U F2 U2 D R2
B2 L2 U F2 D U2 R2
B2 L2 U F2 D' L2 U2
D2 L2 U' R2 F2 U B2
U L2 U F2 U' B2 U'
U L2 U F2 U2 D L2
U L2 U F2 D U2 L2
U L2 U F2 D' R2 U2
D2 L2 U' F2 R2 U B2
D L2 U' D R2 U B2
B2 L2 U' D2 B2 D' R2
U L2 U' D L2 D B2
U L2 U' D2 B2 D' L2
U L2 U2 D2 F2 U B2
B2 L2 D R2 U' R2 D
B2 L2 D R2 U' R2 D'
B2 L2 D R2 U' R2 D2
B2 L2 D R2 D' F2 U'
B2 L2 D R2 F U' R2
B2 L2 D R2 F' U' R2
B2 L2 D R2 F2 U' R2
U2 L2 D R2 F2 U' L2
R' L2 B2 U F2 L' U2
B2 L2 D F R2 U' R2
R' L2 B2 U' R D2 B2
R' L2 B2 U' D2 R B2
R' L2 B2 U' D2 B2 R
D L2 D U' R2 U B2
B2 L2 D F' R2 U' R2
B2 L2 D F2 R2 U' R2
R' L2 B2 D R2 U' R'
U2 L2 D F2 R2 U' L2
D L2 D F B2 D' F2
U L2 D R2 U' L2 D
U L2 D R2 U' L2 D'
U L2 D R2 U' L2 D2
U L2 D R2 D' B2 U'
U L2 D R2 B U' L2
U L2 D R2 B' U' L2
U L2 D R2 B2 U' L2
D L2 D F' B2 D' F2
R' L2 B2 D2 U' R B2
R' L2 B2 D2 U' B2 R
D2 L2 D' L2 F2 D B2
U L2 D U' L2 D B2
D L2 D F2 B2 D' F2
D L2 D B D' F2 B
D L2 D B D' B F2
B L2 D B R2 U' R2
L2 R2 B2 U F2 U2 R2
D L2 D B' D' F2 B'
D L2 D B' D' B' F2
L2 R2 B2 U' R2 D2 B2
R2 L2 B2 U F2 U2 R2
D L2 D B2 U' R2 U
R2 L2 B2 U' R2 D2 B2
D L2 D B2 D' F2 D
D L2 D B2 D' F2 D'
D L2 D B2 D' F2 D2
D L2 D B2 F D' F2
D L2 D B2 F' D' F2
D L2 D B2 F2 D' F2
D' L2 D' R2 F2 U R2
F L2 D B' L2 D F2
U L2 D B R2 U' L2
R L2 B2 U L F2 U2
R L2 B2 U F2 L U2
U L2 D B' R2 U' L2
R L2 B2 U' D2 B2 R'
U L2 D B2 R2 U' L2
D2 L2 D' F2 L2 D B2
L2 R2 B2 F' U' R2 B
D' L2 D' F2 R2 U R2
R2 L2 B2 F' U' R2 B
R L2 B2 D2 U' B2 R'
D' L2 D2 L2 F2 D' B2
L U L D R2 U' L2
B2 L2 D2 R U' R' B2
B2 L2 D2 R' U' R B2
B2 L2 D2 R' U' B2 R
B2 L2 D2 R2 U' R2 B2
B2 L2 D2 R2 U' B2 R2
D' L2 D2 F2 L2 D' B2
B2 L2 D2 U' B2 D' R2
L' U L' D R2 U' L2
L U L B2 U F2 U2
L U L B2 U' D2 B2
L U L B2 D R2 U'
L U L B2 D2 U' B2
U L2 D2 U' B2 D' L2
U L2 D2 U2 F2 U B2
L' U L' B2 U F2 U2
L' U L' B2 U' D2 B2
L' U L' B2 D R2 U'
L' U L' B2 D2 U' B2
D L2 F U R2 U' F
D L2 F D F B2 D
D L2 F D F B2 D'
D L2 F D F B2 D2
D L2 F D B2 D F
D L2 F D B2 D' F
D L2 F D B2 D2 F
D L2 F D B2 F D
D L2 F D B2 F D'
D L2 F D B2 F D2
D L2 F D2 F D' B2
D L2 F B D F B2
D L2 F B D B2 F
D L2 F B' D F B2
D L2 F B' D B2 F
D L2 F B2 D F B2
D L2 F B2 D B2 F
B2 L2 F' R2 U' B R2
D L2 F' D F' B2 D
D L2 F' D F' B2 D'
D L2 F' D F' B2 D2
D L2 F' D B2 D F'
D L2 F' D B2 D' F'
D L2 F' D B2 D2 F'
D L2 F' D B2 F' D
D L2 F' D B2 F' D'
D L2 F' D B2 F' D2
D L2 F' D2 F' D' B2
D L2 F' B D F' B2
D L2 F' B D B2 F'
D2 L2 F2 R2 U R2 B2
D2 L2 F2 R2 U B2 R2
D L2 F' B' D F' B2
D L2 F' B' D B2 F'
D L2 F' B2 D F' B2
D L2 F' B2 D B2 F'
D L2 F2 L D L' B2
D L2 F2 L D B2 L'
D L2 F2 L' D L B2
D L2 F2 U R2 U' D
D L2 F2 U R2 U' D'
D L2 F2 U R2 U' D2
D L2 F2 U R2 D U'
D L2 F2 U R2 D' U'
D L2 F2 U R2 D2 U'
D L2 F2 U' D2 L2 U
D L2 F2 U2 D' F2 U2
D L2 F2 D L B2 L'
D L2 F2 D L2 B2 L2
D L2 F2 D R' B2 R
D L2 F2 D R2 B2 R2
D L2 F2 D B D B
D L2 F2 D B D' B
D L2 F2 D B D2 B
D L2 F2 D B' D B'
D L2 F2 D B' D' B'
D L2 F2 D B' D2 B'
D L2 F2 D' U2 F2 U2
D L2 F2 D' B D2 B2
D L2 F2 D' B' D2 B2
D L2 F2 D' B2 D2 B2
D L2 F2 D2 U' L2 U
D L2 F2 D2 B D' B2
D L2 F2 D2 B' D' B2
D L2 F2 D2 B2 D' B2
D L2 F2 B U R2 U'
D L2 F2 B D B2 D
D L2 F2 B D B2 D'
D L2 F2 B D B2 D2
D L2 F2 B' U R2 U'
D L2 F2 B' D B2 D
D L2 F2 B' D B2 D'
D L2 F2 B' D B2 D2
D L2 F2 B2 U R2 U'
D L2 F2 B2 D B2 D
D L2 F2 B2 D B2 D'
D L2 F2 B2 D B2 D2
D2 L2 B D' L2 F2 B
D2 L2 B D' L2 B F2
D2 L2 B D' F2 L2 B
D2 L2 B D' F2 B L2
D2 L2 B D' B L2 F2
D2 L2 B D' B F2 L2
D L2 B U R2 U' F2
B L2 B D R2 U' R2
D L2 B D B2 D' F2
D L2 B F D F B2
D L2 B F D B2 F
D L2 B F' D F' B2
D L2 B F' D B2 F'
D L2 B F2 U R2 U'
D L2 B F2 D B2 D
D L2 B F2 D B2 D'
D L2 B F2 D B2 D2
U L2 B D B R2 U'
L' U D L' R2 U' L'
U L2 B D2 B U' B
D2 L2 B' D' F2 B' L2
D2 L2 B' D' B' L2 F2
D2 L2 B' D' B' F2 L2
L' U D R2 L' U' L'
D L2 B' U R2 U' F2
D2 L2 B2 L D' L2 F2
D2 L2 B2 L D' F2 L2
D2 L2 B2 L' D' L2 F2
D2 L2 B2 L' D' F2 L2
D2 L2 B2 L2 D' L2 F2
D2 L2 B2 L2 D' F2 L2
D L2 B' D B2 D' F2
L U D L R2 U' L
D L2 B' F D F B2
D L2 B' F D B2 F
D L2 B' F' D F' B2
D L2 B' F' D B2 F'
F' L2 B2 R2 U' B R2
D L2 B' F2 U R2 U'
D L2 B' F2 D B2 D
D L2 B' F2 D B2 D'
D L2 B' F2 D B2 D2
U L2 B' D R2 B' U'
D2 L2 B2 U' R2 F2 U
L U D R2 L U' L
U L2 B' D B' R2 U'
D2 L2 B2 U' F2 R2 U
U L2 B' D2 B' U' B'
D2 L2 B2 D' L F2 L
D2 L2 B2 D' L2 F2 D
D2 L2 B2 D' L2 F2 D'
D2 L2 B2 D' L2 F2 D2
D2 L2 B2 D' F' L2 F'
D2 L2 B2 D' F2 L2 D
D2 L2 B2 D' F2 L2 D'
D2 L2 B2 D' F2 L2 D2
U2 L2 B2 U L2 F2 U2
U2 L2 B2 U F2 L2 U2
U2 L2 B2 U' D2 R2 B2
U2 L2 B2 U' D2 B2 R2
F L2 B2 R U' R' B
D L2 B2 U R2 U' F2
U' L2 B2 D2 F2 U' B2
U2 L2 B2 D R2 F2 U'
F L2 B2 R2 U' R2 B
U2 L2 B2 D F2 R2 U'
U L2 B2 R U F2 U2
U L2 B2 R U' D2 B2
U L2 B2 R D R2 U'
U L2 B2 R D2 U' B2
U L2 B2 R' U F2 U2
U L2 B2 R' U' D2 B2
U2 L2 B2 D2 U' R2 B2
U L2 B2 R' D R2 U'
U2 L2 B2 D2 U' B2 R2
U L2 B2 R' D2 U' B2
D L2 B2 D B2 D' F2
U L2 B2 R2 U F2 U2
U L2 B2 R2 U' D2 B2
U L2 B2 R2 D R2 U'
U L2 B2 R2 D2 U' B2
U L2 B2 U F2 U2 D
U L2 B2 U F2 U2 D'
U L2 B2 U F2 U2 D2
U L2 B2 U F2 D U2
U L2 B2 U F2 D' U2
U L2 B2 U F2 D2 U2
U L2 B2 U' D2 B2 D
U L2 B2 U' D2 B2 D'
U L2 B2 U' D2 B2 D2
D L2 B2 F D F B2
D L2 B2 F D B2 F
U L2 B2 U' B D2 B2
U L2 B2 U' B' D2 B2
U L2 B2 U' B2 D2 B2
U L2 B2 U2 D' L2 U
D L2 B2 F' D F' B2
D L2 B2 F' D B2 F'
D L2 B2 F2 U R2 U'
D L2 B2 F2 D B2 D
D L2 B2 F2 D B2 D'
D L2 B2 F2 D B2 D2
U L2 B2 D R2 U' D
U L2 B2 D R2 U' D'
U L2 B2 D R2 U' D2
U L2 B2 D R2 D U'
U L2 B2 D R2 D' U'
U L2 B2 D R2 D2 U'
U L2 B2 D' U2 L2 U
U L2 B2 D2 R U' B2
U L2 B2 D2 R' U' B2
U L2 B2 D2 R2 U' B2
U L2 B2 D2 U' B2 D
U L2 B2 D2 U' B2 D'
U L2 B2 D2 U' B2 D2
B2 R L2 U F2 U2 R'
B2 R L2 U' R' D2 B2
B2 R L2 U' D2 R' B2
B2 R L2 D R2 U' R
B2 R L2 D2 U' R' B2
U R L2 D R2 U' L2
U R L2 B2 U F2 U2
U R L2 B2 U' D2 B2
U R L2 B2 D R2 U'
U R L2 B2 D2 U' B2
L2 U F2 U' F2 B2 U'
L2 U F2 U' B2 F2 U'
L2 U F2 U2 D L2 R2
L2 U F2 U2 D R2 L2
L2 U F2 D U2 L2 R2
L2 U F2 D U2 R2 L2
L2 U F2 D' L2 R2 U2
L2 U F2 D' R2 L2 U2
F2 R U2 R' D L2 F2
F2 R U2 R' D F2 L2
F2 R U2 D L2 R' F2
F2 R U2 D L2 F2 R'
F2 R U2 D R' L2 F2
F2 R U2 D R' F2 L2
F2 R U2 D F2 L2 R'
F2 R U2 D F2 R' L2
F' R D R' F2 L2 B'
B2 R D R2 U' R F2
L' U B2 L' U F2 U2
L' U B2 L' U' D2 B2
L' U B2 L' D R2 U'
L' U B2 L' D2 U' B2
F2 R D U2 L2 R' F2
F R D L2 R' F2 B'
F R D L2 R' B' F2
F2 R D U2 L2 F2 R'
F2 R D U2 R' L2 F2
F2 R D U2 R' F2 L2
F2 R D U2 F2 L2 R'
F2 R D U2 F2 R' L2
F R D L2 F2 R' B'
F R D R' L2 F2 B'
F R D R' L2 B' F2
L' U B2 D L' R2 U'
L' U B2 D R2 L' U'
U R D R2 U' L2 F2
U R D R2 U' F2 L2
L' U B2 D2 L' U' B2
L2 U B2 U F2 B2 U2
L2 U B2 U B2 F2 U2
L2 U B2 U' D2 F2 B2
L2 U B2 U' D2 B2 F2
L2 U B2 D L2 R2 U'
L2 U B2 D R2 L2 U'
L2 U B2 D2 U' F2 B2
L2 U B2 D2 U' B2 F2
F2 R D' R2 B2 U2 R
F2 R D' B2 L R2 U2
F2 R D' B2 R2 L U2
U' R D2 R2 F2 U B2
U' R D2 F2 R2 U B2
B2 R F L2 U' R' B'
U2 R F2 U' L2 B2 U'
U2 R F2 U' B2 L2 U'
U2 R F2 U2 D L2 F2
U2 R F2 U2 D F2 L2
U2 R F2 D U2 L2 F2
U2 R F2 D U2 F2 L2
U2 R F2 D' R2 B2 U2
U2 R F2 D' B2 R2 U2
U R B2 L2 U F2 U2
U R B2 L2 U' D2 B2
U R B2 L2 D R2 U'
U R B2 L2 D2 U' B2
U R B2 D R2 U' F2
L' U' D2 F2 R U B2
L2 U' D2 F2 U F2 B2
L2 U' D2 F2 U B2 F2
L2 U' D2 B2 D' L2 R2
L2 U' D2 B2 D' R2 L2
B2 R' L2 U F2 L' U2
B2 R' L2 U' R D2 B2
B2 R' L2 U' D2 R B2
B2 R' L2 U' D2 B2 R
B2 R' L2 D R2 U' R'
B2 R' L2 D2 U' R B2
B2 R' L2 D2 U' B2 R
U R' L2 D R2 U' L2
F R' L2 B2 U' B R
U R' L2 B2 U F2 U2
U R' L2 B2 U' D2 B2
U R' L2 B2 D R2 U'
U R' L2 B2 D2 U' B2
F2 R' U' L2 B2 U' R
F2 R' U' B2 L2 U' R
F2 R' U2 R D L2 F2
F2 R' U2 R D F2 L2
F2 R' U2 D L2 R F2
F2 R' U2 D R L2 F2
F2 R' U2 D R F2 L2
B2 R' D R2 U' R' F2
B2 R' D R2 U' F2 R'
F2 R' D U2 L2 R F2
F2 R' D U2 R L2 F2
F2 R' D U2 R F2 L2
F R' D L2 R F2 B'
F R' D L2 R B' F2
F R' D L2 B' R F2
F R' D R L2 F2 B'
F R' D R L2 B' F2
U R' D R2 U' L2 F2
U R' D R2 U' F2 L2
F2 R' D' R2 B2 L U2
F2 R' D' B2 R2 U2 R'
U' R' D2 R2 F2 U B2
U' R' D2 F2 R2 U B2
U2 R' F2 U' L2 B2 U'
U2 R' F2 U' B2 L2 U'
U2 R' F2 U2 D L2 F2
U2 R' F2 U2 D F2 L2
U2 R' F2 D U2 L2 F2
U2 R' F2 D U2 F2 L2
U2 R' F2 D' R2 B2 U2
U2 R' F2 D' B2 R2 U2
F R' B2 L2 U' R B'
F R' B2 L2 U' B' R
U R' B2 L2 U F2 U2
U R' B2 L2 U' D2 B2
U R' B2 L2 D R2 U'
U R' B2 L2 D2 U' B2
D2 R2 L F2 U R2 B2
D2 R2 L F2 U B2 R2
U R' B2 D R2 U' F2
D R2 L U' L R2 F2
D R2 L U' L F2 R2
D R2 L U' R2 L F2
D R2 L U' R2 F2 L
D R2 L U' F2 L R2
D R2 L U' F2 R2 L
D2 R2 L' F2 U R2 B2
D2 R2 L' F2 U B2 R2
D R2 L' U' L' R2 F2
D R2 L' U' L' F2 R2
D R2 L' U' R2 L' F2
B2 R2 L2 U F2 U2 R2
B2 R2 L2 U' R2 D2 B2
D2 R2 L2 F2 U R2 B2
D2 R2 L2 F2 U B2 R2
B2 R2 L2 F' U' R2 B
F' R2 L2 B2 U' R2 B'
F' R2 L2 B2 U' B' R2
D2 R2 U R2 B2 D' L2
D R2 L2 F2 R2 D B2
U R2 L2 D R2 U' L2
D2 R2 U B2 R2 D' L2
F R2 L2 B2 U' B R2
U R2 L2 B2 U F2 U2
U R2 L2 B2 U' D2 B2
U R2 L2 B2 D R2 U'
U R2 L2 B2 D2 U' B2
F2 R2 U' L2 B2 U' R2
D R2 U' L R2 F2 L
D R2 U' L F2 L R2
D R2 U' L F2 R2 L
D R2 U' L2 R' F2 R'
D R2 U' L2 R2 F2 D
D R2 U' L2 R2 F2 D'
D R2 U' L2 R2 F2 D2
D R2 U' L2 F R2 F
D R2 U' L2 F2 R2 D
D R2 U' L2 F2 R2 D'
D R2 U' L2 F2 R2 D2
D R2 U' R' L2 F2 R'
D R2 U' R' F2 L2 R'
D R2 U' R' F2 R' L2
D R2 U' R2 L F2 L
L U2 F2 U' L B2 U'
D R2 U' R2 L2 F2 D
D R2 U' R2 L2 F2 D'
D R2 U' R2 L2 F2 D2
D R2 U' R2 F' L2 F'
D R2 U' R2 F2 L2 D
D R2 U' R2 F2 L2 D'
D R2 U' R2 F2 L2 D2
F2 R2 U' B2 L2 U' R2
D R2 U' F R2 F L2
D R2 U' F' L2 F' R2
D R2 U' F2 L2 R2 D
D R2 U' F2 L2 R2 D'
D R2 U' F2 L2 R2 D2
D R2 U' F2 R2 L2 D
D R2 U' F2 R2 L2 D'
D R2 U' F2 R2 L2 D2
F2 R2 U2 R2 D L2 F2
F2 R2 U2 R2 D F2 L2
U R2 D R2 U' L2 F2
U R2 D R2 U' F2 L2
L' D L D L F2 B2
L' D L D L B2 F2
D R2 D' L2 F2 B2 U'
D R2 D' L2 B2 F2 U'
L' D L D F2 L B2
U' R2 D2 R2 F2 U B2
D R2 D' F2 L2 B2 U'
D R2 D' F2 B2 L2 U'
L' D L' R2 U' L' R2
L' D L' R2 U' R2 L'
D R2 D' B2 L2 F2 U'
D R2 D' B2 F2 L2 U'
L D L R2 U' L R2
L D L R2 U' R2 L
U' R2 D2 F2 R2 U B2
B2 R2 F L2 U' R2 B'
B2 R2 F L2 U' B' R2
L' D L2 U L R2 U'
L' D L2 U R2 L U'
L D L' D L' F2 B2
L D L' D L' B2 F2
L D L' D B2 L' F2
L2 D L2 U L2 R2 U'
L2 D L2 U R2 L2 U'
D R2 F U' R2 F L2
D R2 F U' F L2 R2
D R2 F U' F R2 L2
B2 R2 F' L2 U' R2 B
L2 D L2 D F2 B2 D
L2 D L2 D F2 B2 D'
L2 D L2 D F2 B2 D2
L2 D L2 D B2 F2 D
L2 D L2 D B2 F2 D'
L2 D L2 D B2 F2 D2
L2 D L2 F D F2 B2
L2 D L2 F D B2 F2
L2 D L2 F' D F2 B2
L2 D L2 F' D B2 F2
L2 D L2 F2 D F2 B2
L2 D L2 F2 D B2 F2
L D L2 U L' R2 U'
L2 D L2 B D F2 B2
L2 D L2 B D B2 F2
L D L2 U R2 L' U'
L2 D L2 B' D F2 B2
