F R D B U2 L2
F R D' R2 U2 F'
F R D' B R2 U2
D R F B U2 L2
D' R B R F U2
D R B U2 L2 B'
D R B F U2 L2
F R B U' B U'
D R' U2 L2 F' B'
D R' U2 L2 B' F'
F R' U' B2 U' F'
F R' U2 D L2 F'
F R' U2 D F' L2
F R' U2 F' D L2
F R' D U2 L2 F'
F R' D U2 F' L2
F R' D' R2 B U2
D' R' F R' U2 F2
D R' F U2 L2 F2
D R' F U2 F2 L2
R' U2 D L2 F' B'
R' U2 D L2 B' F'
R' D U2 L2 F' B'
R' D U2 L2 B' F'
R' D F U2 L2 F2
R' D F U2 F2 L2
U2 D L F L B'
R D F B U2 L2
R D B U2 L2 B'
R D B F U2 L2
R' D' R2 F B U2
R' D' R2 B F U2
R' D' F R2 U2 F2
R D' R2 F U2 F2
R D' F R2 U2 F'
R D' F B R2 U2
R D' B R2 F U2
R D' B F R2 U2
D U2 L F L B'
F U' B L B U'
F U2 L D F L2
F U2 L F D L2
F U2 L' D L2 F
F U2 D L F L
D' F R B R U2
D F R B U2 L2
D F R' U2 L2 F'
D F R' U2 F' L2
R' F U' B2 U' F2
D2 F U F R U
R' F U2 F2 D L2
D F U2 L F L
R F D B U2 L2
R F D' R2 U2 F'
F D R B U2 L2
R F D' B R2 U2
F D R' U2 L2 F'
F D R' U2 F' L2
R F B U' B U'
F D U2 L F L
F D' R B R U2
R B F U' B U'
B F U' B L U'
F B U' B L U'
R' D U2 B2 L2 F' B'
R' D U2 B2 L2 B' F'
R' D F R U2 L2 F2
R' D F R U2 F2 L2
D U L U L F B'
D U L U L B' F
U2 D L F L D B'
U2 D L F L D' B'
U2 D L F L D2 B'
U2 D L F L B' D
U2 D L F L B' D'
U2 D L F L B' D2
R' D F R' U2 L2 F2
R' D F R' U2 F2 L2
U2 D L F' L F2 B'
U2 D L F' L B' F2
R' D F R2 U2 L2 F2
R' D F R2 U2 F2 L2
U2 D L F2 L F' B'
U2 D L F2 L B' F'
R' D F U2 L F2 L
R' D F U2 L2 F2 D
R' D F U2 L2 F2 D'
R' D F U2 L2 F2 D2
R' D F U2 F' L2 F'
R' D F U2 F2 L2 D
R' D F U2 F2 L2 D'
R' D F U2 F2 L2 D2
U D L U L F B'
U D L U L B' F
R' D F D2 R2 B2 U2
R' D F D2 B2 R2 U2
R' D F B U2 L2 F2
R' D F B U2 F2 L2
R' D F B' U2 L2 F2
R' D F B' U2 F2 L2
R D U2 L2 B' D2 F2
R' D F B2 U2 L2 F2
R' D F B2 U2 F2 L2
R' D F' L2 D2 R2 B2
R' D F' L2 D2 B2 R2
R D U2 B2 L2 F B'
R D U2 B2 L2 B' F
B' U L2 F R U B'
R D F R2 U2 L2 F'
R D F R2 U2 F' L2
R D F D2 R2 U2 F'
R D F D2 B R2 U2
R D F B R U2 L2
R D F B R' U2 L2
R D F B R2 U2 L2
R D F B U2 L2 D
R D F B U2 L2 D'
R D F B U2 L2 D2
R D F B D2 R2 U2
U2 D L2 B' L' F L
R D F B2 U2 L2 F
R' D B U2 L2 F' B'
R' D B U2 L2 B' F'
R' D B F U2 L2 F2
R' D B F U2 F2 L2
R' D B' U2 L2 F' B'
R' D B' U2 L2 B' F'
R' D B' F U2 L2 F2
R' D B' F U2 F2 L2
R D B R U2 L2 B'
R D B R F U2 L2
R D B R' U2 L2 B'
R D B R' F U2 L2
R D B R2 U2 L2 B'
R D B R2 F U2 L2
R D B U2 L2 D B'
R D B U2 L2 D' B'
R D B U2 L2 D2 B'
R D B U2 L2 B' D
R D B U2 L2 B' D'
R D B U2 L2 B' D2
R D B U2 B L2 B'
R D B U2 B' L2 B'
R D B U2 B2 L2 B'
R D B D2 R2 F U2
R D B D2 F R2 U2
R D B F R U2 L2
R D B F R' U2 L2
R D B F R2 U2 L2
R D B F U2 L2 D
R D B F U2 L2 D'
R D B F U2 L2 D2
R' D B2 U2 L2 F' B'
R' D B2 U2 L2 B' F'
R D B F D2 R2 U2
R' D B2 F U2 L2 F2
R' D B2 F U2 F2 L2
F U D F R U L2
R D B2 U2 L2 F B'
R D B2 U2 L2 B' F
R D B2 F U2 L2 F
U' D B L U' L B'
B2 U F U R U R'
F U D2 F R F U
U2 D B L F L B'
F U F R U D L2
F U F R U2 B2 U'
F U F R D U L2
F U F R D2 F2 U
F U F D R U L2
F U F D2 R F2 U
U2 D B' L F L B'
F U F' U2 L' B2 U'
R' D' R' F R' B U2
F U F' U2 B2 L' U'
U2 D B2 L F L B'
F U F' D2 F2 R U
R' D' R2 D F B U2
R' D' R2 D B F U2
R' D' R2 D' F B U2
R' D' R2 D' B F U2
R' D' R2 D2 F B U2
R' D' R2 D2 B F U2
R' D' R2 F D B U2
R' D' R2 F D' B U2
R' D' R2 F D2 B U2
R' D' R2 F B U2 D
R' D' R2 F B U2 D'
R' D' R2 F B U2 D2
R' D' R2 F B D U2
R' D' R2 F B D' U2
R' D' R2 F B D2 U2
R' D' R2 B D F U2
R' D' R2 B D' F U2
R' D' R2 B D2 F U2
R' D' R2 B F U2 D
R' D' R2 B F U2 D'
R' D' R2 B F U2 D2
R' D' R2 B F D U2
R' D' R2 B F D' U2
R' D' R2 B F D2 U2
R D' R' F R' U2 F'
D U' L U' L F B'
D U' L U' L B' F
R2 D' R2 F U' L' U'
R D' R2 U2 F' D2 B2
R D' R2 D F U2 F2
R D' R2 D' F U2 F2
R D' R2 D2 F U2 F2
R D' R2 F U2 F2 D
R D' R2 F U2 F2 D'
R D' R2 F U2 F2 D2
R D' R2 F D2 B2 U2
R D' R2 F B U2 F2
R D' R2 F B' U2 F2
R D' R2 F B2 U2 F2
R D' R2 B F U2 F2
R D' R2 B' F U2 F2
R D' R2 B2 F U2 F2
R' D' U2 F' D2 L2 B2
R' D' U2 F' D2 B2 L2
R' D' F R U2 F2 L'
R' D' F R2 U2 F2 D
R' D' F R2 U2 F2 D'
R' D' F R2 U2 F2 D2
R' D' F R2 D2 B2 U2
R' D' F R2 B U2 F2
R' D' F R2 B' U2 F2
R' D' F R2 B2 U2 F2
R' D' F U2 F2 D2 L2
R' D' F D2 B2 U2 L2
R' D' F B R2 U2 F2
R' D' F B' R2 U2 F2
R' D' F B2 R2 U2 F2
B U' L B L U' B'
R2 D' F R2 U' L' U'
R' D' F' R2 F2 U2 F2
F U' L B L B U'
R D' F R2 U2 D F'
R D' F R2 U2 D' F'
R D' F R2 U2 D2 F'
R D' F R2 U2 F' D
R D' F R2 U2 F' D'
R D' F R2 U2 F' D2
R D' F R2 D U2 F'
R D' F R2 D' U2 F'
R D' F R2 D2 U2 F'
R D' F R2 B U2 F'
R D' F R2 B' U2 F'
R D' F R2 B2 U2 F'
R' D' F2 R2 U2 F B
R' D' F2 R2 U2 B F
F U' L' B L B U'
R D' F D2 B U2 L2
R D' F B R2 U2 D
R D' F B R2 U2 D'
R D' F B R2 U2 D2
R D' F B R2 D U2
R D' F B R2 D' U2
R D' F B R2 D2 U2
R D' F B U2 D2 L2
R D' F B D2 U2 L2
R D' F B' R2 B2 U2
R D' F B2 R2 B' U2
B U' L2 B L U' B2
R D' F' R2 F2 U2 F
R' D' B R2 F B U2
R' D' B R2 B F U2
F U' L2 B L B U'
R D' F' B R2 F2 U2
R' D' B F R2 U2 F2
R D' F2 R2 U2 F' B
R D' F2 R2 U2 B F'
R' D' B' R2 F B U2
R' D' B' R2 B F U2
R D' F2 B R2 U2 B
R' D' B' F R2 U2 F2
R D' B R' F R' U2
R D' B R2 D F U2
R D' B R2 D' F U2
R D' B R2 D2 F U2
R D' B R2 F U2 D
R D' B R2 F U2 D'
R D' B R2 F U2 D2
R D' B R2 F D U2
R D' B R2 F D' U2
R D' B R2 F D2 U2
R' D' B2 R2 F B U2
R' D' B2 R2 B F U2
R D' B U2 D2 L2 B'
R D' B D2 U2 L2 B'
R D' B D2 F U2 L2
R D' B F R2 U2 D
R D' B F R2 U2 D'
R D' B F R2 U2 D2
R D' B F R2 D U2
R D' B F R2 D' U2
R D' B F R2 D2 U2
R D' B F U2 D2 L2
R D' B F D2 U2 L2
R D' B F' R2 F2 U2
R' D' B2 F R2 U2 F2
R D' B F2 R2 U2 B
R D' B' R2 F B2 U2
R D' B' R2 B2 F U2
F U' D L U' L F
R D' B' F R2 B2 U2
D U' B L U' L B'
R D' B2 R2 F B' U2
R D' B2 R2 B' F U2
F U' D B L U' L
R D' B2 F R2 B' U2
D U2 L F L D B'
D U2 L F L D' B'
D U2 L F L D2 B'
D U2 L F L B' D
D U2 L F L B' D'
D U2 L F L B' D2
D U2 L F' L F2 B'
D U2 L F' L B' F2
D U2 L F2 L F' B'
D U2 L F2 L B' F'
F U' B L D B U'
F U' B L D' B U'
F U' B L D2 B U'
F U' B L B U' D
F U' B L B U' D'
F U' B L B U' D2
F U' B L B D U'
F U' B L B D' U'
F U' B L B D2 U'
F U' B L' B L2 U'
F U' B L2 B L' U'
D U2 L2 B' L' F L
F U' B D L B U'
F U' B D' L B U'
F U' B D2 L B U'
F' U2 L F D L2 B'
F U' B2 D L' U' F
R' D2 F U F U F
F U2 L U B2 U' F
F U2 L D F L2 D
F U2 L D F L2 D'
F U2 L D F L2 D2
F U2 L D F' L2 F2
F U2 L D F2 L2 F'
F U2 L D' F D2 L2
F U2 L F L D L2
F U2 L F L' D L2
F U2 L F L2 D L2
F U2 L F U B2 U'
F U2 L F D L2 D
F U2 L F D L2 D'
F U2 L F D L2 D2
F U2 L F2 D L2 F'
F U2 L F2 D F' L2
F U2 L' D L2 D F
F U2 L' D L2 D' F
F U2 L' D L2 D2 F
F U2 L' D L2 F D
F U2 L' D L2 F D'
F U2 L' D L2 F D2
F U2 L' D F L2 F
F U2 L' D F' L2 F
F U2 L' D F2 L2 F
F U2 L' F D L2 F
F U2 L' F' D L2 F
F U2 L' F2 D L2 F
R D2 F B U F U
D U2 B L F L B'
D U2 B' L F L B'
R D2 B U2 D' L2 B'
R D2 B D R2 F U2
R D2 B D F R2 U2
R D2 B D' U2 L2 B'
R D2 B D' F U2 L2
R D2 B F U F U
D U2 B2 L F L B'
F U2 D L D F L
F U2 D L D' F L
F U2 D L D2 F L
F U2 D L F L D
F U2 D L F L D'
F U2 D L F L D2
F U2 D L F D L
F U2 D L F D' L
F U2 D L F D2 L
F U2 D L F' L F2
F U2 D L F2 L F'
F U2 D F L F L
F U2 D F' L F L
F U2 D F2 L F L
F U2 D' L D2 F L2
F U2 D' L F D2 L2
F U2 D' L' D2 L2 F
F U2 D2 L D' F L2
F U2 D2 L' D' L2 F
F U2 F L D F L2
F U2 F L F D L2
R' F R U' B2 U' F2
F U2 F L' D L2 F
R' F R U2 F2 D L2
D' F R D B R U2
D' F R D' B R U2
D' F R D2 B R U2
F U2 F D L F L
D' F R B R U2 D
D' F R B R U2 D'
D' F R B R U2 D2
D' F R B R D U2
D' F R B R D' U2
D' F R B R D2 U2
D' F R B D R U2
D' F R B D' R U2
D' F R B D2 R U2
D2 F R B U F U
D' F R B' R B2 U2
D' F R B2 R B' U2
F U2 F' L D F L2
F U2 F' L F D L2
R' F R' U' B2 U' F2
D2 F R' U F U F2
F U2 F' L' D L2 F
R' F R' U2 F2 D L2
R2 F R U' B2 U' F'
D2 F R' U2 F' D' L2
R2 F R U2 D L2 F'
R2 F R U2 D F' L2
R2 F R U2 F' D L2
R2 F R D U2 L2 F'
R2 F R D U2 F' L2
R2 F R D' R2 B U2
F U2 F' D L F L
D' F R' B U2 F' L'
D F R D2 R2 U2 F'
D F R D2 B R2 U2
D' F R' B2 U2 L F'
D' F R' B2 U2 F' L
U F R U2 B2 U' B2
D F R B R U2 L2
D F R B R' U2 L2
D F R B R2 U2 L2
D F R B U2 L2 D
D F R B U2 L2 D'
D F R B U2 L2 D2
D F R B D2 R2 U2
D' F R2 U R U F'
F U2 F2 L D F L2
F U2 F2 L F D L2
R' F R2 U' B2 U' F2
F U2 F2 L' D L2 F
R' F R2 U2 F2 D L2
D F R B2 U2 L2 F
D' F R2 U2 R F' R'
R2 F R' D B U2 L2
R2 F R' D' R2 U2 F'
R2 F R' D' B R2 U2
D F R' U2 L F' L
D F R' U2 L2 D F'
D F R' U2 L2 D' F'
D F R' U2 L2 D2 F'
D F R' U2 L2 F' D
D F R' U2 L2 F' D'
D F R' U2 L2 F' D2
D F R' U2 F L2 F2
D F R' U2 F' L2 D
D F R' U2 F' L2 D'
D F R' U2 F' L2 D2
