D' L' R2 F2 U2 F
B L' U' B R2 U'
D' L' F2 R2 U2 F'
D' L' F2 B R2 U2
D' L' B R2 F2 U2
D L' B U2 L' B
D L' B U2 B L'
D' L' B F2 R2 U2
D L2 R' B2 R' F'
D L2 R2 F' B2 R'
D L2 R2 B2 F' R'
D L2 R2 B2 F' R'
L2 R2 B2 U' F' R'
R2 L2 B2 U' F' R'
L' U' R2 B2 U' F'
D R' L2 B2 R' F'
L' U2 D B2 L2 F
D' R2 L' F2 U2 F
B2 R2 U B' L' U2
D R2 L2 F' B2 R'
D R2 L2 B2 F' R'
D' R2 F2 U2 R F
L' D U2 B2 L2 F
F' R2 B2 U' F' R
L' D B U2 L2 B
L' D B U2 B L2
L2 D B2 L2 R' F
L2 D B2 L2 F R'
L2 D B2 R' L2 F
L' D' R2 F2 U2 F
L' D' F2 R2 U2 F'
L' D' F2 B R2 U2
L' D' B R2 F2 U2
L' D' B F2 R2 U2
D F B2 L2 F R
F2 D B2 L2 R F
F2 D B2 R L2 F
F D B2 L2 F R
D' F2 R2 U2 F' R'
D' F2 B R2 U2 R'
R2 F2 B2 U' R F
D F2 B2 L2 R F
D F2 B2 R L2 F
D' B L' R2 F2 U2
D' B L' F2 R2 U2
D B L' U2 L' B
D B L' U2 B L'
L' B U' B R2 U'
D' B R2 L' F2 U2
D' B R2 F2 U2 R
D' B F2 R2 U2 R'
R2 B2 U L' U2 F'
R2 B2 U' F2 R F
D B2 F L2 F R
R2 B2 F2 U' R F
D B2 F2 L2 R F
D B2 F2 R L2 F
D L' R2 U2 B2 L' F'
D' L' R2 F2 U2 D F
D' L' R2 F2 U2 D' F
D' L' R2 F2 U2 D2 F
D' L' R2 F2 U2 F D
D' L' R2 F2 U2 F D'
D' L' R2 F2 U2 F D2
D' L' R2 F2 D U2 F
D' L' R2 F2 D' U2 F
D' L' R2 F2 D2 U2 F
D' L' R2 F2 B U2 F
D' L' R2 F2 B' U2 F
D' L' R2 F2 B2 U2 F
D' L' R2 B F2 U2 F
D' L' R2 B' F2 U2 F
F' L' R2 B2 U' F' R
D' L' R2 B2 F2 U2 F
U' L' U' R2 B2 U' F'
U2 L' U' R2 B2 U' F'
B L' U' R2 U2 F' U
B L' U' D B U' B
U L' U' R2 B2 U' F'
B L' U' B R2 U' D
B L' U' B R2 U' D'
B L' U' B R2 U' D2
B L' U' B R2 D U'
B L' U' B R2 D' U'
B L' U' B R2 D2 U'
B L' U' B U' D B2
B L' U' B D U' B2
B L' U' B' R2 B2 U'
D L' U2 L B2 L2 F
B L' U' B2 R2 B' U'
U' L' U2 D B2 L2 F
D' L' U2 D2 B2 L2 F
U2 L' U2 D B2 L2 F
U L' U2 D B2 L2 F
D L' U2 B2 L2 F L
B L' U2 B' D L2 B2
B L' U2 B' D B2 L2
U' L' D U2 B2 L2 F
U2 L' D U2 B2 L2 F
B L' D U' B U' B
U' L' D B U2 L2 B
U' L' D B U2 B L2
U2 L' D B U2 L2 B
U2 L' D B U2 B L2
U L' D U2 B2 L2 F
F2 L' D B2 L2 R F
F2 L' D B2 R L2 F
F L' D B2 L2 F R
U L' D B U2 L2 B
U L' D B U2 B L2
U' L' D' R2 F2 U2 F
U2 L' D' R2 F2 U2 F
U' L' D' F2 R2 U2 F'
U' L' D' F2 B R2 U2
U L' D' R2 F2 U2 F
U' L' D' B R2 F2 U2
U2 L' D' F2 R2 U2 F'
U' L' D' B F2 R2 U2
U2 L' D' F2 B R2 U2
U2 L' D' B R2 F2 U2
U2 L' D' B F2 R2 U2
B L' D' F2 U' B U'
U L' D' F2 R2 U2 F'
U L' D' F2 B R2 U2
U L' D' B R2 F2 U2
U L' D' B F2 R2 U2
D' L' D2 U2 B2 L2 F
D' L' D2 B U2 L2 B
D' L' D2 B U2 B L2
D L' D2 F2 B R U2
D L' D2 B F2 R U2
D' L' F R2 F U2 F2
D' L' F B R2 F U2
B L' F U' B R2 U'
D L' F B U2 B L
D' L' F' R2 U2 F' B
D' L' F' R2 U2 B F'
D' L' F' B R2 U2 B
B L' F' U' B R2 U'
D' L' F2 R2 U2 D F'
D' L' F2 R2 U2 D' F'
D' L' F2 R2 U2 D2 F'
D' L' F2 R2 U2 F' D
D' L' F2 R2 U2 F' D'
D' L' F2 R2 U2 F' D2
D' L' F2 R2 D U2 F'
D' L' F2 R2 D' U2 F'
D' L' F2 R2 D2 U2 F'
D' L' F2 R2 B U2 F'
D' L' F2 R2 B' U2 F'
D' L' F2 R2 B2 U2 F'
D' L' F2 D2 B U2 L2
D' L' F2 B R2 U2 D
D' L' F2 B R2 U2 D'
D' L' F2 B R2 U2 D2
D' L' F2 B R2 D U2
D' L' F2 B R2 D' U2
D' L' F2 B R2 D2 U2
D' L' F2 B U2 D2 L2
L' R2 U' B2 U' F' B2
L' R2 U' B2 U' B2 F'
D' L' F2 B D2 U2 L2
B L' F2 U' B R2 U'
D' L' F2 B' R2 B2 U2
D' L' F2 B2 R2 B' U2
D' L' B R F2 U2 L'
D' L' B R' F2 R' U2
D' L' B R2 U2 D2 B2
D' L' B R2 D2 U2 B2
D' L' B R2 F2 U2 D
D' L' B R2 F2 U2 D'
D' L' B R2 F2 U2 D2
D' L' B R2 F2 D U2
D' L' B R2 F2 D' U2
D' L' B R2 F2 D2 U2
D2 L' B U L' F2 U
D' L' B U2 D2 L2 B2
D' L' B U2 D2 B2 L2
D L' B R' U2 L' B'
U' L' B U' B R2 U'
U2 L' B U' B R2 U'
D' L' B D2 U2 L2 B2
D' L' B D2 U2 B2 L2
D' L' B F R2 F U2
D L' B U2 L B L2
D L' B U2 L' D B
D L' B U2 L' D' B
D L' B U2 L' D2 B
D L' B U2 L' B D
D L' B U2 L' B D'
D L' B U2 L' B D2
D' L' B F' R2 U2 B
D L' B U2 D L' B
D L' B U2 D B L'
D L' B U2 D' L' B
D L' B U2 D' B L'
D L' B U2 D2 L' B
D L' B U2 D2 B L'
D L' B U2 B L' D
D L' B U2 B L' D'
D L' B U2 B L' D2
D L' B U2 B D L'
D L' B U2 B D' L'
D L' B U2 B D2 L'
D L' B U2 B' L' B2
D' L' B F2 R2 U2 D
D' L' B F2 R2 U2 D'
D' L' B F2 R2 U2 D2
D' L' B F2 R2 D U2
D' L' B F2 R2 D' U2
D' L' B F2 R2 D2 U2
D' L' B F2 U2 D2 L2
D L' B D U2 L' B
D' L' B F2 D2 U2 L2
D L' B D U2 B L'
D L' B D' U2 L' B
D L' B D' U2 B L'
U L' B U' B R2 U'
D L' B D2 U2 L' B
D L' B D2 U2 B L'
D L' B F U2 B L
D' L' B' R2 F2 B2 U2
D' L' B' R2 B2 F2 U2
D' L' B' F2 R2 B2 U2
L R2 D F2 U' F L2
D' L' B2 R2 F2 B' U2
D' L' B2 R2 B' F2 U2
D' L' B2 F2 R2 B' U2
D L2 R B2 R F' R2
D L2 R' F B2 R' F'
D L2 R' F' B2 R' F'
D L2 R' F2 B2 R' F'
D L2 R' B2 R' D F'
D L2 R' B2 R' D' F'
D L2 R' B2 R' D2 F'
D L2 R' B2 R' F' D
D L2 R' B2 R' F' D'
D L2 R' B2 R' F' D2
D L2 R' B2 D R' F'
D L2 R' B2 D' R' F'
D L2 R' B2 D2 R' F'
D L2 R' B2 F R' F'
D L2 R' B2 F' R' F'
D L2 R' B2 F2 R' F'
L2 R2 F B2 U' R' F2
L2 R2 F B2 U' F2 R'
R2 L2 F B2 U' R' F2
R2 L2 F B2 U' F2 R'
F' L2 R2 B2 U' F' R
D L2 R2 F B2 R' F2
D L2 R2 F' R B2 R'
D L2 R2 F' R' B2 R'
D L2 R2 F' R2 B2 R'
U' L2 R2 B2 U' F' R'
D L2 R2 F' B2 R' D
D L2 R2 F' B2 R' D'
D L2 R2 F' B2 R' D2
D L2 R2 F' B2 D R'
D L2 R2 F' B2 D' R'
D L2 R2 F' B2 D2 R'
D L2 R2 F2 B2 R' F
U2 L2 R2 B2 U' F' R'
D L2 R2 B2 D F' R'
D L2 R2 B2 D' F' R'
D L2 R2 B2 D2 F' R'
D L2 R2 B2 F R' F2
D L2 R2 B2 F' R' D
D L2 R2 B2 F' R' D'
D L2 R2 B2 F' R' D2
D L2 R2 B2 F' D R'
D L2 R2 B2 F' D' R'
D L2 R2 B2 F' D2 R'
D L2 R2 B2 F2 R' F
U L2 R2 B2 U' F' R'
B2 L2 U' D F B2 R'
B2 L2 U' D B2 R' F
B2 L2 U' D B2 F R'
L2 R2 F2 B2 U' R' F
L2 R2 F2 B2 U' F R'
R2 L2 F2 B2 U' R' F
R2 L2 F2 B2 U' F R'
B2 L2 U' F D B2 R'
D L2 U2 L B U2 B
D L2 U2 B U2 B R'
B2 L2 D U' F B2 R'
B2 L2 D U' B2 R' F
B2 L2 D U' B2 F R'
L2 R2 B2 L U' F' R'
R2 L2 B2 L U' F' R'
L2 R2 B2 L' U' F' R'
R2 L2 B2 L' U' F' R'
L2 R2 B2 L2 U' F' R'
U' L2 D B2 L2 R' F
R2 L2 B2 L2 U' F' R'
U' L2 D B2 L2 F R'
U' L2 D B2 R' L2 F
F2 L2 D B2 L2 R F
F2 L2 D B2 R L2 F
U2 L2 D B2 L2 R' F
U2 L2 D B2 L2 F R'
U2 L2 D B2 R' L2 F
L2 R2 B2 U' D F' R'
L2 R2 B2 U' D' F' R'
L2 R2 B2 U' D2 F' R'
L2 R2 B2 U' F R' F2
L2 R2 B2 U' F' R' D
L2 R2 B2 U' F' R' D'
L2 R2 B2 U' F' R' D2
L2 R2 B2 U' F' D R'
L2 R2 B2 U' F' D' R'
L2 R2 B2 U' F' D2 R'
R L2 B2 R U' F' R2
L2 R2 B2 U' F2 R' F
L R2 B2 U L2 U2 F'
R2 L2 B2 U' D F' R'
R2 L2 B2 U' D' F' R'
R2 L2 B2 U' D2 F' R'
R2 L2 B2 U' F R' F2
R2 L2 B2 U' F' R' D
R2 L2 B2 U' F' R' D'
R2 L2 B2 U' F' R' D2
R2 L2 B2 U' F' D R'
R2 L2 B2 U' F' D' R'
R2 L2 B2 U' F' D2 R'
R2 L2 B2 U' F2 R' F
L R2 B2 U' D2 F' R2
L2 R2 B2 D U' F' R'
L R2 B2 U' F' D2 R2
F L2 D B2 L2 F R
R2 L2 B2 D U' F' R'
L2 R2 B2 D' U' F' R'
R2 L2 B2 D' U' F' R'
L2 R2 B2 D2 U' F' R'
L R2 B2 D F2 U' F
U L2 D B2 L2 R' F
U L2 D B2 L2 F R'
U L2 D B2 R' L2 F
R2 L2 B2 D2 U' F' R'
L2 R2 B2 F U' R' F2
L2 R2 B2 F U' F2 R'
R2 L2 B2 F U' R' F2
L R2 B2 D2 U' F' R2
R2 L2 B2 F U' F2 R'
L2 R2 B2 F2 U' R' F
L2 R2 B2 F2 U' F R'
R2 L2 B2 F2 U' R' F
R2 L2 B2 F2 U' F R'
D' L2 D2 B2 L2 R' F
D' L2 D2 B2 L2 F R'
D' L2 D2 B2 R' L2 F
R2 U L' U' B2 U' F'
R2 U L' U2 D L2 F'
R2 U L' U2 D F' L2
R2 U L' U2 F' D L2
R2 U L' D U2 L2 F'
R2 U L' D U2 F' L2
R2 U L' D' R2 B U2
D L2 F R' B2 R' F'
D L2 F R2 F' B2 R'
D L2 F R2 B2 F' R'
D L2 F' R' B2 R' F'
D L2 F' R2 F' B2 R'
D L2 F' R2 B2 F' R'
D' L2 F2 L R2 U2 F'
D' L2 F2 L B R2 U2
D' L2 F2 R2 L U2 F'
D2 L2 F2 U' L B U2
D L2 F2 R' B2 R' F'
D L2 F2 R2 F' B2 R'
D L2 F2 R2 B2 F' R'
L2 U R2 B2 U' F' R'
R2 U D L' U2 L' F'
D L2 B' D2 F2 B' R'
D L2 B' D2 B' R' F2
D L2 B' D2 B' F2 R'
D L2 B2 L2 R' F L2
L2 U D B2 L2 R' F
D L2 B2 L2 F L2 R'
D L2 B2 L2 F R' L2
L2 U D B2 L2 F R'
L2 U D B2 R' L2 F
D L2 B2 R' L2 F L2
D L2 B2 R' U2 B' U2
R2 U D' L' R2 B U2
R2 U D' R2 L' B U2
R2 U D' R2 B L' U2
D R L2 B2 R F' R2
F2 R U R B2 U' F'
F2 R U B2 R U' F'
L' U' L R2 B2 U' F'
L' U' L' R2 B2 U' F'
L' U' L2 R2 B2 U' F'
D2 R F2 L2 U R F'
L' U' R B2 R U' F'
D' R F2 U2 L' R F'
D' R F2 U2 R L' F'
D R F2 L2 R F' B2
D R F2 L2 R B2 F'
D R F2 L2 B2 R F'
D R F2 R L2 F' B2
D R F2 R L2 B2 F'
D R F2 R F' L2 B2
D R F2 R F' B2 L2
D R F2 R B2 L2 F'
D R F2 R B2 F' L2
D R F2 B2 L2 R F'
D R F2 B2 R L2 F'
D R F2 B2 R F' L2
L' U' R2 L B2 U' F'
L' U' R2 L' B2 U' F'
L' U' R2 L2 B2 U' F'
L' U' R2 U' D L2 F'
L' U' R2 U' D F' L2
L' U' R2 U' F' D L2
L' U' R2 D U' L2 F'
L' U' R2 D U' F' L2
L' U' R2 B2 L U' F'
L' U' R2 B2 L' U' F'
L' U' R2 B2 L2 U' F'
L' U' R2 B2 U' D F'
L' U' R2 B2 U' D' F'
L' U' R2 B2 U' D2 F'
L' U' R2 B2 U' F' D
L' U' R2 B2 U' F' D'
L' U' R2 B2 U' F' D2
L' U' R2 B2 D U' F'
L' U' R2 B2 D' U' F'
L' U' R2 B2 D2 U' F'
L2 U' R2 B2 U' F' R'
F' R B2 R U' F' R
F2 R B2 R U' F' R'
L2 U' D B2 L2 R' F
L2 U' D B2 L2 F R'
L2 U' D B2 R' L2 F
R2 U' D F2 R F L2
D R B2 F2 L2 R F'
D R B2 F2 R L2 F'
D R B2 F2 R F' L2
D' R' L' F2 R' U2 F'
D R' L2 F B2 R' F'
D R' L2 F' B2 R' F'
D R' L2 F2 B2 R' F'
D R' L2 B2 R' D F'
D R' L2 B2 R' D' F'
D R' L2 B2 R' D2 F'
D R' L2 B2 R' F' D
D R' L2 B2 R' F' D'
D R' L2 B2 R' F' D2
D R' L2 B2 D R' F'
D R' L2 B2 D' R' F'
D R' L2 B2 D2 R' F'
D R' L2 B2 F R' F'
D R' L2 B2 F' R' F'
D R' L2 B2 F2 R' F'
R2 U' F2 R D F L2
R2 U' F2 R F D L2
R2 U' F2 D R F L2
L' U' B2 L2 R2 U' F
L' U' B2 R2 L2 U' F
L' U' B2 R2 U B' U2
D2 R' D' L2 B2 R' F'
L' U2 L D B2 L2 F
L' U2 L' D B2 L2 F
L' U2 L2 D B2 L2 F
D' R' F2 R' U2 F' R2
D R' F2 R B2 L2 F
L' U2 R2 B2 U' F' R2
L2 U2 R2 B2 U' F' R'
L' U2 D F B2 L2 F
L' U2 D F' B2 L2 F
L' U2 D F2 B2 L2 F
L' U2 D B2 L2 D F
L' U2 D B2 L2 D' F
L' U2 D B2 L2 D2 F
L' U2 D B2 L2 F D
L' U2 D B2 L2 F D'
L' U2 D B2 L2 F D2
L' U2 D B2 F L2 F
L' U2 D B2 F' L2 F
L' U2 D B2 F2 L2 F
L2 U2 D B2 L2 R' F
L2 U2 D B2 L2 F R'
L2 U2 D B2 R' L2 F
D' R2 L F2 L2 B' U2
F' R2 L B2 U' F' R
D' R2 L' U2 D2 F' B2
D' R2 L' U2 D2 B2 F'
D R2 L F' L B2 R'
D' R2 L' D2 U2 F' B2
D' R2 L' D2 U2 B2 F'
R2 U2 D2 F2 U R F
D' R2 L' F2 U2 D F
D' R2 L' F2 U2 D' F
D' R2 L' F2 U2 D2 F
D' R2 L' F2 U2 F D
D' R2 L' F2 U2 F D'
D' R2 L' F2 U2 F D2
D' R2 L' F2 D U2 F
D' R2 L' F2 D' U2 F
D' R2 L' F2 D2 U2 F
D' R2 L' F2 B U2 F
D' R2 L' F2 B' U2 F
D' R2 L' F2 B2 U2 F
D' R2 L' B F2 U2 F
D' R2 L' B' F2 U2 F
D' R2 L' B2 F2 U2 F
D R2 L' U2 L' F' B2
D R2 L' U2 L' B2 F'
F' R2 L' B2 U' F' R
D R2 L' U2 B2 L' F'
L' U2 F D B2 L2 F
F' R2 L2 B2 U' F' R
U' R2 L2 B2 U' F' R'
L' U2 F' D B2 L2 F
D R2 L2 F B2 R' F2
D R2 L2 F' R B2 R'
D R2 L2 F' R' B2 R'
D R2 L2 F' R2 B2 R'
U2 R2 L2 B2 U' F' R'
D R2 L2 F' B2 R' D
D R2 L2 F' B2 R' D'
D R2 L2 F' B2 R' D2
D R2 L2 F' B2 D R'
D R2 L2 F' B2 D' R'
D R2 L2 F' B2 D2 R'
D R2 L2 F2 B2 R' F
D R2 L2 B2 D F' R'
D R2 L2 B2 D' F' R'
D R2 L2 B2 D2 F' R'
D R2 L2 B2 F R' F2
D R2 L2 B2 F' R' D
D R2 L2 B2 F' R' D'
D R2 L2 B2 F' R' D2
D R2 L2 B2 F' D R'
D R2 L2 B2 F' D' R'
D R2 L2 B2 F' D2 R'
D R2 L2 B2 F2 R' F
B2 R2 U D B' L' U2
B2 R2 U D' B' L' U2
B2 R2 U D2 B' L' U2
D R2 U L2 F' B2 R'
D R2 U L2 B2 F' R'
B2 R2 U B L' B2 U2
U R2 L2 B2 U' F' R'
B2 R2 U B' L' U2 D
B2 R2 U B' L' U2 D'
B2 R2 U B' L' U2 D2
B2 R2 U B' L' D U2
B2 R2 U B' L' D' U2
B2 R2 U B' L' D2 U2
B2 R2 U B' D L' U2
B2 R2 U B' D' L' U2
B2 R2 U B' D2 L' U2
B2 R2 U B2 L' B U2
L' U2 F2 D B2 L2 F
F' R2 U' F' R D L2
F2 R2 U' D L2 F' R'
F' R2 U' F' D L2 R
F' R2 U' F' D R L2
F2 R2 U' D F' L2 R'
F2 R2 U' D F' R' L2
D R2 U' L2 F' B2 R'
D R2 U' L2 B2 F' R'
F2 R2 U' F' R' D L2
F2 R2 U' F' D L2 R'
F2 R2 U' F' D R' L2
D R2 U2 L2 F' B2 R'
D R2 U2 L2 B2 F' R'
B2 R2 D U B' L' U2
F2 R2 D U' L2 F' R'
F2 R2 D U' F' L2 R'
F2 R2 D U' F' R' L2
D2 R2 D' L2 F' B2 R'
D2 R2 D' L2 B2 F' R'
B2 R2 D' U B' L' U2
D' R2 D2 L' U2 F' B2
D' R2 D2 L' U2 B2 F'
B2 R2 D2 U B' L' U2
B' R2 D2 B' U' F2 R
F' R2 F B2 U' F2 R
F R2 F B2 U' R F2
D' R2 F2 L2 B' U2 R
B2 R2 F2 L2 U' R F
D' R2 F2 U2 R D F
D' R2 F2 U2 R D' F
D' R2 F2 U2 R D2 F
D' R2 F2 U2 R F D
D' R2 F2 U2 R F D'
D' R2 F2 U2 R F D2
D' R2 F2 U2 R' F R2
D' R2 F2 U2 R2 F R'
D' R2 F2 U2 D R F
D' R2 F2 U2 D' R F
D' R2 F2 U2 D2 R F
D' R2 F2 D U2 R F
D' R2 F2 D' U2 R F
D' R2 F2 D2 U2 R F
B2 R2 F2 U B' U2 R
D' R2 F2 B U2 R F
D' R2 F2 B' U2 R F
D' R2 F2 B2 U2 R F
U' R2 F2 B2 U' R F
D R2 F2 R F L2 B2
D R2 F2 R F B2 L2
D' R2 B L' F2 U2 F
D R2 F2 R B2 F L2
U2 R2 F2 B2 U' R F
D R2 F2 B2 R F L2
L' D R2 U2 L2 F' B2
L' D R2 U2 L2 B2 F'
L' D R2 U2 F' L2 B2
L' D R2 U2 F' B2 L2
D' R2 B F2 U2 R F
L' D R2 U2 B2 L2 F'
L' D R2 U2 B2 F' L2
L2 D R' B2 L2 R' F'
L2 D R' B2 R' L2 F'
L2 D R' B2 R' F' L2
D' R2 B' L' F2 U2 F
U R2 F2 B2 U' R F
B' R2 B' U B' L' U2
L2 D R2 F' B2 L2 R'
L2 D R2 F' B2 R' L2
D' R2 B' F2 U2 R F
L2 D R2 B2 L2 F' R'
D' R2 B2 L' F2 U2 F
F' R2 B2 L U' F' R
L2 D R2 B2 F' L2 R'
L2 D R2 B2 F' R' L2
F' R2 B2 L' U' F' R
F' R2 B2 L2 U' F' R
R2 D U L' U2 L' F'
U' R2 B2 U L' U2 F'
U' R2 B2 U' F2 R F
F' R2 B2 U' F' R D
F' R2 B2 U' F' R D'
F' R2 B2 U' F' R D2
F' R2 B2 U' F' D R
F' R2 B2 U' F' D' R
F' R2 B2 U' F' D2 R
F2 R2 B2 U L U2 F'
L2 D U B2 L2 R' F
L2 D U B2 L2 F R'
L2 D U B2 R' L2 F
U2 R2 B2 U L' U2 F'
F' R2 B2 F U' F2 R
D' R2 B2 F2 U2 R F
U' R2 B2 F2 U' R F
U2 R2 B2 U' F2 R F
U2 R2 B2 F2 U' R F
R2 D U' F2 R F L2
U R2 B2 U L' U2 F'
L2 D U' B2 L2 R' F
L2 D U' B2 L2 F R'
L2 D U' B2 R' L2 F
L' D U2 F B2 L2 F
L' D U2 F' B2 L2 F
D R2 B2 F2 R F L2
U R2 B2 U' F2 R F
L' D U2 F2 B2 L2 F
F R2 B2 F U' R F2
L' D U2 B2 L2 D F
L' D U2 B2 L2 D' F
L' D U2 B2 L2 D2 F
L' D U2 B2 L2 F D
L' D U2 B2 L2 F D'
L' D U2 B2 L2 F D2
L' D U2 B2 F L2 F
L' D U2 B2 F' L2 F
L' D U2 B2 F2 L2 F
D' U L' R2 F2 U2 F
U R2 B2 F2 U' R F
L2 D U2 B2 L2 R' F
L2 D U2 B2 L2 F R'
L2 D U2 B2 R' L2 F
D' U L' F2 R2 U2 F'
L' D F U2 B2 L2 F
D' U L' F2 B R2 U2
D' U L' B R2 F2 U2
D' U L' B F2 R2 U2
U' D L' B U2 L' B
U' D L' B U2 B L'
L' D F B U2 L2 B
L' D F B U2 B L2
U' D L2 R' B2 R' F'
U' D L2 R2 F' B2 R'
U' D L2 R2 B2 F' R'
U2 D L' B U2 L' B
U2 D L' B U2 B L'
L2 D F B2 L2 R' F
L2 D F B2 L2 F R'
L2 D F B2 R' L2 F
U2 D L2 R' B2 R' F'
U2 D L2 R2 F' B2 R'
U2 D L2 R2 B2 F' R'
D U L' B U2 L' B
D U L' B U2 B L'
L' D F' U2 B2 L2 F
L' D F' B U2 L2 B
L' D F' B U2 B L2
D U L2 R' B2 R' F'
D U L2 R2 F' B2 R'
D U L2 R2 B2 F' R'
U D L' B U2 L' B
U D L' B U2 B L'
U D L2 R' B2 R' F'
U D L2 R2 F' B2 R'
U D L2 R2 B2 F' R'
L2 D F' B2 L2 R' F
L2 D F' B2 L2 F R'
L2 D F' B2 R' L2 F
L' D F2 U2 B2 L2 F
L' D F2 B U2 L2 B
L' D F2 B U2 B L2
U' D R' L2 B2 R' F'
R2 D F2 U' R F L2
L' D B R2 F' U2 L2
L2 D F2 B2 L2 R' F
L2 D F2 B2 L2 F R'
L2 D F2 B2 R' L2 F
U2 D R' L2 B2 R' F'
L' D B U2 L' B L'
L' D B U2 L2 D B
L' D B U2 L2 D' B
L' D B U2 L2 D2 B
L' D B U2 L2 B D
L' D B U2 L2 B D'
L' D B U2 L2 B D2
L' D B U2 B L2 D
L' D B U2 B L2 D'
L' D B U2 B L2 D2
L' D B U2 B' L2 B2
L' D B D2 R2 F' U2
L D F2 U' B2 L2 F
L' D B F U2 L2 B
L' D B F U2 B L2
D' U R2 L' F2 U2 F
L' D B F' U2 L2 B
L' D B F' U2 B L2
D U R' L2 B2 R' F'
L' D B F2 U2 L2 B
L' D B F2 U2 B L2
U' D R2 L2 F' B2 R'
U' D R2 L2 B2 F' R'
L2 D B U2 L2 B R'
L2 D B U2 B L2 R'
L2 D B U2 B R' L2
U D R' L2 B2 R' F'
U2 D R2 L2 F' B2 R'
U2 D R2 L2 B2 F' R'
D' U R2 F2 U2 R F
L' D B' U2 B' L2 F
F' U R2 B2 U' F' R
D U R2 L2 F' B2 R'
D U R2 L2 B2 F' R'
L' D B2 L2 D2 R2 F
L' D B2 L2 D2 F R2
L' D B2 L2 F D2 R2
U D R2 L2 F' B2 R'
U D R2 L2 B2 F' R'
L2 D B2 L2 R F R2
L2 D B2 L2 R' D F
L2 D B2 L2 R' D' F
L2 D B2 L2 R' D2 F
L2 D B2 L2 R' F D
L2 D B2 L2 R' F D'
L2 D B2 L2 R' F D2
L2 D B2 L2 D R' F
L2 D B2 L2 D F R'
L2 D B2 L2 D' R' F
L2 D B2 L2 D' F R'
L2 D B2 L2 D2 R' F
L2 D B2 L2 D2 F R'
L2 D B2 L2 F R' D
L2 D B2 L2 F R' D'
L2 D B2 L2 F R' D2
L2 D B2 L2 F D R'
L2 D B2 L2 F D' R'
L2 D B2 L2 F D2 R'
L2 D B2 L2 F' R' F2
L2 D B2 R L2 F R2
U' D F B2 L2 F R
L2 D B2 R' L2 D F
L2 D B2 R' L2 D' F
