B R U B L
B L R F U B
R U D B L R'
R U D B R' L
B R L F U B
B R U L B L
B R U L' B L
B R U L2 B L
B R U D B L
B R U D' B L
B R U D2 B L
B R U B L D
B R U B L D'
B R U B L D2
B R U B D L
B R U B D' L
B R U B D2 L
B R D U B L
B R D' U B L
B R D2 U B L
B R F U B L
B R F' U B L
B R F2 U B L
R D U B L R'
R D U B R' L
B D R U B L
B D' R U B L
B D2 R U B L
D2 B R U B L
D' B R U B L
L B R F U B
D B R U B L
B R D U B D L
B R D U B D' L
B R D U B D2 L
B R D F U B L
B R D F' U B L
B R D F2 U B L
B' R D' U B L R2
B' R D' U B R2 L
B R D' L F U B
B R D' U L B L
B R D' U L' B L
B R D' U L2 B L
B R D' U B L D
B R D' U B L D'
B R D' U B L D2
B R D' U B D L
B R D' U B D' L
B R D' U B D2 L
B R D' F U B L
B R D' F' U B L
B R D' F2 U B L
B R D2 L F U B
B R D2 U L B L
B R D2 U L' B L
B R D2 U L2 B L
B R D2 U B L D
B R D2 U B L D'
B R D2 U B L D2
B R D2 U B D L
B R D2 U B D' L
B R D2 U B D2 L
B R D2 F U B L
B R D2 F' U B L
B R D2 F2 U B L
B R F L F U B
B R F U L B L
B R F U L' B L
B R F U L2 B L
B R F U D B L
B R F U D' B L
B R F U D2 B L
B R F U B L D
B R F U B L D'
B R F U B L D2
B R F U B D L
B R F U B D' L
B R F U B D2 L
B R F D U B L
B R F D' U B L
B R F D2 U B L
B R F' L F U B
B R F' U L B L
B R F' U L' B L
B R F' U L2 B L
B R F' U D B L
B R F' U D' B L
B R F' U D2 B L
B R F' U B L D
B R F' U B L D'
B R F' U B L D2
B R F' U B D L
B R F' U B D' L
B R F' U B D2 L
B R F' D U B L
B R F' D' U B L
B R F' D2 U B L
B R F2 L F U B
B R F2 U L B L
B R F2 U L' B L
B R F2 U L2 B L
B R F2 U D B L
B R F2 U D' B L
B R F2 U D2 B L
B R F2 U B L D
B R F2 U B L D'
B R F2 U B L D2
B R F2 U B D L
B R F2 U B D' L
B R F2 U B D2 L
B R F2 D U B L
B R F2 D' U B L
B R F2 D2 U B L
B2 R B' L F U B2
B2 R B' U B L B
B' R B2 U B L B2
L U' B R F L U
B2 R' B' R2 U B L
B' R' B2 R2 U B L
B R2 L F R' U B
R D L F U B R'
B R2 F R' U B L
B R2 F' R' U B L
B R2 F2 R' U B L
R D U L B L R'
R D U L B R' L
R D U L' B L R'
R D U L' B R' L
R D U L2 B L R'
R D U L2 B R' L
R D U B L R' D
R D U B L R' D'
R D U B L R' D2
R D U B L D R'
R D U B L D' R'
R D U B L D2 R'
R D U B R' L D
R D U B R' L D'
R D U B R' L D2
R D U B R' D L
R D U B R' D' L
R D U B R' D2 L
R D U B D L R'
R D U B D R' L
R D U B D' L R'
R D U B D' R' L
R D U B D2 L R'
R D U B D2 R' L
R D F U B L R'
R D F U B R' L
R D F' U B L R'
R D F' U B R' L
R D F2 U B L R'
R D F2 U B R' L
L D B R F U B
R D' F' U B L R
R D' F' U B R L
L D' B R F U B
R D2 L F B' U B2
R D2 L B' F U B2
L2 D2 B R F' U B
L D2 B R F U B
R F U D B L R'
R F U D B R' L
B D L R F U B
R F D U B L R'
R F D U B R' L
B D R L F U B
B D R U L B L
B D R U L' B L
B D R U L2 B L
B D R U D B L
B D R U D' B L
B D R U D2 B L
B D R U B L D
B D R U B L D'
B D R U B L D2
B D R U B D L
B D R U B D' L
B D R U B D2 L
B D R D U B L
B D R D' U B L
B D R D2 U B L
B D R F U B L
B D R F' U B L
B D R F2 U B L
U F' L' B U L F
B2 D B' R U B L
R F' U D B L R'
R F' U D B R' L
B D' L R F U B
R2 F' U2 R' F' U B
B' D' R U B L R
B' D' R U B R L
R F' D U B L R'
R F' D U B R' L
B D' R L F U B
B D' R U L B L
B D' R U L' B L
B D' R U L2 B L
B D' R U D B L
B D' R U D' B L
B D' R U D2 B L
B D' R U B L D
B D' R U B L D'
B D' R U B L D2
B D' R U B D L
B D' R U B D' L
B D' R U B D2 L
B D' R D U B L
B D' R D' U B L
B D' R D2 U B L
B D' R F U B L
B D' R F' U B L
B D' R F2 U B L
B2 D' B' R U B L
R F2 U D B L R'
R F2 U D B R' L
B D2 L R F U B
R F2 D U B L R'
R F2 D U B R' L
B D2 R L F U B
B D2 R U L B L
B D2 R U L' B L
B D2 R U L2 B L
B D2 R U D B L
B D2 R U D' B L
B D2 R U D2 B L
B D2 R U B L D
B D2 R U B L D'
B D2 R U B L D2
B D2 R U B D L
B D2 R U B D' L
B D2 R U B D2 L
B D2 R D U B L
B D2 R D' U B L
B D2 R D2 U B L
B D2 R F U B L
B D2 R F' U B L
B D2 R F2 U B L
U' B L R F' U L'
D2 B L R F U B
D' B L R F U B
D B L R F U B
L2 B L' R F U B
U' B R L F' U L'
L2 B L2 R U B L
D2 B R L F U B
L B L' R U B L
D' B R L F U B
D2 B R U L B L
D2 B R U L' B L
D2 B R U L2 B L
D2 B R U D B L
D2 B R U D' B L
D2 B R U D2 B L
D2 B R U B L D
D2 B R U B L D'
D2 B R U B L D2
D2 B R U B D L
D2 B R U B D' L
D2 B R U B D2 L
D' B R U L B L
D' B R U L' B L
D' B R U L2 B L
D' B R U D B L
D' B R U D' B L
D' B R U D2 B L
D' B R U B L D
D' B R U B L D'
D' B R U B L D2
D' B R U B D L
D' B R U B D' L
D' B R U B D2 L
U' B R F' L U L2
L' B R U D L2 B
L' B R U D B L2
D2 B R D U B L
D2 B R D' U B L
D' B R D U B L
D2 B R D2 U B L
D' B R D' U B L
L' B R U2 B2 U' B'
L' B R D U L2 B
L' B R D U B L2
D2 B R F U B L
D' B R D2 U B L
D2 B R F' U B L
D' B R F U B L
D2 B R F2 U B L
L' B R D2 F2 U B
D' B R F' U B L
D' B R F2 U B L
L2 B R L' F U B
L2 B R L2 U B L
U B L2 R U L' B'
D B R L F U B
D B R U L B L
D B R U L' B L
D B R U L2 B L
D B R U D B L
D B R U D' B L
D B R U D2 B L
D B R U B L D
D B R U B L D'
D B R U B L D2
D B R U B D L
D B R U B D' L
D B R U B D2 L
D B R D U B L
D B R D' U B L
D B R D2 U B L
D B R F U B L
L B R L' U B L
D B R F' U B L
U B R L2 U L' B'
D B R F2 U B L
U B R U L' B' L2
L B R D F U B
L B R D' F U B
L B R D2 F U B
L B R F L U B
L B R F L' U B
L B R F L2 U B
L B R F U D B
L B R F U D' B
L B R F U D2 B
L B R F U B D
L B R F U B D'
L B R F U B D2
L B R F D U B
L B R F D' U B
L B R F D2 U B
U B R F' L' U L2
B2 D2 B' R U B L
L B R2 F R' U B
F' B L F R U B
D2 B D R U B L
D' B D R U B L
L' B D R U L2 B
L' B D R U B L2
D2 B D' R U B L
D' B D' R U B L
D B D R U B L
F' B R U B L F
D2 B D2 R U B L
D' B D2 R U B L
L B D R F U B
L' B D2 R F2 U B
D B D' R U B L
L2 B D2 R F' U B
L B D' R F U B
D B D2 R U B L
L B D2 R F U B
L B' R F B2 U B'
L B' R B2 F U B'
B F' L F R U B
B F' R U B L F
L B2 R F B' U B2
L B2 R B' F U B2
