F' L' D R' B R'
F' L' D B R' B
F2 R F' U' F2 L'
L D' F' L' R B2
L D' F' L' B2 R
L D' F' R L' B2
L D' F' R B2 L'
L D' F' B2 L' R
L D' F' B2 R L'
L D' B2 F' L' R
L D' B2 F' R L'
F' D L' R' B R'
F' D L' B R' B
F' D R' L' B R'
F' D R' B L' R'
F' D R' B R' L'
F' D B L' R' B
F' D B R' L' B
F' D B R' B L'
L D' B2 L' F' R L'
L D' B2 L2 F' L' R
L D' B2 L2 F' R L'
L D' B2 F' L' R D
L D' B2 F' L' R D'
L D' B2 F' L' R D2
L D' B2 F' L' D R
L D' B2 F' L' D' R
L D' B2 F' L' D2 R
L D' B2 F' R L' D
L D' B2 F' R L' D'
L D' B2 F' R L' D2
L D' B2 F' R D L'
L D' B2 F' R D' L'
L D' B2 F' R D2 L'
L D' B2 F' D L' R
L D' B2 F' D R L'
L D' B2 F' D' L' R
L D' B2 F' D' R L'
L D' B2 F' D2 L' R
L D' B2 F' D2 R L'
F2 U2 R F' U' F2 L'
D' F U F2 L' R B'
D' F U F2 L' B' R
D' F U F2 R L' B'
D' F U' F2 L' R B
D' F U' F2 R L' B
D' F U' F2 R B L'
F' D L R' B L2 R'
F' D L R' B R' L2
F' D L B L2 R' B
F' D L B R' L2 B
F' D L B R' B L2
F' D L' R' B R' D
F' D L' R' B R' D'
F' D L' R' B R' D2
F' D L' R' B D R'
F' D L' R' B D' R'
F' D L' R' B D2 R'
F' D L' B R' D B
F' D L' B R' D' B
F' D L' B R' D2 B
F' D L' B R' B D
F' D L' B R' B D'
F' D L' B R' B D2
F' D R' L B L2 R'
F' D R' L B R' L2
F' D R' L' B R' D
F' D R' L' B R' D'
F' D R' L' B R' D2
F' D R' L' B D R'
F' D R' L' B D' R'
F' D R' L' B D2 R'
F' D R' B L' R' D
F' D R' B L' R' D'
F' D R' B L' R' D2
F' D R' B L' D R'
F' D R' B L' D' R'
F' D R' B L' D2 R'
F' D R' B R' L' D
F' D R' B R' L' D'
F' D R' B R' L' D2
F' D R' B R' D L'
F' D R' B R' D' L'
F' D R' B R' D2 L'
F' D R' B D L' R'
F' D R' B D R' L'
F' D R' B D' L' R'
F' D R' B D' R' L'
F' D R' B D2 L' R'
F' D R' B D2 R' L'
D' F' L' R2 D R' B
D' F' L' D R' B R2
D' F' L2 R D' L B'
D' F' L2 D' L R B'
D' F' L2 D' L B' R
D' F' L2 D' R L B'
D' F' R L2 D' L B'
D F' L' B D R' B
D' F' R D' L B' L2
F' D B L R' B L2
F' D B L' R' D B
F' D B L' R' D' B
F' D B L' R' D2 B
F' D B L' R' B D
F' D B L' R' B D'
F' D B L' R' B D2
F' D B R' L B L2
F' D B R' L' D B
F' D B R' L' D' B
F' D B R' L' D2 B
F' D B R' L' B D
F' D B R' L' B D'
F' D B R' L' B D2
F' D B R' D L' B
F' D B R' D B L'
F' D B R' D' L' B
F' D B R' D' B L'
F' D B R' D2 L' B
F' D B R' D2 B L'
F' D B R' B L' D
F' D B R' B L' D'
F' D B R' B L' D2
F' D B R' B D L'
F' D B R' B D' L'
F' D B R' B D2 L'
F' D B R' B' L' B2
D' F' R2 L' D R' B
D' F' R2 D L' R' B
D' F' R2 D R' L' B
D' F' R2 D R' B L'
F' D B2 L' B' R' B
D' F' D L' R' B R2
F' D' L' U2 F L' U2
D' F' D R' L' B R2
D' F' D R' B L' R2
D' F' D R' B R2 L'
D' F' D' L R B' L2
D' F' D' L B' L2 R
D' F' D' L B' R L2
U2 F' D R' B L R'
U2 F' D R' B R' L
D' F' D' R L B' L2
U2 F' D B L R' B
U2 F' D B R' L B
D F' B L' D R' B
D F' B D L' R' B
D F' B D R' L' B
D F' B D R' B L'
U' F2 R F' B U' F2
U' F2 R B F' U' F2
L' F2 R' B U F L'
L' F2 R2 U F L' R
L' F2 R2 U F R L'
U2 B L D' F' R B2
U2 B L D' F' B2 R
U2 B L D' B2 F' R
F' B L' D R' B R'
F' B L' D B R' B
F2 B R F' U' F2 L'
L B D' F' L' R B2
L B D' F' L' B2 R
L B D' F' R L' B2
L B D' F' R B2 L'
L B D' F' B2 L' R
L B D' F' B2 R L'
L B D' B2 F' L' R
L B D' B2 F' R L'
D B F' L' D R' B
D B F' D L' R' B
D B F' D R' L' B
D B F' D R' B L'
F' B D L' R' B R'
F' B D L' B R' B
F' B D R' L' B R'
F' B D R' B L' R'
F' B D R' B R' L'
F' B D B L' R' B
F' B D B R' L' B
F' B D B R' B L'
B' F' L' D R' B R'
B' F' L' D B R' B
F' B' L' D R' B R'
F' B' L' D B R' B
B2 F' L' D R' B R'
B2 F' L' D B R' B
B F' L' D R' B R'
B F' L' D B R' B
F2 B' R F' U' F2 L'
L B' D' F' L' R B2
L B' D' F' L' B2 R
L B' D' F' R L' B2
L B' D' F' R B2 L'
L B' D' F' B2 L' R
L B' D' F' B2 R L'
L B' D' B2 F' L' R
L B' D' B2 F' R L'
B' F' D L' R' B R'
B' F' D L' B R' B
B' F' D R' L' B R'
B' F' D R' B L' R'
B' F' D R' B R' L'
F' B' D L' R' B R'
F' B' D L' B R' B
F' B' D R' L' B R'
B2 F' D L' R' B R'
F' B' D R' B L' R'
F' B' D R' B R' L'
B2 F' D L' B R' B
B' F' D B L' R' B
B' F' D B R' L' B
B' F' D B R' B L'
B2 F' D R' L' B R'
B2 F' D R' B L' R'
B2 F' D R' B R' L'
F' B' D B L' R' B
F' B' D B R' L' B
F' B' D B R' B L'
B2 F' D B L' R' B
B2 F' D B R' L' B
B2 F' D B R' B L'
B F' D L' R' B R'
B F' D L' B R' B
B F' D R' L' B R'
B F' D R' B L' R'
B F' D R' B R' L'
B F' D B L' R' B
B F' D B R' L' B
B F' D B R' B L'
F' B2 L' D R' B R'
F' B2 L' D B R' B
B' F2 R F' U' F2 L'
B2 F2 R F' U' F2 L'
F2 B2 R F' U' F2 L'
B F2 R F' U' F2 L'
F' B2 D L' R' B R'
F' B2 D L' B R' B
F' B2 D R' L' B R'
F' B2 D R' B L' R'
F' B2 D R' B R' L'
F' B2 D B L' R' B
F' B2 D B R' L' B
F' B2 D B R' B L'
L B2 D' F' L' R B2
L B2 D' F' L' B2 R
L B2 D' F' R L' B2
L B2 D' F' R B2 L'
L B2 D' F' B2 L' R
L B2 D' F' B2 R L'
L B2 D' B2 F' L' R
L B2 D' B2 F' R L'
