L U2 F U R'
F L U2 F U R'
F' L U2 F U R'
D L U2 F U R'
F2 L U2 F U R'
D' L U2 F U R'
D2 L U2 F U R'
B L' B' L U' R'
L U' R' U' F U
U' R' F' L' D F2
L U2 D F U R'
L U2 D' F U R'
L U2 D2 F U R'
L U2 F U R' D
L U2 F U R' D'
L U2 F U R' D2
L U2 F U D R'
L U2 F U D' R'
L U2 F U D2 R'
L U2 F D U R'
L U2 F D' U R'
L U2 F D2 U R'
L D U2 F U R'
L D' U2 F U R'
L D2 U2 F U R'
U' F' L' R' D F2
U' F' L' D R' F2
U' F' L' D F2 R'
U' F' R' L' D F2
L F' U' R' D' L2
L F' U' D' L2 R'
L F' U' D' R' L2
L F' U2 F2 U R'
L F' D' U' L2 R'
L F' D' U' R' L2
L F2 U2 F' U R'
L B U2 F U R
L D2 B U2 F U R
D' F L U2 F U R'
D2 F L U2 F U R'
U' F L' D F2 L' R'
U' F L' D F2 R' L'
D F L U2 F U R'
L' F L2 U2 F U R'
L2 F L2 U' R' F' L'
L F U L U2 L' R'
L F U L U2 R' L'
L F U L' U2 L R'
L F U L' U2 R' L
L F U L2 U2 L2 R'
L F U L2 U2 R' L2
F' D L U2 F U R'
F2 D L U2 F U R'
L F U' R' U2 R U2
L F U' R' F2 L' F2
L F U' R2 D2 L2 R
L F U' R2 D2 R L2
F D L U2 F U R'
L F U' F2 R' F2 L'
B D L' B' U' R' F
B D L' B' U' F R'
D' F' L U2 F U R'
D2 F' L U2 F U R'
U' F' L' R' U L2 U'
U' F' L' R' D F2 D
U' F' L' R' D F2 D'
U' F' L' R' D F2 D2
U' F' L' R' F D F2
U' F' L' R' F' D F2
U' F' L' R' F2 D F2
U' F' L' R2 D R F2
U' F' L' U L2 U' R'
U' F' L' D R F2 R2
U' F' L' D R' F2 D
U' F' L' D R' F2 D'
U' F' L' D R' F2 D2
U' F' L' D F R' F
U' F' L' D F2 R' D
U' F' L' D F2 R' D'
U' F' L' D F2 R' D2
U' F' L' D F2 D R'
U' F' L' D F2 D' R'
U' F' L' D F2 D2 R'
U' F' L' D' R' D2 F2
U' F' L' F R' D F2
U' F' L' F D R' F2
U' F' L' F D F2 R'
U' F' L' F' R' D F2
U' F' L' F' D R' F2
U' F' L' F' D F2 R'
L F B2 U L U2 L'
U' F' L' F2 R' D F2
U' F' L' F2 D R' F2
U' F' L' F2 D F2 R'
D F' L U2 F U R'
L' F' L2 U2 F U R'
U' F' R' L' U L2 U'
U' F' R' L' D F2 D
U' F' R' L' D F2 D'
U' F' R' L' D F2 D2
U' F' R' L' F D F2
U' F' R' L' F' D F2
U' F' R' L' F2 D F2
U' F' R' U L U' L2
U' F' R' D L' D F2
U' F' R' D' L' D F2
U' F' R' D2 L' D F2
U' F' R2 L' D R F2
U' F' U L U' L2 R'
U' F' U L U' R' L2
F' D' L U2 F U R'
L F' U D R2 U2 R
F2 D' L U2 F U R'
U' F' D L' R' D F2
U' F' D L' D R' F2
U' F' D L' D F2 R'
L F' U' L R' D' L2
L F' U' L D' L2 R'
L F' U' L D' R' L2
U' F' D R' L' D F2
L F' U' L' R' D' L2
L F' U' L' D' L2 R'
L F' U' L' D' R' L2
L F' U' L2 R' D' L2
L F' U' L2 D' L2 R'
L F' U' L2 D' R' L2
L F' U' R' L D' L2
L F' U' R' L' D' L2
L F' U' R' L2 D' L2
L F' U' R' U' F2 U
L F' U' R' D' L2 D
L F' U' R' D' L2 D'
L F' U' R' D' L2 D2
L F' U' R2 D' L2 R
L F' U' R2 D' R L2
L F' U' D' L2 R' D
L F' U' D' L2 R' D'
L F' U' D' L2 R' D2
L F' U' D' L2 D R'
L F' U' D' L2 D' R'
L F' U' D' L2 D2 R'
L F' U' D' R' L2 D
L F' U' D' R' L2 D'
L F' U' D' R' L2 D2
L F' U' D2 R' D L2
F D' L U2 F U R'
U' F' D' L' R' D F2
U' F' D' L' D R' F2
U' F' D' L' D F2 R'
U' F' D' R' L' D F2
L F' U2 F2 U R' D
L F' U2 F2 U R' D'
L F' U2 F2 U R' D2
L F' U2 F2 U D R'
L F' U2 F2 U D' R'
L F' U2 F2 U D2 R'
L F' U2 F2 D U R'
L F' U2 F2 D' U R'
L F' U2 F2 D2 U R'
U' F' D2 L' R' D F2
U' F' D2 L' D R' F2
U' F' D2 L' D F2 R'
U' F' D2 R' L' D F2
L F' D U R2 U2 R
L F' D' U' L2 R' D
L F' D' U' L2 R' D'
L F' D' U' L2 R' D2
L F' D' U' L2 D R'
L F' D' U' L2 D' R'
L F' D' U' L2 D2 R'
L F' D' U' R' L2 D
L F' D' U' R' L2 D'
L F' D' U' R' L2 D2
L F' D' F U' L2 R'
L F' D' F U' R' L2
L F' D' F' U' L2 R'
L F' D' F' U' R' L2
L F' D' F2 U' L2 R'
L F' D' F2 U' R' L2
L F' D2 U' R' D L2
L F' D2 B2 U L U2
D2 F2 L U2 F U R'
D' F2 L U2 F U R'
D F2 L U2 F U R'
L F' B2 D2 B2 U' R'
L' F2 L2 U2 F U R'
U' F2 R' F L' D F2
L F2 R2 B R2 U' R'
F' D2 L U2 F U R'
F2 D2 L U2 F U R'
F D2 L U2 F U R'
L F2 U2 D F' U R'
L F2 U2 D' F' U R'
L F2 U2 D2 F' U R'
L F2 U2 F' U R' D
L F2 U2 F' U R' D'
L F2 U2 F' U R' D2
L F2 U2 F' U D R'
L F2 U2 F' U D' R'
L F2 U2 F' U D2 R'
L F2 U2 F' D U R'
L F2 U2 F' D' U R'
L F2 U2 F' D2 U R'
L F2 D U2 F' U R'
L F2 D' U2 F' U R'
L F2 D2 U2 F' U R'
L2 B L B' L2 U' R'
D2 B L' B' L U' R'
D' B L' B' L U' R'
L2 B L' U2 F U R
B D2 F L' B' U' R'
D B L' B' L U' R'
L B L2 B' L2 U' R'
F' B L' B' L U' R'
F2 B L' B' L U' R'
L B U2 D F U R
L B U2 D' F U R
L B U2 D2 F U R
L B U2 F U R D
L B U2 F U R D'
L B U2 F U R D2
L B U2 F U D R
L B U2 F U D' R
L B U2 F U D2 R
B F L' B' L U' R'
L B U2 F D U R
L B U2 F D' U R
L B U2 F D2 U R
L B U2 F B U R
L B U2 F B' U R
L B U2 F B2 U R
L B U2 B F U R
L B U2 B' F U R
L B U2 B2 F U R
F B L' B' L U' R'
L B D U2 F U R
L B D' U2 F U R
L B D2 U2 F U R
L' B' L' D L' F U'
L' B' L2 U' B R' B'
L' B' L2 U2 B U R'
L' B' L2 D2 F' U' R
B F' L' B' L U' R'
L' B' D L' F U' F
L2 B' D L' F U' L'
L B' U2 F B U R'
L B' U2 B F U R'
R B2 L R' F U R'
L' B2 L2 F2 B U' R
L' B2 L2 B U L' U2
L' B2 L2 B F2 U' R
R B2 L F R' U R'
U2 B2 R' F' U' L U2
U2 B2 R' F' B2 U R'
B F2 L' B' L U' R'
U2 B2 R' B2 F' U R'
R B2 R' L F U R'
L B2 U2 F U' L U2
L B2 U2 F B2 U R'
L B2 U2 B2 F U R'
L B2 F U L U2 L'
L B2 F' D2 B2 U' R'
