F U L' B2 U2 B
F U B2 L' U2 B'
F U' D2 F2 R B
D F2 L2 R F' U'
D F2 R L2 F' U'
D F2 R F' L2 U'
F D2 U' F2 R B
U2 D' R2 L' U2 F U'
F U' L' B2 R' F' U2
F U' R D2 F2 B R
F U' R D2 B F2 R
D2 U' F2 B R' D B2
D2 U' B F2 R' D B2
D' U2 L R2 B' L2 U
F U' D2 R F2 B R
F U' D2 R B F2 R
F U' D2 F2 R D B
F U' D2 F2 R D' B
F U' D2 F2 R D2 B
F U' D2 F2 R B D
F U' D2 F2 R B D'
F U' D2 F2 R B D2
F U' D2 F2 D R B
F U' D2 F2 D' R B
F U' D2 F2 D2 R B
F U' D2 F2 B R B
F U' D2 F2 B' R B
F U' D2 F2 B2 R B
F U' D2 B F2 R B
F U' D2 B' F2 R B
F U' D2 B2 F2 R B
D' U2 L B' L2 R2 U
D' U2 L B' R2 L2 U
D' U2 L' R2 U2 F U'
D2 U2 L' B U R' F2
D2 U2 L' B U F2 R'
U2 D2 L' B U R' F2
U2 D2 L' B U F2 R'
F U' F2 R D2 F2 B
F U' F2 R D2 B F2
F U' F2 D2 R F2 B
F U' F2 D2 R B F2
D' U2 R2 L B' L2 U
D' U2 R2 L' U2 F U'
U' D2 F2 B R' D B2
D2 U2 B L' U R' F2
D2 U2 B L' U F2 R'
U2 D2 B L' U R' F2
U2 D2 B L' U F2 R'
U' D2 B F2 R' D B2
D F L2 F R F' U'
R' F U L' B2 U2 B
L' F U L' B2 U2 B2
R' F U B2 L' U2 B'
L' F U B2 L' U2 B2
R2 F U L' B2 U2 B
D2 F U' R F B R'
D2 F U' R B R' F
D2 F U' R B F R'
L' F U' L' B2 R' U2
R' F U' D2 F2 R B
D2 F U' F R B R'
R2 F U B2 L' U2 B'
L' F U' B2 L' U2 L
R F U L' B2 U2 B
R2 F U' D2 F2 R B
R F U B2 L' U2 B'
R F U' D2 F2 R B
F' D L2 R' U' B R2
F' D L2 U' R' B R2
F2 D L2 R F U' R
F2 D R L2 F U' R
F D L2 U L F U2
R' F D2 U' F2 R B
F2 D R F L2 U' R
F' D R' L2 U' B R2
R2 F D2 U' F2 R B
L F D2 R2 U' F2 R
R F D2 U' F2 R B
D F' L2 R F' R U'
D F' L2 F' R F' U'
D F' R L2 F' R U'
D F' R F' L2 R U'
D F' R F' R L2 U'
L' F' U B2 U2 R B2
L' F' U B2 U2 B2 R
L F' D2 R2 U' R' F2
L F' D2 R2 U' F2 R'
D F2 L R F' L U'
D F2 L2 R D F' U'
D F2 L2 R D' F' U'
D F2 L2 R D2 F' U'
D F2 L2 R F' U' D
D F2 L2 R F' U' D'
D F2 L2 R F' U' D2
D F2 L2 R F' D U'
D F2 L2 R F' D' U'
D F2 L2 R F' D2 U'
D' F2 R F2 L' F U'
D F2 R L F' L U'
D F2 R L2 D F' U'
D F2 R L2 D' F' U'
D F2 R L2 D2 F' U'
D F2 R L2 F' U' D
D F2 R L2 F' U' D'
D F2 R L2 F' U' D2
D F2 R L2 F' D U'
D F2 R L2 F' D' U'
D F2 R L2 F' D2 U'
D F2 R D F' U' F'
D F2 R F L2 F2 U'
D F2 R F' L2 U' D
D F2 R F' L2 U' D'
D F2 R F' L2 U' D2
D F2 R F' L2 D U'
D F2 R F' L2 D' U'
D F2 R F' L2 D2 U'
D F2 R F' U' D F2
D F2 R F' D U' F2
D2 F2 D' R F' U' F
D' F2 D2 L2 R F' U'
D' F2 D2 R L2 F' U'
D' F2 D2 R F' L2 U'
F2 D2 R F U' R F
F D2 R U' F2 R B
F D2 R' U' F2 R B
F D2 R2 U' F2 R B
F D2 U L' U2 F2 B'
F D2 U L' U2 B' F2
U2 B L' R2 U F' R
U2 B L' U R2 F' R
F D2 U' R F2 B R
F D2 U' R B F2 R
F D2 U' F2 R D B
F D2 U' F2 R D' B
F D2 U' F2 R D2 B
F D2 U' F2 R B D
F D2 U' F2 R B D'
F D2 U' F2 R B D2
F D2 U' F2 D R B
F D2 U' F2 D' R B
F D2 U' F2 D2 R B
F D2 U' F2 B R B
F D2 U' F2 B' R B
F D2 U' F2 B2 R B
F D2 U' B F2 R B
F D2 U' B' F2 R B
F D2 U' B2 F2 R B
U2 B R2 L' U F' R
