F2 U F U R
F2 L2 U' B' U' R'
F2 R U F B U
F2 R U B F U
F2 U D F U R
F2 U D' F U R
F2 U D2 F U R
F2 U F U R D
F2 U F U R D'
F2 U F U R D'
F2 U F U R D2
F2 U F U D R
F2 U F U D' R
F2 U F U D2 R
F2 U F D U R
F2 U F D' U R
F2 U F D2 U R
F2 U F B U R
F2 U F B' U R
F2 U F B2 U R
F2 U B F U R
F2 U B' F U R
F2 U B2 F U R
F2 D U F U R
U F' U' L' F' U2
F2 D' U F U R
L' F2 U F U R
L2 F2 U F U R
L F2 U F U R
F2 D2 U F U R
F2 U D2 F B U R
F2 U D2 F B' U R
F2 U D2 F B2 U R
F2 U D2 B F U R
F2 U D2 B' F U R
F2 U D2 B2 F U R
F2 U F U R2 D R'
F2 U F U R2 D' R'
F2 U F U R2 D2 R'
F2 U F U D R D
F2 U F U D R D'
F2 U F U D R D2
F2 U F U D' R D
F2 U F U D' R D'
F2 U F U D' R D2
F2 U F U D2 R D
F2 U F U D2 R D'
F2 U F U D2 R D2
F2 U F U B R B'
F2 U F U B2 R B2
F2 U F U' L U2 R
F2 U F U' L' U2 R
F2 U F U' L2 U2 R
F2 U F D U R D
F2 U F D U R D'
F2 U F D U R D2
F2 U F D B U R
F2 U F D B' U R
F2 U F D B2 U R
F2 U F D' U R D
F2 U F D' U R D'
F2 U F D' U R D2
F2 U F D' B U R
F2 U F D' B' U R
F2 U F D' B2 U R
F2 U F D2 U R D
F2 U F D2 U R D'
F2 U F D2 U R D2
F2 U F D2 B U R
F2 U F D2 B' U R
F2 U F D2 B2 U R
F2 U F B U R D
F2 U F B U R D'
F2 U F B U R D2
F2 U F B U D R
F2 U F B U D' R
F2 U F B U D2 R
F2 U F B D U R
F2 U F B D' U R
F2 U F B D2 U R
F2 U F B' U R D
F2 U F B' U R D'
F2 U F B' U R D2
F2 U F B' U D R
F2 U F B' U D' R
F2 U F B' U D2 R
F2 U F B' D U R
F2 U F B' D' U R
F2 U F B' D2 U R
F2 U F B2 U R D
F2 U F B2 U R D'
F2 U F B2 U R D2
F2 U F B2 U D R
F2 U F B2 U D' R
F2 U F B2 U D2 R
F2 U F B2 D U R
F2 U F B2 D' U R
F2 U F B2 D2 U R
U' D B' R2 B U' R
U' D B2 R2 B U' R'
F U F2 U' F' U2 R
F2 U B D F U R
F2 U B D' F U R
F2 U B D2 F U R
F2 U B F U R D
F2 U B F U R D'
F2 U B F U R D2
F2 U B F U D R
F2 U B F U D' R
F2 U B F U D2 R
F2 U B F D U R
F2 U B F D' U R
F2 U B F D2 U R
F2 U B' D F U R
F2 U B' D' F U R
F2 U B' D2 F U R
F2 U B' F U R D
F2 U B' F U R D'
F2 U B' F U R D2
F2 U B' F U D R
F2 U B' F U D' R
F2 U B' F U D2 R
F2 U B' F D U R
F2 U B' F D' U R
F2 U B' F D2 U R
F2 U B2 D F U R
F2 U B2 D' F U R
F2 U B2 D2 F U R
F2 U B2 F U R D
F2 U B2 F U R D'
F2 U B2 F U R D2
F2 U B2 F U D R
F2 U B2 F U D' R
F2 U B2 F U D2 R
F2 U B2 F D U R
F2 U B2 F D' U R
F2 U B2 F D2 U R
U D' L2 F' U' L' U2
F2 U' L2 B' L2 U' R'
D U' R2 B U L U2
U D' F' L2 U' L U2
U D' F' L2 B2 U R'
D U' B' R2 B U' R
D U' B2 R2 B U' R'
F2 U' B' U2 F U R'
U D2 F' L2 U B2 R'
F2 U2 R U' F U R
U D2 F' U' L' U2 B2
F2 U2 R' U' F U R
F2 U2 R2 U' F U R
U F U R D' L2 B'
U F U D' L2 R B'
U F U D' L2 B' R
U F U D' R L2 B'
F2 D L2 U' B' U' R'
R' F D' F L2 U2 L
F2 D R U F B U
F2 D R U B F U
U F D' U L2 R B'
U F D' U L2 B' R
U F D' U R L2 B'
F2 D U F U R D
F2 D U F U R D'
F2 D U F U R D2
F2 D U F U D R
F2 D U F U D' R
F2 D U F U D2 R
F2 D U F D U R
F2 D U F D' U R
F2 D U F D2 U R
F2 D U F B U R
F2 D U F B' U R
F2 D U F B2 U R
F2 D U B F U R
F D R2 D' F L' U2
F2 D U B' F U R
F2 D U B2 F U R
U F' L U D2 R2 B
U F' L U' L2 F' U2
U F' L U' F' L2 U2
U F' L D2 U R2 B
F' D F' U F U R
D' F' R B L2 U F
U F' L2 U' L F' U2
U F' L2 U' F' L U2
U2 F' U' F' L' U2 F2
U2 F' U' F' U2 F2 R
U F' U' L F' L2 U2
U F' U' L' D F' U2
U F' U' L' D' F' U2
U F' U' L' D2 F' U2
U F' U' L' F' U2 D
U F' U' L' F' U2 D'
U F' U' L' F' U2 D2
U F' U' L' F' D U2
U F' U' L' F' D' U2
U F' U' L' F' D2 U2
U F' U' L2 F' L U2
U F' U' D L' F' U2
U F' U' D' L' F' U2
U F' U' D2 L' F' U2
F2 D' L2 U' B' U' R'
F2 D' R U F B U
F2 D' R U B F U
U F' D U' L' F' U2
D' F' B L2 U F R
U F' D' U' L' F' U2
U F' D2 U' L' F' U2
U F' B U' L' F' U2
F2 D' U F U R D
F2 D' U F U R D'
F2 D' U F U R D2
F2 D' U F U D R
F2 D' U F U D' R
F2 D' U F U D2 R
F2 D' U F D U R
F2 D' U F D' U R
F2 D' U F D2 U R
F2 D' U F B U R
F2 D' U F B' U R
F2 D' U F B2 U R
F2 D' U B F U R
F2 D' U B' F U R
F2 D' U B2 F U R
U F' B' U' L' F' U2
U F' B2 U' L' F' U2
L' F2 L2 U' B' U' R'
L2 F2 L2 U' B' U' R'
F' D' F' U F U R
L' F2 R U F B U
L' F2 R U B F U
L2 F2 R U F B U
L2 F2 R U B F U
B D' F' L2 U F R
R' F2 R' U' F B U'
R' F2 R' U' B F U'
L F2 L2 U' B' U' R'
L F2 R U F B U
L F2 R U B F U
D2 F2 U F U R B2
D2 F2 U F U B2 R
L' F2 U D F U R
D' F2 U F L2 U R
L' F2 U D' F U R
L' F2 U D2 F U R
L' F2 U F U R D
L' F2 U F U R D'
L' F2 U F U R D2
L' F2 U F U D R
L' F2 U F U D' R
L' F2 U F U D2 R
L' F2 U F D U R
L' F2 U F D' U R
L' F2 U F D2 U R
L' F2 U F B U R
L' F2 U F B' U R
L' F2 U F B2 U R
L' F2 U B F U R
L' F2 U B' F U R
L' F2 U B2 F U R
L2 F2 U D F U R
L2 F2 U D' F U R
L2 F2 U D2 F U R
L2 F2 U F U R D
L2 F2 U F U R D'
L2 F2 U F U R D2
L2 F2 U F U D R
L2 F2 U F U D' R
L2 F2 U F U D2 R
R' F2 U' D' F U' L'
L2 F2 U F D U R
L2 F2 U F D' U R
L2 F2 U F D2 U R
L2 F2 U F B U R
L2 F2 U F B' U R
L2 F2 U F B2 U R
L2 F2 U B F U R
L2 F2 U B' F U R
L2 F2 U B2 F U R
L F2 U D F U R
L F2 U D' F U R
L F2 U D2 F U R
L F2 U F U R D
L F2 U F U R D'
L F2 U F U R D2
L F2 U F U D R
L F2 U F U D' R
L F2 U F U D2 R
L F2 U F D U R
L F2 U F D' U R
L F2 U F D2 U R
L F2 U F B U R
L F2 U F B' U R
L F2 U F B2 U R
R2 F2 U' D B U' R'
L F2 U B F U R
L F2 U B' F U R
L F2 U B2 F U R
R F2 U F' B U L'
R F2 U B F' U L'
L' F2 D U F U R
L2 F2 D U F U R
F2 D2 L2 U' B' U' R'
R' F2 D' U' F U' L'
L' F2 D' U F U R
R2 F2 D U' B U' R'
L2 F2 D' U F U R
F2 D2 R U F B U
F2 D2 R U B F U
L F2 D U F U R
L' F2 D2 U F U R
L2 F2 D2 U F U R
L F2 D' U F U R
L F2 D2 U F U R
F2 D2 U F U R D
F2 D2 U F U R D'
F2 D2 U F U R D2
F2 D2 U F U D R
F2 D2 U F U D' R
F2 D2 U F U D2 R
F2 D2 U F D U R
F2 D2 U F D' U R
F2 D2 U F D2 U R
F2 D2 U F B U R
F2 D2 U F B' U R
F2 D2 U F B2 U R
F2 D2 U B F U R
F2 D2 U B' F U R
F2 D2 U B2 F U R
F' D2 F' U F U R
R B U' F2 B' R' U2
R B U' B' R' F2 U2
R B U' B' F2 R' U2
D' B F' L2 U F R
F' B U' F' B' U2 R'
U B F' U' L' F' U2
F' B U' B' F' U2 R'
U' B' D R2 B U' R
B' F' U' F' B L U2
B' F' U' B L F' U2
B' F' U' B F' L U2
F' B' U' F' B L U2
F' B' U' B L F' U2
F' B' U' B F' L U2
B F' U' F' B' U2 R'
B F' U' B' F' U2 R'
U B' F' U' L' F' U2
U B2 F' U' L' F' U2
