F' L2 R' U F'
F' R' L2 U F'
L2 F' R' U F'
L2 R U' B U2 L
R L2 U' B U2 L
F' L2 R U' B U2
F' L2 R' U D F'
F' L2 R' U D' F'
F' L2 R' U D2 F'
F' L2 R' U F' D
F' L2 R' U F' D'
F' L2 R' U F' D2
F' L2 R' D U F'
F' L2 R' D' U F'
F' L2 R' D2 U F'
F L2 R' F2 U F
F' L2 U2 L U' F
F' L2 D R' U F'
F' L2 D' R' U F'
F' L2 D2 R' U F'
F L2 F2 R' U F'
F' R L2 U' B U2
F' R' L2 U D F'
F' R' L2 U D' F'
F' R' L2 U D2 F'
F' R' L2 U F' D
F' R' L2 U F' D'
F' R' L2 U F' D2
F' R' L2 U F' D2
F' R' L2 D U F'
F' R' L2 D' U F'
F' R' L2 D2 U F'
F' R' U D' F' B2
F' R' U D' B2 F'
F' R' U F' D' B2
F R' L2 F2 U F
F' R' D' U F' B2
F' R' D' U B2 F'
F2 R' F L2 U F2
L2 D F' R' U F'
L2 D' F' R' U F'
L2 D2 F' R' U F'
L2 F R' F2 U F
L F' L R' U F'
L2 F' R U' B U2
D' F' R' U F' B2
D' F' R' U B2 F'
L2 F' R' U D F'
L2 F' R' U D' F'
L2 F' R' U D2 F'
L2 F' R' U F' D
L2 F' R' U F' D'
L2 F' R' U F' D2
L2 F' R' D U F'
L2 F' R' D' U F'
L F' R' L U F'
L2 F' R' D2 U F'
L2 F' U2 L U' F
L2 F' D R' U F'
L2 F' D' R' U F'
F' D' R' U F' B2
F' D' R' U B2 F'
L2 F' D2 R' U F'
L2 F2 R' F U F2
F' L2 D R' U D' F'
F' L2 D R' U D2 F'
F' L2 D R' U F' D
F' L2 D R' U F' D'
F' L2 D R' U F' D2
F' L2 D R' D U F'
F' L2 D R' D' U F'
F' L2 D R' D2 U F'
F' L2 D U2 L U' F
F' L2 D' R U' B U2
F' L2 D' R' U D F'
F' L2 D' R' U D' F'
F' L2 D' R' U D2 F'
F' L2 D' R' U F' D
F' L2 D' R' U F' D'
F' L2 D' R' U F' D2
F' L2 D' R' D U F'
F' L2 D' R' D' U F'
F' L2 D' R' D2 U F'
F' L2 D' U2 L U' F
F L2 D' R' U L2 F'
F L2 D' R' U F' L2
F' L2 D2 R U' B U2
F' L2 D2 R' U D F'
F' L2 D2 R' U D' F'
F' L2 D2 R' U D2 F'
F' L2 D2 R' U F' D
F' L2 D2 R' U F' D'
F' L2 D2 R' U F' D2
F' L2 D2 R' D U F'
F' L2 D2 R' D' U F'
F' L2 D2 R' D2 U F'
F' L2 D2 U2 L U' F
F L2 F R' F U F2
U L2 F R F2 U R'
D' L2 F' R' U F' B2
D' L2 F' R' U B2 F'
F' L2 F' R' F U F2
B2 L2 F' R' B2 U F'
B' L2 F' B R' U F'
B2 L2 F' B2 R' U F'
F' L2 F2 R' F2 U F
F L2 F2 R U' B U2
F L2 F2 R' U D F'
F L2 F2 R' U D' F'
F L2 F2 R' U D2 F'
F L2 F2 R' U F' D
F L2 F2 R' U F' D'
F L2 F2 R' U F' D2
F L2 F2 R' D U F'
F L2 F2 R' D' U F'
F L2 F2 R' D2 U F'
F L2 F2 U2 L U' F
F L2 F2 D R' U F'
F L2 F2 D' R' U F'
F L2 F2 D2 R' U F'
F' L2 B R' B' U F'
B' L2 B F' R' U F'
F' L2 B2 R' B2 U F'
R' U D' F L' F2 B2
R' U D' F L' B2 F2
R' U D' F B2 L' F2
R' U D' B2 F L' F2
B2 L2 B2 F' R' U F'
F' R L2 U R2 F' R2
F' R L2 U' D B U2
F' R L2 U' D' B U2
F' R L2 U' D2 B U2
F' R L2 U' B U2 D
F' R L2 U' B U2 D'
F' R L2 U' B U2 D2
F' R L2 U' B D U2
F' R L2 U' B D' U2
F' R L2 U' B D2 U2
L2 U F U' R F2 U
F' R L2 D R2 U F'
F' R L2 D U' B U2
F' R L2 D' R2 U F'
F' R L2 D' U' B U2
F' R L2 D2 R2 U F'
F' R L2 D2 U' B U2
L2 U F' U L' U' L
F R L2 F2 R2 U F'
F R L2 F2 U' B U2
R' U F2 D' F L' B2
R' U F2 D' F B2 L'
R' U F2 D' B2 F L'
F R U D' B2 L2 F
F' R U' D F2 B U2
F' R U' D B F2 U2
F' R U' D' B U2 B
D' R U' B U2 L B
F' R U' B U L2 U
F' R U' B U2 D' B2
F' R U' B D F2 U2
F' R U' B D' U2 B2
D R U' F2 B U2 L
D R U' B F2 U2 L
F' R U2 D2 R2 U' F'
F' R D U' F2 B U2
F' R D U' B F2 U2
F' R D' R2 U F' B2
F' R D' R2 U B2 F'
F' R D' U' B U2 B
F R D' U B2 L2 F
F' R D2 U2 R2 U' F'
F2 R F L2 R2 U F'
F2 R F L2 U' B U2
F2 R F R2 L2 U F'
F R F2 L2 R2 U F'
F R F2 L2 U' B U2
F R F2 R2 L2 U F'
F' R B2 L2 B2 U F
R U' D F2 B U2 L
R U' D B F2 U2 L
F' R' L D L U F'
F' R' L D' L U F'
F' R' L D2 L U F'
R U' D' B U2 L B
F' R' L' D L' U F'
F' R' L' D' L' U F'
F' R' L' D2 L' U F'
F' R' L2 U L' F' L
F' R' L2 U L2 F' L2
F' R' L2 U D F' D
F' R' L2 U D F' D'
F' R' L2 U D F' D2
F' R' L2 U D' F' D
F' R' L2 U D' F' D'
F' R' L2 U D' F' D2
F' R' L2 U D2 F' D
F' R' L2 U D2 F' D'
F' R' L2 U D2 F' D2
F' R' L2 U F2 D F
F' R' L2 U F2 D' F
F' R' L2 U F2 D2 F
F' R' L2 U' B U2 F'
F' R' L2 U' B' U2 F'
F' R' L2 U' B2 U2 F'
F' R' L2 U2 L U' F'
F' R' L2 U2 L' U' F'
F' R' L2 U2 L2 U' F'
F' R' L2 D U F' D
F' R' L2 D U F' D'
F' R' L2 D U F' D2
F' R' L2 D' U F' D
F' R' L2 D' U F' D'
F' R' L2 D' U F' D2
F' R' L2 D2 U F' D
F' R' L2 D2 U F' D'
F' R' L2 D2 U F' D2
F2 R' L2 U2 B' U' F'
F R' L2 U D' L2 F'
F R' L2 U D' F' L2
F R' L2 D' U L2 F'
F R' L2 D' U F' L2
F' R' U D' F' B2 D
F' R' U D' F' B2 D'
F' R' U D' F' B2 D2
F R' L2 F2 R U F
F R' L2 F2 R' U F
F' R' U D' B2 D F'
F' R' U D' B2 D' F'
F' R' U D' B2 D2 F'
F' R' U D' B2 F' D
F' R' U D' B2 F' D'
F' R' U D' B2 F' D2
F R' L2 F2 R2 U F
F R' L2 F2 U D F
F R' L2 F2 U D' F
F R' L2 F2 U D2 F
F R' L2 F2 U F D
F R' L2 F2 U F D'
F R' L2 F2 U F D2
F R' L2 F2 D U F
F R' L2 F2 D' U F
F R' L2 F2 D2 U F
F' R' U D2 F' D B2
F' R' U F' U' L2 U
F' R' U F' D' B2 D
F' R' U F' D' B2 D'
F' R' U F' D' B2 D2
F' R' U F' B D' B2
F' R' U F' B' D' B2
F' R' U F' B2 D' B2
F' R' U F2 D' F B2
F' R' U F2 D' B2 F
F' R' U B D' F' B2
F' R' U B D' B2 F'
F' R' U B F' D' B2
F' R' U B' D' F' B2
F' R' U B' D' B2 F'
F' R' U B' F' D' B2
F2 R' U F' D' L2 B2
F2 R' U F' D' B2 L2
F' R' U B2 D' F' B2
F' R' U B2 D' B2 F'
F' R' U B2 F' D' B2
F R' U D' L2 F' B2
F R' U D' L2 B2 F'
F R' U D' F' L2 B2
F R' U D' F' B2 L2
F R' U D' B2 L2 F'
F R' U D' B2 F' L2
F' R' U' D F2 U2 F
R U' B U L2 U L'
R U' B U2 D' L B2
R U' B D F2 U2 L
R U' B D' U2 L B2
L2 U' B' U F' R' U
F' R' D U' F2 U2 F
F' R' D' L U F' B2
F' R' D' L U B2 F'
F' R' D' L' U F' B2
F' R' D' L' U B2 F'
F' R' D' L2 U F' B2
F' R' D' L2 U B2 F'
F' R' D' U F' B2 D
F' R' D' U F' B2 D'
F' R' D' U F' B2 D2
F' R' D' U B2 D F'
F' R' D' U B2 D' F'
F' R' D' U B2 D2 F'
F' R' D' U B2 F' D
F' R' D' U B2 F' D'
F' R' D' U B2 F' D2
B2 R' D' F' R2 B2 L
F2 R' D' F U F2 B2
F2 R' D' F U B2 F2
L2 U2 L U' F D' L2
L2 U2 L U2 F' U F2
F R' D' U L2 F' B2
F R' D' U L2 B2 F'
F R' D' U F' L2 B2
F R' D' U F' B2 L2
F R' D' U B2 L2 F'
F R' D' U B2 F' L2
F' R' D2 U F' D B2
F' R' F L2 F' U F'
F2 R' F L2 R U F2
F2 R' F L2 R' U F2
F2 R' F L2 R2 U F2
F2 R' F L2 U F2 D
F2 R' F L2 U F2 D'
F2 R' F L2 U F2 D2
F2 R' F L2 D R2 U
F2 R' F R L2 U F2
F2 R' F R' L2 U F2
F2 R' F R2 L2 U F2
F2 R' F U F2 D' B2
F2 R' F' L2 F2 U F2
F R' F' L2 F' U F
F R' F2 L2 U' B' U2
F R' F2 U D' F B2
F R' F2 U D' B2 F
F R' F2 U F D' B2
F R' F2 D' U F B2
F R' F2 D' U B2 F
F' R' B' L2 B U F'
F' R' B2 L2 B2 U F'
F' R2 L' D2 L' U F
R U2 D2 R2 U' F' L'
F' R2 L2 U R F' R'
F R2 L2 F2 R U F'
L' D L' F' R' U F'
L D L F' R' U F'
F2 R2 F L2 R U F'
F2 R2 F R L2 U F'
L2 D R U' B U2 L
F R2 F2 L2 R U F'
F R2 F2 R L2 U F'
R D U' F2 B U2 L
R D U' B F2 U2 L
L2 D F R' F2 U F
L2 D F' R U' B U2
L2 D F' R' U D F'
L2 D F' R' U D' F'
L2 D F' R' U D2 F'
L2 D F' R' U F' D
L2 D F' R' U F' D'
L2 D F' R' U F' D2
L2 D F' R' D U F'
L2 D F' R' D' U F'
L2 D F' R' D2 U F'
L2 D F' U2 L U' F
L2 D F' D R' U F'
L2 D F' D' R' U F'
L D F' L R' U F'
L2 D F' D2 R' U F'
L D F' R' L U F'
L2 D F2 R' F U F2
L' D' L' F' R' U F'
F2 U F L2 R U R'
F' U F U' L2 R U
F' U F U' R L2 U
F2 U F R L2 U R'
L D' L F' R' U F'
B2 U F' L2 B2 R' U
L2 D' R U' B U2 L
R' D' U F L' F2 B2
R' D' U F L' B2 F2
R' D' U F B2 L' F2
R2 D' R2 F' R U B2
R' D' U B2 F L' F2
R' D' F U L' F2 B2
R' D' F U L' B2 F2
R' D' F U B2 L' F2
R D' U' B U2 L B
L2 D' F R' F2 U F
L2 D' F' R U' B U2
L2 D' F' R' U D F'
L2 D' F' R' U D' F'
L2 D' F' R' U D2 F'
L2 D' F' R' U F' D
L2 D' F' R' U F' D'
L2 D' F' R' U F' D2
L2 D' F' R' D U F'
L2 D' F' R' D' U F'
L2 D' F' R' D2 U F'
L2 D' F' U2 L U' F
L2 D' F' D R' U F'
L2 D' F' D' R' U F'
L2 D' F' D2 R' U F'
L D' F' L R' U F'
L D' F' R' L U F'
L2 D' F2 R' F U F2
L' D2 L' F' R' U F'
L D2 L F' R' U F'
D2 U2 L R2 B U' F
U2 D2 L R2 B U' F
L2 D2 R U' B U2 L
B U' F' B' L2 R' U
B U' F' B' R' L2 U
F' U' B' U L2 R' U
F' U' B' U R' L2 U
B U' B' L2 F' R' U
D2 U2 R2 L B U' F
B U' B' F' L2 R' U
B U' B' F' R' L2 U
U2 D2 R2 L B U' F
D2 U2 R2 B L U' F
U2 D2 R2 B L U' F
L2 D2 F R' F2 U F
R D2 U2 R2 U' F' L'
L2 D2 F' R U' B U2
L2 D2 F' R' U D F'
L2 D2 F' R' U D' F'
L2 D2 F' R' U D2 F'
L2 D2 F' R' U F' D
L2 D2 F' R' U F' D'
L2 D2 F' R' U F' D2
L2 D2 F' R' D U F'
L2 D2 F' R' D' U F'
L2 D2 F' R' D2 U F'
L2 D2 F' U2 L U' F
L2 D2 F' D R' U F'
L2 D2 F' D' R' U F'
L2 D2 F' D2 R' U F'
L D2 F' L R' U F'
L2 D2 F2 R' F U F2
L D2 F' R' L U F'
F' U2 D' L U' F B2
F' U2 D' L U' B2 F
F' U2 D2 L R2 U' F
F' U2 D2 R2 L U' F
L F L R' F2 U F
R' F L2 R F' U F'
L F L F2 R' U F'
R' F R L2 F' U F'
R' F R F' L2 U F'
U F L2 R F2 U R'
R F L2 U' B U2 L
L2 F R F2 R2 U F'
L2 F R F2 U' B U2
D' F R' F2 U F B2
D' F R' F2 U B2 F
U F R L2 F2 U R'
L2 F R' U D' L2 F'
L2 F R' U D' F' L2
L2 F R' D' U L2 F'
L2 F R' D' U F' L2
U F R F2 L2 U R'
L2 F R' F2 R U F
L2 F R' F2 R' U F
L2 F R' F2 R2 U F
L2 F R' F2 U D F
L2 F R' F2 U D' F
L2 F R' F2 U D2 F
L2 F R' F2 U F D
L2 F R' F2 U F D'
L2 F R' F2 U F D2
L2 F R' F2 D U F
L2 F R' F2 D' U F
L2 F R' F2 D2 U F
L F R' L F2 U F
L2 F R2 F2 R U F'
U F U' L2 R F2 U
U F U' R L2 F2 U
U F U' R F2 L2 U
F' D R U' F2 B U2
F' D R U' B F2 U2
L2 F D' R' U L2 F'
L2 F D' R' U F' L2
F' D R' U D2 F' B2
F' D R' U D2 B2 F'
F' D R' U' F2 U2 F
F' D R' D' L2 U F'
F' D R' D2 U F' B2
F' D R' D2 U B2 F'
D' F' L R' U F' B2
D' F' L R' U B2 F'
D' F' L' R' U F' B2
D' F' L' R' U B2 F'
L F' L R U' B U2
R' F' L2 R F' U F
L F' L R' U D F'
L F' L R' U D' F'
L F' L R' U D2 F'
L F' L R' U F' D
L F' L R' U F' D'
L F' L R' U F' D2
L F' L R' D U F'
L F' L R' D' U F'
L F' L R' D2 U F'
D' F' L2 R' U F' B2
D' F' L2 R' U B2 F'
L F' L U2 L U' F
L F' L D R' U F'
L F' L D' R' U F'
L F' L D2 R' U F'
R' F' R L2 F' U F
D' F' R U' B U2 B
L2 F' R U R2 F' R2
D' F' R' L U F' B2
D' F' R' L U B2 F'
L2 F' R U' D B U2
L2 F' R U' D' B U2
L2 F' R U' D2 B U2
L2 F' R U' B U2 D
L2 F' R U' B U2 D'
L2 F' R U' B U2 D2
L2 F' R U' B D U2
L2 F' R U' B D' U2
L2 F' R U' B D2 U2
D' F' R' L' U F' B2
D' F' R' L' U B2 F'
D' F' R' L2 U F' B2
D' F' R' L2 U B2 F'
L2 F' R D R2 U F'
L2 F' R D U' B U2
L2 F' R D' R2 U F'
D' F' R' U F' B2 D
D' F' R' U F' B2 D'
D' F' R' U F' B2 D2
L2 F' R D' U' B U2
D' F' R' U B2 D F'
D' F' R' U B2 D' F'
D' F' R' U B2 D2 F'
D' F' R' U B2 F' D
D' F' R' U B2 F' D'
D' F' R' U B2 F' D2
L2 F' R D2 R2 U F'
L2 F' R D2 U' B U2
D' F' R' D L2 U F'
R F' L2 U' B U2 L
U F' L2 B2 R' U R
L2 F' R' U L' F' L
L2 F' R' U L2 F' L2
L F' R L U' B U2
L2 F' R' U D F' D
L2 F' R' U D F' D'
L2 F' R' U D F' D2
L2 F' R' U D' F' D
L2 F' R' U D' F' D'
L2 F' R' U D' F' D2
L2 F' R' U D2 F' D
L2 F' R' U D2 F' D'
L2 F' R' U D2 F' D2
L2 F' R' U F2 D F
L2 F' R' U F2 D' F
L2 F' R' U F2 D2 F
L2 F' R' U' B U2 F'
L2 F' R' U' B' U2 F'
L2 F' R' U' B2 U2 F'
L2 F' R' U2 L U' F'
L2 F' R' U2 L' U' F'
L2 F' R' U2 L2 U' F'
L2 F' R' D U F' D
L2 F' R' D U F' D'
L2 F' R' D U F' D2
L2 F' R' D' U F' D
L2 F' R' D' U F' D'
L2 F' R' D' U F' D2
L2 F' R' D2 U F' D
L2 F' R' D2 U F' D'
L2 F' R' D2 U F' D2
L F' R' L U D F'
L F' R' L U D' F'
L F' R' L U D2 F'
L F' R' L U F' D
L F' R' L U F' D'
L F' R' L U F' D2
L2 F' R2 U R F' R'
L F' R' L D U F'
L F' R' L D' U F'
L F' R' L D2 U F'
L F' R' D L U F'
L F' R' D' L U F'
L F' R' D2 L U F'
L2 F' U F U' R U
L2 F' U F' U L' U'
F' D' L R' U F' B2
F' D' L R' U B2 F'
D2 F' U2 L R2 U' F
D' F' U2 L U' F B2
D' F' U2 L U' B2 F
D2 F' U2 R2 L U' F
L2 F' U' B U' L U'
L2 F' U' B' U R' U
L2 F' U2 L U' D F
L2 F' U2 L U' D' F
L2 F' U2 L U' D2 F
L2 F' U2 L U' F D
L2 F' U2 L U' F D'
L2 F' U2 L U' F D2
F' D' L' R' U F' B2
F' D' L' R' U B2 F'
L2 F' U2 L D U' F
L2 F' U2 L D' U' F
L2 F' U2 L D2 U' F
L2 F' U2 L' U B' U2
D' F' D L2 R' U F'
L2 F' U2 D L U' F
L2 F' U2 D' L U' F
D2 F' D R' U F' B2
D2 F' D R' U B2 F'
D' F' D R' L2 U F'
L2 F' U2 D2 L U' F
L' F' D R' U F' B
L' F' D R' U B F'
F' D' L2 R' U F' B2
F' D' L2 R' U B2 F'
L2 F' D R U' B U2
L2 F' D R' U D F'
L2 F' D R' U D' F'
L2 F' D R' U D2 F'
L2 F' D R' U F' D
L2 F' D R' U F' D'
L2 F' D R' U F' D2
L2 F' D R' D U F'
L2 F' D R' D' U F'
L2 F' D R' D2 U F'
L2 F' D U2 L U' F
L F' D L R' U F'
L2 F' D' R U' B U2
F' D' R U' B U2 B
L2 F' D' R' U D F'
L2 F' D' R' U D' F'
L2 F' D' R' U D2 F'
L2 F' D' R' U F' D
L2 F' D' R' U F' D'
L2 F' D' R' U F' D2
L2 F' D' R' D U F'
L2 F' D' R' D' U F'
L2 F' D' R' D2 U F'
D2 F' D2 L2 R' U F'
L F' D R' L U F'
D2 F' D2 R' L2 U F'
L2 F' D' U2 L U' F
F' D' R' L U F' B2
F' D' R' L U B2 F'
F' D' R' L' U F' B2
F' D' R' L' U B2 F'
F' D' R' L2 U F' B2
F' D' R' L2 U B2 F'
F' D' R' U F' B2 D
F' D' R' U F' B2 D'
F' D' R' U F' B2 D2
F' D' R' U B2 D F'
F' D' R' U B2 D' F'
F' D' R' U B2 D2 F'
F' D' R' U B2 F' D
F' D' R' U B2 F' D'
F' D' R' U B2 F' D2
L F' D' L R' U F'
L2 F' D2 R U' B U2
L2 F' D2 R' U D F'
L2 F' D2 R' U D' F'
L2 F' D2 R' U D2 F'
L2 F' D2 R' U F' D
L2 F' D2 R' U F' D'
L2 F' D2 R' U F' D2
L2 F' D2 R' D U F'
L2 F' D2 R' D' U F'
L2 F' D2 R' D2 U F'
F' D' R' D L2 U F'
L F' D' R' L U F'
L2 F' D2 U2 L U' F
F D' R U B2 L2 F
F2 D' R' F U F2 B2
F2 D' R' F U B2 F2
L F' D2 L R' U F'
L2 F' B R' B' U F'
L F' D2 R' L U F'
F D' R' U L2 F' B2
F D' R' U L2 B2 F'
F D' R' U F' L2 B2
F D' R' U F' B2 L2
F D' R' U B2 L2 F'
F D' R' U B2 F' L2
L2 F' B2 R' B2 U F'
F' D' U2 L U' F B2
F' D' U2 L U' B2 F
F2 D' F R' U F' B2
F2 D' F R' U B2 F'
R' F2 R F' L2 U F2
L2 F2 R F R2 U F'
L2 F2 R F U' B U2
D' F2 R' F U F2 B2
D' F2 R' F U B2 F2
R F2 L2 U' B U2 L
L2 F2 R' U F' D' L2
L2 F2 R' D F U F2
L2 F2 R' D' F U F2
L2 F2 R' D2 F U F2
L2 F2 R' F R U F2
L2 F2 R' F R' U F2
L2 F2 R' F R2 U F2
L2 F2 R' F U F2 D
L2 F2 R' F U F2 D'
L2 F2 R' F U F2 D2
L2 F2 R' F D R2 U
L2 F2 R2 F R U F'
R' F2 U D' F L' B2
R' F2 U D' F B2 L'
R' F2 U D' B2 F L'
L F2 R' F L U F2
D F2 U F R U R'
L2 F2 D R' F U F2
R' F2 D' U F L' B2
R' F2 D' U F B2 L'
R' F2 D' U B2 F L'
L2 F2 D F R' U F'
L2 F2 D' R' F U F2
L2 F2 D' F R' U F'
L2 F2 D2 R' F U F2
L2 F2 D2 F R' U F'
F' D2 U2 L R2 U' F
F' D2 U2 R2 L U' F
F' B R' B' L2 U F'
L2 B F' R' B' U F'
U' B' U L2 F' R' U
U' B' U F' L2 R' U
U' B' U F' R' L2 U
B2 F' L2 R' B2 U F'
B' F' L2 B R' U F'
F' B' L2 B R' U F'
B2 F' L2 B2 R' U F'
B2 F' R B2 L2 U F
B2 F' R' L2 B2 U F'
B2 F' R' B2 L2 U F'
B F' R' B' L2 U F'
F' B2 L2 R' B2 U F'
F' B2 L2 B2 R' U F'
F' B2 R B2 L2 U F
F' B2 R' L2 B2 U F'
F' B2 R' B2 L2 U F'
R' B2 D' F' R2 B2 L
L2 B2 F' R' B2 U F'
