U' L R' D B' L
U2 L F' U R' B'
D2 R U' R2 B L
R U' R2 B L B'
U' R' L D B' L
R U' B L R2 B'
R U' B L B' R2
R U' B R2 L B'
D' R2 B R' U' R2
R2 D' B R' U' R2
R2 D' B R' U' R2
U2 D2 F' U R' B
D2 U2 F' U R' B
U2 F' L U R' B'
U2 F' U D2 R' B
U2 F' D2 U R' B
U2 F' L D2 U R' B'
F2 D U2 F L' U R'
U2 F' L' U' F U2 R'
D F' R U' R2 D2 L2
U' F' U D2 R' F B
U' F' U D2 R' B F
U' F' U D2 F R' B
U' F' U F D2 R' B
U2 F' U L R' B' L'
U2 F' U R' L B' L'
U2 F' U D2 R' D B
U2 F' U D2 R' D' B
U2 F' U D2 R' D2 B
U2 F' U D2 R' B D
U2 F' U D2 R' B D'
U2 F' U D2 R' B D2
U2 F' U' L U2 R' B'
U2 F' U' L' F U2 R'
R F' U' R2 B L B'
R F' U' B L R2 B'
R F' U' B L B' R2
R F' U' B R2 L B'
U' F' D2 U R' F B
U' F' D2 U R' B F
U' F' D2 U F R' B
U2 F' D2 L U R' B
U2 F' D2 L' U R' B
U2 F' D2 L2 U R' B
U2 F' D2 U R' D B
U2 F' D2 U R' D' B
U2 F' D2 U R' D2 B
U2 F' D2 U R' B D
U2 F' D2 U R' B D'
U2 F' D2 U R' B D2
B' D' R2 B R' F' U'
U2 F' B2 U' L U2 B'
F D' U' L2 D' R' B
L F2 R F U R2 B'
L F2 R F U B' R2
D2 F2 U2 F U R' B
R F2 U' R2 B L B'
R F2 U' B L R2 B'
R F2 U' B L B' R2
R F2 U' B R2 L B'
U2 F2 D F L' U R'
U2 F2 D2 F U R' B
F D2 R B2 U' R2 B
R2 F2 B U L' F U2
F2 D2 U2 F U R' B
F D2 U' R' D L2 B
F D2 U' R' D B L2
R2 B R2 U' D2 R' B
R2 B R2 D2 U' R' B
R2 B U L U2 R B'
R2 B U L U2 B' R
R2 B U L2 U2 R B
R2 B U F2 L' F U2
R2 B U' L R B' L'
R2 B U' L B' L' R
R2 B U' L B' R L'
R2 B U' R L B' L'
R2 B U' R2 D2 R' B
R2 B U' D2 R' B R2
F D2 B2 U' B2 R' B
R2 B U2 L U R B'
R2 B U2 L U B' R
R B U' R2 B L B'
R B U' B L R2 B'
R B U' B L B' R2
R B U' B R2 L B'
R2 B D2 R' U' B R2
R2 B D2 U' R' B R2
R2 B F2 U L' F U2
B2 F D2 B2 U' R' B
R B' U' R2 B L B'
R B' U' B L R2 B'
R B' U' B L B' R2
R B' U' B R2 L B'
B2 F' U L U2 B' L'
F' B2 U L U2 B' L'
R B2 U' R2 B L B'
R B2 U' B L R2 B'
R B2 U' B L B' R2
R B2 U' B R2 L B'
U2 B2 F' U' L U2 B'
F B2 D2 B2 U' R' B
