R U R' U F' R2
B' R U R2 U R'
B' R U R2 U R'
B R U' L U' R
B' R U2 D' R F2
B2 R U2 D' R F'
B' R D B2 U2 R
B' R D' U2 R F2
B2 R D' U2 R F'
R U' L U' R F
U' R2 D B2 L F
U2 F2 R2 D' L' F
R B U' L U' R
R B' U R' U R2
R B' U2 R D' F2
R B2 U2 D' R F'
U2 L' F2 R2 D' L' F
D2 L2 R U R' U F'
D2 L2 R U' L U' F
B' L2 R U R2 U R'
B' L2 R U2 D' R F2
B' L2 R D B2 U2 R
B' L2 R D' U2 R F2
B2 L2 R U2 D' R F'
B L2 R U' L' U' R
B2 L2 R D' U2 R F'
D2 L2 R B U' L U'
D2 L2 R B' U R' U
U' L2 U' F2 L' R2 F
U' L2 U' F2 L' F R2
U' L2 U' F2 R2 L' F
R L2 B U' L U' R
D2 L2 U2 F2 D' L' F
R L2 B' U R' U R2
R L2 B' U2 R D' F2
R L2 B2 U2 D' R F'
R L2 B2 D' U2 R F'
U' L2 F2 U' L' R2 F
U' L2 F2 U' L' F R2
U' L2 F2 U' R2 L' F
U2 L2 F2 R2 D' L' F
D2 L2 B R U' L U'
R U R' U F R2 F2
R U R' U F' R2 D
R U R' U F' R2 D'
R U R' U F' R2 D2
R U R' U F2 R2 F
R U R' D B2 U F'
R U R' B U F' R2
R U R' B' U F' R2
D2 L2 B' R U R2 U
D2 L2 B' R U2 D' F2
R U R' B2 U F' R2
D2 L2 B' R D B2 U2
D2 L2 B' R D' U2 F2
R U R2 U R F' R2
R U D R' U F' R2
D2 L2 B2 D' R U2 F'
B' R L U R2 U R'
B' R L U2 D' R F2
B' R L D B2 U2 R
B' R L D' U2 R F2
R U D' R' U F' R2
B2 R L U2 D' R F'
B2 R L D' U2 R F'
B' R L' U R2 U R'
B' R L' U2 D' R F2
B' R L' D B2 U2 R
B' R L' D' U2 R F2
R U D2 R' U F' R2
B2 R L' U2 D' R F'
B2 R L' D' U2 R F'
B R L' U' L2 U' R
B R L' U2 R D F2
B R L' U2 D R F2
B R L' D U2 R F2
D2 R L2 U R' U F'
B R L' D' B2 U2 R
D2 R L2 U' L U' F
B' R L2 U R2 U R'
B' R L2 U2 D' R F2
B' R L2 D B2 U2 R
B' R L2 D' U2 R F2
B2 R L2 U2 D' R F'
B2 R L2 D' U2 R F'
B R L2 U' L' U' R
D2 R L2 B U' L U'
D2 R L2 B' U R' U
B' R U R2 U R' D
B' R U R2 U R' D'
B' R U R2 U R' D2
B' R U R2 U D R'
B' R U R2 U D' R'
B' R U R2 U D2 R'
B' R U R2 D U R'
B' R U R2 D' U R'
B' R U R2 D2 U R'
D R U R' B2 U F'
B' R U B R2 U R'
B' R U B' R2 U R'
B' R U B2 R2 U R'
B2 R U B R' U R2
D' R U' L F2 U' F'
D R U B2 R' U F'
B R U B2 R' U R2
B R U' L U' R D
B R U' L U' R D'
B R U' L U' R D2
B R U' L U' D R
B R U' L U' D' R
B R U' L U' D2 R
B R U' L D U' R
B R U' L D' U' R
B R U' L D2 U' R
B' R U' D2 L2 U' R
D' R U' F2 L U' F
B R U' D L U' R
B R U' D' L U' R
B R U' D2 L U' R
B' R U2 R U' R U
B' R U2 D R D2 F2
B' R U2 D' R F2 D
B' R U2 D' R F2 D'
B' R U2 D' R F2 D2
B' R U2 D' R' F2 R2
B' R U2 D' R2 F2 R'
R U B R' U F' R2
B' R U2 D2 R D F2
B2 R U2 D' R D F'
B2 R U2 D' R D' F'
B2 R U2 D' R D2 F'
B2 R U2 D' R F' D
B2 R U2 D' R F' D'
B2 R U2 D' R F' D2
B R U2 R U L U'
B' R U2 F2 D' F2 R
B' R D L B2 U2 R
B' R D L' B2 U2 R
B' R D L2 B2 U2 R
B2 R D L B' U2 R
B2 R D L' U2 R F
B' R D U2 R D2 F2
R U B' R' U F' R2
B' R D B2 L U2 R
B' R D B2 L' U2 R
B' R D B2 L2 U2 R
B R D U' L U' R
B' R D B2 U2 R D
B' R D B2 U2 R D'
B' R D B2 U2 R D2
B' R D B2 U2 D R
B' R D B2 U2 D' R
B' R D B2 U2 D2 R
B' R D B2 D U2 R
B' R D B2 D' U2 R
B' R D B2 D2 U2 R
B' R D' L U2 R F2
B' R D' L' U2 R F2
B' R D' L2 U2 R F2
B2 R D' L U2 R F'
B2 R D' L' U2 R F'
B2 R D' L2 U2 R F'
B' R D' U2 R F2 D
B' R D' U2 R F2 D'
B' R D' U2 R F2 D2
B' R D' U2 R' F2 R2
B' R D' U2 R2 F2 R'
R U B2 R' U F' R2
B2 R D' U2 R D F'
B2 R D' U2 R D' F'
B2 R D' U2 R D2 F'
B2 R D' U2 R F' D
B2 R D' U2 R F' D'
B2 R D' U2 R F' D2
B' R D' B U2 R F2
B' R D' B' U2 R F2
B' R D' B2 U2 R F2
B R D' U' L U' R
B2 R D' B U2 R F'
B2 R D' B' U2 R F'
B2 R D' B2 U2 R F'
B' R D2 U' L2 U' R
B' R D2 U2 R D F2
R U' L U' R D F
R U' L U' R D' F
R U' L U' R D2 F
R U' L U' R F D
R U' L U' R F D'
R U' L U' R F D2
R U' L U' R' F R2
R U' L U' R2 F R'
R U' L U' D R F
R U' L U' D' R F
R U' L U' D2 R F
R U' L D U' R F
R U' L D' U' R F
R U' L D2 U' R F
B R D2 U' L U' R
R U' L' U B' U2 R
R U' L2 U' D2 R F'
R U' L2 D2 U' R F'
D2 R B L2 U' L' U'
D' R B U' L F2 U'
B' R B U R2 U R'
D' R B U' F2 L U'
B' R B U2 D' R F2
B2 R B U R' U R2
B' R B D B2 U2 R
B' R B D' U2 R F2
B2 R B U2 R D' F2
L' U' R2 D B2 L F
D2 R B' L2 U R' U
B R B U2 D' R F'
L2 U' R2 D B2 L F
B R B D' U2 R F'
B' R B' U R2 U R'
B' R B' U2 D' R F2
L U' R2 D B2 L F
B' R B' D B2 U2 R
B2 R B' U' L U' R
B' R B' D' U2 R F2
D R B' U R' B' U
R U' D L U' R F
B' R B2 U R2 U R'
B' R B2 U2 D' R F2
B' R B2 D B2 U2 R
B' R B2 D' U2 R F2
B R B2 U R' U R2
B R B2 U2 R D' F2
R U' D' L U' R F
R U' D2 L U' R F
U R' U D2 L2 F' R'
U R' U D2 F' L2 R'
U R' U D2 F' R' L2
U R' U F' D2 L2 R'
U R' U F' D2 R' L2
U R' U' R2 B U2 R
U R' D' F2 U R' F
U R' D' F2 U F R'
U R' D2 U L2 F' R'
U R' D2 U F' L2 R'
U R' D2 U F' R' L2
R U2 R U L U' F
R U2 R U' R' U F'
R U2 R F U' R U
R U2 R F' U L' U'
R U2 R2 F R' D' F2
U' R2 L D F B2 L
U' R2 L D B2 F L
U' R2 L F D B2 L
L' U2 F2 R2 D' L' F
L2 U2 F2 R2 D' L' F
L U2 F2 R2 D' L' F
R U2 F2 D F2 R F'
U' R2 D L F B2 L
U' R2 D L B2 F L
U' R2 D F B2 L F
U' R2 D F' B2 L F
U' R2 D F2 B2 L F
U' R2 D B2 L D F
U' R2 D B2 L D' F
U' R2 D B2 L D2 F
U' R2 D B2 L F D
U' R2 D B2 L F D'
U' R2 D B2 L F D2
U' R2 D B2 D L F
U' R2 D B2 D' L F
U' R2 D B2 D2 L F
U' R2 D B2 F L F
U' R2 D B2 F' L F
U' R2 D B2 F2 L F
B2 R2 D' R' B U2 R
F2 R2 D2 B2 D L' F
U' R2 F D B2 L F
U' R2 F' D B2 L F
F R2 F B L' D F2
U' R2 F2 D B2 L F
F R2 B F L' D F2
U' R2 B2 L D F B2
U' R2 B2 L D B2 F
U' R2 B2 L F D B2
U' R2 B2 D L F B2
U' R2 B2 D L B2 F
R D U R' U F' R2
R D U' L U' R F
B' U R' U D2 L2 R'
B' U R' U D2 R' L2
B' U R' U' R2 U2 R
B' U R' D' F2 U R'
B' U R' D2 U L2 R'
B' U R' D2 U R' L2
F2 U R2 D2 L' F B2
F2 U R2 D2 L' B2 F
F2 U R2 D2 B2 L' F
R D B U' L U' R
R D B' U R' U R2
R D B' U2 R D' F2
R D B2 U2 D' R F'
R D B2 D' U2 R F'
U2 D F2 D' L' R2 F
U2 D F2 D' L' F R2
U2 D F2 D' R2 L' F
B' U F2 R' U L' R'
B' U F2 R' U R' L'
F U F' R B U2 R
F2 U F2 R B U2 R
D' U' L F2 U' L' F'
U' D' L F2 U' L' F'
U' D' L2 F2 U' L' F
D' U' L2 F2 U' L' F
R D' U R' U F' R2
F2 U' L R2 F L2 B'
R D' U' L U' R F
F2 U' L F L2 R2 B'
F2 U' L F L2 B' R2
F2 U' L F R2 L2 B'
B U' L U R U2 R
B U' L D' F2 U' L'
F U' L R2 F L' B
F U' L R2 F B L'
F U' L R2 B F L'
B U' L F2 U' L' R2
B U' L F2 U' R2 L'
U' D' F2 L U' F L2
D' U' F2 L U' F L2
F2 U' R2 L F L2 B'
R D' B U' L U' R
F U' R2 L F L' B
F U' R2 L F B L'
F U' R2 L B F L'
R D' B' U R' U R2
R D' B' U2 R D' F2
F U' R2 B L F L'
B U' D' L F2 U' L'
R D' B2 U2 D' R F'
R D' B2 D' U2 R F'
B U' D' F2 L U' L2
B U' F2 L U' L2 R2
B U' F2 L U' R2 L2
R D2 U R' U F' R2
R D2 U' L U' R F
D U2 F2 D' L' R2 F
D U2 F2 D' L' F R2
D U2 F2 D' R2 L' F
R D2 B U' L U' R
U' F L U' R2 F L'
U' F L U' F L' R2
U' F L U' F R2 L'
R D2 B' U R' U R2
R D2 B' U2 R D' F2
R D2 B2 U2 D' R F'
R D2 B2 D' U2 R F'
B2 U2 F2 R2 D L' F
B U2 F2 L' R2 D F2
B U2 F2 R2 L' D F2
B' D R U R2 B2 U
B' D R U B2 R2 U
B' D R U2 D' R2 F2
B' D R U2 D' F2 R2
B' D R D L2 B2 U2
B' D R D B2 L2 U2
B' D R D' U2 R2 F2
B' D R D' U2 F2 R2
B D R U B2 R' U
U2 F' R2 U L' B' U'
U2 F' R2 F' D' L' F
U2 F' U L' B' U' R2
B' D' R D B2 U2 R2
B' D' R D' L2 U2 F2
B2 D' R U' F2 U' F
B2 D' R U2 D F' R2
B2 D' R D U2 F' R2
B2 D' R D' L2 U2 F'
B D' R U' L F2 U'
B D' R U' F2 L U'
U' F2 L U' R2 F L2
U' F2 L U' F L2 R2
U' F2 L U' F R2 L2
B D' U' L F2 U' L'
U2 F2 L' R D R F'
B D' U' F2 L U' L2
U2 F2 R L' D R F'
U2 F2 R D L' R F'
U2 F2 R D R L' F'
U2 F2 R D' L' R F
U2 F2 R D' R L' F
U2 F2 R' D' L' R' F
U2 F2 R' D' L' F R'
U2 F2 R' D' R' L' F
U F2 R' U L' F' R'
U2 F2 R2 D' L' D F
U2 F2 R2 D' L' D' F
U2 F2 R2 D' L' D2 F
U2 F2 R2 D' L' F D
U2 F2 R2 D' L' F D'
U2 F2 R2 D' L' F D2
D' F2 U F2 R B U2
D' F2 U' L F L2 B'
B' D2 L2 R U R2 U
B' D2 L2 R U2 D' F2
B' D2 L2 R D B2 U2
B' D2 L2 R D' U2 F2
B2 D2 L2 D R U2 F'
B' D2 R L2 U R2 U
B' D2 R L2 U2 D' F2
B' D2 R L2 D B2 U2
B' D2 R L2 D' U2 F2
U2 F2 D' L' D R2 F
U2 F2 D' L' D F R2
B D2 L2 R U' L' U'
B D2 R L2 U' L' U'
D2 B L2 R U' L' U'
D2 B R L2 U' L' U'
D' B R U' L F2 U'
D' B R U' F2 L U'
L' B R U' L U' R
R B L' U' L2 U' R
R B L' U2 R D F2
R B L' U2 D R F2
R B L' D U2 R F2
R B L' D' B2 U2 R
L2 B R U' L U' R
R B L2 U' L' U' R
U' B R2 D B2 L F
R' B R2 U' L F U'
L B R U' L U' R
D' B U' L F2 U' L'
D' B U' F2 L U' L2
R B U B2 R' U R2
R B U' L U' R D
R B U' L U' R D'
R B U' L U' R D2
R B U' L U' D R
R B U' L U' D' R
R B U' L U' D2 R
R B U' L D U' R
R B U' L D' U' R
R B U' L D2 U' R
R B U' D L U' R
R B U' D' L U' R
R B U' D2 L U' R
R B U2 R U L U'
R B D U' L U' R
R B D' U' L U' R
R B D2 U' L U' R
D2 B' L2 R U R2 U
D2 B' L2 R U2 D' F2
D2 B' L2 R D B2 U2
D2 B' L2 R D' U2 F2
R B' L U R' U R2
R B' L U2 R D' F2
D2 B' R L2 U R2 U
D2 B' R L2 U2 D' F2
D2 B' R L2 D B2 U2
D2 B' R L2 D' U2 F2
L' B' R U R2 U R'
D' B' R D B2 U2 R2
L' B' R U2 D' R F2
D' B' R D' L2 U2 F2
L' B' R D B2 U2 R
L' B' R D' U2 R F2
R B' L' U R' U R2
R B' L' U2 R D' F2
L2 B' R U R2 U R'
L2 B' R U2 D' R F2
L2 B' R D B2 U2 R
L2 B' R D' U2 R F2
D B' R U R2 B' U
D B' R U B' R2 U
R B' L2 U R' U R2
R B' L2 U2 R D' F2
U' B' R2 D B2 L F
L B' R U R2 U R'
L B' R U2 D' R F2
L B' R D B2 U2 R
L B' R D' U2 R F2
R B' U R' U R2 D
R B' U R' U R2 D'
R B' U R' U R2 D2
R B' U R' D B2 U
R B' U R' B U R2
R B' U R' B' U R2
R B' U R' B2 U R2
R B' U D R' U R2
R B' U D' R' U R2
R B' U D2 R' U R2
R B' U2 R U' R2 U
R B' U2 R D' F2 D
R B' U2 R D' F2 D'
R B' U2 R D' F2 D2
R B' U2 R F D' F2
R B' U2 R F' D' F2
R B' U2 R F2 D' F2
R B' U2 D R D' F2
R B' U2 D' R D' F2
R B' U2 D2 R D' F2
R B' D U R' U R2
R B' D U2 R D' F2
R B' D' U R' U R2
R B' D' U2 R D' F2
R B' D2 U R' U R2
R B' D2 U2 R D' F2
D2 B2 L2 D' R U2 F'
R B2 L U2 D' R F'
R B2 L D' U2 R F'
L' B2 R U2 D' R F'
L' B2 R D' U2 R F'
R B2 L' U2 D' R F'
L2 B2 R U2 D' R F'
R B2 L' D' U2 R F'
L2 B2 R D' U2 R F'
U' B2 R2 D B2 L F
R B2 L2 U2 D' R F'
R' B2 R2 D L B' U2
R B2 L2 D' U2 R F'
L B2 R U2 D' R F'
L B2 R D' U2 R F'
U2 B2 U R2 B2 L F
R B2 U B R' U R2
D' B2 D' L2 R U2 F'
D' B2 D' R L2 U2 F'
R B2 U2 D' R D F'
R B2 U2 D' R D' F'
R B2 U2 D' R D2 F'
R B2 U2 D' R F' D
R B2 U2 D' R F' D'
R B2 U2 D' R F' D2
R B2 D L B' U2 R
R B2 D L' U2 R F
R B2 D' L U2 R F'
R B2 D' L' U2 R F'
R B2 D' L2 U2 R F'
R B2 D' U2 R D F'
R B2 D' U2 R D' F'
R B2 D' U2 R D2 F'
R B2 D' U2 R F' D
R B2 D' U2 R F' D'
R B2 D' U2 R F' D2
R B2 D' B U2 R F'
R B2 D' B' U2 R F'
R B2 D' B2 U2 R F'
