B' L2 R' D F' R
B' L2 D R' F' R
B2 L2 D' B R' F'
R' U F' B' L2 R'
R' U F' B' R' L2
R' U B' L2 F' R'
R' U B' F' L2 R'
R' U B' F' R' L2
B' R' L2 D F' R
R' B' L2 D F' R
R2 U B' R L2 F' R2
R' U B' F L2 R' F2
R' U B' F L2 F2 R'
R' U B' F R' L2 F2
R' U B' F R' F2 L2
R2 U B' R F' L2 R2
R2 U B' R F' R2 L2
R' U B' F' L2 R' D
R' U B' F' L2 R' D'
R' U B' F' L2 R' D2
R' U B' F' L2 D R'
R' U B' F' L2 D' R'
R' U B' F' L2 D2 R'
R' U B' F' R' L2 D
R' U B' F' R' L2 D'
R' U B' F' R' L2 D2
R' U B' F2 R' F L2
R U B' L2 R' D2 F2
R U B' L2 D2 R' F2
R U B' L2 D2 F2 R'
R U B' R' L2 D2 F2
R' U B2 L2 F' B R'
R' U B2 L2 B F' R'
R' U B2 F' L2 B R'
R U B2 L2 F B R'
R U B2 L2 B R' F
R U B2 L2 B F R'
L2 U' L2 U B' R' F'
B' R' L F' L D R2
B' R' L F' D L R2
B' R' L F' D R2 L
R' U' F R F2 B' L2
R' U' F R B' L2 F2
R' U' F R B' F2 L2
R' U' F B' L2 R F2
R' U' F B' R L2 F2
R' U' F B' R F2 L2
R2 U' F R F' B' L2
R2 U' F R B' L2 F'
R2 U' F R B' F' L2
B' R' L2 D F' R D
B' R' L2 D F' R D'
B' R' L2 D F' R D2
B' R' L2 D F' D R
B' R' L2 D F' D' R
B' R' L2 D F' D2 R
L U' F R U' L F
B2 R' L2 D F' R B
R2 U' F B' L2 R F'
R2 U' F B' R L2 F'
R2 U' F B' R F' L2
R' U' F' B L2 B2 R'
B R' L2 B2 D F' R
F' R' U F' B' L2 R'
F' R' U F' B' R' L2
F' R' U B' L2 F' R'
F' R' U B' F' L2 R'
F' R' U B' F' R' L2
F2 R' U F' B' L2 R'
F2 R' U F' B' R' L2
F2 R' U B' L2 F' R'
F2 R' U B' F' L2 R'
F2 R' U B' F' R' L2
F R' U F' B' L2 R'
F R' U F' B' R' L2
F R' U B' L2 F' R'
F R' U B' F' L2 R'
F R' U B' F' R' L2
R' U' B F' L2 B2 R'
B R' U' F' L2 B2 R'
R' U' B' L2 F R F2
R' U' B' F L2 R F2
R' U' B' F R L2 F2
R' U' B' F R F2 L2
R2 U' B' L2 F R F'
R2 U' B' F L2 R F'
R2 U' B' F R L2 F'
R2 U' B' F R F' L2
R U' B2 L2 F B R
R U' B2 L2 B F R
D R' F2 U F B' R'
D R' F2 U B' R' F
D R' F2 U B' F R'
F' R' B' L2 D F' R
F2 R' B' L2 D F' R
F R' B' L2 D F' R
L2 U2 D F L' B' U2
B R' B2 L2 D F' R
L2 D R' F' R D2 B2
L2 D R' F' D2 R B2
L2 D R' F' D2 B2 R
L2 D U2 F L' B' U2
L2 D F L' U2 L F
L2 D F' R' F' R2 B
R' D F2 U F B' R'
R' D F2 U B' R' F
R' D F2 U B' F R'
D' U B2 U' B R' F'
B' U B' U' L2 R' F'
B' U B' U' R' L2 F'
B' U B' U' R' F' L2
L2 D' B R' F' D2 B2
U D' B2 U' B R' F'
R' F U F2 B' L2 R'
R' F U F2 B' R' L2
R' F U B' L2 R' F2
R' F U B' L2 F2 R'
R' F U B' R' L2 F2
R' F U B' R' F2 L2
R' F U B' F2 L2 R'
R' F U B' F2 R' L2
U' F B' L2 R D' F2
U' F B' R L2 D' F2
U F B' L2 R' D' F2
U F B' R' L2 D' F2
R' F' B2 L2 D' B R'
D F2 R' U F' B' R'
D F2 R' U B' F' R'
R' F2 U F B' L2 R'
R' F2 U F B' R' L2
R' F2 U B' R' F L2
R' F2 U B' F L2 R'
R' F2 U B' F R' L2
R' F2 U' F R B' L2
R' F2 U' F B' L2 R
R' F2 U' F B' R L2
R' F2 U' B' F L2 R
R' F2 U' B' F R L2
R' B L2 B2 D F' R
R' B U' F' L2 B2 R'
B' F L2 R' D F' R
B' F L2 D R' F' R
U B U' B2 L2 R' F'
U B U' B2 R' L2 F'
U B U' B2 R' F' L2
B2 F L2 D' B R' F'
B' F R' L2 D F' R
R' B' L F' L D R2
R' B' L F' D L R2
R' B' L F' D R2 L
U' B' L2 F R D' F2
R' B' L2 D F' R D
R' B' L2 D F' R D'
R' B' L2 D F' R D2
R' B' L2 D F' D R
R' B' L2 D F' D' R
R' B' L2 D F' D2 R
R2 B' L2 R D F' R
R2 B' R L2 D F' R
U B' L2 F R' D' F2
B' F' L2 R' D F' R
D' B' U B' U' R' F'
B' F' L2 D R' F' R
F' B' L2 R' D F' R
F2 B' L2 R' D F' R
F' B' L2 D R' F' R
B2 F' L2 D' B R' F'
F2 B' L2 D R' F' R
B' F' R' L2 D F' R
F B' L2 R' D F' R
F B' L2 D R' F' R
F' B' R' L2 D F' R
F2 B' R' L2 D F' R
F B' R' L2 D F' R
U' B' F L2 R D' F2
U' B' F R L2 D' F2
U B' F L2 R' D' F2
U B' F R' L2 D' F2
R' B2 L2 D F' B R
R' B2 L2 D B F' R
R' B2 L2 D' F' B R'
R' B2 L2 D' B F' R'
R' B2 L2 F' D' B R'
R' B2 L2 B D F' R
B' F2 L2 R' D F' R
B' F2 L2 D R' F' R
F' B2 L2 D' B R' F'
R B2 L2 D' F B R'
R B2 L2 D' B R' F
R B2 L2 D' B F R'
R B2 L2 F D' B R'
B2 F2 L2 D' B R' F'
F2 B2 L2 D' B R' F'
B' F2 R' L2 D F' R
F B2 L2 D' B R' F'
U B2 U' L2 B R' F'
R B2 U' L2 F B R
R B2 U' L2 B F R
U B2 U' B L2 R' F'
U B2 U' B R' L2 F'
U B2 U' B R' F' L2
R' B2 F' L2 D' B R'
