D B' L U F
B' L R' U F B
B' L R' U B F
D2 L U F B' R'
D2 L U B' R' F
D2 L U B' F R'
L U F B' R' B
L U B' R' F B
L U B' R' B F
L U B' F R' B
D R B' L U F
B' R' L U F B
B' R' L U B F
D R' B' L U F
D R2 B' L U F
B' U2 R' U' F' B
B' U2 R' U' B F'
B' D2 L U F B'
B' D2 L U B' F
R' B' L U F B2
R' B' L U B2 F
D2 B' L U F B'
D2 B' L U B' F
D B' L R U F
D B' L R' U F
D B' L R2 U F
D B' L U D F
D B' L U D' F
D B' L U D2 F
D B' L U F D
D B' L U F D'
D B' L U F D2
D B' L D U F
D B' L D' U F
D B' L D2 U F
D B' R L U F
D B' R' L U F
D B' R2 L U F
D B' D L U F
D B' D' L U F
D B' D2 L U F
L R' U B' R' B2 F
L R' U B' F R' B2
B L B2 R' U F B
B L B2 R' U B F
B' L' R U' F' B' U2
B' L' R U' B' F' U2
B' L' R' U B D2 F2
B' L' R' U' B' U2 B2
L R' B2 U F B' R'
L R' B2 U B' R' F
L R' B2 U B' F R'
U2 L2 R' F U' F2 B
U2 L2 R' F U' B F2
U2 L2 F R' U' F' B
U2 L2 F R' U' B F'
L U R' F B' R' B2
L U R' B' R' F B2
L U R' B' R' B2 F
L U R' B' F R' B2
D2 R L U F B' R'
D2 R L U B' R' F
D2 R L U B' F R'
B' R L U F D2 B2
B' R L U' F' U2 F2
B' R L' U' F' B' U2
B' R L' U' B' F' U2
L U F R' B' R' B2
L U F B' R' D B
L U F B' R' D' B
L U F B' R' D2 B
L U F B' R' B D
L U F B' R' B D'
L U F B' R' B D2
L U F B2 R' B R'
L U F' B' R' F2 B
L U F' B' R' B F2
B' R U' F' U' L' U'
R' U B U' B2 R' U
L U B' R' D F B
L U B' R' D B F
L U B' R' D' F B
L U B' R' D' B F
L U B' R' D2 F B
L U B' R' D2 B F
L U B' R' F D B
L U B' R' F D' B
L U B' R' F D2 B
L U B' R' F B D
L U B' R' F B D'
L U B' R' F B D2
L U B' R' B D F
L U B' R' B D' F
L U B' R' B D2 F
L U B' R' B F D
L U B' R' B F D'
L U B' R' B F D2
L U B' F R' D B
L U B' F R' D' B
L U B' F R' D2 B
L U B' F R' B D
L U B' F R' B D'
L U B' F R' B D2
L U B' F' R' F2 B
L U B' F' R' B F2
L U B2 R' F B R'
L U B2 R' B R' F
L U B2 R' B F R'
D2 R D' B' L U F
L U B2 F R' B R'
D' R D2 B' L U F
D2 R B' L U F B'
D2 R B' L U B' F
D R B' L R U F
D R B' L R' U F
D R B' L R2 U F
D R B' L U D F
D R B' L U D' F
D R B' L U D2 F
D R B' L U F D
D R B' L U F D'
D R B' L U F D2
D R B' L D U F
D R B' L D' U F
D R B' L D2 U F
D R B' R L U F
D R B' R' L U F
D R B' R2 L U F
D R B' D L U F
D R B' D' L U F
D R B' D2 L U F
D2 R' L U F B' R'
D2 R' L U B' R' F
D2 R' L U B' F R'
B' R' L U D F B
B' R' L U D B F
B' R' L U D' F B
B' R' L U D' B F
B' R' L U D2 F B
B' R' L U D2 B F
B' R' L U F D B
B' R' L U F D' B
B' R' L U F D2 B
B' R' L U F B D
B' R' L U F B D'
B' R' L U F B D2
B' R' L U B D F
B' R' L U B D' F
B' R' L U B D2 F
B' R' L U B F D
B' R' L U B F D'
B' R' L U B F D2
B2 R' L U F B R
B' R' L D U F B
B' R' L D U B F
B2 R' L U B F R
B' R' L D' U F B
B' R' L D' U B F
B' R' L D2 U F B
B' R' L D2 U B F
B' R' L' U B D2 F2
B' R' L' U' B' U2 B2
B R' L B2 U F B'
B R' L B2 U B' F
U2 R' L2 F U' F2 B
U2 R' L2 F U' B F2
B' R' U B U L U'
U2 R' U' F' B D' R2
U2 R' U' B D' F' R2
U2 R' U' B F' D' R2
B' R' D L U F B
B' R' D L U B F
U2 R' U2 B' U F' B2
U2 R' U2 B' U B2 F'
B' R' D' L U F B
B' R' D' L U B F
D2 R' D' B' L U F
B' R' D2 L U F B
B' R' D2 L U B F
D' R' D2 B' L U F
D2 R' B' L U F B'
D2 R' B' L U B' F
L U2 R' F' U' F2 B
L U2 R' F' U' B F2
U R' B U' B2 R' U
D R' B' L R U F
D R' B' L R' U F
D R' B' L R2 U F
D R' B' L U D F
D R' B' L U D' F
D R' B' L U D2 F
D R' B' L U F D
D R' B' L U F D'
D R' B' L U F D2
D R' B' L D U F
D R' B' L D' U F
D R' B' L D2 U F
D R' B' R L U F
D R' B' R' L U F
D R' B' R2 L U F
D R' B' D L U F
D R' B' D' L U F
D R' B' D2 L U F
D2 R2 L U F B' R'
D2 R2 L U B' R' F
D2 R2 L U B' F R'
D2 R2 D' B' L U F
D' R2 D2 B' L U F
L D L' B' L U F
D2 R2 B' L U F B'
D2 R2 B' L U B' F
D R2 B' L R U F
D R2 B' L R' U F
D R2 B' L R2 U F
D R2 B' L U D F
D R2 B' L U D' F
D R2 B' L U D2 F
D R2 B' L U F D
D R2 B' L U F D'
D R2 B' L U F D2
D R2 B' L D U F
D R2 B' L D' U F
D R2 B' L D2 U F
D R2 B' R L U F
D R2 B' R' L U F
D R2 B' R2 L U F
D R2 B' D L U F
D R2 B' D' L U F
D R2 B' D2 L U F
R' D B' L U F B2
R' D B' L U B2 F
F' U F B' R' U B
D U B' L R' U L'
D U B' R' L U L'
U D B' L R' U L'
U D B' R' L U L'
F U F' B' R' U B
F2 U F2 B' R' U B
F' U B' R' F U B
B' U B' U' R' U B
F2 U B' R' F2 U B
F' U B' F R' U B
F2 U B' F2 R' U B
F U B' F' R' U B
R' D' B' L U F B2
R' D' B' L U B2 F
B' U2 L R' U' F' B
B' U2 L R' U' B F'
B' U2 L' R' U' F' B
B' U2 L' R' U' B F'
B' U2 L2 R' U' F' B
B' U2 L2 R' U' B F'
B' U2 R U F' B U2
B' U2 R U B F' U2
B' U2 R' L U' F' B
B' U2 R' L U' B F'
B' U2 R' L' U' F' B
B' U2 R' L' U' B F'
B' U2 R' L2 U' F' B
B' U2 R' L2 U' B F'
B' U2 R' U' D F' B
B' U2 R' U' D B F'
B' U2 R' U' D' F' B
B' U2 R' U' D' B F'
B' U2 R' U' D2 F' B
B' U2 R' U' D2 B F'
B' U2 R' U' F' D B
B' U2 R' U' F' D' B
B' U2 R' U' F' D2 B
B' U2 R' U' F' B D
B' U2 R' U' F' B D'
B' U2 R' U' F' B D2
B' U2 R' U' B D F'
B' U2 R' U' B D' F'
B' U2 R' U' B D2 F'
B' U2 R' U' B F' D
B' U2 R' U' B F' D'
B' U2 R' U' B F' D2
B' U2 R' D U' F' B
B' U2 R' D U' B F'
B' U2 R' D' U' F' B
B' U2 R' D' U' B F'
B' U2 R' D2 U' F' B
B' U2 R' D2 U' B F'
R' D2 B' L U F B2
R' D2 B' L U B2 F
D F B' L F' U F2
F' D F B' L U F
F D F' B' L U F
B2 D B U2 R' U' F'
B' D B' L B U F
B2 D B' L B2 U F
F' D B' F L U F
F D B' L F' U F2
F D B' F' L U F
R F' U F B' R' U
R F' U B' R' F U
R F' U B' F R' U
B' D2 L R U F B'
B' D2 L R U B' F
B' D2 L R' U F B'
B' D2 L R' U B' F
B' D2 L R2 U F B'
B' D2 L R2 U B' F
B' D2 L U D F B'
B' D2 L U D B' F
B' D2 L U D' F B'
B' D2 L U D' B' F
B' D2 L U D2 F B'
B' D2 L U D2 B' F
B' D2 L U F D B'
B' D2 L U F D' B'
B' D2 L U F D2 B'
B' D2 L U F B' D
B' D2 L U F B' D'
B' D2 L U F B' D2
B' D2 L U B' D F
B' D2 L U B' D' F
B' D2 L U B' D2 F
B' D2 L U B' F D
B' D2 L U B' F D'
B' D2 L U B' F D2
B' D2 L D U F B'
B' D2 L D U B' F
B' D2 L D' U F B'
B' D2 L D' U B' F
B' D2 L D2 U F B'
B' D2 L D2 U B' F
B' D2 L' U' F B' U2
B' D2 L' U' B' F U2
B2 D2 L B U F B2
B2 D2 L B U B2 F
B' D2 R L U F B'
B' D2 R L U B' F
B' D2 R' L U F B'
B' D2 R' L U B' F
B' D2 R2 L U F B'
B' D2 R2 L U B' F
D F2 B' L F2 U F'
R' B L B2 U F B2
R' B L B2 U B2 F
D2 B L B2 U F B
D2 B L B2 U B F
B2 D2 B L U F B'
B2 D2 B L U B' F
L B U F B' R' B
L B U B' R' F B
L B U B' R' B F
L B U B' F R' B
U B U' B2 R' U B
R' B' L R U F B2
R' B' L R U B2 F
D2 B' L R U F B'
D2 B' L R U B' F
R' B' L R' U F B2
R' B' L R' U B2 F
D2 B' L R' U F B'
D2 B' L R' U B' F
R' B' L R2 U F B2
R' B' L R2 U B2 F
D2 B' L R2 U F B'
D2 B' L R2 U B' F
R' B' L U F B2 D
R' B' L U F B2 D'
R' B' L U F B2 D2
D2 B' L U D F B'
D2 B' L U D B' F
D2 B' L U D' F B'
D2 B' L U D' B' F
D2 B' L U D2 F B'
D2 B' L U D2 B' F
D2 B' L U F D B'
D2 B' L U F D' B'
D2 B' L U F D2 B'
D2 B' L U F B' D
D2 B' L U F B' D'
D2 B' L U F B' D2
R' B' L U B2 D F
R' B' L U B2 D' F
R' B' L U B2 D2 F
R' B' L U B2 F D
R' B' L U B2 F D'
R' B' L U B2 F D2
D2 B' L U B' D F
D2 B' L U B' D' F
D2 B' L U B' D2 F
D2 B' L U B' F D
D2 B' L U B' F D'
D2 B' L U B' F D2
D2 B' L D U F B'
D2 B' L D U B' F
D2 B' L D' U F B'
D2 B' L D' U B' F
D2 B' L D2 U F B'
D2 B' L D2 U B' F
D2 B' L' U' F B' U2
R' B' L' U' B' U2 B'
D2 B' L' U' B' F U2
R' B' L' D L2 U F
R2 B' L R U F B
R2 B' L R U B F
D B' L R U D F
D B' L R U D' F
D B' L R U D2 F
D B' L R U F D
D B' L R U F D'
D B' L R U F D2
D B' L R D U F
D B' L R D' U F
D B' L R D2 U F
D B' L R' U D F
D B' L R' U D' F
D B' L R' U D2 F
D B' L R' U F D
D B' L R' U F D'
D B' L R' U F D2
D B' L R' D U F
D B' L R' D' U F
D B' L R' D2 U F
D B' L R2 U D F
D B' L R2 U D' F
D B' L R2 U D2 F
D B' L R2 U F D
D B' L R2 U F D'
D B' L R2 U F D2
D B' L R2 D U F
D B' L R2 D' U F
D B' L R2 D2 U F
D B' L U R F R'
D B' L U R2 F R2
D B' L U D F D
D B' L U D F D'
D B' L U D F D2
D B' L U D' F D
D B' L U D' F D'
D B' L U D' F D2
D B' L U D2 F D
D B' L U D2 F D'
D B' L U D2 F D2
D B' L U F2 D F'
D B' L U F2 D' F'
D B' L U F2 D2 F'
D B' L U' B U2 F
D B' L U' B' U2 F
D B' L U' B2 U2 F
D B' L D R U F
D B' L D R' U F
D B' L D R2 U F
D B' L D U F D
D B' L D U F D'
D B' L D U F D2
D B' L D' R U F
D B' L D' R' U F
D B' L D' R2 U F
D B' L D' U F D
D B' L D' U F D'
D B' L D' U F D2
D B' L D2 R U F
D B' L D2 R' U F
D B' L D2 R2 U F
D B' L D2 U F D
D B' L D2 U F D'
D B' L D2 U F D2
U B' L R' U L' B
U B' L R' U B L'
R B' L R2 U F B
R B' L R2 U B F
R B' L U F D2 B2
R' B' R L U F B2
D2 B' R L U F B'
D2 B' R L U B' F
R' B' R L U B2 F
R B' L U' F' U2 F2
U B' L' R' U L B
R' B' R' L U F B2
R' B' R' L U B2 F
D2 B' R' L U F B'
D2 B' R' L U B' F
R B' L' U' F' B' U2
R B' L' U' B' F' U2
U B' L2 R' U L2 B
U B' L2 R' U B L2
R2 B' R L U F B
R2 B' R L U B F
D B' R L U D F
D B' R L U D' F
D B' R L U D2 F
D B' R L U F D
D B' R L U F D'
D B' R L U F D2
D B' R L D U F
D B' R L D' U F
D B' R L D2 U F
D B' R D L U F
R' B' R2 L U F B2
R' B' R2 L U B2 F
D2 B' R2 L U F B'
D2 B' R2 L U B' F
D B' R D' L U F
D B' R D2 L U F
U2 B' R' U F' L' B
U2 B' R' U F' B L'
U2 B' R' U B F' L'
D B' R' L U D F
D B' R' L U D' F
D B' R' L U D2 F
D B' R' L U F D
D B' R' L U F D'
D B' R' L U F D2
D B' R' L D U F
D B' R' L D' U F
D B' R' L D2 U F
D B' R' D L U F
D B' R' D' L U F
D B' R' D2 L U F
U B' R' L U L' B
U B' R' L U B L'
U B' R' L' U L B
U B' R' L2 U L2 B
U B' R' L2 U B L2
D B' R2 L U D F
D B' R2 L U D' F
D B' R2 L U D2 F
D B' R2 L U F D
D B' R2 L U F D'
D B' R2 L U F D2
D B' R2 L D U F
D B' R2 L D' U F
D B' R2 L D2 U F
D B' R2 D L U F
D B' R2 D' L U F
D B' R2 D2 L U F
R B' R2 L U F B
R B' R2 L U B F
R' B' U2 R' U' F' B2
R' B' U2 R' U' B2 F'
L B' U F B' R' B
L B' U B' R' F B
L B' U B' R' B F
L B' U B' F R' B
D' B' D' L U F B'
D' B' D' L U B' F
R B' U' F' U' L' U'
D B' D L R U F
D B' D L R' U F
D B' D L R2 U F
D B' D L U D F
D B' D L U D' F
D B' D L U D2 F
D B' D L U F D
D B' D L U F D'
D B' D L U F D2
D B' D L D U F
D B' D L D' U F
D B' D L D2 U F
D B' D R L U F
D B' D R' L U F
D B' D R2 L U F
D B' D' L R U F
D B' D' L R' U F
D B' D' L R2 U F
D B' D' L U D F
D B' D' L U D' F
D B' D' L U D2 F
D B' D' L U F D
D B' D' L U F D'
D B' D' L U F D2
D B' D' L D U F
D B' D' L D' U F
D B' D' L D2 U F
D B' D' R L U F
D B' D' R' L U F
D B' D' R2 L U F
D B' D2 L R U F
D B' D2 L R' U F
D B' D2 L R2 U F
D B' D2 L U D F
D B' D2 L U D' F
D B' D2 L U D2 F
D B' D2 L U F D
D B' D2 L U F D'
D B' D2 L U F D2
D B' D2 L D U F
D B' D2 L D' U F
D B' D2 L D2 U F
D B' D2 R L U F
D B' D2 R' L U F
D B' D2 R2 L U F
D B' F L F' U F2
D2 B2 L B U F B2
D2 B2 L B U B2 F
D B' F2 L F2 U F'
L B2 U F B' R' B
L B2 U B' R' F B
L B2 U B' R' B F
L B2 U B' F R' B
U B2 U' B R' U B
D B2 D B L U F
D B2 D' B L U F
D B2 D2 B L U F
