F' R2 F' U R
F2 R2 F' U R'
U' L' U R2 F' U
L' U L R2 F' U
L' U R2 L F' U
L' U R2 F' L U
R2 U' L' U F' U
B R2 U' L' U2 L
F2 R2 D F' U R'
F2 R2 D' F' U R'
B' R2 D2 F2 U R
F2 R2 D2 F' U R'
F' R2 F' U R D
F' R2 F' U R D'
F' R2 F' U R D2
F' R2 F' U D R
F' R2 F' U D' R
F' R2 F' U D2 R
F' R2 F' D U R
F' R2 F' D' U R
F' R2 F' D2 U R
F2 R2 F' U R' D
F2 R2 F' U R' D'
F2 R2 F' U R' D2
F2 R2 F' U D R'
F2 R2 F' U D' R'
F2 R2 F' U D2 R'
F' R2 F' B U R
F' R2 F' B' U R
F' R2 F' B2 U R
D' R2 F' U F' R
F2 R2 F' D U R'
F2 R2 F' D' U R'
F2 R2 F' D2 U R'
F R2 F' U' L' U2
F' R2 B F' U R
F' R2 B' F' U R
F' R2 B2 F' U R
U2 D' B U' F2 R
D' U2 B U' F2 R
R' F' R' F' U R
R2 F' U F' R F
R2 F' U2 F' U' R
R2 F' D2 B U R'
R' F2 R' F' U R2
U2 B U' D' F2 R
U2 B D' U' F2 R
L' U F' R2 F' L U
L' U F2 L R2 F' U
L' U F2 R2 L F' U
L' U F2 R2 F' L U
B' R D2 R F2 U R
R' U' L' U R' F' U
R2 U' L' R2 U' B U'
R2 U' L' U D F' U
R2 U' L' U D' F' U
R2 U' L' U D2 F' U
R2 U' L' U F' U D
R2 U' L' U F' U D'
R2 U' L' U F' U D2
R2 U' L' U F' D U
R2 U' L' U F' D' U
R2 U' L' U F' D2 U
R2 U' L' D U F' U
R2 U' L' D' U F' U
R U' L' U R F' U
R2 U' L' D2 U F' U
F' R B R F' U R
F2 R B R F' U R'
R2 U' R2 L' U' B U'
F' R B' R F' U R
F2 R B' R F' U R'
R2 U' D L' U F' U
F' R B2 R F' U R
F2 R B2 R F' U R'
R2 U' D' L' U F' U
R2 U' D2 L' U F' U
D' R' U F' L' F' R
F' R' D R' F' B U
F' R' D R' B F' U
F2 R' D R' F' B2 U
F2 R' D R' B2 F' U
L' U2 L R2 F' U R2
B' R' D2 R' F2 U R
B' R' D2 F2 R' U R2
F2 R' F R' F' U R'
F R' F R' F' U R2
F' R' F' R' F' U R2
D' R' F' U F' L' R
D' R' F' U F' R L'
F2 R' F' R' F' U R'
F2 R' F2 R' F' U R'
F R' F2 R' F' U R
L' U2 R2 L F' U R2
L' U2 R2 F' L U R2
U' R2 L' U F' U F
F' R2 L' F' L U R
F2 R2 L' F' L U R'
F' R2 L2 F' L2 U R
F2 R2 L2 F' L2 U R'
B' R2 U' L' U' B2 U'
B' R2 U' L' U2 D L2
B' R2 U' L' D U2 L2
B' R2 U' L' D' R2 U2
B' R2 U' D L' U2 L'
B' R2 U' D' L' R2 U2
B' R2 U' D' R2 L' U2
B R2 U' L' R U2 L
B R2 U' L' R' U2 L
B R2 U' L' R2 U2 L
B R2 U' L' U2 L D
B R2 U' L' U2 L D'
B R2 U' L' U2 L D2
B R2 U' L' U2 D L
B R2 U' L' U2 D' L
B R2 U' L' U2 D2 L
B R2 U' L' D U2 L
B R2 U' L' D' U2 L
B R2 U' L' D2 U2 L
B R2 U' R L' U2 L
B R2 U' R' L' U2 L
B R2 U' R2 L' U2 L
B R2 U' D L' U2 L
B R2 U' D' L' U2 L
B R2 U' D2 L' U2 L
B' R2 U2 F2 B2 U' R
B' R2 U2 B2 U L' U2
B' R2 U2 B2 F2 U' R
B2 R2 U2 F2 B' U' R
B2 R2 U2 B' U L' U2
B2 R2 U2 B' F2 U' R
B' R2 D U' L' U2 L'
D2 R2 D F' U F' R
B' R2 D F2 U L2 R
B' R2 D F2 U R L2
F2 R2 D F' U R' D
F2 R2 D F' U R' D'
F2 R2 D F' U R' D2
F2 R2 D F' U D R'
F2 R2 D F' U D' R'
F2 R2 D F' U D2 R'
F2 R2 D F' D U R'
F2 R2 D F' D' U R'
F2 R2 D F' D2 U R'
B R2 D U' L' U2 L
B' R2 D' U' L' R2 U2
B' R2 D' U' R2 L' U2
F R2 D F' U' L' U2
F2 R2 D' F' U R' D
F2 R2 D' F' U R' D'
F2 R2 D' F' U R' D2
F2 R2 D' F' U D R'
F2 R2 D' F' U D' R'
F2 R2 D' F' U D2 R'
F2 R2 D' F' D U R'
F2 R2 D' F' D' U R'
F2 R2 D' F' D2 U R'
B R2 D' U' L' U2 L
F R2 D' F' U' L' U2
F' R2 D2 F' B U R'
B' R2 D2 F2 U R D
B' R2 D2 F2 U R D'
B' R2 D2 F2 U R D2
B' R2 D2 F2 U D R
B' R2 D2 F2 U D' R
B' R2 D2 F2 U D2 R
B' R2 D2 F2 D U R
B' R2 D2 F2 D' U R
B' R2 D2 F2 D2 U R
B' R2 D2 F2 B U R
B' R2 D2 F2 B' U R
B' R2 D2 F2 B2 U R
B' R2 D2 B F2 U R
F' R2 D2 B F' U R'
B' R2 D2 B' F2 U R
F2 R2 D2 F' U R' D
F2 R2 D2 F' U R' D'
F2 R2 D2 F' U R' D2
F2 R2 D2 F' U D R'
F2 R2 D2 F' U D' R'
F2 R2 D2 F' U D2 R'
F2 R2 D2 F' D U R'
F2 R2 D2 F' D' U R'
B' R2 D2 B2 F2 U R
F2 R2 D2 F' D2 U R'
B R2 D2 U' L' U2 L
D R2 D2 F' U F' R
F R2 D2 F' U' L' U2
F2 R2 F U R' D' L2
F2 R2 F U D' L2 R'
F2 R2 F U D' R' L2
B2 R2 F U2 B' U' R'
F2 R2 F D' U L2 R'
F2 R2 F D' U R' L2
D' R2 F' U F' R D
D' R2 F' U F' R D'
D' R2 F' U F' R D2
D' R2 F' U F' D R
D' R2 F' U F' D' R
D' R2 F' U F' D2 R
F R2 F U R D' L2
F' R2 F' U R2 D R'
F' R2 F' U R2 D' R'
F' R2 F' U R2 D2 R'
F' R2 F' U D R D
F' R2 F' U D R D'
F' R2 F' U D R D2
F' R2 F' U D' R D
F' R2 F' U D' R D'
F' R2 F' U D' R D2
F' R2 F' U D2 R D
F' R2 F' U D2 R D'
F' R2 F' U D2 R D2
F R2 F U D' L2 R
F R2 F U D' R L2
F' R2 F' U B R B'
F' R2 F' U B2 R B2
F' R2 F' U' L U2 R
F' R2 F' U' L' U2 R
F' R2 F' U' L2 U2 R
U' R2 F' U' F L' U2
F' R2 F' D U R D
F' R2 F' D U R D'
F' R2 F' D U R D2
F' R2 F' D B U R
F' R2 F' D B' U R
F' R2 F' D B2 U R
F' R2 F' D' U R D
F' R2 F' D' U R D'
F' R2 F' D' U R D2
D' R2 F' B U F' R
F2 R2 F' U R2 D R
F2 R2 F' U R2 D' R
F2 R2 F' U R2 D2 R
F2 R2 F' U D R' D
F2 R2 F' U D R' D'
F2 R2 F' U D R' D2
F2 R2 F' U D' R' D
F2 R2 F' U D' R' D'
F2 R2 F' U D' R' D2
F R2 F D' U L2 R
F R2 F D' U R L2
F2 R2 F' U D2 R' D
F2 R2 F' U D2 R' D'
F2 R2 F' U D2 R' D2
F' R2 F' D' B U R
F' R2 F' D' B' U R
F2 R2 F' U F' R' F
F' R2 F' D' B2 U R
F2 R2 F' U F2 R' F2
F2 R2 F' U' L U2 R'
F2 R2 F' U' L' U2 R'
D' R2 F' B' U F' R
F2 R2 F' U' L2 U2 R'
F' R2 F' D2 U R D
F' R2 F' D2 U R D'
F' R2 F' D2 U R D2
F' R2 F' D2 B U R
F' R2 F' D2 B' U R
F' R2 F' D2 B2 U R
D' R2 F' B2 U F' R
F' R2 F' B U R D
F' R2 F' B U R D'
F' R2 F' B U R D2
F' R2 F' B U D R
F' R2 F' B U D' R
F' R2 F' B U D2 R
F' R2 F' B D U R
F' R2 F' B D' U R
F' R2 F' B D2 U R
F2 R2 F' U2 F U' R'
F2 R2 F' U2 F' U' R'
F2 R2 F' U2 F2 U' R'
F' R2 F' B' U R D
F' R2 F' B' U R D'
F' R2 F' B' U R D2
F' R2 F' B' U D R
F' R2 F' B' U D' R
F' R2 F' B' U D2 R
F' R2 F' B' D U R
F' R2 F' B' D' U R
F' R2 F' B' D2 U R
F2 R2 F' D U R' D
F2 R2 F' D U R' D'
F2 R2 F' D U R' D2
F' R2 F' B2 U R D
F' R2 F' B2 U R D'
F' R2 F' B2 U R D2
F' R2 F' B2 U D R
F' R2 F' B2 U D' R
F' R2 F' B2 U D2 R
F' R2 F' B2 D U R
F' R2 F' B2 D' U R
F' R2 F' B2 D2 U R
F2 R2 F' D' U R' D
F2 R2 F' D' U R' D'
F2 R2 F' D' U R' D2
F2 R2 F' D2 U R' D
F2 R2 F' D2 U R' D'
F2 R2 F' D2 U R' D2
F2 R2 F' B2 U' L U2
B' R2 F2 U R D L2
B' R2 F2 U D L2 R
B' R2 F2 U D R L2
F R2 F' U F2 R F2
F R2 F' U' L' U2 D
F R2 F' U' L' U2 D'
F R2 F' U' L' U2 D2
F R2 F' U' L' D U2
F R2 F' U' L' D' U2
F R2 F' U' L' D2 U2
F R2 F' U' D L' U2
F R2 F' U' D' L' U2
F R2 F' U' D2 L' U2
B' R2 F2 U2 B2 U' R
F R2 F' U2 F2 U' R
B' R2 F2 D U L2 R
B' R2 F2 D U R L2
F' R2 F2 D F U R
F R2 F' D U' L' U2
F' R2 F2 D' F U R
F R2 F' D' U' L' U2
F' R2 F2 D2 F U R
F R2 F' D2 U' L' U2
B2 R2 F2 U2 B' U' R
F R2 F' B U' L' U2
F R2 F' B' U' L' U2
F2 R2 F2 D F U R'
F R2 F' B2 U' L' U2
F2 R2 F2 D' F U R'
F2 R2 F2 D2 F U R'
D' R2 B F' U F' R
F' R2 B F' U R D
F' R2 B F' U R D'
F' R2 B F' U R D2
F' R2 B F' U D R
F' R2 B F' U D' R
F' R2 B F' U D2 R
F' R2 B F' D U R
F' R2 B F' D' U R
F' R2 B F' D2 U R
B2 R2 B D2 F2 U R
B2 R2 B' U' L' U2 L
D' R2 B' F' U F' R
F' R2 B' F' U R D
F' R2 B' F' U R D'
F' R2 B' F' U R D2
F' R2 B' F' U D R
F' R2 B' F' U D' R
F' R2 B' F' U D2 R
F' R2 B' F' D U R
F' R2 B' F' D' U R
F' R2 B' F' D2 U R
F R2 B F' U' L' U2
F2 R2 B' D2 F' U R
B' R2 B2 U' L' U2 L
D' R2 B2 F' U F' R
F' R2 B2 F' U R D
F' R2 B2 F' U R D'
F' R2 B2 F' U R D2
F' R2 B2 F' U D R
F' R2 B2 F' U D' R
F' R2 B2 F' U D2 R
F' R2 B2 F' D U R
F' R2 B2 F' D' U R
F' R2 B2 F' D2 U R
F R2 B' F' U' L' U2
R2 D U' L' U F' U
F2 R2 B2 F' U' L U2
B R2 B2 D2 F2 U R
F R2 B2 F' U' L' U2
U' D L' B2 U' B' U'
R' D F' R' F' U R
B U L' D B2 U2 B2
R' D F2 R' F' U R2
R2 D F' U F' R F
R2 D F' U2 F' U' R
R2 D F' D2 B U R'
F2 U R U' R F' U
L' D B2 U' R' B' U'
B U D L' B2 U2 B2
B' U D' R F2 L' R
B' U D' R F2 R L'
B' U D' F2 D2 L2 R
B' U D' F2 D2 R L2
B U D B2 L' U2 B2
B U D' R' F2 L' R
B U D' R' F2 R L'
D' U F2 U B U' R
D' U B U' F2 R B'
D' U B U' F2 B' R
D' U B U' B' F2 R
U2 D B U L' B U2
U2 D B U B L' U2
B' U F2 D' R F2 L'
U' D' L' U' B U' F2
D' U' L' U' B U' F2
D2 U' L' U' L' B U'
D2 U' L' U' B L' U'
R2 D' U' L' U F' U
D U' L' B2 U' B' U'
B' U' L' D B2 U2 L2
B' U' L' D' R2 U2 F2
R' D' F' R' F' U R
B U' L' U R2 U L
B U' L' U2 L D' F2
B U' L' U2 D' L F2
B U' L' U2 D' F2 L
B U' L' D B2 R' U2
B U' L' D' U2 L F2
B U' L' D' U2 F2 L
R' D' F2 R' F' U R2
R2 D' F' U F' R F
R2 D' F' U2 F' U' R
R2 D' F' D2 B U R'
L2 D' B U' F2 B R'
L2 D' B U' B R' F2
L2 D' B U' B F2 R'
U2 D' F' B U' F' R
B' U' D L' B2 U2 L'
B' U' D B2 L' U2 L'
B' U' D' L' R2 U2 F2
B' U' D' R2 L' U2 F2
B' U' D' R2 U2 F2 R
B U' D L' B2 R' U2
U D' F2 U B U' R
U2 D' B U L' U2 F2
U2 D' B U' R F2 R
U2 D' B U' R' F2 R
U2 D' B U' R2 F2 R
U2 D' B U' F2 R D
U2 D' B U' F2 R D'
U2 D' B U' F2 R D2
U2 D' B U' F2 D R
U2 D' B U' F2 D' R
U2 D' B U' F2 D2 R
B U' D B2 L' U2 L
U2 D' B F' U' F' R
B U' D' L' U2 L F2
B U' D' L' U2 F2 L
U D' B U' F2 R B'
U D' B U' F2 B' R
U D' B U' B' F2 R
B U' D' F2 R D2 B2
B U' D' F2 D2 R B2
B U' D' F2 D2 B2 R
U' D2 L' U' L' B U'
U' D2 L' U' B L' U'
R2 D2 U' L' U F' U
R' D2 F' R' F' U R
D' U2 F' B U' F' R
D2 U2 F2 L2 B U' R
R' D2 F2 R' F' U R2
R2 D2 F' U F' R F
R2 D2 F' U2 F' U' R
R2 D2 F' D2 B U R'
U2 D2 F2 L2 B U' R
D2 U2 F2 B L2 U' R
D2 U2 B L2 U L U2
D' U2 B U L' U2 F2
D' U2 B U' R F2 R
D' U2 B U' R' F2 R
D' U2 B U' R2 F2 R
D' U2 B U' F2 R D
D' U2 B U' F2 R D'
D' U2 B U' F2 R D2
D' U2 B U' F2 D R
D' U2 B U' F2 D' R
D' U2 B U' F2 D2 R
U2 D2 F2 B L2 U' R
D2 U2 B U' D F2 R
D2 U2 B D U' F2 R
U2 D2 B L2 U L U2
D' U2 B F' U' F' R
D2 U2 B F2 L2 U' R
U2 D2 B U' D F2 R
D2 U2 B' L2 B2 U' R'
U2 D2 B D U' F2 R
U2 D2 B F2 L2 U' R
D U2 B U L' B U2
D U2 B U B L' U2
U2 D2 B' L2 B2 U' R'
B2 U2 D' B' U' F2 R
F2 U2 D' B U' R F2
F' U2 D2 L2 B U' R'
F2 U2 D2 L2 B U' R
F' U2 D2 B L2 U' R'
F2 U2 D2 B L2 U' R
R' F R' F' U' L' U2
F2 U2 B U' D' R F2
F2 U2 B U2 R2 U R'
D' F R2 F' U F2 R
F2 U2 B D' U' R F2
F2 U2 B D2 L2 U' R
L' F U L R2 F' U
B2 U2 B' U' D' F2 R
L' F U R2 L F' U
B2 U2 B' D' U' F2 R
L' F U R2 F' L U
B' U2 B2 U' D' F2 R
B' U2 B2 D' U' F2 R
R2 F D' F U L2 R
R2 F D' F U R L2
B' D U' L' B2 U2 L'
B D U L' B2 U2 B2
B' D U' B2 L' U2 L'
B D U B2 L' U2 B2
B D U' L' B2 R' U2
B D U' B2 L' U2 L
R2 F' L' D' L B' U
R2 F' R D R' B U
R' F' R' F' U R D
R' F' R' F' U R D'
R' F' R' F' U R D2
R' F' R' F' U D R
R' F' R' F' U D' R
R' F' R' F' U D2 R
R' F' R' F' D U R
R' F' R' F' D' U R
R' F' R' F' D2 U R
R' F' R' F' B U R
R' F' R' F' B' U R
R' F' R' F' B2 U R
R' F' R' B F' U R
R' F' R' B' F' U R
R' F' R' B2 F' U R
L' F' U L R2 F' U
L' F' U R2 L F' U
L' F' U R2 F' L U
R2 F' U R F' R F
R2 F' U R' F' R F
R2 F' U R2 F' R F
R2 F' U D2 B R' B'
R2 F' U F' R D F
R2 F' U F' R D' F
R2 F' U F' R D2 F
R2 F' U F' R F D
R2 F' U F' R F D'
R2 F' U F' R F D2
R2 F' U F' R' F R2
R2 F' U F' R2 F R'
R2 F' U F' D R F
R2 F' U F' D' R F
R2 F' U F' D2 R F
R2 F' U B' D2 B R'
R2 F' U' F L' F' U2
D' F' U2 B U' F' R
U2 F' U2 R2 F' U R
R' F' D R' F' B U
R' F' D R' B F' U
U F' U' R2 F' U R
R2 F' U2 F U L' U2
R2 F' U2 F' U' R D
R2 F' U2 F' U' R D'
R2 F' U2 F' U' R D2
R2 F' U2 F' U' D R
R2 F' U2 F' U' D' R
R2 F' U2 F' U' D2 R
R2 F' U2 F' D U' R
R2 F' U2 F' D' U' R
R2 F' U2 F' D2 U' R
R2 F' D R' B R U
B' D' R U F2 L' R
B' D' R U F2 R L'
R2 F' D' L B' L' U
U2 F' D2 L2 B U' R'
U2 F' D2 B L2 U' R'
R2 F' D2 U B R' B'
R2 F' D2 B U R' D
R2 F' D2 B U R' D'
R2 F' D2 B U R' D2
R2 F' D2 B U D R'
R2 F' D2 B U D' R'
R2 F' D2 B U D2 R'
R2 F' D2 B D U R'
R2 F' D2 B D' U R'
R2 F' D2 B D2 U R'
R2 F' D2 B' U' L U2
R2 F' B U F' R F
B' D' U R F2 L' R
B' D' U R F2 R L'
F2 D' R2 F' U F' R'
R2 F' B U2 F' U' R
R2 F' B D2 B U R'
B' D' U F2 D2 L2 R
B' D' U F2 D2 R L2
B' D' U' L' R2 U2 F2
R2 F' B' U F' R F
R2 F' B' U2 F' U' R
B' D' U' R2 L' U2 F2
B' D' U' R2 U2 F2 R
R2 F' B' D2 B U R'
B D' U R' F2 L' R
B D' U R' F2 R L'
R2 F' B2 U F' R F
R2 F' B2 U2 F' U' R
R2 F' B2 D2 B U R'
B D' U' L' U2 L F2
B D' U' L' U2 F2 L
B D' U' F2 R D2 B2
B2 D' U2 B' U' F2 R
B D' U' F2 D2 R B2
B D' U' F2 D2 B2 R
F2 D' U2 B U' R F2
R' F2 R' D F' B2 U
R' F2 R' D B2 F' U
R' F2 R' F' U R2 D
R' F2 R' F' U R2 D'
R' F2 R' F' U R2 D2
R' F2 R' F' D B2 U
R' F2 R' F' B U R2
R' F2 R' F' B' U R2
R' F2 R' F' B2 U R2
R' F2 R' B F' U R2
R2 F2 R F R' U R
R' F2 R' B' F' U R2
R' F2 R' B2 F' U R2
U F2 R U' R F' U
D' F2 R2 F' U R' F
D' F2 R2 F' U F R'
L' F2 U L R2 F' U
L' F2 U R2 L F' U
L' F2 U R2 F' L U
R2 F2 R2 F R2 U R
D' F2 U B U' R B'
D' F2 U B U' B' R
R2 F2 U R U' F U
D2 F2 U2 L2 B U' R
D2 F2 U2 B L2 U' R
U2 F2 U2 R2 F' U R'
R' F2 D R' F' U R2
U F2 U' R2 F' U R'
R' F2 D' R' F' U R2
B D2 L2 U' D' B2 R'
R' F2 D2 R' F' U R2
D2 F2 D2 R2 F' U R'
B D2 L2 D' U' B2 R'
U2 F2 D' B U' R F2
D F2 D' R2 F' U R'
U2 F2 D2 L2 B U' R
U2 F2 D2 B L2 U' R
U2 F2 B U' D' R F2
U2 F2 B U2 R2 U R'
U2 F2 B D' U' R F2
U2 F2 B D2 L2 U' R
F' D2 U2 L2 B U' R'
U2 B L D2 L2 U' R2
F2 D2 U2 L2 B U' R
F' D2 U2 B L2 U' R'
F2 D2 U2 B L2 U' R
U2 B L' U2 R2 U R2
D2 B L2 U' D' B2 R'
D2 B L2 D' U' B2 R'
B' D2 F2 U R D F2
B' D2 F2 U D R F2
B' D2 F2 U2 L2 U' R
B' D2 F2 D U R F2
B' D2 F2 D2 R2 U R'
D' B U R' F2 L' R
D' B U R' F2 R L'
U2 B U L' U R2 U
U2 B U L' U2 D' F2
U2 B U L' D B2 U2
U2 B U L' D' U2 F2
R' B U' L' B' R' U2
D' B U' L' U2 L F2
D' B U' L' U2 F2 L
U2 B U D L' B2 U2
U2 B U D B2 L' U2
U2 B U D' L' U2 F2
D B U L' B U2 B'
D' B U' F2 R D2 B2
D' B U' F2 D2 R B2
D' B U' F2 D2 B2 R
U2 B U' D' R F2 R
U2 B U' D' R' F2 R
U2 B U' D' R2 F2 R
U2 B U' D' F2 R D
U2 B U' D' F2 R D'
U2 B U' D' F2 R D2
U2 B U' D' F2 D R
U2 B U' D' F2 D' R
U2 B U' D' F2 D2 R
R2 B U' L' U F' U
U2 B U' F2 D' R F2
U2 B U2 R2 U' L' U2
D B U' B L' U2 L
U B U' D' F2 R B'
U B U' D' F2 B' R
U B U' D' B' F2 R
U B U' B' D' F2 R
U2 B D U L' B2 U2
U2 B D U B2 L' U2
U2 B D' U L' U2 F2
U2 B D' U' R F2 R
U2 B D' U' R' F2 R
U2 B D' U' R2 F2 R
U2 B D' U' F2 R D
U2 B D' U' F2 R D'
U2 B D' U' F2 R D2
U2 B D' U' F2 D R
U2 B D' U' F2 D' R
U2 B D' U' F2 D2 R
U2 B D' F' U' F' R
U2 B D2 L2 U L U2
U2 B D2 F2 L2 U' R
U B D' U' F2 R B'
U B D' U' F2 B' R
U B D' U' B' F2 R
B2 F R2 U2 B' U' R'
R2 B F' U F' R F
R2 B F' U2 F' U' R
R2 B F' D2 B U R'
U2 B F2 U' D' R F2
U2 B F2 U2 R2 U R'
U2 B F2 D' U' R F2
U2 B F2 D2 L2 U' R
U' B' L' D B2 U2 L2
U' B' L' D' R2 U2 F2
D2 B' U D F2 L2 R
D2 B' U D F2 R L2
D' B' U F2 R D L2
D' B' U F2 D L2 R
D' B' U F2 D R L2
D2 B' U2 L2 B2 U' R'
R2 B' U' L' U F' U
U' B' D L' B2 U2 L'
D' B' U2 B2 U' F2 R
D2 B' D U F2 L2 R
D2 B' D U F2 R L2
U' B' D B2 L' U2 L'
U' B' D' L' R2 U2 F2
U' B' D' R2 L' U2 F2
U' B' D' R2 U2 F2 R
F2 B' R2 U R' D L2
F2 B' R2 U D L2 R'
F2 B' R2 U D R' L2
F2 B' R2 D U L2 R'
F2 B' R2 D U R' L2
F2 B' R2 D2 F2 U R'
D2 B' D2 R2 F2 U R
D2 B' D2 F2 R2 U R'
F2 B' U D' R F2 L'
R2 B' F' U F' R F
R2 B' F' U2 F' U' R
R2 B' F' D2 B U R'
F2 B' D' U R F2 L'
L2 B2 L2 F R2 U R
B' F2 R2 U R' D L2
B' F2 R2 U D L2 R'
B' F2 R2 U D R' L2
B' F2 R2 D U L2 R'
B' F2 R2 D U R' L2
B' F2 R2 D2 F2 U R'
R2 B2 U' L' U F' U
B' F2 U D' R F2 L'
D' B2 U2 B' U' F2 R
F B2 R2 U2 B' U' R'
U2 B2 D' B' U' F2 R
B' F2 D' U R F2 L'
R2 B2 F' U F' R F
R2 B2 F' U2 F' U' R
R2 B2 F' D2 B U R'
