R' U L' F' R' U2
R F2 U' L' B R
R F2 U' B L' R
R F2 U' B R L'
U2 R2 D' U2 F2 R B
R' D U L' F' R' U2
R D F2 U' L' B R
R D F2 U' B L' R
R D F2 U' B R L'
R' D' U L' F' R' U2
D2 U' L2 B2 D' R' B
L D' F2 R B2 U B'
R D' F2 U' L' B R
R D' F2 U' B L' R
R D' F2 U' B R L'
L D' F2 B2 R U B
D' U' F2 U R F2 B
U' D' F2 U R F2 B
D' U' F2 U R B F2
U' D' F2 U R B F2
U2 D' F2 L' U R B'
U2 D' F2 L' U B' R
L D' B2 F2 R U B
R2 D2 L' F U' L U'
L2 D2 L2 D' F2 R B
U' D2 L2 B2 D' R' B
R' D2 U L' F' R' U2
D' U2 F2 L' U R B'
D' U2 F2 L' U B' R
R D2 F2 U' L' B R
R D2 F2 U' B L' R
R D2 F2 U' B R L'
U F R2 U' R' F' U'
F' D R F' B2 U' B'
F' D R B2 F' U' B'
F2 D R' B2 U' R2 B
F' D B2 R F' U' B
F2 D B2 R' U' R2 B
F2 D B2 R2 U' R' B
D2 F2 L2 R D F2 B
D2 F2 L2 R D B F2
D2 F2 L2 R B D F2
D2 F2 L2 D R F2 B
D2 F2 L2 D R B F2
D2 F2 R L2 D F2 B
D2 F2 R L2 D B F2
D2 F2 R L2 B D F2
D2 F2 R B L2 D F2
R F2 L' B D' R F'
D2 F2 R' U' L2 R2 B
D2 F2 R' U' R2 L2 B
D2 F2 R' U' R2 B L2
D2 F2 R2 U' L2 R' B
D2 F2 R2 U' R' L2 B
D2 F2 R2 U' R' B L2
U' F2 U R F2 L' B
U' F2 U R F2 B L'
U' F2 U R B F2 L'
R' F2 U R' F U2 R2
D F2 R' B2 U' R2 B
U' F2 U' R F2 L' B'
R' F2 U' R D2 L2 B'
U F2 R2 U2 D R' B
U F2 R2 D U2 R' B
R F2 U' L B L2 R
R F2 U' L B R L2
R F2 U' L' D B R
R F2 U' L' D' B R
R F2 U' L' D2 B R
R F2 U' L' B R D
R F2 U' L' B R D'
R F2 U' L' B R D2
R F2 U' L' B D R
R F2 U' L' B D' R
R F2 U' L' B D2 R
R F2 U' L' B' R B2
R F2 U' L' B2 R B'
R F2 U' D L' B R
R F2 U' D B L' R
R F2 U' D B R L'
R F2 U' D' L' B R
R F2 U' D' B L' R
R F2 U' D' B R L'
R F2 U' D2 L' B R
R F2 U' D2 B L' R
R F2 U' D2 B R L'
F2 D2 L2 R D F2 B
F2 D2 L2 R D B F2
F2 D2 L2 R B D F2
R F2 U' B L' R D
R F2 U' B L' R D'
R F2 U' B L' R D2
R F2 U' B L' D R
R F2 U' B L' D' R
R F2 U' B L' D2 R
R F2 U' B R L' D
R F2 U' B R L' D'
R F2 U' B R L' D2
R F2 U' B R D L'
R F2 U' B R D' L'
R F2 U' B R D2 L'
R F2 U' B D L' R
R F2 U' B D R L'
R F2 U' B D' L' R
R F2 U' B D' R L'
R F2 U' B D2 L' R
R F2 U' B D2 R L'
R F2 U' B' L' R B2
R F2 U' B' L' B2 R
R F2 U' B' R L' B2
R F2 U' B' R B2 L'
R F2 U' B2 R B' L'
F2 D2 L2 D R F2 B
F2 D2 L2 D R B F2
F' D2 R U' L2 B R'
F' D2 R U' B L2 R'
F' D2 R U' B R' L2
F2 D2 R L2 D F2 B
F2 D2 R L2 D B F2
F2 D2 R L2 B D F2
F2 D2 R B L2 D F2
R F2 D U' L' B R
R F2 D U' B L' R
R F2 D U' B R L'
F2 D2 R' U' L2 R2 B
F2 D2 R' U' R2 L2 B
F2 D2 R' U' R2 B L2
R F2 D' U' L' B R
R F2 D' U' B L' R
R F2 D' U' B R L'
F2 D2 R2 U' L2 R' B
F2 D2 R2 U' R' L2 B
F2 D2 R2 U' R' B L2
R F2 D2 U' L' B R
R F2 D2 U' B L' R
R F2 D2 U' B R L'
D F2 B2 R' U' R2 B
D F2 B2 R2 U' R' B
R F2 B' U' L' R B2
R F2 B' U' L' B2 R
R F2 B' U' R L' B2
R F2 B' U' R B2 L'
R F2 B' U' B2 L' R
R F2 B' U' B2 R L'
R F2 B2 U' R B' L'
R F2 B2 U' B' L' R
R F2 B2 U' B' R L'
R B' U L' R U2 B2
R B' U R L' U2 B2
R B' F2 U' L' R B2
R B' F2 U' L' B2 R
R B' F2 U' R L' B2
R B' F2 U' R B2 L'
R B' F2 U' B2 L' R
R B' F2 U' B2 R L'
D B2 R U L' U2 B
D B2 R F2 U' B R
D B2 R' U L' F' U2
R' B2 U L' F' U2 L2
R' B2 U' L D2 R2 B
D B2 F2 R' U' R2 B
D B2 F2 R2 U' R' B
R B2 F2 U' R B' L'
R B2 F2 U' B' L' R
R B2 F2 U' B' R L'
