R' B2 U B' U
R' L B2 U B' U
L' R' B2 U B' U
R' L' B2 U B' U
L2 R' B2 U B' U
L R' B2 U B' U
R' L2 B2 U B' U
R' U D' B R2 U
R' U D2 B U F2
R' U B R2 U F'
R' U B U' B U2
B2 R U' F' U' L
R' D' U B R2 U
R' D2 U B U F2
B D B U2 L R'
B D B U2 R' L
R' B' D L2 U2 F
R' B' D B' L2 U2
R' B' D' B' U2 R2
R' B2 L2 U' F U'
R2 B2 R U B U
R' B2 U D B' U
R' B2 U D' B' U
R' B2 U D2 B' U
R' B2 U B' U D
R' B2 U B' U D'
R' B2 U B' U D2
R' B2 U B' D U
R' B2 U B' D' U
R' B2 U B' D2 U
R' B2 D U B' U
R B2 R2 U B U
R' B2 D' U B' U
R' B2 D2 U B' U
R' D' B' D B2 L2 U2
R' D' B' D' U2 R2 F2
R' D' B' D' U2 F2 R2
R' D' B2 U R2 B' U
R' D' B2 U B' R2 U
R' D2 L U B U F2
B2 U' D' F' U' L R
B2 U' D' F' U' R L
R' D2 L' U B U F2
R' D2 L2 U B U F2
R2 D2 R U B U F2
R' D2 U B R U F2
R' D2 U B R' U F2
R' D2 U B R2 U F2
R' D2 U B U F2 D
R' D2 U B U F2 D'
R' D2 U B U F2 D2
R' D2 U B D R2 U
B2 U2 L R U F' U'
B2 U2 L R' U' B U
R' D2 U2 F2 U' B U
B2 U2 L D B R' B'
B2 U2 L D' F' R F
B2 U2 L F D' F' R
B2 U2 L B' D B R'
R D2 U' F' U' L2 F'
R D2 U' F' U' F' L2
B2 U2 R L U F' U'
B2 U2 R U F' U' L
B2 U2 R' L U' B U
R D2 F' U' L2 F' B'
R D2 F' U' L2 B' F'
R' D2 B U2 F2 D R2
R' D2 B' U B2 U F2
R' D2 B' U2 F2 D' R2
R' D2 B2 U B' U F2
B2 U2 D L B R' B'
B2 U2 D B R' B' L
B2 U2 D' L F' R F
B2 U2 D' F' R F L
B2 U2 D2 L U' B' U
B U2 D' R2 F' L' R
B U2 D' R2 F' R L'
B2 U2 F L D' F' R
B2 U2 F D' L F' R
B2 U2 F D' F' L R
B2 U2 F D' F' R L
B2 U2 B' D B L R'
B2 U2 B' D B R' L
B D L B U2 L R'
B D L B U2 R' L
B D L' B U2 L R'
B D L' B U2 R' L
B D L2 B U2 L R'
B D L2 B U2 R' L
B2 D U2 L B R' B'
B2 D U2 B R' B' L
B' D B' L U' B' U'
B D B L' U2 L2 R'
B D B L' U2 R' L2
B2 D B' L B U2 L
B D B L2 U2 L' R'
B D B L2 U2 R' L'
B D B R U2 L R2
B D B R U2 R2 L
B D B R2 U2 L R
B D B R2 U2 R L
B D B U2 L R' D
B D B U2 L R' D'
B D B U2 L R' D2
B D B U2 L D R'
B D B U2 L D' R'
B D B U2 L D2 R'
B D B U2 R' L D
B D B U2 R' L D'
B D B U2 R' L D2
B D B U2 R' D L
B D B U2 R' D' L
B D B U2 R' D2 L
B D B U2 D L R'
B D B U2 D R' L
B D B U2 D' L R'
B D B U2 D' R' L
B D B U2 D2 L R'
B D B U2 D2 R' L
B D B D U2 L R'
B D B D U2 R' L
B D B D' U2 L R'
B D B D' U2 R' L
B D B D2 U2 L R'
B D B D2 U2 R' L
B D B' L R' B2 U2
B D B' L B2 U2 L
B D B' R' L B2 U2
B D B' R' B2 U2 R'
R F' U R2 F B2 U2
R F' U R2 B2 F U2
R F' U F R2 B2 U2
R F' U F B2 R2 U2
R F' U B2 R2 F U2
R F' U B2 F R2 U2
R F' U' D2 L2 F2 B'
R F' U' D2 L2 B' F2
R F' D L2 B2 U' B
R F' D B2 L2 U' B'
R F' D2 U' L2 F2 B'
R F' D2 U' L2 B' F2
B D' R2 U2 F' L' R
B D' R2 U2 F' R L'
B2 D' U F' U L R
B2 D' U F' U R L
B2 D' U' F' U' L R
B2 D' U' F' U' R L
B2 D' U2 L F' R F
B2 D' U2 F' R F L
B2 D' F L' F' U2 L2
B D' U2 R2 F' L' R
B D' U2 R2 F' R L'
B2 D2 L' U' F U' L2
R' B L B U B' U
B2 D2 U2 L U' B' U
R' B L' B U B' U
R' B L2 B U B' U
R' B U R2 U F' R2
R B R2 U B U F'
R' B U2 F2 D R2 F'
R' B D B U B' U
L' B D B U2 L R'
L' B D B U2 R' L
L2 B D B U2 L R'
L2 B D B U2 R' L
R' B D' B U B' U
R' B D2 B U B' U
L B D B U2 L R'
L B D B U2 R' L
R' B' L2 U B2 U F
R' B' L2 U2 D' R2 F
R' B' L2 U2 D' F R2
R' B' L2 U2 F D' R2
R' B' L2 D L2 B' U2
R' B' L2 D' U2 R2 F
R' B' L2 D' U2 F R2
B2 F D' F' U2 L R
B2 F D' F' U2 R L
R2 B' R B' U B2 U
R2 B' R B' U2 D' R2
R2 B' R B' D L2 U2
R2 B' R B' D' U2 R2
R' B' U B2 R2 U F'
R' B' U B2 U' B U2
R B' R2 B' U B2 U
R B' R2 B' U2 D' R2
R B' R2 B' D L2 U2
R B' R2 B' D' U2 R2
R' B' D L2 U2 D F
R' B' D L2 U2 D' F
R' B' D L2 U2 D2 F
R' B' D L2 U2 F D
R' B' D L2 U2 F D'
R' B' D L2 U2 F D2
R' B' D L2 D U2 F
R' B' D L2 D' U2 F
R' B' D L2 D2 U2 F
R' B' D L2 B U2 F
R' B' D L2 B' U2 F
R' B' D L2 B2 U2 F
R' B' D B L2 B2 U2
R' B' D B' L2 U2 D
R' B' D B' L2 U2 D'
R' B' D B' L2 U2 D2
R' B' D B' L2 D U2
R' B' D B' L2 D' U2
R' B' D B' L2 D2 U2
R' B' D B' U2 D2 R2
R' B' D B' D2 U2 R2
R' B' D B2 L2 B U2
R' B' D' L2 U2 R2 F
R' B' D' L2 U2 F R2
R' B' D' B' L U2 R2
R' B' D' B' L' U2 R2
R' B' D' B' L2 U2 R2
R' B' D' B' U2 R2 D
R' B' D' B' U2 R2 D'
R' B' D' B' U2 R2 D2
R' B' D' B' D2 L2 U2
R' B' D' B2 U2 R2 F'
R' B' D2 B' U' F2 U'
R' B' D2 B' U2 D R2
R' B' D2 B' D U2 R2
R' B' D2 B' D' L2 U2
R' B2 L U B' U R'
R' B2 L U' F U' R
R2 B2 L R U B U
B2 F' D' F L' U2 L2
R' B2 L2 U' D F U'
R' B2 L2 U' D' F U'
R' B2 L2 U' D2 F U'
R' B2 L2 U' F U' D
R' B2 L2 U' F U' D'
R' B2 L2 U' F U' D2
R' B2 L2 U' F D U'
R' B2 L2 U' F D' U'
R' B2 L2 U' F D2 U'
R' B2 L2 D U' F U'
R' B2 L2 D' U' F U'
R2 B2 L' R U B U
R' B2 L2 D2 U' F U'
R B2 L R2 U B U
R2 B2 L2 R U B U
L' B2 R U' F' U' L
R B2 L' R2 U B U
L2 B2 R U' F' U' L
R2 B2 R L U B U
R2 B2 R L' U B U
R2 B2 R L2 U B U
R2 B2 R U D B U
R2 B2 R U D' B U
R2 B2 R U D2 B U
R2 B2 R U B U D
R2 B2 R U B U D'
R2 B2 R U B U D2
R2 B2 R U B D U
R2 B2 R U B D' U
R2 B2 R U B D2 U
R2 B2 R D U B U
R2 B2 R D' U B U
R B2 L2 R2 U B U
R2 B2 R D2 U B U
L B2 R U' F' U' L
R' B2 U R' B' R U
R' B2 U R2 B' R2 U
R' B2 U D B' U D
R' B2 U D B' U D'
R' B2 U D B' U D2
R' B2 U D B' D U
R' B2 U D B' D' U
R' B2 U D B' D2 U
R' B2 U D' B' U D
R' B2 U D' B' U D'
R' B2 U D' B' U D2
R' B2 U D' B' D U
R' B2 U D' B' D' U
R' B2 U D' B' D2 U
R' B2 U D2 B' U D
R' B2 U D2 B' U D'
R' B2 U D2 B' U D2
R' B2 U D2 B' D U
R' B2 U D2 B' D' U
R' B2 U D2 B' D2 U
R' B2 U B U D' R2
R' B2 U B D' U R2
R' B2 U B2 D B U
R' B2 U B2 D' B U
R' B2 U B2 D2 B U
R' B2 U' L2 F L2 U'
R' B2 U' F U2 B' U
R' B2 U' F' U2 B' U
R' B2 U' F2 U2 B' U
R B2 R2 L U B U
R B2 R2 L' U B U
R B2 R2 L2 U B U
R B2 R2 U D B U
R B2 R2 U D' B U
R B2 R2 U D2 B U
R B2 R2 U B U D
R B2 R2 U B U D'
R B2 R2 U B U D2
R B2 R2 U B D U
R B2 R2 U B D' U
R B2 R2 U B D2 U
R' B2 U2 R U' B' U
R' B2 U2 R' U' B' U
R B2 R2 D U B U
R' B2 U2 R2 U' B' U
R B2 R2 D' U B U
R B2 R2 D2 U B U
R' B2 U2 B D' R2 B'
R' B2 U2 B D' B' R2
R' B2 D L2 U' F U'
R' B2 D U B' U D
R' B2 D U B' U D'
R' B2 D U B' U D2
R' B2 D U B' D U
R' B2 D U B' D' U
R' B2 D U B' D2 U
R' B2 D' L2 U' F U'
R B2 U' D F' B2 U'
R B2 U' D B2 F' U'
R' B2 D' U B' U D
R' B2 D' U B' U D'
R' B2 D' U B' U D2
R' B2 D' U B' D U
R' B2 D' U B' D' U
R' B2 D' U B' D2 U
R B2 U' D2 F' U' L2
R B2 U' F' U R2 U2
R B2 U' F' U' D2 L2
R B2 U' F' D B2 U'
R B2 U' F' D2 U' L2
R2 B2 D R U B U
R' B2 D2 L2 U' F U'
R' B2 D2 U B' U D
R' B2 D2 U B' U D'
R' B2 D2 U B' U D2
R' B2 D2 U B' D U
R' B2 D2 U B' D' U
R' B2 D2 U B' D2 U
R2 B2 D' R U B U
R B2 D U' F' B2 U'
R B2 D U' B2 F' U'
R2 B2 D2 R U B U
F' B2 D' F L' U2 L2
R B2 D2 U' F' U' L2
F B2 D' F' U2 L R
F B2 D' F' U2 R L
