B L U2 F2 B' U'
B L U2 B' F2 U'
B L' F L2 B' U
L' F U2 F R U'
L B' R' F2 L' U'
L2 U R D B L R2
L2 U R D B R2 L
L2 U R B L D R2
L2 U R B D L R2
L2 U R B D R2 L
L U R B D L2 R2
L U R B D R2 L2
L2 U R' D R2 B L
F L2 B L F B2 U
F L2 B L B2 F U
L2 U D R B L R
L2 U D R B R L
U R L B D L2 R2
U R L B D R2 L2
U R D' B' L B2 R'
B' R' L F2 B' L' U'
B' R' L B' F2 L' U'
B' R' L2 F2 L' B' U'
B' R' F2 L B' L2 U'
B' R' F2 L' U2 F U
L2 U2 F R F B U'
L2 U2 F R B F U'
L U2 F R F B' U'
L U2 F R B' F U'
L U2 F B' R F U'
L U2 B' F R F U'
L2 D U R B L R
L2 D U R B R L
U' D L F U2 L' R2
U' D L F U2 R2 L'
L' D F U R B R
L' D F B L U R2
D' U R B' L B2 R'
L2 D B L F U R2
L' D B F L U R2
U' D F L' B' R2 F'
D U R2 D2 L B' L
D U R2 D2 B' L B'
U2 D F R U' L' R
U2 D F R U' R L'
U D R2 D2 L B' L
U D R2 D2 B' L B'
U' D F' R U2 R B
D U' L F U2 L' R2
D U' L F U2 R2 L'
U' D' L2 U2 L B' L
D' U' L2 U2 L B' L
U' D' L2 U2 B' L B'
D' U' L2 U2 B' L B'
U D' R B' L B2 R'
D U' F L' B' R2 F'
D U' F' R U2 R B
L' D2 F B L B U
D U2 F R U' L' R
D U2 F R U' R L'
L2 D2 B L F B U
L2 D2 B L B F U
L' D2 B F L B U
L' D2 B2 D2 F L' U
L' F L B L B' U
F U2 D F R U' L'
L D2 B2 U2 B R' U'
L' F L2 B L B2 U
L' F L2 B' U2 R' U'
F' U2 F' U2 L' F U
U2 F R D F U' L'
B' U2 F2 D2 R' B U'
D F U L' R B R
D F U R L' B R
D F U R B L' R
D F U R B R L'
L' F U2 R F R U'
D F U' L' B' R2 F'
L' F U2 R' F R U'
L' F U2 R2 F R U'
L' F U2 D F R U'
L' F U2 D' F R U'
L' F U2 D2 F R U'
L' F U2 F R U' D
L' F U2 F R U' D'
L' F U2 F R U' D2
L' F U2 F R D U'
L' F U2 F R D' U'
L' F U2 F R D2 U'
L' F U2 F D R U'
L' F U2 F D' R U'
L' F U2 F D2 R U'
L2 F U2 F R B U'
B D L F U L' R2
B D L F U R2 L'
L' F D U2 F R U'
U2 F D R F U' L'
L F U2 F R B' U'
L F U2 F B' R U'
L' F D' U2 F R U'
L F U2 B' F R U'
L' F D2 U2 F R U'
L' F B L2 B' L' U
D F B L U L2 R2
D F B L U R2 L2
L' F B' U2 R' F U'
L' F B' U2 F R' U'
L' F B2 L2 B' L U
F D U2 F R U' L'
B D F L U L2 R2
B D F L U R2 L2
D F' U' R U2 R B
R' F2 L B' L2 R' U'
R' F2 L B' R' L2 U'
U2 F2 U' D' L B' L
U2 F2 U' D' B' L B'
U2 F2 U2 L' F L' U
U2 F2 U2 F L' F U
U2 F2 D' U' L B' L
U2 F2 D' U' B' L B'
U2 F2 D' B' U' L B'
U2 F2 D2 R' B R' U'
U2 F2 D2 B R' B U'
D' B L U' L R' U2
D' B L U' R' L U2
L F2 B' R' U2 R U
D' B L B2 U L R'
D' B L B2 U R' L
L2 B L D F U R2
L2 B L D2 F B2 U
L2 B L D2 B2 F U
L2 B L F U2 F U'
D B L F U L' R2
D B L F U R2 L'
L B L U D L2 R2
L B L U D R2 L2
L B L U2 F2 B2 U'
L B L U2 B2 F2 U'
L B L D U L2 R2
L B L D U R2 L2
L B L D2 F2 B2 U
L B L D2 B2 F2 U
F' B L U2 F' B' U'
F' B L U2 B' F' U'
B D2 B2 U2 R' B U'
L' B D F L U R2
L2 B D L F U R2
D' B D' L B2 U L
B2 F L2 B' L F U
L B U2 F2 B2 R' U'
L B U2 B2 R' F2 U'
L B U2 B2 F2 R' U'
L B D L U L R2
L B D L U R2 L
L' B D2 F L B2 U
L2 B D2 L F B2 U
L2 B D2 L B2 F U
L' B F L2 B' L' U
L B D2 L F2 B2 U
L B D2 L B2 F2 U
D B F L U L2 R2
D B F L U R2 L2
L B D2 F2 L B2 U
L B' L R' F2 L' U'
L B' L' R' F2 L' U'
L B' L2 R' F2 L' U'
L2 B' R' F2 L' B' U'
L B' R' L F2 L' U'
L B' R' L' F2 L' U'
L B' R' L2 F2 L' U'
B F' L U2 F' B' U'
B F' L U2 B' F' U'
L B' R' F2 L' U' D
L B' R' F2 L' U' D'
L B' R' F2 L' U' D2
L B' R' F2 L' D U'
L B' R' F2 L' D' U'
L B' R' F2 L' D2 U'
L B' R' F2 D L' U'
L B' R' F2 D' L' U'
L B' R' F2 D2 L' U'
L' B' D2 F B2 L U
L' B' D2 B2 F L U
L2 B' D2 B2 L F U
L' B' F U2 R' F U'
L' B' F U2 F R' U'
L B' F2 R' U2 R U
D2 B2 U D L B' L
D2 B2 U D B' L B'
F B2 L2 B' L F U
D2 B2 U2 R' B R' U'
D2 B2 U2 B R' B U'
D2 B2 D L U B' L
D2 B2 D U L B' L
D2 B2 D U B' L B'
D2 B2 D2 L' F L' U
L B2 U2 F2 B R' U'
L B2 U2 B R' F2 U'
L B2 U2 B F2 R' U'
D2 B2 D2 F L' F U
L' B2 D2 F L' B2 U
L' B2 D2 F B2 L' U
L' B2 D2 B2 F L' U
L' B2 F L2 B' L U
