F' L U' F2 B' L
F' L U' B' L F2
F' L U' B' F2 L
F L B' L D R2
F L B' D L R2
F L B' D R2 L
F' U' L F2 B' L
F' U' L B' L F2
F' U' L B' F2 L
F' U' F2 L B' L
F' U' F2 B' L B'
F' U' B' L F2 B'
F' U' B' L B' F2
F' U' B' F2 L B'
B' F L D R2 B'
B' F L D B' R2
B' F L B' D R2
F B' L D R2 B'
F B' L D B' R2
F B' L B' D R2
F' B' U' L F2 B'
F' B' U' L B' F2
B' F' U' L F2 B'
B' F' U' L B' F2
F' B' U' F2 L B'
B' F' U' F2 L B'
B' F L D B' R2 D'
B' F L D B' R2 D2
B' F L D' B' D2 R2
R2 B U F B2 L B'
B' F L B' R D R2
B' F L B' R' D R2
B' F L B' R2 D R2
B' F L B' U F2 U'
B' F L B' D R2 D
B' F L B' D R2 D'
B' F L B' D R2 D2
R2 B U B2 F L B'
B' F L B2 D B R2
B' F L2 D L' R2 B'
B' F L2 D L' B' R2
B' F L2 D R2 L' B'
B' F R L D R2 B'
B' F R L D B' R2
B' F R L B' D R2
B' F R' L D R2 B'
B' F R' L D B' R2
B' F R' L B' D R2
B' F R2 L D R2 B'
B' F R2 L D B' R2
B' F R2 L B' D R2
D' B F' R' B U' F2
B' F U F2 U' L B'
F' B U' F2 B2 L B'
F' B U' B2 L F2 B'
F' B U' B2 L B' F2
F' B U' B2 F2 L B'
B' F D R2 D' L B'
L B' L' F L2 D R2
B' F' L F2 D R2 B'
B' F' L F2 D B' R2
B' F' L F2 B' D R2
B' F' L B' F2 D R2
F2 B' L D F' R B'
F2 B' L D F' B' R
F2 B' L D B' F' R
F' B' L F2 D R2 B'
F' B' L F2 D B' R2
F' B' L F2 B' D R2
B' F' L' U' L2 F2 B'
B' F' L' U' L2 B' F2
F' B' L B' F2 D R2
F2 B' L B' D F' R
F' B' L' U' L2 F2 B'
F' B' L' U' L2 B' F2
F B' L R D R2 B'
F B' L R D B' R2
F B' L R B' D R2
F B' L R' D R2 B'
F B' L R' D B' R2
F B' L R' B' D R2
F B' L R2 D R2 B'
F B' L R2 D B' R2
F B' L R2 B' D R2
F B' L U F2 U' B'
F B' L D R B' R
F B' L D R2 D B'
F B' L D R2 D' B'
F B' L D R2 D2 B'
F B' L D R2 B' D
F B' L D R2 B' D'
F B' L D R2 B' D2
F B' L D B R2 B2
F B' L D B' R2 D
F B' L D B' R2 D'
F B' L D B' R2 D2
F B' L D' B' D2 R2
F B' L B' R D R2
F B' L B' R' D R2
F B' L B' R2 D R2
F B' L B' U F2 U'
F B' L B' D R2 D
F B' L B' D R2 D'
F B' L B' D R2 D2
F B' L B2 D B R2
B' F' R U' L F2 B'
B' F' R U' L B' F2
B' F' R U' F2 L B'
F' B' R U' L F2 B'
F' B' R U' L B' F2
F' B' R U' F2 L B'
B' F' R' U' L F2 B'
B' F' R' U' L B' F2
B' F' R' U' F2 L B'
R B' U F L R B'
R B' U F L B' R
R B' U F R L B'
F B' L2 D L' R2 B'
F B' L2 D L' B' R2
F B' L2 D R2 L' B'
F' B' R' U' L F2 B'
F' B' R' U' L B' F2
F' B' R' U' F2 L B'
F B' R L D R2 B'
F B' R L D B' R2
F B' R L B' D R2
B' F' R2 U' L F2 B'
B' F' R2 U' L B' F2
B' F' R2 U' F2 L B'
R B' U' F L B' R'
F' B' R2 U' L F2 B'
F' B' R2 U' L B' F2
F' B' R2 U' F2 L B'
B' F' U L F2 R B'
B' F' U L F2 B' R
B' F' U L B' F2 R
F B' R' L D R2 B'
F B' R' L D B' R2
F B' R' L B' D R2
F' B' U L F2 R B'
F' B' U L F2 B' R
F' B' U L B' F2 R
U' B' F L D R2 B'
U' B' F L D B' R2
U' B' F L B' D R2
B' F' U' L F2 D B'
B' F' U' L F2 D' B'
B' F' U' L F2 D2 B'
B' F' U' L F2 B' D
B' F' U' L F2 B' D'
B' F' U' L F2 B' D2
B' F' U' L B' F2 D
B' F' U' L B' F2 D'
B' F' U' L B' F2 D2
F B' R2 L D R2 B'
F B' R2 L D B' R2
F B' R2 L B' D R2
F' B' U' L F2 D B'
F' B' U' L F2 D' B'
F' B' U' L F2 D2 B'
F' B' U' L F2 B' D
F' B' U' L F2 B' D'
F' B' U' L F2 B' D2
F' B' U' L B' F2 D
F' B' U' L B' F2 D'
F' B' U' L B' F2 D2
B' F' U' F' L F' B'
B' F' U' F' L B' F'
B' F' U' F2 L D B'
B' F' U' F2 L D' B'
B' F' U' F2 L D2 B'
B' F' U' F2 L B' D
B' F' U' F2 L B' D'
B' F' U' F2 L B' D2
U2 B' F L D R2 B'
U2 B' F L D B' R2
U2 B' F L B' D R2
U' B' F' U' L F2 B'
U' B' F' U' L B' F2
F' B' U' F' L F' B'
F' B' U' F' L B' F'
U' B' F' U' F2 L B'
F' B' U' F2 L D B'
F' B' U' F2 L D' B'
F' B' U' F2 L D2 B'
F' B' U' F2 L B' D
F' B' U' F2 L B' D'
F' B' U' F2 L B' D2
R2 B' F L D' R2 B'
R2 B' F L D' B' R2
F B' U F2 U' L B'
U2 B' F' U' L F2 B'
U2 B' F' U' L B' F2
U2 B' F' U' F2 L B'
B F' U' F2 B2 L B'
U B' F L D R2 B'
U B' F L D B' R2
U B' F L B' D R2
B F' U' B2 L F2 B'
B F' U' B2 L B' F2
B F' U' B2 F2 L B'
U B' F' U' L F2 B'
U B' F' U' L B' F2
U B' F' U' F2 L B'
F B' D R2 D' L B'
B' F2 L D F' R B'
B' F2 L D F' B' R
B' F2 L D B' F' R
B' F2 L B' D F' R
