R2 U2 B U' R' F'
F' U R' D2 F' R
F' U D2 R' F' R
F' U B R' F' B'
F' U B R' B' F'
F' U' L' B' L U2
F' U' B U2 R' F'
F' U' B' L U2 F
D2 F' R2 U R' F'
D2 F' U R' F' R2
D2 F' B' R' U R2
D' F' B' R' B U
F' D' B' R' B U
F' D2 U R' F' R
F' B U2 L U' R'
F' B' R' U' L U2
B' F' R' U' L U2
F' B' R' B2 U R'
B' F' R' B2 U R'
D2 B' F' R' U R2
D' B' F' R' B U
B F' U2 L U' R'
F' U F' B R' B' F'
F' U F2 R' D2 F' R
F' U F2 D2 R' F' R
F' U F2 B R' F' B'
F' U F2 B R' B' F'
F' U B R' D F' B'
F' U B R' D B' F'
F' U B R' D' F' B'
F' U B R' D' B' F'
F' U B R' D2 F' B'
F' U B R' D2 B' F'
F' U B R' F' D B'
F' U B R' F' D' B'
F' U B R' F' D2 B'
F' U B R' F' B' D
F' U B R' F' B' D'
F' U B R' F' B' D2
F' U B R' B' D F'
F' U B R' B' D' F'
F' U B R' B' D2 F'
F' U B R' B' F' D
F' U B R' B' F' D'
F' U B R' B' F' D2
F' U B R2 B' R F'
F' U B D R' F' B'
F' U B D R' B' F'
F' U B D' R' F' B'
F' U B D' R' B' F'
F' U B D2 R' F' B'
F' U B D2 R' B' F'
F' U B F R' F' B'
F' U B F R' B' F'
F' U B F' R' F' B'
F' U B F' R' B' F'
F' U B F2 R' F' B'
F' U B F2 R' B' F'
B' U' L U F' R' U
F' U' L B U2 R' F
F' U' L B U2 F R'
F' U' L B2 U2 F R
F' U' L' B' L U2 D
F' U' L' B' L U2 D'
F' U' L' B' L U2 D2
F' U' L' B' L D U2
F' U' L' B' L D' U2
F' U' L' B' L D2 U2
F' U' L' B' D L U2
F' U' L' B' D' L U2
F' U' L' B' D2 L U2
F' U' L2 B' L B' U2
R D' B' R' F' B U
R D' B' R' B F' U
F' U' B L U2 R' F
F' U' B L U2 F R'
F' U' B U2 R' D F'
F' U' B U2 R' D' F'
F' U' B U2 R' D2 F'
F' U' B U2 R' F' D
F' U' B U2 R' F' D'
F' U' B U2 R' F' D2
F' U' B U2 D R' F'
F' U' B U2 D' R' F'
F' U' B U2 D2 R' F'
F' U' B U2 F R' F'
F' U' B U2 F' R' F'
F' U' B U2 F2 R' F'
F' U' B D U2 R' F'
F' U' B D' U2 R' F'
F' U' B D2 U2 R' F'
F' U' B' L U2 D F
F' U' B' L U2 D' F
F' U' B' L U2 D2 F
F' U' B' L U2 F D
F' U' B' L U2 F D'
F' U' B' L U2 F D2
F' U' B' L D U2 F
F' U' B' L D' U2 F
F' U' B' L D2 U2 F
F' U' B' L B U2 F
F' U' B' L B' U2 F
F' U' B' L B2 U2 F
F' U' B' L' B' L2 U2
F' U' B' D L U2 F
F' U' B' D' L U2 F
F' U' B' D2 L U2 F
F' U' B2 L U2 F R
F' U' B2 L' B' U2 R'
R D2 U R' F' L' R
R D2 U R' F' R L'
B U2 L U2 F' U R'
F' U2 D F' L' F U'
R D2 B' R' F' U R
F' U2 D2 F' L' U' R
F' U2 F' D L' F U'
F' D L B' L' R' U
F' D L B' R' L' U
R2 F U2 B U' R' F'
D' F B' R' F2 B U
D' F B' R' B F2 U
D2 F B' R' F2 U R
F' D U R' D F' R
F' D U2 F' L' F U'
D F' L B' L' R' U
D F' L B' R' L' U
B' D F' R' U' L U2
B' D F' R' B2 U R'
D' F' R U2 F' L' U'
D2 F' R B' R' U R
D2 F' R' U R' F' R'
B D F' U2 L U' R'
D' F' R' B U2 L U'
D2 F' R' B' R' U R'
D' F' R' B' R' B2 U
D2 F' R2 U R' D F'
D2 F' R2 U R' D' F'
D2 F' R2 U R' D2 F'
D2 F' R2 U R' F' D
D2 F' R2 U R' F' D'
D2 F' R2 U R' F' D2
D2 F' R2 U D R' F'
D2 F' R2 U D' R' F'
D2 F' R2 U D2 R' F'
D2 F' R2 U F R' F'
D2 F' R2 U F' R' F'
D2 F' R2 U F2 R' F'
D2 F' R2 D U R' F'
D2 F' R2 D' U R' F'
D2 F' R2 D2 U R' F'
D2 F' U R U2 B U2
D2 F' U R' F R2 F2
D2 F' U R' F' R2 D
D2 F' U R' F' R2 D'
D2 F' U R' F' R2 D2
D2 F' U R' F2 R2 F
D2 F' U D R' F' R2
D2 F' U D' R' F' R2
D' F' U D' R' F' R
F' D B' D2 R' B U
D2 F' U D2 R' F' R2
D2 F' U F R' F' R
D2 F' U' L U2 R F
D2 F' U' L' B' U2 R
D F' U R' D F' R
D F' U D R' F' R
L' F' D L B' R' U
D2 F' D R2 U R' F'
D2 F' D U R' F' R2
D2 F' D B' R' U R2
R2 F' U2 B U' R' F'
D F' U2 F' L' F U'
D2 F' D' R2 U R' F'
D2 F' D' U R' F' R2
D' F' D' U R' F' R
D F' D U R' F' R
D2 F' D' B' R' U R2
F' D' R U2 F' L' U'
D2 F' D2 R2 U R' F'
D2 F' D2 U R' F' R2
D2 F' D2 B' R' U R2
D2 F' B U2 L U' R
F' D' R' B U2 L U'
F' D' R' B' R' B2 U
D2 F' B' R' U R2 D
D2 F' B' R' U R2 D'
D2 F' B' R' U R2 D2
D2 F' B' R' D B2 U
D2 F' B' R' B U R2
D2 F' B' R' B' U R2
D' F' B' R' D B U
D2 F' B' R' B2 U R2
D' F' B' R' D' B U
D' F' B' R' D2 B U
D' F' B' R' B U D
D' F' B' R' B U D'
D' F' B' R' B U D2
D' F' B' R' B D U
D' F' B' R' B D' U
D' F' B' R' B D2 U
D2 F' B' U R D' F2
D F' D2 B' R' B U
D2 F' B' D R' U R2
D2 F' B' D' R' U R2
D2 F' B' D2 R' U R2
D' F' B2 R' B R' U
D2 F' B2 U D' R F'
D2 F' B2 D' U R F'
D F' B' D2 R' B U
B' D' F' R' U' L U2
B' D' F' R' B2 U R'
F2 D' F B' R' B U
B D' F' U2 L U' R'
F' D' B' R' D B U
F' D' B' R' D' B U
F' D' B' R' D2 B U
F' D' B' R' B U D
F' D' B' R' B U D'
F' D' B' R' B U D2
F' D' B' R' B D U
F' D' B' R' B D' U
F' D' B' R' B D2 U
F2 D' B' R' F B U
F2 D' B' R' B F U
F2 D' B' F R' B U
F' D' B2 R' B R' U
F D' B' R' B U L2
R2 F2 U2 B U' R' F'
F' D2 R U R' F' R
F' D2 R' U R' F' R
F' D2 R2 U R' F' R
D2 F2 B' R' F U R
D' F2 B' R' F B U
D' F2 B' R' B F U
F' D2 U R' F' R D
F' D2 U R' F' R D'
F' D2 U R' F' R D2
F' D2 U R' F' D R
F' D2 U R' F' D' R
F' D2 U R' F' D2 R
F' D2 U R2 F' R F'
F' D2 U F' R' F' R2
F' D2 U2 F' L' U' R
R2 B L U2 L' U R'
R2 B L F2 R U' R2
F2 D2 F U' L' B' U2
B' D2 F' R' U' L U2
B' D2 F' R' B2 U R'
B2 D2 F' R B' U R'
B2 D2 F' B' R U R2
B D2 F' U2 L U' R'
F' D2 B' D R' B U
U' B U F' U R' F'
U B R' D F' B' L
U B R' D B' L F'
U B R' D B' F' L
U B R' F' D B' L
B2 D2 B' F' R U R2
U2 B U2 F' U R' F'
F' B R U2 L U' R2
F' B R D B2 R' U
F' B R B2 R' U R'
B' F R' F2 U' L U2
B' F R' F2 B2 U R'
B' F R' B2 F2 U R'
F' B R' B2 R' U R
F' B R2 U2 L U' R
D2 B F' U2 L U' R
F' B R2 B2 R' U R2
F' B U R' U L U'
U' B' L U F' U F2
U' B' L U2 F D' L2
F' B U2 L U' R' D
F' B U2 L U' R' D'
F' B U2 L U' R' D2
F' B U2 L U' D R'
F' B U2 L U' D' R'
F' B U2 L U' D2 R'
F' B U2 L D U' R'
F' B U2 L D' U' R'
F' B U2 L D2 U' R'
F' B U2 L F U' R'
F' B U2 L F' U' R'
F' B U2 L F2 U' R'
F' B U2 D L U' R'
F' B U2 D' L U' R'
F' B U2 D2 L U' R'
F' B U2 F L U' R'
F' B U2 F' L U' R'
F' B U2 F2 L U' R'
F' B D U2 L U' R'
F' B D' U2 L U' R'
F' B D2 U2 L U' R'
R2 B' R' U2 B2 U' R'
R B' R' F' U' L U2
R B' R' F' B2 U R'
R B' R' B2 F' U R'
B' F' R B2 R2 U R
B' F' R' U B2 R' B2
B' F' R' U' L U2 D
B' F' R' U' L U2 D'
B' F' R' U' L U2 D2
B' F' R' U' L D U2
B' F' R' U' L D' U2
B' F' R' U' L D2 U2
B' F' R' U' D L U2
B' F' R' U' D' L U2
B' F' R' U' D2 L U2
F' B' R B2 R2 U R
B' F' R' D U' L U2
B' F' R' D B2 U R'
B' F' R' D' U' L U2
B' F' R' D' B2 U R'
B' F' R' D2 U' L U2
B' F' R' D2 B2 U R'
F' B' R' U B2 R' B2
F' B' R' U' L U2 D
F' B' R' U' L U2 D'
F' B' R' U' L U2 D2
F' B' R' U' L D U2
F' B' R' U' L D' U2
F' B' R' U' L D2 U2
F' B' R' U' D L U2
F' B' R' U' D' L U2
F' B' R' U' D2 L U2
D2 B' D F' R' B U
F' B' R' D U' L U2
F' B' R' D B2 U R'
B F' R U2 L U' R2
F' B' R' D' U' L U2
F' B' R' D' B2 U R'
B' F' R' B2 U R' D
B' F' R' B2 U R' D'
B' F' R' B2 U R' D2
B' F' R' B2 U D R'
B' F' R' B2 U D' R'
B' F' R' B2 U D2 R'
B' F' R' B2 D U R'
B' F' R' B2 D' U R'
B' F' R' B2 D2 U R'
F' B' R' D2 U' L U2
F' B' R' D2 B2 U R'
B F' R D B2 R' U
F2 B' R' F U' L U2
F' B' R' B2 U R' D
F' B' R' B2 U R' D'
F' B' R' B2 U R' D2
F' B' R' B2 U D R'
F' B' R' B2 U D' R'
F' B' R' B2 U D2 R'
F2 B' R' F B2 U R'
F' B' R' B2 D U R'
F' B' R' B2 D' U R'
F' B' R' B2 D2 U R'
R2 B' U2 B2 L U' R'
B F' R B2 R' U R'
F2 B' R' B2 F U R'
D' B' D' F' R' U R2
B' F' R2 B2 R U R2
F' B' R2 B2 R U R2
D B' D F' R' U R2
B F' R' B2 R' U R
B F' R2 U2 L U' R
F B' R' F2 U' L U2
F B' R' F2 B2 U R'
B' F' U' L U R' U
F B' R' B2 F2 U R'
D2 B' F R' F2 U R
F' B' U' L U R' U
D' B' F R' F2 B U
D' B' F R' B F2 U
B F' R2 B2 R' U R2
B F' U R' U L U'
D2 B' F' R' U R2 D
D2 B' F' R' U R2 D'
D2 B' F' R' U R2 D2
D2 B' F' R' D B2 U
D2 B' F' R' B U R2
D2 B' F' R' B' U R2
D2 B' F' R' B2 U R2
D2 B' F' U R D' F2
D' B' F' R' D B U
D' B' F' R' D' B U
D' B' F' R' D2 B U
D B' D2 F' R' B U
D' B' F' R' B U D
D' B' F' R' B U D'
D' B' F' R' B U D2
D' B' F' R' B D U
D' B' F' R' B D' U
D' B' F' R' B D2 U
D2 B' F' D R' U R2
D2 B' F' D' R' U R2
D2 B' F' D2 R' U R2
D2 B' F2 R' F U R
D' B' F2 R' F B U
D' B' F2 R' B F U
B' F' D R' U' L U2
B' F' D R' B2 U R'
B F' U2 L U' R' D
B F' U2 L U' R' D'
B F' U2 L U' R' D2
B F' U2 L U' D R'
B F' U2 L U' D' R'
B F' U2 L U' D2 R'
B F' U2 L D U' R'
B F' U2 L D' U' R'
B F' U2 L D2 U' R'
B F' U2 L F U' R'
B F' U2 L F' U' R'
B F' U2 L F2 U' R'
F' B' D R' U' L U2
F' B' D R' B2 U R'
B F' U2 D L U' R'
B F' U2 D' L U' R'
B F' U2 D2 L U' R'
B F' U2 F L U' R'
B' F' D' R' U' L U2
B F' U2 F' L U' R'
B' F' D' R' B2 U R'
D B' F' D2 R' B U
B F' U2 F2 L U' R'
F' B' D' R' U' L U2
F' B' D' R' B2 U R'
B F' D U2 L U' R'
B' F' D2 R' U' L U2
B' F' D2 R' B2 U R'
F' B' D2 R' U' L U2
F' B' D2 R' B2 U R'
B F' D' U2 L U' R'
B F' D2 U2 L U' R'
B' F2 R' F U' L U2
B' F2 R' F B2 U R'
B' F2 R' B2 F U R'
D' B2 D' F' U R F'
D2 B2 F' U D' R F'
D' B2 F' R' B R' U
D2 B2 F' D' U R F'
