B' U' F B' R' U'
B' U' B' R' F U'
B' U' B' F R' U'
B' U' B' D2 R' F U'
B' U' B' D2 F R' U'
B' U' B' F R' U' D
B' U' B' F R' U' D'
B' U' B' F R' U' D2
B' U' B' F R' D U'
B' U' B' F R' D' U'
B' U' B' F R' D2 U'
B' U' B' F D R' U'
B' U' B' F D' R' U'
B' U' B' F D2 R' U'
B' U' B' F' R' F2 U'
U F L2 R B2 U' F
D F R U' L2 F B
D F R U' L2 B F
U F L2 B2 R U' F
U F R L2 B2 U' F
R F L2 B2 U' F B'
R F L2 B2 U' B' F
U F R U' D L2 F
U F R D U' L2 F
U F R B2 U B U2
U F R' B2 R2 U' F'
R' F D R2 U' L2 F
R F U' D L2 F B
R F U' D L2 B F
F' D L2 R B R F
F' D L2 F R B R
F' D R L2 B R F
U F D R U' L2 F
R F D U' L2 F B
R F D U' L2 B F
F D R U' L2 F B
F D R U' L2 B F
R' F B2 U F2 B U2
R' F B2 U B F2 U2
R' F B2 D R2 U' F'
B' D U' F B' R' U'
B' D U' B' R' F U'
B' D U' B' F R' U'
R F B2 R2 U' F' B'
R F B2 R2 U' B' F'
R F B2 U B U2 B2
R F B2 U' B' D2 F2
R' F' U2 D L2 R2 F
R' F' U2 D L2 F R2
R' F' U2 D R2 L2 F
R' F' D L2 F R2 B
R' F' D U2 L2 R2 F
R' F' D U2 L2 F R2
R' F' D U2 R2 L2 F
R' F' D B' U2 L2 R2
R' F' D B' U2 R2 L2
R' F' D' L2 R2 U2 F
R' F' D' R2 L2 U2 F
R' F' D' R2 B' L2 U2
R' F' D' B' L2 R2 U2
R' F' D' B' R2 L2 U2
R F' D L2 F B R2
R F' D L2 B R2 F
R F' D L2 B F R2
R' F' B' U' F2 B' U'
R' F' B' U' B' F2 U'
B' D' U' F B' R' U'
B' D' U' B' R' F U'
B' D' U' B' F R' U'
B' D2 U' F B' R' U'
B' D2 U' B' R' F U'
B' D2 U' B' F R' U'
B' F U' B' R' U' R
U' B' U' R' F B' U'
U' B' U' R' B' F U'
U' B' U' F R' B' U'
U2 B' U' F R B' U'
U2 B' U' F B' R U'
U2 B' U' B' F R U'
R B' U' F B' U' B'
R B' U' B' F U' B'
B' F' U' F2 B' R' U'
B' F' U' B' R' F2 U'
B' F' U' B' F2 R' U'
F' B' U' F2 B' R' U'
F' B' U' B' R' F2 U'
F' B' U' B' F2 R' U'
R' B' F' U' F2 B' U'
R' B' F' U' B' F2 U'
F2 B' U' F' B' R' U'
F2 B' U' B' F' R' U'
F B' U' B' R' U' R
R' B2 R2 F U' F2 B
R' B2 R2 F U' B F2
U B2 R F R U' F'
U B2 R2 F R U' F2
R B2 R2 F U' F2 B'
R B2 R2 F U' B' F2
B' F2 U' F' B' R' U'
B' F2 U' B' F' R' U'
R' B2 F U F2 B U2
R' B2 F U B F2 U2
R' B2 F D R2 U' F'
R B2 F R2 U' F' B'
R B2 F R2 U' B' F'
R B2 F U B U2 B2
R B2 F U' B' D2 F2
