F' L' B U' L R
F' L' B U' R L
B U' L R' F' R
B U' R' L F' R
B U' R' F' L R
B U' R' F' R L
D2 B U' L R' F'
D2 B U' R' L F'
D2 B U' R' F' L
F' B L' U' L2 R
F' B L' U' R L2
B F' L' U' L2 R
B F' L' U' R L2
D' F' B L' F U' L2
L' F' B L' U' L2 R
L' F' B L' U' R L2
L2 F' B L' U' L2 R
L2 F' B L' U' R L2
U2 F' B' R' U L' R2
U2 F' B' R' U R2 L'
L F' B L' U' L2 R
L F' B L' U' R L2
B D' F' L' F U' L2
F' D' B L' U' L2 R
F' D' B L' U' R L2
F' D2 L' B U' L R
F' D2 L' B U' R L
D2 B L' U' L2 R' F'
D2 B L' U' R' L2 F'
D2 B L' U' R' F' L2
D2 B L2 U' L' R' F'
D2 B L2 U' R' L' F'
F' D2 B L' U' L2 R
F' D2 B L' U' R L2
D2 B U' L R' D F'
D2 B U' L R' D' F'
D2 B U' L R' D2 F'
D2 B U' L R' F' D
D2 B U' L R' F' D'
D2 B U' L R' F' D2
D2 B U' L D R' F'
D2 B U' L D' R' F'
D2 B U' L D2 R' F'
D2 B U' L F R' F'
D2 B U' L F' R' F'
D2 B U' L F2 R' F'
D2 B U' L' R' F' L2
L' B U' L R' F' R
D2 B U' R' L D F'
D2 B U' R' L D' F'
D2 B U' R' L D2 F'
D2 B U' R' L F' D
D2 B U' R' L F' D'
D2 B U' R' L F' D2
D2 B U' R' L' F' L2
D2 B U' R' D L F'
D2 B U' R' D F' L
D2 B U' R' D' L F'
D2 B U' R' D' F' L
D2 B U' R' D2 L F'
D2 B U' R' D2 F' L
D2 B U' R' F L F2
D2 B U' R' F' L D
D2 B U' R' F' L D'
D2 B U' R' F' L D2
D2 B U' R' F' D L
D2 B U' R' F' D' L
D2 B U' R' F' D2 L
D2 B U' D L R' F'
D2 B U' D R' L F'
D2 B U' D R' F' L
D2 B U' D' L R' F'
L' B U' R' L F' R
D2 B U' D' R' L F'
D2 B U' D' R' F' L
L' B U' R' F' L R
L' B U' R' F' R L
D2 B U' D2 L R' F'
D2 B U' D2 R' L F'
D2 B U' D2 R' F' L
D2 B U' F L R' F'
D2 B U' F R' L F'
D2 B U' F R' F' L
D2 B U' F' L R' F'
D2 B U' F' R' L F'
D2 B U' F' R' F' L
D2 B U' F2 L R' F'
D2 B U' F2 R' L F'
D2 B U' F2 R' F' L
L2 B U' L R' F' R
L2 B U' R' L F' R
L2 B U' R' F' L R
L2 B U' R' F' R L
F' B L' U' L2 R D
F' B L' U' L2 R D'
F' B L' U' L2 R D2
F' B L' U' L2 D R
F' B L' U' L2 D' R
F' B L' U' L2 D2 R
F' B L' U' R L2 D
F' B L' U' R L2 D'
F' B L' U' R L2 D2
L B U' L R' F' R
F' B L' D' B2 U' R
L B U' R' L F' R
D2 B D U' L R' F'
L B U' R' F' L R
L B U' R' F' R L
D2 B D U' R' L F'
D2 B D U' R' F' L
F' B L' B U' L2 R
F' B L' B U' R L2
F' B L' B' U' L2 R
F' B L' B' U' R L2
F' B L' B2 U' L2 R
F' B L' B2 U' R L2
D2 B D' U' L R' F'
D2 B D' U' R' L F'
D2 B D' U' R' F' L
D2 B D2 U' L R' F'
D2 B D2 U' R' L F'
D2 B D2 U' R' F' L
D2 B F' L' U' L2 R'
D2 B F' L' U' R' L2
D' B F' L' F U' L2
L' B F' L' U' L2 R
L' B F' L' U' R L2
L2 B F' L' U' L2 R
L2 B F' L' U' R L2
F' B U' L R D F2
F' B U' L D R F2
F' B U' R L D F2
L B F' L' U' L2 R
L B F' L' U' R L2
F' B D L' U' L2 R
F' B D L' U' R L2
F' B D' L' U' L2 R
F' B D' L' U' R L2
F' B D2 L' U' L2 R
F' B D2 L' U' R L2
U2 B' R' F' U L' R
U2 B' R' F' U R L'
D2 B' U L R' U2 F
B' F' L' U R' U2 R2
B' F' L' U' R D2 L2
D2 B' U R' L U2 F
F' B' L' U R' U2 R2
F' B' L' U' R D2 L2
B' F' L' B2 U' L R
B' F' L' B2 U' R L
F' B' L' B2 U' L R
F' B' L' B2 U' R L
B2 F' L' B' U' L R
B2 F' L' B' U' R L
B F' L' U' L2 R D
B F' L' U' L2 R D'
B F' L' U' L2 R D2
B F' L' U' L2 D R
B F' L' U' L2 D' R
B F' L' U' L2 D2 R
B F' L' U' R L2 D
B F' L' U' R L2 D'
B F' L' U' R L2 D2
B F' L' D' B2 U' R
B F' L' B U' L2 R
B F' L' B U' R L2
B F' L' B' U' L2 R
B F' L' B' U' R L2
B F' L' B2 U' L2 R
B F' L' B2 U' R L2
B F' U' L R D F2
B F' U' L D R F2
B F' U' R L D F2
U2 B' F' R' U L' R2
U2 B' F' R' U R2 L'
B F' D L' U' L2 R
B F' D L' U' R L2
B F' D' L' U' L2 R
B F' D' L' U' R L2
B F' D2 L' U' L2 R
B F' D2 L' U' R L2
F' B2 L' B' U' L R
F' B2 L' B' U' R L
