B' L2 R' B U L2
B' R' L2 B U L2
B' R' B L2 U L2
B' U' L2 R' B U
B' U' R' L2 B U
B' U' R' B L2 U
B2 D' R F' R B2
B2 D' R F' B2 R
B2 D' R B2 F' R
D' F' B2 D' R F'
B2 D' F' R F' B2
B2 D' F' R B2 F'
B2 D' F' B2 R F'
B2 D' B2 R F' R
B2 D' B2 F' R F'
L2 B' R' B U L2
D' B2 F' D' R F'
B2 F' D' R F' R B2
B2 F' D' R F' B2 R
B2 F' D' R B2 F' R
B2 F' D' F' R F' B2
B2 F' D' F' R B2 F'
B2 F' D' F' B2 R F'
B2 F' D' B2 R F' R
B2 F' D' B2 F' R F'
D' B2 R F' D' R F'
B' F2 L2 R' B U L2
D' B2 R' F' D' R F'
L2 B2 R' B R' U L2
D' B2 R2 F' D' R F'
B' F2 R' L2 B U L2
B' F2 R' B L2 U L2
B' F2 U' L2 R' B U
B' F2 U' R' L2 B U
B' F2 U' R' B L2 U
D' B2 D' R D F' R
D' B2 F D' F2 R F'
F' B2 D' R F' R B2
F' B2 D' R F' B2 R
F' B2 D' R B2 F' R
B2 F2 D' R F' R B2
B2 F2 D' R F' B2 R
B2 F2 D' R B2 F' R
F2 B2 D' R F' R B2
F2 B2 D' R F' B2 R
F2 B2 D' R B2 F' R
F' B2 D' F' R F' B2
F' B2 D' F' R B2 F'
F' B2 D' F' B2 R F'
D' B2 F' D' R D F'
D' B2 F' D' R D' F'
D' B2 F' D' R D2 F'
D' B2 F' D' R F' D
D' B2 F' D' R F' D'
D' B2 F' D' R F' D2
B2 F2 D' F' R F' B2
B2 F2 D' F' R B2 F'
B2 F2 D' F' B2 R F'
F' B2 D' B2 R F' R
F' B2 D' B2 F' R F'
F2 B2 D' F' R F' B2
F2 B2 D' F' R B2 F'
F2 B2 D' F' B2 R F'
B2 F2 D' B2 R F' R
B2 F2 D' B2 F' R F'
F2 B2 D' B2 R F' R
F2 B2 D' B2 F' R F'
D' B2 F2 D' F R F'
F B2 D' R F' R B2
F B2 D' R F' B2 R
F B2 D' R B2 F' R
F B2 D' F' R F' B2
F B2 D' F' R B2 F'
F B2 D' F' B2 R F'
F B2 D' B2 R F' R
F B2 D' B2 F' R F'
