L U2 F2 D L B'
B2 U R' F2 L2 B'
L2 F2 R2 D' R' B
L2 F2 D' R' B R2
L2 F2 B R D B2
L2 B F2 R D B2
D' B2 L2 U' R' B
L U2 D L D' B' F2
L U2 D L B' D' F2
L U2 F D F L B'
B2 R2 U L2 R F2 B
B2 R2 U L2 R B F2
B2 R2 U R L2 F2 B
B2 R2 U R L2 B F2
B2 R2 U R F2 L2 B
B2 R2 U R F2 B L2
B2 R2 U R B L2 F2
B2 R2 U R B F2 L2
L U2 F' D L F' B'
L U2 F' D L B' F'
L U2 F' D F' L B'
L U2 F2 D L D B'
L U2 F2 D L D' B'
L U2 F2 D L D2 B'
L U2 F2 D L B' D
L U2 F2 D L B' D'
L U2 F2 D L B' D2
D' R2 D L2 F2 R B
L D L D' F2 R B'
L D L D' F2 B' R
L D L D' B' F2 R
L D L B' D' F2 R
D R2 F2 U' L U2 B'
D2 R2 B2 U2 D R' B
D2 R2 B2 D U2 R' B
L D U R2 U L B'
L D U2 L D' F2 B'
L D U2 L D' B' F2
L D U2 L B' D' F2
B2 U L2 R F2 B R2
B2 U L2 R B R2 F2
B2 U L2 R B F2 R2
B2 U L2 F2 R B R2
B2 U R L2 F2 B R2
B2 U R L2 B R2 F2
B2 U R L2 B F2 R2
B2 U R F2 L2 B R2
B2 U R F2 B L2 R2
B2 U R F2 B R2 L2
B2 U R B L2 R2 F2
B2 U R B L2 F2 R2
B2 U R B R2 L2 F2
B2 U R B R2 F2 L2
B2 U R B F2 L2 R2
B2 U R B F2 R2 L2
B2 U R' F2 L2 D B'
B2 U R' F2 L2 D' B'
B2 U R' F2 L2 D2 B'
B2 U R' F2 L2 B' D
B2 U R' F2 L2 B' D'
B2 U R' F2 L2 B' D2
B2 U R' F2 B L2 B'
B2 U R' F2 B' L2 B'
B2 U R' F2 B2 L2 B'
B2 U R' B F2 L2 B'
B2 U R' B' F2 L2 B'
B2 U R' B2 F2 L2 B'
F2 U D' B2 U' R' B
B2 U F2 L2 R B R2
B2 U F2 R L2 B R2
B2 U F2 R B L2 R2
B2 U F2 R B R2 L2
D' U B2 L2 U' R' B
L2 D' R' D F2 B R
L2 D' R' D B F2 R
L2 D' R' B D F2 R
L2 D' R2 D F2 R B
B2 U B2 L2 F2 R B
B2 U' L' R' B' L' F2
B2 U' L2 F2 D2 R' B
B2 U' R' L' B' L' F2
B2 U' R' F2 L' B' L'
R' D' B2 L2 U' R' B
R2 D' B2 L2 U' R' B
R D' B2 L2 U' R' B
D' U' B2 L2 U' R' B
U' D' B2 L2 U' R' B
U2 D' B2 L2 U' R' B
U D' B2 L2 U' R' B
B2 U' F2 L' R' B' L'
B2 U' F2 L2 D2 R' B
B2 U' F2 R' L' B' L'
F2 U2 L U2 D L B'
F2 U2 L D U2 L B'
B2 U2 L2 F2 D R' B
D' U2 B2 L2 U' R' B
L D2 B2 D R' U2 B
B2 U2 F2 L2 D R' B
L F U2 D F L B'
L F U2 F D L B'
L2 F D' R' F B R
L2 F D' R' B F R
L2 F D' R2 F R B
L2 F D' F R' B R2
L F D U2 F L B'
D' F B2 L2 U' R' B
B2 D F2 R2 U R B
L F' U2 D L F' B'
L F' U2 D L B' F'
L F' U2 D F' L B'
L F' U2 F' D L B'
L F' D U2 L F' B'
L F' D U2 L B' F'
L F' D U2 F' L B'
D' F' B2 L2 U' R' B
B D' R' B2 L2 F U'
F2 D' U B2 U' R' B
L2 F2 L' R D L B'
L2 F2 L' D L R B'
L2 F2 L' D L B' R
L2 F2 L' D R L B'
L2 F2 R L' D L B'
L2 F2 R D L B' L'
L2 F2 R D' R' B R
L2 F2 R B U R' U'
L2 F2 R B' U' L U
L2 F2 R2 D' R' D B
L2 F2 R2 D' R' D' B
L2 F2 R2 D' R' D2 B
L2 F2 R2 D' R' B D
L2 F2 R2 D' R' B D'
L2 F2 R2 D' R' B D2
D F2 R2 U' L U2 B'
F' D' B2 U' F' R' B
L2 F2 U' B' L U R
L2 F2 U' B2 U R B
F D' B2 U' R' F B
F D' B2 U' R' B F
F D' B2 U' F R' B
L2 F2 D L R B' L'
L2 F2 D L B' L' R
L2 F2 D L B' R L'
L2 F2 D R L B' L'
L2 F2 D R2 D2 R' B
L2 F2 D' R U2 F' U2
L2 F2 D' R' B R2 D
L2 F2 D' R' B R2 D'
L2 F2 D' R' B R2 D2
L2 F2 D' R' B' R2 B2
L2 F2 D' R' B2 R2 B'
L2 F2 D' B R' B R2
L2 F2 D' B' R' B R2
L2 F2 D' B2 R' B R2
L2 F2 D2 R2 D R' B
L2 F2 B R U R2 U'
L2 F2 B R D B2 D
L2 F2 B R D B2 D'
L2 F2 B R D B2 D2
L2 F2 B R B D B2
L2 F2 B R B' D B2
L2 F2 B R B2 D B2
L2 F2 B U R' U' R2
L2 F2 B D R D B2
L2 F2 B D' R D B2
L2 F2 B D2 R D B2
D' F2 B2 L2 U' R' B
L2 F2 B' R U' L U
L2 F2 B' U' L U R
L' B L' F2 R D B2
D' B L2 B U' R' B
L' B R' U' L' F2 R
L2 B R F2 D R B2
L2 B R F2 D B2 R
L2 B U R' U' F2 R
L2 B F2 R U R2 U'
L2 B F2 R D B2 D
L2 B F2 R D B2 D'
L2 B F2 R D B2 D2
L2 B F2 R B D B2
L2 B F2 R B' D B2
L2 B F2 R B2 D B2
L' B' L U L2 F2 R
L2 B F2 U R' U' R2
L2 B F2 D R D B2
L2 B F2 D' R D B2
L2 B F2 D2 R D B2
L2 B' L U L' F2 R
L' B' L' F2 R D' B2
L' B' L' F2 D' R B2
L' B' L' F2 D' B2 R
F2 B' L2 U' L' B' U
L2 B' F2 R U' L U
L2 B' F2 U' L U R
D' B2 L2 R U' R2 B
D' B2 L2 U' R' D B
D' B2 L2 U' R' D' B
D' B2 L2 U' R' D2 B
D' B2 L2 U' R' B D
D' B2 L2 U' R' B D'
D' B2 L2 U' R' B D2
D' B2 L2 F U' R' B
D' B2 L2 F' U' R' B
D' B2 L2 F2 U' R' B
D' B2 R L2 U' R2 B
B' F2 L2 U' L' B' U
U' B2 U R' F2 L2 B'
R' B2 U R' F2 L2 B'
L' B2 U L' F2 R B
U2 B2 U R' F2 L2 B'
L' B2 U' L' F2 R B'
L' B2 U' L' F2 B' R
L' B2 U' L' B' F2 R
D' B2 U' R' D F2 B
D' B2 U' R' D B F2
D' B2 U' R' B D F2
R2 B2 U R' F2 L2 B'
U B2 U R' F2 L2 B'
R B2 U R' F2 L2 B'
D' B2 F L2 U' R' B
D' B2 F' L2 U' R' B
D' B2 F2 L2 U' R' B
