L' U' L' B' L' U'
L' U2 D F' L' F'
L' U2 F D F2 L'
L' U2 F' D L' F2
L' D U2 F' L' F'
L' D B U2 L F2
L' D B U2 F2 L
L' D B' R' U2 F2
L' D' B' R' B' U2
B D L' U2 F L2
L' B U' L2 U' L'
L' B U2 D L F2
L' B U2 D F2 L
L' B D U2 L F2
L' B D U2 F2 L
L' B D' B2 R' U2
L' B' R' U' L2 U'
L' B' R' U2 D F2
L' B' R' D U2 F2
L' B' R' D' B2 U2
L' B' D R' U2 F2
L' B' D' R' B2 U2
L' B' D' B2 U2 L
L' R' D' B' R' B' U2
R2 L' D' B' R' B' U2
R L' D' B' R' B' U2
D2 L' U' L' B' L' U'
D' L' U' L' B' L' U'
D L' U' L' B' L' U'
U' L' U' B' L2 U' B
B L' U' B' L U' L
D2 L' U2 D F' L' F'
B L' U2 L' D L' F
D' L' U2 D F' L' F'
D2 L' U2 F D F2 L'
D' L' U2 F D F2 L'
D2 L' U2 F' D L' F2
D L' U2 D F' L' F'
D' L' U2 F' D L' F2
D L' U2 F D F2 L'
D L' U2 F' D L' F2
D2 L' D U2 F' L' F'
D' L' D U2 F' L' F'
D L' D U2 F' L' F'
D2 L' D B U2 L F2
D2 L' D B U2 F2 L
D' L' D B U2 L F2
D' L' D B U2 F2 L
D2 L' D B' R' U2 F2
D' L' D B' R' U2 F2
D L' D B U2 L F2
D L' D B U2 F2 L
D L' D B' R' U2 F2
R' L' B U' L2 U' L'
L' R' B U' L2 U' L'
R' L' B U2 D L F2
R' L' B U2 D F2 L
L' R' B U2 D L F2
L' R' B U2 D F2 L
R' L' B D U2 L F2
R' L' B D U2 F2 L
L' R' B D U2 L F2
L' R' B D U2 F2 L
R' L' B D' B2 R' U2
L' R' B D' B2 R' U2
R2 L' B U' L2 U' L'
R2 L' B U2 D L F2
R2 L' B U2 D F2 L
R L' B U' L2 U' L'
R2 L' B D U2 L F2
R2 L' B D U2 F2 L
D2 L' D' B' R' B' U2
D' L' D' B' R' B' U2
R L' B U2 D L F2
R L' B U2 D F2 L
R2 L' B D' B2 R' U2
R L' B D U2 L F2
R L' B D U2 F2 L
R L' B D' B2 R' U2
R' L' B' R' U' L2 U'
R' L' B' R' U2 D F2
R' L' B' R' D U2 F2
D L' D' B' R' B' U2
R' L' B' R' D' B2 U2
L' R' B' R' U' L2 U'
L' R' B' R' U2 D F2
L' R' B' R' D U2 F2
L' R' B' R' D' B2 U2
R2 L' B' R' U' L2 U'
R2 L' B' R' U2 D F2
R2 L' B' R' D U2 F2
R2 L' B' R' D' B2 U2
R' L' B' D R' U2 F2
L' R' B' D R' U2 F2
R' L' B' D' R' B2 U2
L' R' B' D' R' B2 U2
R' L' B' D' B2 U2 L
L' R' B' D' B2 U2 L
R L' B' R' U' L2 U'
R L' B' R' U2 D F2
R L' B' R' D U2 F2
R L' B' R' D' B2 U2
R2 L' B' D R' U2 F2
R2 L' B' D' R' B2 U2
R2 L' B' D' B2 U2 L
R L' B' D R' U2 F2
R L' B' D' R' B2 U2
R L' B' D' B2 U2 L
L' R2 U' L' B' L' U'
L' R2 U2 D F' L' F'
D' L' B U' L2 U' L'
D2 L' B U' L2 U' L'
L' R2 U2 F D F2 L'
D' L' B U2 D L F2
L' R2 U2 F' D L' F2
D' L' B U2 D F2 L
D2 L' B U2 D L F2
D2 L' B U2 D F2 L
D' L' B D U2 L F2
D' L' B D U2 F2 L
D2 L' B D U2 L F2
D2 L' B D U2 F2 L
D' L' B D' B2 R' U2
D2 L' B D' B2 R' U2
B L' B U R' U L2
D L' B U' L2 U' L'
D L' B U2 D L F2
D L' B U2 D F2 L
D L' B D U2 L F2
D L' B D U2 F2 L
D L' B D' B2 R' U2
U' L' B' L2 U L2 U2
U' L' B' L2 U' D2 R2
U' L' B' L2 D F2 U'
U' L' B' L2 D2 U' R2
D' L' B' R' U' L2 U'
D2 L' B' R' U' L2 U'
D' L' B' R' U2 D F2
D2 L' B' R' U2 D F2
D' L' B' R' D U2 F2
D2 L' B' R' D U2 F2
D' L' B' R' D' B2 U2
D2 L' B' R' D' B2 U2
L' R2 D U2 F' L' F'
D2 L' B' D R' U2 F2
D' L' B' D R' U2 F2
D L' B' R' U' L2 U'
D L' B' R' U2 D F2
D L' B' R' D U2 F2
D L' B' R' D' B2 U2
D2 L' B' D' R' B2 U2
D' L' B' D' R' B2 U2
L' R2 D B U2 L F2
L' R2 D B U2 F2 L
D2 L' B' D' B2 U2 L
D' L' B' D' B2 U2 L
L' R2 D B' R' U2 F2
B L' B' U' L U' L
D L' B' D R' U2 F2
D L' B' D' R' B2 U2
D L' B' D' B2 U2 L
L' R2 D' B' R' B' U2
L' R2 B U' L2 U' L'
L' R2 B U2 D L F2
L' R2 B U2 D F2 L
L' R2 B D U2 L F2
L' R2 B D U2 F2 L
L' R2 B D' B2 R' U2
L' R2 B' R' U' L2 U'
L' R2 B' R' U2 D F2
L' R2 B' R' D U2 F2
L' R2 B' R' D' B2 U2
L' R2 B' D R' U2 F2
L' R2 B' D' R' B2 U2
L' R2 B' D' B2 U2 L
B L2 D L U2 L2 F
B L2 D L B' U2 L2
L' U R U2 L2 B U'
L' U R U2 B L2 U'
L' U R D2 R2 F' U
L' U R' D F' U F'
L' U R' D2 F' R2 U
L' U R' F' U D F2
L' U R' F' U2 L2 U'
L' U R' F' D U F2
L' U R' F' D2 R2 U
L' U D R' F' U F'
L' U D F' U F' L'
L' U D2 R' F' R' U
B R D L' U2 F L2
L' U' L' D B' L' U'
L' U' L' D' B' L' U'
L' U' L' D2 B' L' U'
L2 U' L' D F2 B' U'
L2 U' L' D B' F2 U'
L' U' L' B L' B2 U'
L' U' L' B' L' U' D
L' U' L' B' L' U' D'
L' U' L' B' L' U' D2
L' U' L' B' L' D U'
L' U' L' B' L' D' U'
L' U' L' B' L' D2 U'
L' U' L' B' D L' U'
L' U' L' B' D' L' U'
L' U' L' B' D2 L' U'
L2 U' L' D2 B' U' R2
L' U' L' B2 L' B U'
L2 U' L' B' U L2 U2
L2 U' L' B' U' D2 R2
L2 U' L' B' D F2 U'
L2 U' L' B' D2 U' R2
L' U' L2 D' B' U' L
L' U' D L' B' U' F2
B' R' L' U R' U F'
B' R' L' U' L U' F
B' R' L' B U' L U'
B' R' L' B' U R' U
L' U' B L' B' L' U'
L' U' B' L' B' L' U'
B' R' U2 F2 D R F'
L2 U' B' L' B' U' R'
L' U' B2 L' B' L' U'
B R' D L' U2 F L2
L' U2 L F' L' D F2
L' U2 L' U L' B' U'
L' U2 L' F' D' L' F
B' R' B L' U' L2 U'
B' R' B L' U2 D F2
B' R' B L' D U2 F2
B' R' B L' D' B2 U2
B' R' B' L' U R' U
L' U2 D L F' L' F'
L' U2 D L' F' L' F'
L' U2 D L2 F' L' F'
L' U2 D F' L F' L2
L' U2 D F' L' D F'
L' U2 D F' L' D' F'
L' U2 D F' L' D2 F'
L' U2 D F' L' F' D
L' U2 D F' L' F' D'
L' U2 D F' L' F' D2
L' U2 D F' L2 F' L
L' U2 D F' D L' F'
L' U2 D F' D' L' F'
L' U2 D F' D2 L' F'
B' R' B2 D L' U2 F
L' U2 D' F D2 F2 L'
L' U2 D' F' L' D2 F2
L' U2 D' F' D2 L' F2
L' U2 D2 F D' F2 L'
L' U2 D2 F' L' D' F2
L' U2 D2 F' D' L' F2
L' U2 F D L F2 L'
L' U2 F D L' F2 L'
L' U2 F D L2 F2 L'
L' U2 F D F2 L' D
L' U2 F D F2 L' D'
L' U2 F D F2 L' D2
L' U2 F D F2 D L'
L' U2 F D F2 D' L'
L' U2 F D F2 D2 L'
L' U2 F' L' U L' U'
L' U2 F' U L2 U' L
L' U2 F' D L F2 L2
L' U2 F' D L' F2 D
L' U2 F' D L' F2 D'
L' U2 F' D L' F2 D2
L' U2 F' D L2 F2 L
L' U2 F' D' L' D2 F2
L' U2 F' D2 L' D' F2
B R2 D L' U2 F L2
L' D R U2 F' L' F'
L' D R B U2 L F2
L' D R B U2 F2 L
L' D R B' R' U2 F2
L' D R' U2 F' L' F'
L' D R' B U2 L F2
L' D R' B U2 F2 L
L' D R' B' R' U2 F2
L' D R2 U2 F' L' F'
L' D R2 B U2 L F2
L' D R2 B U2 F2 L
L' D R2 B' R' U2 F2
L' D U R' F' U F'
L' D U F' U F' L'
L' D U' L' B' U' F2
L' D U2 L F' L' F'
L' D U2 L' F' L' F'
L' D U2 L2 F' L' F'
L' D U2 F' L F' L2
L' D U2 F' L' D F'
L' D U2 F' L' D' F'
L' D U2 F' L' D2 F'
L' D U2 F' L' F' D
L' D U2 F' L' F' D'
L' D U2 F' L' F' D2
L' D U2 F' L2 F' L
L' D U2 F' D L' F'
L' D U2 F' D' L' F'
L' D U2 F' D2 L' F'
L' D B R U2 L F2
L' D B R U2 F2 L
L' D B R' U2 L F2
L' D B R' U2 F2 L
L' D B R2 U2 L F2
L' D B R2 U2 F2 L
L' D B U2 L F2 D
L' D B U2 L F2 D'
L' D B U2 L F2 D2
L' D B U2 L' F2 L2
L' D B U2 F' L F'
L' D B U2 F2 L D
L' D B U2 F2 L D'
L' D B U2 F2 L D2
L' D B U2 F2 D L
L' D B U2 F2 D' L
L' D B U2 F2 D2 L
L' D B D2 B2 R' U2
L' D B' R' U2 F2 D
L' D B' R' U2 F2 D'
L' D B' R' U2 F2 D2
L' D B' R' D2 B2 U2
L' D B' R' B U2 F2
L' D B' R' B' U2 F2
L' D B' R' B2 U2 F2
L' D B' R2 U2 F2 L'
L' D B' D2 R' B2 U2
L' D B' D2 B2 U2 L
L' D' R B' R' B' U2
L' D' R' B' R' B' U2
L' D' R2 B' R' B' U2
L' D' U2 F D2 F2 L'
L' D' U2 F' L' D2 F2
L' D' U2 F' D2 L' F2
L' D' B R' U2 L F
L' D' B R2 U2 L F'
L' D' B R2 U2 F' L
L' D' B' R B' R2 U2
L' D' B' R' D B' U2
L' D' B' R' D' B' U2
L' D' B' R' D2 B' U2
L' D' B' R' B' U2 D
L' D' B' R' B' U2 D'
L' D' B' R' B' U2 D2
L' D' B' R' B' D U2
L' D' B' R' B' D' U2
L' D' B' R' B' D2 U2
L' D' B' R2 B' R U2
L' D' B' D R' B' U2
L' D' B' D' R' B' U2
L' D' B' D2 R' B' U2
L' D' B2 U' B' U' L
L' D' B2 U2 B' L B
L' D2 R' U R' F' U
L' D2 U R' F' R' U
L' D2 U2 F D' F2 L'
L' D2 U2 F' L' D' F2
L' D2 U2 F' D' L' F2
L' D2 B U R2 U L
L' D2 B U2 L D' F2
L' D2 B U2 D' L F2
L' D2 B U2 D' F2 L
L' D2 B D B2 R' U2
L' D2 B D' U2 L F2
L' D2 B D' U2 F2 L
L' D2 B' R' U R' U
L' D2 B' D R' B2 U2
L' D2 B' D B2 U2 L
L' D2 B' D' R' U2 F2
B U2 D' F2 L R F'
B U2 D' F2 R L F'
B U2 D' F2 R F' L
B U2 F2 L D' R F'
B U2 F2 D' L R F'
B U2 F2 D' R L F'
B U2 F2 D' R F' L
B2 D L' U R' F U
B2 D L' U F R' U
B D L B' L2 U2 L2
B D L' R U2 F L2
B D L' R' U2 F L2
L' F D F' U2 F' L'
B D L' R2 U2 F L2
B D L' U2 F L2 D
B D L' U2 F L2 D'
B D L' U2 F L2 D2
B D L' U2 F' L2 F2
B D L' U2 F2 L2 F'
B D L' D2 R2 U2 F
B D L' B U2 F L2
B D L' B' U2 F L2
B D L' B2 U2 F L2
B D R L' U2 F L2
B D R' L' U2 F L2
B D R2 L' U2 F L2
U2 F' L' F D F2 R
U2 F' L' F' R D F2
U2 F' L' F' D R F2
B D B2 L' R' U2 F
B D B2 R' L' U2 F
B D' L' R U2 L2 F'
B D' L' R U2 F' L2
B D' L' R' B U2 L2
B D' R L' U2 L2 F'
B D' R L' U2 F' L2
B D' R' L' B U2 L2
U F' B2 R' F' U R
U' F2 L' B' L2 U' R
B D' U2 F2 L R F'
B D' U2 F2 R L F'
B D' U2 F2 R F' L
U2 F2 R F L' D F2
B D' B2 L' R' B U2
B D' B2 R' L' B U2
B D' B2 R' B L' U2
U F2 B2 R' F' U R2
L' B R U' L2 U' L'
L' B R U2 D L F2
L' B R U2 D F2 L
L' B R D U2 L F2
L' B R D U2 F2 L
L' B R D' B2 R' U2
L B L2 U' L2 U' L
L B L2 U2 D L' F2
L' B R' U' L2 U' L'
L B L2 D U2 L' F2
L' B R' U2 D L F2
L' B R' U2 D F2 L
L B L2 D' B2 U2 L'
L' B R' D U2 L F2
L' B R' D U2 F2 L
L' B R' D' B2 R' U2
L' B R2 U' L2 U' L'
L' B R2 U2 D L F2
L' B R2 U2 D F2 L
L' B R2 D U2 L F2
L' B R2 D U2 F2 L
L' B R2 D' B2 R' U2
L' B U D2 R2 U L
L' B U' L2 U' L' D
L' B U' L2 U' L' D'
L' B U' L2 U' L' D2
L' B U' L2 U' D L'
L' B U' L2 U' D' L'
L' B U' L2 U' D2 L'
L' B U' L2 D U' L'
L' B U' L2 D' U' L'
L' B U' L2 D2 U' L'
L' B U' L2 B U' L'
L' B U' L2 B' U' L'
L' B U' L2 B2 U' L'
L' B U2 L U L U'
L' B U2 D L F2 D
L' B U2 D L F2 D'
L' B U2 D L F2 D2
L' B U2 D L' F2 L2
L' B U2 D F' L F'
L' B U2 D F2 L D
L' B U2 D F2 L D'
L' B U2 D F2 L D2
L' B U2 D F2 D L
L' B U2 D F2 D' L
L' B U2 D F2 D2 L
L' B U2 D' L D2 F2
L' B U2 D2 L D' F2
L' B U2 F D L F2
L' B U2 F D F2 L
L' B U2 F' D L F2
L' B U2 F' D F2 L
L' B U2 F2 D L F2
L' B U2 F2 D F2 L
R' B D L' U2 F L2
D2 B D L' U2 F L2
D' B D L' U2 F L2
L' B D R U2 L F2
L' B D R U2 F2 L
L' B D R' U2 L F2
L' B D R' U2 F2 L
L' B D R2 U2 L F2
L' B D R2 U2 F2 L
L' B D U2 L F2 D
L' B D U2 L F2 D'
L' B D U2 L F2 D2
L' B D U2 L' F2 L2
L' B D U2 F' L F'
L' B D U2 F2 L D
L' B D U2 F2 L D'
L' B D U2 F2 L D2
L' B D U2 F2 D L
L' B D U2 F2 D' L
L' B D U2 F2 D2 L
L' B D B2 R' U2 F2
R2 B D L' U2 F L2
L' B D' R B2 R' U2
L' B D' R' B2 R' U2
D B D L' U2 F L2
L' B D' R2 B2 R' U2
L' B D' U2 L D2 F2
L' B D' B2 R' U2 D
L' B D' B2 R' U2 D'
L' B D' B2 R' U2 D2
L' B D' B2 R' D U2
L' B D' B2 R' D' U2
L' B D' B2 R' D2 U2
L' B D' B2 D R' U2
L' B D' B2 D' R' U2
L' B D' B2 D2 R' U2
L' B D2 U R2 U L
L' B D2 U2 L D' F2
R B D L' U2 F L2
L B' L2 R' U' L2 U'
L B' L2 R' U2 D F2
L B' L2 R' D U2 F2
L B' L2 R' D' B2 U2
L' B' R' U D2 R2 U
L' B' R' U' L2 U' D
L' B' R' U' L2 U' D'
L' B' R' U' L2 U' D2
L' B' R' U' L2 D U'
L' B' R' U' L2 D' U'
L' B' R' U' L2 D2 U'
L' B' R' U2 D F2 D
L' B' R' U2 D F2 D'
L' B' R' U2 D F2 D2
L' B' R' U2 F D F2
L' B' R' U2 F' D F2
L' B' R' U2 F2 D F2
L B' L2 D R' U2 F2
L' B' R' D U2 F2 D
L' B' R' D U2 F2 D'
L' B' R' D U2 F2 D2
L' B' R' D B U2 F2
L' B' R' D B' U2 F2
L' B' R' D B2 U2 F2
L B' L2 D' R' B2 U2
L B' L2 D' B2 U2 L
L' B' R' D' B2 U2 D
L' B' R' D' B2 U2 D'
L' B' R' D' B2 U2 D2
L' B' R' D' B2 D U2
L' B' R' D' B2 D' U2
L' B' R' D' B2 D2 U2
L' B' R' D2 U R2 U
L' B' R' B U' L2 U'
L' B' R' B U2 D F2
L' B' R' B D U2 F2
L' B' R' B D' B2 U2
L' B' R' B' U' L2 U'
L' B' R' B' U2 D F2
L' B' R' B' D U2 F2
L' B' R' B' D' B2 U2
L' B' R' B2 U' L2 U'
L' B' R' B2 U2 D F2
L' B' R' B2 D U2 F2
L' B' R' B2 D' B2 U2
L' B' R2 U2 D F2 L'
L' B' R2 D R U2 F2
L' B' R2 D U2 F2 L'
L' B' R2 D' R B2 U2
L' B' R2 D' B2 R U2
L B' R' L2 U' L2 U'
L B' R' L2 U2 D F2
L B' R' L2 D U2 F2
L B' R' L2 D' B2 U2
L' B' U' L2 U R' U2
L' B' U' L2 B2 U' L
L' B' U' B2 L2 U' L'
U B' U' L' B' R' U2
L' B' D R' U2 F2 D
L' B' D R' U2 F2 D'
L' B' D R' U2 F2 D2
L' B' D R' D2 B2 U2
L' B' D R' B U2 F2
L' B' D R' B' U2 F2
L' B' D R' B2 U2 F2
L' B' D R2 U2 F2 L'
L' B' D B2 U2 L F2
L' B' D B2 U2 F2 L
L' B' D' R B2 R2 U2
L' B' D' R' U2 D2 F2
L' B' D' R' D2 U2 F2
L' B' D' R' B2 U2 D
L' B' D' R' B2 U2 D'
L' B' D' R' B2 U2 D2
L' B' D' R' B2 D U2
L' B' D' R' B2 D' U2
L' B' D' R' B2 D2 U2
L' B' D' R2 B2 R U2
L' B' D' B2 R U2 L
L' B' D' B2 R' U2 L
L' B' D' B2 R2 U2 L
L' B' D' B2 U2 L D
L' B' D' B2 U2 L D'
L' B' D' B2 U2 L D2
L' B' D' B2 U2 D L
L' B' D' B2 U2 D' L
L' B' D' B2 U2 D2 L
L' B' D' B2 D U2 L
L' B' D' B2 D' U2 L
L' B' D' B2 D2 U2 L
L' B' D2 R' U R' U
L' B2 U' L2 B' U' L
L' B2 U' B' L2 U' L'
U B2 F' R' F' U R
U B2 F2 R' F' U R2
