R' L' U F B L
L' R' U F B L
R' L' U B F L
L' R' U B F L
F L' R' U F B
F L' R' U B F
F R' L' U F B
F R' L' U B F
R' F L' U F B
R' F L' U B F
D' F D L' U F
F L' R' U D2 B F
F L' R' U F D B
F L' R' U F D' B
F L' R' U F D2 B
F L' R' U F B D
F L' R' U F B D'
F L' R' U F B D2
F L' R' U B D F
F L' R' U B D' F
F L' R' U B D2 F
F L' R' U B F D
F L' R' U B F D'
F L' R' U B F D2
F L' R' D U F B
F L' R' D U B F
F L' R' D' U F B
F L' R' D' U B F
F' L' R' F2 U F' B
F' L' R' F2 U B F'
F L' R' D2 U F B
F L' R' D2 U B F
R' L' D' U F B L
R' L' D' U B F L
L' R' D' U F B L
L' R' D' U B F L
R' L' D2 U F B L
R' L' D2 U B F L
L' R' D2 U F B L
L' R' D2 U B F L
F L' U R' B R F
F L' U F R' B R
D2 L' U' F R U2 F'
R' L' F' U F2 B L
R' L' F' U B L F2
R' L' F' U B F2 L
L' R' F' U F2 B L
L' R' F' U B L F2
L' R' F' U B F2 L
F L' U2 R' U' F B
F L' U2 R' U' B F
R' L' F2 U F' B L
R' L' F2 U B L F'
R' L' F2 U B F' L
L' R' F2 U F' B L
L' R' F2 U B L F'
L' R' F2 U B F' L
F2 L' F' R' U F2 B
F2 L' F' R' U B F2
F L2 U2 R' U' F' B
F L2 U2 R' U' B F'
F L2 D2 L U F B'
F L2 D2 L U B' F
L' U R' B R F L
L' U D2 F B L B'
F R L U' F' B' U2
F R L U' B' F' U2
L' U D2 B F L B'
L' U F R' B L R
L' U F R' B R L
F R L' U F D2 B2
F R L' U' F' U2 F2
L' U F D2 B L B'
L' U F B D2 L B'
L' U B D2 F L B'
L' U B F D2 L B'
D2 R D F L' U F2
D2 R F L U F2 B'
D2 R F L U B' F2
D' R F D L' U F
L' U' R F' U2 L' F2
L' U' R' U2 F B L
L' U' R' U2 B F L
F R' L U B D2 F2
F R' L U' B' U2 B2
L' U' F R F' U2 F
F' R' L' F2 U F' B
F' R' L' F2 U B F'
F R' L' U D F B
F R' L' U D B F
F R' L' U D' F B
F R' L' U D' B F
F R' L' U D2 F B
F R' L' U D2 B F
F R' L' U F D B
F R' L' U F D' B
F R' L' U F D2 B
F R' L' U F B D
F R' L' U F B D'
F R' L' U F B D2
F R' L' U B D F
F R' L' U B D' F
F R' L' U B D2 F
F R' L' U B F D
F R' L' U B F D'
F R' L' U B F D2
F R' L' D U F B
F R' L' D U B F
F R' L' D' U F B
F R' L' D' U B F
F R' L' D2 U F B
F R' L' D2 U B F
F R' U L' F L B
F R' U B L' F L
F R' U2 L' U' F B
F R' U2 L' U' B F
D' R' F D L' U F
F' R' F2 L' U F B
F' R' F2 L' U B F
L2 U2 R' B' U' F' B2
L2 U2 R' B' U' B2 F'
F R2 U2 L' U' F B'
F R2 U2 L' U' B' F
L2 U2 B' R' U' F' B
L2 U2 B' R' U' B F'
F R2 D2 R U F' B
F R2 D2 R U B F'
D' R2 F D L' U F
R' D F U2 L' U' B
R2 D F U2 L' U' B'
F U L' D2 F L B'
F U L' F D2 L B'
R2 D F' R F2 U B
F U R' D2 B R F'
F U R' B D2 R F'
L' D' L F L' U F
L2 D' L2 F L' U F
R2 D2 R F U F2 B
R2 D2 R F U B F2
L' D2 U F B L B'
L' D2 U B F L B'
R2 D2 F R U F' B
R2 D2 F R U B F'
F U2 L' R' U' F B
F U2 L' R' U' B F
F U2 R' L' U' F B
F U2 R' L' U' B F
D2 F L R U F' B'
D2 F L R U B' F'
R' F L U B D2 F2
R' F L U' B' U2 B2
R' F L' U D F B
R' F L' U D B F
R' F L' U D' F B
R' F L' U D' B F
R' F L' U D2 F B
R' F L' U D2 B F
R' F L' U F D B
R' F L' U F D' B
R' F L' U F D2 B
R' F L' U F B D
R' F L' U F B D'
R' F L' U F B D2
R' F L' U B D F
R' F L' U B D' F
R' F L' U B D2 F
R' F L' U B F D
R' F L' U B F D'
R' F L' U B F D2
R' F L' D U F B
R' F L' D U B F
R' F L' D' U F B
R' F L' D' U B F
D' F L' D' R U F'
R' F L' D2 U F B
R' F L' D2 U B F
D' F L' B R' B' U
R2 F L' R U F B
R2 F L' R U B F
R F L U' F2 B' U2
R F L U' B' F2 U2
R F L D' L2 U F
D2 F R L U F' B'
D2 F R L U B' F'
R F L' U D2 F B2
R F L' U D2 B2 F
R F L' U' F2 U2 F'
D' F R D L' U F
R F L' D2 U F B2
R F L' D2 U B2 F
R2 F R L' U F B
R2 F R L' U B F
D' F R' D L' U F
D' F R2 D L' U F
R' F U L' F L B
R' F U B L' F L
R' F U2 L' U' F B
R' F U2 L' U' B F
D' F D L' R U F
D' F D L' R' U F
D' F D L' R2 U F
D' F D L' U D F
D' F D L' U D' F
D' F D L' U D2 F
D' F D L' U F D
D' F D L' U F D'
D' F D L' U F D2
D' F D L' D U F
D' F D L' D' U F
D' F D L' D2 U F
D' F D R L' U F
R2 F U2 L' U' F B'
R2 F U2 L' U' B' F
D' F D R' L' U F
D' F D R2 L' U F
D' F D' L' R U F'
D' F D' R L' U F'
R2 F D2 R U F' B
R2 F D2 R U B F'
D' F B R' B' L' U
R F D2 R U F' B2
R F D2 R U B2 F'
R' F' L' F2 U F' B
R' F' L' F2 U B F'
L' F' R' U F2 B L
L' F' R' U B L F2
L' F' R' U B F2 L
B' D' F L' B R' U
R' F2 L' F' U F2 B
R' F2 L' F' U B F2
B' D' F B L' R' U
B' D' F B R' L' U
B' D' B R' F L' U
B' D' B F L' R' U
B' D' B F R' L' U
F D2 L R U F' B'
F D2 L R U B' F'
D' F2 D F' L' U F
R2 F2 D F' R U B
D' F2 D2 F' L' R U
D' F2 D2 F' R L' U
F D2 R L U F' B'
F D2 R L U B' F'
D' B R' F B' L' U
D' B R' B' F L' U
D' B F R' B' L' U
