L2 F B' R U B2
B' F U2 R U B2
F' B' L' F2 U' B2
B' F' L' F2 U' B2
L2 B' F R U B2
F B' U2 R U B2
F B' L U2 R U B2
B' F' L2 F2 L U' B2
B' F' R L' F2 U' B2
F' B' L2 F2 L U' B2
B F' L' F2 B2 U' B2
F B' L' U2 R U B2
F' B' R L' F2 U' B2
B F' L' B2 F2 U' B2
B' F' R' L' F2 U' B2
F B' L2 U2 R U B2
F' B' R' L' F2 U' B2
B' F' R2 L' F2 U' B2
F B' R U' B2 D2 F2
F' B' R2 L' F2 U' B2
L2 B' D F L2 R U
L2 B' D F R L2 U
F B' R' U' B2 D' F2
F B' R' U2 R2 U B2
F B' R' D' R2 U' F2
U' B' F R' U' F' B2
U' B' F R' U' B2 F'
F B' R2 U2 R' U B2
D2 B' F U2 R U B2
B F' U L' F2 B2 U'
B F' U L' B2 F2 U'
D' B' F U2 R U B2
L2 B' F L R U B2
D2 B' F' L' F2 U' B2
L2 B' F L' R U B2
L2 B' F L2 R U B2
D' B' F' L' F2 U' B2
L2 B' F R L U B2
L2 B' F R L' U B2
L2 B' F R L2 U B2
L2 B' F R U B2 D
L2 B' F R U B2 D'
L2 B' F R U B2 D2
L2 B' F R D L2 U
B F' U B2 L' F2 U'
U2 B' F U2 R' U B2
L2 B' F D L2 R U
L2 B' F D R L2 U
D B' F U2 R U B2
U B' F L U' F B2
U B' F L U' B2 F
D B' F' L' F2 U' B2
F B' U' B2 U' R U
F B' U2 L R U B2
F B' U2 L' R U B2
F B' U2 L2 R U B2
F B' U2 R L U B2
F B' U2 R L' U B2
F B' U2 R L2 U B2
F B' U2 R U B2 D
F B' U2 R U B2 D'
F B' U2 R U B2 D2
F B' U2 R D L2 U
F B' U2 D L2 R U
F B' U2 D R L2 U
F B' D U2 L2 R U
F B' D U2 R L2 U
F B' D' R2 U2 R' U
