R2 U F L' F2
F R2 U L' F'
D R2 U F' L'
D2 U' B R' U2
F U' B U2 L'
F' U' B R U2
U' D2 B R' U2
R2 F U L' F2
R F' U' R U2 F'
R F' U' R U2 F'
U F' U2 B R U2
U' F' B R F U2
F' D' U' B R U2
F D' R2 U L' F'
F D' U' B U2 L'
D F2 R2 U F' L'
U F2 R2 F' L' R2
U F2 R2 F' R2 L'
D2 F2 U' B R' U2
U F2 U2 B U2 L
F' D2 U' B R U2
F D2 R2 U L' F'
F D2 U' B U2 L'
U' B U F U L'
U' B U2 F L' F'
U' B F' R F U2
U2 B2 L2 U' F L'
U B2 L2 F L' B2
U B2 L2 F B2 L'
U B2 L2 B2 F L'
U2 B2 U' L2 F L'
U' B2 U2 L2 F L'
U' B2 D2 B' U2 L
U L R2 F L' R2 F2
U L R2 F L' F2 R2
U L R2 F R2 L' F2
U2 L U D2 B R' U2
R2 L D' L' F U F2
U L U2 D2 B R' U2
R2 L F U L' F2 B'
R2 L F U L' B' F2
U' L D2 L' B R' U2
U2 L D2 U B R' U2
U L D2 U2 B R' U2
U' L D2 B L' R' U2
U' L D2 B R' L' U2
U L F L' R2 F' R2
U L F L' U2 B U2
U L F R2 L' F' R2
U L F U2 B U2 L'
U L F' U2 B R U2
U L F2 R2 F' L' R2
U L F2 R2 F' R2 L'
U L F2 U2 B U2 L
U2 L B2 L2 U' F L'
U L B2 L2 F L' B2
U L B2 L2 F B2 L'
U L B2 L2 B2 F L'
U2 L B2 U' L2 F L'
D' L' R2 F L U F2
U L' R2 F L' R2 F2
U L' R2 F L' F2 R2
U L' R2 F R2 L' F2
U2 L' U D2 B R' U2
R2 L' F L U L2 F2
R2 L' F L U F2 L2
U L' U2 D2 B R' U2
U' L' D2 L B R' U2
U2 L' D2 U B R' U2
D' L' F L R2 U F'
D' L' F L U' B U2
U L' D2 U2 B R' U2
D' L' F R2 L U F'
U L' F L' R2 F' R2
U L' F L' U2 B U2
U L' F R2 L' F' R2
U L' F U2 B U2 L'
U L' F' U2 B R U2
U L' F2 R2 F' L' R2
U L' F2 R2 F' R2 L'
U L' F2 U2 B U2 L
U2 L' B2 L2 U' F L'
L R2 D' L' F U F2
U2 L' B2 U' L2 F L'
U L' B2 L2 F L' B2
U L' B2 L2 F B2 L'
U L' B2 L2 B2 F L'
L' R2 F L U L2 F2
L' R2 F L U F2 L2
L2 R2 F L2 U L F2
L2 R2 F L2 U F2 L
R2 L2 F L2 U L F2
R2 L2 F L2 U F2 L
L R2 F U L' F2 B'
L R2 F U L' B' F2
U L2 R2 F L' R2 F2
U L2 R2 F L' F2 R2
U L2 R2 F R2 L' F2
U2 L2 U D2 B R' U2
U L2 U2 D2 B R' U2
R2 U L F L F2 L2
R2 U L F L' F2 D
R2 U L F L' F2 D'
R2 U L F L' F2 D2
R2 U L F L2 F2 L
R2 U L F' U2 R U2
U2 L2 D2 U B R' U2
R U L F D2 L' F
U' L2 D2 B R' U2 R'
U L2 D2 U2 B R' U2
R2 U L' F L F2 L2
R2 U L' F L' F2 D
R2 U L' F L' F2 D'
R2 U L' F L' F2 D2
R2 U L' F L2 F2 L
R2 U L' F' U2 R U2
R U L' F D2 L' F
U L2 F L' R2 F' R2
U L2 F L' U2 B U2
B2 L2 F D' L' R2 B2
B2 L2 F D' L' B2 R2
B2 L2 F D' R2 L' B2
B2 L2 F D' R2 B2 L'
B2 L2 F D' B2 L' R2
B2 L2 F D' B2 R2 L'
U L2 F R2 L' F' R2
U L2 F U2 B U2 L'
R2 U L2 F L F2 L2
R2 U L2 F L' F2 D
R2 U L2 F L' F2 D'
R2 U L2 F L' F2 D2
R2 U L2 F L2 F2 L
R2 U L2 F' U2 R U2
R U L2 F D2 L' F
U L2 F' U2 B R U2
R2 U R F L' R' F'
R2 U R F R' L' F'
R2 U R F2 R' F' L'
R U R F L' R' F2
R U R F L' F2 R'
R U R F R' L' F2
R U R F' R' D2 L2
U L2 F2 R2 F' L' R2
U L2 F2 R2 F' R2 L'
U L2 F2 U2 B U2 L
R2 U R2 F L' R2 F'
R2 U R2 F R2 L' F'
R2 U R2 F2 R2 F' L'
U' L2 B2 L2 U2 F L'
U2 L2 B2 L2 U' F L'
R2 U D F2 D' F L'
U2 L2 B2 U' L2 F L'
R2 U D' L' F' D' L2
U L2 B2 L2 F L' B2
U L2 B2 L2 F B2 L'
U L2 B2 L2 B2 F L'
R2 U D' F2 D F L'
R' U F L' U' R U
R U D2 L' D2 F L'
R2 U D2 F' B' L B
R2 U D2 F2 D2 F L'
R2 U D2 B' L F' B
R2 U D2 B' L B F'
R' U F U' R U L'
R2 U D2 B' F' L B
R2 U F L F' L2 F'
R2 U F L F2 L2 D
R2 U F L F2 L2 D'
R2 U F L F2 L2 D2
R2 U F L' R F2 R'
R2 U F L' R2 F2 R2
R2 U F L' F D F
R2 U F L' F D' F
R2 U F L' F D2 F
R2 U F L' F' D F'
R2 U F L' F' D' F'
R2 U F L' F' D2 F'
R2 U F L2 F' L F'
R2 U F L2 F2 L D
R2 U F L2 F2 L D'
R2 U F L2 F2 L D2
R2 U F L2 F2 D L
R2 U F L2 F2 D' L
R2 U F L2 F2 D2 L
R2 U F R L' F2 R'
R U F L' R F' R'
R2 U F R2 L' F2 R2
R' U F' L D F2 L'
R U F R L' F' R'
R2 U F D L' D' F2
R2 U F D2 L' D2 F2
R2 U F B' L' F2 B
R2 U F B' L' B F2
R2 U F B2 L' F2 B2
R2 U F B2 L' B2 F2
R2 U F' L U2 R U2
R U F D2 L' D F
R2 U F' L F2 L' F2
R U F D2 L' D' F
R U F D2 L' D2 F
R U F D2 L' F D
R U F D2 L' F D'
R U F D2 L' F D2
R2 U F' L' U2 R U2
R2 U F' L' F2 L' F2
R2 U F' L2 U2 R U2
R2 U F' L2 F2 L' F2
R2 U F' R' D2 L2 R
R2 U F' R' D2 R L2
D2 R U D2 L' F L'
D2 R U D2 F L' F
R2 U F' U' F2 U L'
R2 U F' U2 R U2 D
R2 U F' U2 R U2 D'
R2 U F' U2 R U2 D2
R2 U F' U2 R D U2
R2 U F' U2 R D' U2
R2 U F' U2 R D2 U2
R2 U F' U2 D R U2
R2 U F' U2 D' R U2
R2 U F' U2 D2 R U2
R2 U F' D U2 R U2
R2 U F' D F2 L' F2
F R U L' R F' R'
R2 U F' D' U2 R U2
R2 U F' D' F2 L' F2
R2 U F' D2 U2 R U2
R2 U F' D2 F2 L' F2
F R U R L' F' R'
R U F' U2 R U2 F'
R2 U F2 L F' L' F
R U F' D2 F2 L' F
R' U F2 D' F' L' F
F R U D2 L' D F
F R U D2 L' D' F
F R U D2 L' D2 F
F R U D2 L' F D
F R U D2 L' F D'
F R U D2 L' F D2
D2 R U' R' B R' U2
R U F2 R F' L' R'
R U F2 R F' R' L'
R2 U F2 D F' L' F2
D2 R U' B R' B U2
R2 U F2 D' F' L' F2
R2 U F2 D2 F' L' F2
F R U' R U2 L' F'
F R U' R' B U2 L'
R U F2 D2 F' L' F
U' R U2 F D2 L' F
R2 U B D2 F' B' L
R2 U B D2 B' L F'
R2 U B D2 B' F' L
R2 U B' F L' F2 B
R2 U B' F L' B F2
D2 R D' R F' R U
D2 R D' R F' R U
D2 R D' F' R F' U
R2 U B2 F L' F2 B2
R2 U B2 F L' B2 F2
F2 R D' F' R U L'
D R D' F' R U D
D R D' F' R U D'
D R D' F' R U D2
D R D' F' R D U
D R D' F' R D' U
D R D' F' R D2 U
D R D' F' D R U
D R D' F' D' R U
D R D' F' D2 R U
D2 R D2 U L' F L'
D2 R D2 U F L' F
D2 R D2 F U L' F
F R D2 R U L' F
F2 R D2 F' U L' F
F R D2 R' U L' F
F R D2 R2 U L' F
F R D2 U L' D F
F R D2 U L' D' F
F R D2 U L' D2 F
F R D2 U L' F D
F R D2 U L' F D'
F R D2 U L' F D2
D R F R F2 U F
F2 R F U' R U2 F'
U R F L' R F' R2
U R F R L' F' R2
U' R F' R F U2 F2
F2 R F' R U L' F'
U R F D2 L' R' F
U R F D2 L' F R'
U R F D2 R' L' F
D R F' R U D F'
D R F' R U D' F'
D R F' R U D2 F'
D R F' R U F' D
D R F' R U F' D'
D R F' R U F' D2
D R F' R D U F'
D R F' R D' U F'
D R F' R D2 U F'
D R F' R' U' B U2
F2 R F' U D2 L' F
D R F' U R F' R'
F2 R F' D2 U L' F
R2 U' R U2 L F L'
R U' R U2 F L' F2
D R F2 R F U F2
U R F2 R F' L' R2
U R F2 R F' R2 L'
F R F2 U' R U2 F'
R U' R' D2 B R' U2
R2 U' R2 D2 B R' U2
R U' R2 U2 L F L'
R2 U' D2 R2 B R' U2
R2 U' D2 B' U2 L F'
R2 U' D2 B' U2 F' L
R2 U' D2 B2 U2 F' L'
R2 U' F' R F U2 F'
R U' F' R F U2 F2
U' R' U F R U L'
D' R' U2 L B' U' F
U' R' U2 L F L' D
U' R' U2 L F L' D'
U' R' U2 L F L' D2
U' R' U2 L F D L'
U' R' U2 L F D' L'
U' R' U2 L F D2 L'
U' R' U2 L2 F L' F
D R' U2 L B U' F
R2 U' B U2 F L' F2
U' R' U2 F L F L2
F R' U2 L U' F L2
D R' U2 B L U' F
R2 U' B' U2 F L' F2
D R' D R' U F' L'
F R' D R' U L' F'
F' R' D' R' F2 U F
R' U2 L U' F L' D
R' U2 L U' F L' D'
R' U2 L U' F L' D2
R' U2 L U' F D L'
R' U2 L U' F D' L'
R' U2 L U' F D2 L'
R2 U' B2 U2 F L' F2
F' R' D' F2 R' U F'
D R' D' R' U F' L'
R' U2 L B U' F L'
F R' D' R' U L' F'
R' U2 L B' U' F L'
R' U2 L B2 U' F L'
U' R' D2 R B R' U2
F' R' D2 R' U L2 F'
F' R' D2 R' U F' L2
R2 U2 L U' F L' F2
R' U2 L' U' L2 F L'
U' R' D2 B R' U2 F'
D R' D2 R' U F' L'
U' R' D2 B' U2 L F
F R' D2 R' U L' F'
R2 U2 L' U' F L' F2
R' U2 L2 U' L' F L'
R' U2 L2 U' F L' F
D R' F R' U F' L'
U R' F L' R' F' R
U R' F R' L' F' R
U' R' F' R F B U2
U' R' F' R B F U2
R2 U2 L2 U' F L' F2
F2 R' F' R' U L' F'
D R' F' R' U F' L'
D R' F2 R' U F' L'
U' R' B U2 L F L'
U' R' B' U2 L F L'
R' U2 D' L B' U' F
U' R' B2 U2 L F L'
R2 U2 D' L B' U' F'
R2 U2 D' L2 U' F' L'
D' R2 L' F L U F2
U R2 L F L' R2 F2
U R2 L F L' F2 R2
R2 U2 D2 B' U' L F'
R2 U2 D2 B' U' F' L
U R2 L F R2 L' F2
U R2 L' F L' R2 F2
U R2 L' F L' F2 R2
U R2 L' F R2 L' F2
D' R2 U L' F' D' L2
F2 R2 U L F' D' L2
D' R2 U D F L' F2
D2 R2 U D2 F L' F2
D2 R2 U F' B' L B
U' R2 U F U L' F2
U R2 L2 F L' R2 F2
U R2 L2 F L' F2 R2
D R2 U L D F' L'
D R2 U L D' F' L'
U R2 L2 F R2 L' F2
D R2 U L D2 F' L'
D R2 U L F' L' D
D R2 U L F' L' D'
D R2 U L F' L' D2
D2 R2 U F2 D2 F L'
D R2 U L F' D L'
D R2 U L F' D' L'
D R2 U L F' D2 L'
D' R2 U F2 D F L'
F' R2 U F' U2 R' U2
F' R2 U F' B2 L B2
D R2 U L' D F' L'
D R2 U L' D' F' L'
D R2 U L' D2 F' L'
D R2 U L' F' L' D
D R2 U L' F' L' D'
D R2 U L' F' L' D2
D R2 U L' F' D L'
D R2 U L' F' D' L'
D R2 U L' F' D2 L'
D2 R2 U B' L F' B
D2 R2 U B' L B F'
D R2 U L2 D F' L'
D R2 U L2 D' F' L'
D R2 U L2 D2 F' L'
D R2 U L2 F' L' D
D R2 U L2 F' L' D'
D R2 U L2 F' L' D2
D R2 U L2 F' D L'
D R2 U L2 F' D' L'
D R2 U L2 F' D2 L'
D2 R2 U B' F' L B
F' R2 U B2 L F' B2
F' R2 U B2 L B2 F'
F R2 U L F L2 F2
F R2 U L F' L2 D
F R2 U L F' L2 D'
F R2 U L F' L2 D2
F' R2 U B2 F' L B2
F R2 U L' D F' D
F R2 U L' D F' D'
F R2 U L' D F' D2
F R2 U L' D' F' D
F R2 U L' D' F' D'
F R2 U L' D' F' D2
F R2 U L' D2 F' D
F R2 U L' D2 F' D'
F R2 U L' D2 F' D2
F R2 U L' F2 D F
F R2 U L' F2 D' F
F R2 U L' F2 D2 F
D R2 U D L F' L'
D R2 U D L' F' L'
D R2 U D L2 F' L'
F R2 U L2 D L F'
F R2 U L2 D F' L
F R2 U L2 D' L F'
F R2 U L2 D' F' L
F R2 U L2 D2 L F'
D R2 U D F' L' D
D R2 U D F' L' D'
D R2 U D F' L' D2
F R2 U L2 D2 F' L
D R2 U D F' D L'
D R2 U D F' D' L'
D R2 U D F' D2 L'
F R2 U L2 F L F2
F R2 U L2 F' L D
F R2 U L2 F' L D'
F R2 U L2 F' L D2
F R2 U L2 F' D L
F R2 U L2 F' D' L
F R2 U L2 F' D2 L
D R2 U D' L F' L'
D R2 U D' L' F' L'
D R2 U D' L2 F' L'
D R2 U D' F' L' D
D R2 U D' F' L' D'
D R2 U D' F' L' D2
D R2 U D' F' D L'
D R2 U D' F' D' L'
D R2 U D' F' D2 L'
D R2 U D2 L F' L'
D R2 U D2 L' F' L'
D R2 U D2 L2 F' L'
D R2 U D2 F' L' D
D R2 U D2 F' L' D'
D R2 U D2 F' L' D2
D R2 U D2 F' D L'
D R2 U D2 F' D' L'
D R2 U D2 F' D2 L'
R' U2 B L U' F L'
D R2 U F L F2 L'
D R2 U F L' F2 L'
D R2 U F L2 F2 L'
D2 R2 U' R2 B R' U2
D R2 U F' L2 D L
D R2 U F' L2 D' L
D R2 U F' L2 D2 L
F R2 U D L F' L2
D R2 U F' D L' D
D R2 U F' D L' D'
D R2 U F' D L' D2
F R2 U D L' D F'
F R2 U D L' D' F'
F R2 U D L' D2 F'
F R2 U D L' F' D
F R2 U D L' F' D'
F R2 U D L' F' D2
D R2 U F' D' L' D
D R2 U F' D' L' D'
D R2 U F' D' L' D2
F R2 U D L2 F' L
D R2 U F' D2 L' D
D R2 U F' D2 L' D'
D R2 U F' D2 L' D2
D R2 U F' B' L' B
D R2 U F' B2 L' B2
F R2 U D' L F' L2
F R2 U D' L' D F'
F R2 U D' L' D' F'
F R2 U D' L' D2 F'
F R2 U D' L' F' D
F R2 U D' L' F' D'
F R2 U D' L' F' D2
F' R2 U' R2 B R U2
F R2 U D' L2 F' L
F R2 U D2 L F' L2
F R2 U D2 L' D F'
F R2 U D2 L' D' F'
F R2 U D2 L' D2 F'
F R2 U D2 L' F' D
F R2 U D2 L' F' D'
F R2 U D2 L' F' D2
F R2 U D2 L2 F' L
D R2 U B' F' L' B
D R2 U B2 F' L' B2
D2 R2 U' B' U2 L F'
D2 R2 U' B' U2 F' L
F R2 U B' L' F' B
F R2 U B' L' B F'
F' R2 U' B U2 F' L'
D2 R2 U' B2 U2 F' L'
F R2 U B2 L' F' B2
F R2 U B2 L' B2 F'
F' R2 U' B2 U2 L F'
F' R2 U' B2 U2 F' L
D' R2 U2 L B' U' F'
U' R2 U2 L F L' F2
D R2 U' R2 B U2 L
D' R2 U2 L2 U' F' L'
U' R2 U2 L' F L' F2
U' R2 U2 L2 F L' F2
R' U2 B' L U' F L'
F R2 U' R2 B U2 L'
D R2 U' B U2 L F'
D R2 U' B U2 F' L
U' R2 U2 F L F2 L2
U' R2 U2 F L' F2 D
U' R2 U2 F L' F2 D'
U' R2 U2 F L' F2 D2
U' R2 U2 F L2 F2 L
R2 U2 B U' F L' F2
U' R2 U2 F' U2 R U2
F R2 U' B U2 L' F'
D R2 U2 L' B' U' F'
D2 R2 U2 B' U' L F'
D2 R2 U2 B' U' F' L
F R2 U' B' U2 L' F'
F R2 U' B2 U2 L' F'
F R2 U2 L U' L2 F'
F R2 U2 L U' F' L2
F' R2 U2 B2 U' L F'
F' R2 U2 B2 U' F' L
F2 R2 U2 B U' L F'
F2 R2 U2 B U' F' L
F R2 U2 L2 U' L F'
F R2 U2 L2 U' F' L
R' U2 B2 L U' F L'
D' R2 D U F L' F2
D R2 U2 B U' F' L'
D' R2 D F U L' F2
D R2 U2 B' U' F' L'
R2 U2 B' U' F L' F2
D R2 U2 B2 U' F' L'
F R2 U2 B U' L' F'
F R2 U2 B' U' L' F'
F2 R2 D F U F2 L'
F R2 U2 B2 U' L' F'
F2 R2 D F2 U F L'
D R2 D U L F' L'
D R2 D U L' F' L'
D R2 D U L2 F' L'
D R2 D U F' L' D
D R2 D U F' L' D'
D R2 D U F' L' D2
D R2 D U F' D L'
D R2 D U F' D' L'
D R2 D U F' D2 L'
F R2 D U L F' L2
F R2 D U L' D F'
F R2 D U L' D' F'
F R2 D U L' D2 F'
F R2 D U L' F' D
F R2 D U L' F' D'
F R2 D U L' F' D2
F R2 D U L2 F' L
L' D L R2 U F' L'
R2 U2 B2 U' F L' F2
F2 R2 D' F U F2 L'
F2 R2 D' F2 U F L'
D R2 D' U L F' L'
D R2 D' U L' F' L'
D R2 D' U L2 F' L'
D R2 D' U F' L' D
D R2 D' U F' L' D'
D R2 D' U F' L' D2
D R2 D' U F' D L'
D R2 D' U F' D' L'
D R2 D' U F' D2 L'
D2 R2 D2 U F L' F2
U' R2 D2 R2 B R' U2
F R2 D' U L F' L2
F R2 D' U L' D F'
F R2 D' U L' D' F'
F R2 D' U L' D2 F'
F R2 D' U L' F' D
F R2 D' U L' F' D'
F R2 D' U L' F' D2
F R2 D' U L2 F' L
D2 R2 D2 F U L' F2
U' R2 D2 B' U2 L F'
U' R2 D2 B' U2 F' L
F2 R2 D2 F U F2 L'
U' R2 D2 B2 U2 F' L'
F2 R2 D2 F2 U F L'
D R2 D2 U L F' L'
D R2 D2 U L' F' L'
D R2 D2 U L2 F' L'
D R2 D2 U F' L' D
D R2 D2 U F' L' D'
D R2 D2 U F' L' D2
D R2 D2 U F' D L'
D R2 D2 U F' D' L'
D R2 D2 U F' D2 L'
F' R2 F R2 U F2 L'
F R2 D2 U L F' L2
F R2 D2 U L' D F'
F R2 D2 U L' D' F'
F R2 D2 U L' D2 F'
F R2 D2 U L' F' D
F R2 D2 U L' F' D'
F R2 D2 U L' F' D2
F R2 D2 U L2 F' L
F' R2 F U' R' U2 F2
F2 R2 F U L F2 L'
F2 R2 F U L' F2 L'
F2 R2 F U L2 F2 L'
L D L' R2 U F' L'
F2 R2 F U F2 L' D
F2 R2 F U F2 L' D'
F2 R2 F U F2 L' D2
F2 R2 F U F2 D L'
F2 R2 F U F2 D' L'
F2 R2 F U F2 D2 L'
F2 R2 F U' R U2 F2
D R2 F R' F' U F'
U R2 F L R2 F2 L2
D R2 F U F' L' F'
U R2 F L F2 L2 R2
U R2 F L F2 R2 L2
U R2 F L' R' F2 R'
U R2 F L' R2 F2 D
U R2 F L' R2 F2 D'
U R2 F L' R2 F2 D2
U' R2 F' R F U2 F'
U R2 F L' F R2 F
U R2 F L' F2 R2 D
U R2 F L' F2 R2 D'
U R2 F L' F2 R2 D2
U R2 F L2 R2 F2 L
U R2 F L2 F2 L R2
U R2 F L2 F2 R2 L
U R2 F R' L' F2 R'
U R2 F R2 L F2 L2
U R2 F R2 L' F2 D
U R2 F R2 L' F2 D'
U R2 F R2 L' F2 D2
U R2 F R2 L2 F2 L
R' D R F' R2 U F'
R' D R F' U' B U2
D R2 F' R' F' U F
D' R2 F2 U D F L'
D2 R2 F2 U D2 F L'
U R2 F' R' D2 L2 R'
U R2 F' R' D2 R' L2
F' R2 F2 U' R' U2 F
F2 R2 F2 R U F L'
D' R2 F2 D U F L'
U R2 F' R2 U2 R' U2
F2 R2 F2 R' U F L'
U R2 F' R2 B2 L B2
R' D R' U2 B U' F'
F2 R2 F2 R2 U F L'
D2 R2 F2 D2 U F L'
F2 R2 F2 U F L' D
F2 R2 F2 U F L' D'
F2 R2 F2 U F L' D2
F2 R2 F2 U F D L'
F2 R2 F2 U F D' L'
F2 R2 F2 U F D2 L'
U R2 F' U2 R U2 R
R2 D R F' R' U F'
D R2 F2 R' F' U F2
U R2 F' B2 R2 B2 L
D R2 F2 U F' L' F2
R D R D2 F' R U
F R2 F2 U F2 L' F'
L' D R2 L U F' L'
F R2 F2 U' R U2 F
U' R2 B U2 F L' F2
U R2 F2 R2 F' L' F2
R2 D R2 U' B U2 L
U' R2 B' U2 F L' F2
L D R2 L' U F' L'
U' R2 B2 U2 F L' F2
R2 D U F2 D' F L'
D2 U L U2 B R' U2
F' U L U2 B R U2
U R2 B2 F' R2 B2 L
F U L R2 F' L2 R2
F U L R2 F' R2 L2
D2 U L' U2 B R' U2
F' U L' U2 B R U2
F U L U2 B U2 L2
R2 D F R F' U F'
F U L B2 L2 F B2
F U L B2 L2 B2 F
F U L' R2 F R2 F2
F U L' R2 F' R2 D
F U L' R2 F' R2 D'
F U L' R2 F' R2 D2
D2 U L2 U2 B R' U2
F U L' R2 F2 R2 F
F' U L2 U2 B R U2
F U L' U' R2 U F'
F U L' U2 D B U2
F U L' U2 D' B U2
F U L' U2 D2 B U2
F U L' U2 B U2 D
F U L' U2 B U2 D'
F U L' U2 B U2 D2
F U L' U2 B D U2
F U L' U2 B D' U2
F U L' U2 B D2 U2
F U L' D R2 F' R2
F U L' D U2 B U2
F U L' D' R2 F' R2
F U L' D' U2 B U2
F U L' D2 R2 F' R2
F U L' D2 U2 B U2
F U L' F R2 F' R2
F U L' F U2 B U2
F U L' F' R2 F' R2
B2 U L2 F L' D' R2
F U L' F' U2 B U2
B2 U L2 F D' L' R2
B2 U L2 F D' R2 L'
F U L' F2 R2 F' R2
F U L' F2 U2 B U2
R2 D F' R F' U F
F U L' B' D2 F2 B
F U L' B' D2 B F2
F U L2 R2 F' L R2
F U L2 R2 F' R2 L
R2 D F2 R F' U F2
R2 D F2 U D' F L'
U' D R' U' B L U'
R2 D F2 D' U F L'
F U R D2 L' R' F
F U R D2 L' F R'
F U R D2 R' L' F
F' U R2 F R2 F2 L'
F U R2 L F' L2 R2
F U R2 L F' R2 L2
F U R2 L' F R2 F2
F U R2 L' F' R2 D
F U R2 L' F' R2 D'
F U R2 L' F' R2 D2
F U R2 L' F2 R2 F
F U R2 L2 F' L R2
F U R2 L2 F' R2 L
D2 U F U2 B R' U2
F U D L' R2 F' R2
F U D L' U2 B U2
F U D R2 L' F' R2
D2 U F' U2 B R' U2
F U D' L' R2 F' R2
F U D' L' U2 B U2
F U D' R2 L' F' R2
D2 U F2 U2 B R' U2
F U D2 L' R2 F' R2
F U D2 L' U2 B U2
U' D B R U F' U
U' D B R' U' B U'
F U D2 R2 L' F' R2
D2 U B R' U2 R B'
D2 U B R' U2 B' R
B U D2 B' U L B
R2 D' L' F L U F2
L D' L' R2 F U F2
F' U F' R2 F' L' R2
F' U F' R2 F' R2 L'
L D' L' F R2 U F'
L D' L' F U' B U2
D2 U B' L D2 F2 B
D2 U B' L D2 B F2
F' U F' U2 B U2 L
F U F R2 F' L' R2
F U F R2 F' R2 L'
B U F B' U L' B
B U F B' U B L'
F U F U2 B U2 L
F' U F2 L' R2 F' R2
F' U F2 L' U2 B U2
D2 U B' D2 L F2 B
D2 U B' D2 L B F2
D2 U B' D2 F2 L B
F' U F2 R2 L' F' R2
F' U F2 U2 B U2 L'
U' D B2 D B' U2 L
F' U B R U2 R' B'
F U F2 U2 B R U2
D2 U' L B L' R' U2
D2 U' L B R' L' U2
F' U B' D2 F2 L' B
F' U B' D2 F2 B L'
F' U B' D2 B F2 L'
U2 D' L B' U B2 U2
U2 D' L B' U' D2 F2
U2 D' L B' D L2 U'
U2 D' L B' D2 U' F2
L D' R2 L' F U F2
R2 D' U L' F' D' L2
F U B' L' D2 F2 B
F U B' L' D2 B F2
R2 D' U F2 D F L'
B U B' F U L' B
B U B' F U B L'
R' D' U2 L B' U' F
F U B' D2 L' F2 B
F U B' D2 L' B F2
F U B' D2 B L' F2
U2 D' L2 U B U2 L
D2 U' L2 B L2 R' U2
D2 U' L2 B R' L2 U2
F U B2 L2 F L B2
F' U' L B L' R U2
F' U' L B R L' U2
R2 D' U2 L B' U' F'
R2 D' U2 L2 U' F' L'
D2 U' R B R' B U2
F U' L B L' U2 L'
D2 U' R' B R' U2 F'
D2 U' R' B' U2 L F
D U' R' U' B L U'
F' U' L2 B L2 R U2
F' U' L2 B R L2 U2
F' U' R U R U F'
D2 U' R2 B' U2 L F'
D2 U' R2 B' U2 F' L
D2 U' R2 B2 U2 F' L'
F' U' R U2 R F' R'
R2 D' F2 U D F L'
R D' F' D2 R F' U
R2 D' F2 D U F L'
