F L U F2 R U2
F L U' L' D2 B2
F L U' D2 L' B2
F L U' D2 B2 L'
F L D R2 U' L'
F L D2 U' L' B2
F L D2 U' B2 L'
R2 U F L U' B
R U F L R U'
R U F R L U'
U R2 F L U' B
F' U L F2 R U'
R2 F L U' L' B
R2 F L U' B L'
U F L U F2 U2
U F L U' D2 B2
U F L D R2 U'
U F L D2 U' B2
F D L R2 U' L'
U F D L R2 U'
U F D R2 L U'
U F D2 L U' B2
F D R2 L U' L'
U2 F' U' L F2 U'
U2 F' U' F2 L U'
F D2 L U' L' B2
F D2 L U' B2 L'
D R2 F L U' L' B
D R2 F L U' B L'
U R2 F L U' D B
U R2 F L U' D' B
U R2 F L U' D2 B
U R2 F L U' B D
U R2 F L U' B D'
U R2 F L U' B D2
U R2 F L D U' B
U R2 F L D' U' B
U R2 F L D2 U' B
U R2 F D L U' B
U R2 F D' L U' B
U R2 F D2 L U' B
U R2 F' L F2 U' B
U R2 F2 L F' U' B
B' R2 B U F L U'
R2 D U F L U' B
F' U L R F2 R U'
F' U L R' F2 R U'
F' U L R2 F2 R U'
R D U F L R U'
R D U F R L U'
F2 U L D F' R U'
F' U L F2 R U' D
F' U L F2 R U' D'
F' U L F2 R U' D2
F' U L F2 R D U'
F' U L F2 R D' U'
F' U L F2 R D2 U'
F' U L F2 D R U'
F' U L F2 D' R U'
F' U L F2 D2 R U'
F U L U L' F2 U2
F U L U F2 U2 R
R2 D F L U' L' B
R2 D F L U' B L'
F' U R L F2 R U'
F' U R' L F2 R U'
F' U R2 L F2 R U'
D' U R2 F L U' B
D2 U R2 F L U' B
D' U F L U F2 U2
D' U F L U' D2 B2
D' U F L D R2 U'
D' U F L D2 U' B2
D2 U F L U F2 U2
D2 U F L U' D2 B2
D2 U F L D R2 U'
D2 U F L D2 U' B2
D U R2 F L U' B
D' U F D L R2 U'
D' U F D R2 L U'
D2 U F D L R2 U'
D2 U F D R2 L U'
D' U F D2 L U' B2
D2 U F D2 L U' B2
U D R2 F L U' B
D U F L U F2 U2
D U F L U' D2 B2
D U F L D R2 U'
D U F L D2 U' B2
U D F L U F2 U2
U D F L U' D2 B2
U D F L D R2 U'
U D F L D2 U' B2
D U F D L R2 U'
D U F D R2 L U'
D U F D2 L U' B2
U D F D L R2 U'
U D F D R2 L U'
U2 D F' U' L F2 U'
U2 D F' U' F2 L U'
U D F D2 L U' B2
F2 U F' L U F2 U2
F2 U F' L U' D2 B2
F2 U F' L D R2 U'
F2 U F' L D2 U' B2
F2 U F' D L R2 U'
F2 U F' D R2 L U'
F' U F2 L U2 L' U
F2 U F' D2 L U' B2
F U F2 U' L U' L'
L D' R2 U' L' B R'
L D' R2 U' B L' R'
L D' R2 U' B R' L'
R2 D' U F L U' B
R D' U F L R U'
R D' U F R L U'
L D' U' L' R2 B R'
F' U' L F2 U' D' L2
F' U' L F2 U2 F2 U
F' U' L F2 D' U' L2
F' U' L F2 D2 B2 U'
L D' U' R2 L' B R'
L D' U' R2 B L' R'
L D' U' R2 B R' L'
R2 D' F L U' L' B
R2 D' F L U' B L'
U D' R2 F L U' B
U D' F L U F2 U2
U D' F L U' D2 B2
U D' F L D R2 U'
U D' F L D2 U' B2
U D' F D L R2 U'
U2 D' F' U' L F2 U'
U D' F D R2 L U'
U2 D' F' U' F2 L U'
U D' F D2 L U' B2
F' U' F2 L U' D' L2
F' U' F2 L U2 F2 U
F' U' F2 L D' U' L2
F' U' F2 L D2 B2 U'
F' U' F2 D' L U' L
F' U' F2 D2 L B2 U'
R' D2 U F L U' B'
R2 D2 U F L U' B
R D2 U F L R U'
R D2 U F R L U'
R' D2 F L U' B' L'
R2 D2 F L U' L' B
R2 D2 F L U' B L'
U D2 R2 F L U' B
D' U2 F' U' L F2 U'
D' U2 F' U' F2 L U'
D2 U2 F' U' L F2 U'
D2 U2 F' U' F2 L U'
U D2 F L U F2 U2
U D2 F L U' D2 B2
U D2 F L D R2 U'
U D2 F L D2 U' B2
U2 D2 F' U' L F2 U'
U2 D2 F' U' F2 L U'
U D2 F D L R2 U'
U D2 F D R2 L U'
U D2 F D2 L U' B2
D U2 F' U' L F2 U'
D U2 F' U' F2 L U'
R' F L R' U' L' B
R' F L R' U' B L'
D' F L U F2 R U2
D' F L U' L' D2 B2
D' F L U' D2 L' B2
D' F L U' D2 B2 L'
U' F L D R2 B U'
D2 F L U F2 R U2
D2 F L U' L' D2 B2
D2 F L U' D2 L' B2
D2 F L U' D2 B2 L'
D' F L D R2 U' L'
D2 F L D R2 U' L'
D' F L D2 U' L' B2
D' F L D2 U' B2 L'
D2 F L D2 U' L' B2
D2 F L D2 U' B2 L'
R2 F L U' L B L2
R2 F L U' L' D B
R2 F L U' L' D' B
R2 F L U' L' D2 B
R2 F L U' L' B D
R2 F L U' L' B D'
R2 F L U' L' B D2
R2 F L U' D L' B
R2 F L U' D B L'
R2 F L U' D' L' B
R2 F L U' D' B L'
R2 F L U' D2 L' B
R2 F L U' D2 B L'
R2 F L U' B L' D
R2 F L U' B L' D'
R2 F L U' B L' D2
R2 F L U' B D L'
R2 F L U' B D' L'
R2 F L U' B D2 L'
R2 F L U' B' L' B2
R2 F L D U' L' B
R2 F L D U' B L'
D F L U F2 R U2
D F L U' L' D2 B2
R2 F L D' U' L' B
R2 F L D' U' B L'
D F L U' D2 L' B2
D F L U' D2 B2 L'
R2 F L D2 U' L' B
R2 F L D2 U' B L'
D F L D R2 U' L'
U F L R U F2 U2
U F L R U' D2 B2
U F L R D R2 U'
U F L R D2 U' B2
U F L R' U F2 U2
U F L R' U' D2 B2
U F L R' D R2 U'
U F L R' D2 U' B2
U F L R2 U F2 U2
U F L R2 U' D2 B2
D F L D2 U' L' B2
D F L D2 U' B2 L'
U F L R2 D R2 U'
U F L R2 D2 U' B2
U F L U F2 U2 D
U F L U F2 U2 D'
U F L U F2 U2 D2
U F L U F2 D U2
U F L U F2 D' U2
U F L U F2 D2 U2
R2 F L B' U' L' B2
R2 F L B' U' B2 L'
R F L R U' L' B
R F L R U' B L'
U F L U' D2 B2 D
U F L U' D2 B2 D'
U F L U' D2 B2 D2
U F L U' B D2 B2
U F L U' B' D2 B2
R2 F L B2 U' B' L'
U F L U' B2 D2 B2
U F L U2 D' L2 U
U F L D R2 U' D
U F L D R2 U' D'
U F L D R2 U' D2
U F L D R2 D U'
U F L D R2 D' U'
U F L D R2 D2 U'
U F L D' U2 L2 U
U F L D2 R U' B2
U F L D2 R' U' B2
U F L D2 R2 U' B2
U F L D2 U' B2 D
U F L D2 U' B2 D'
U F L D2 U' B2 D2
F2 U2 F U' L F2 U'
F2 U2 F U' F2 L U'
B' U2 F' U' L' F2 U'
U F L' D R2 U' F2
R' F R' L U' L' B
R' F R' L U' B L'
U F L2 D L' R2 U'
U F L2 D R2 L' U'
U F L2 D2 L' U' B2
U F R L U F2 U2
U F R L U' D2 B2
U F R L D R2 U'
U F R L D2 U' B2
R F R L U' L' B
R F R L U' B L'
U F R D L R2 U'
U F R D R2 L U'
U F R D2 L U' B2
U F R' L U F2 U2
U F R' L U' D2 B2
U F R' L D R2 U'
U F R' L D2 U' B2
U F R' D L R2 U'
U F R' D R2 L U'
U F R' D2 L U' B2
U F R2 L U F2 U2
U F R2 L U' D2 B2
U F R2 L D R2 U'
U F R2 L D2 U' B2
U F R2 D L R2 U'
U F R2 D R2 L U'
U F R2 D2 L U' B2
U F U F2 U' L U'
U' F D L R2 B U'
D' F D L R2 U' L'
D2 F D L R2 U' L'
U' F D R2 L B U'
F D L R2 U' L' D
F D L R2 U' L' D'
F D L R2 U' L' D2
F D L R2 U' D L'
F D L R2 U' D' L'
F D L R2 U' D2 L'
D' F D R2 L U' L'
F D L R2 D U' L'
F D L R2 D' U' L'
F D L R2 D2 U' L'
F D L R2 B U' L'
F D L R2 B' U' L'
F D L R2 B2 U' L'
D2 F D R2 L U' L'
F D L U' L' D B2
F D L U' D L' B2
F D L U' D B2 L'
F D L D U' L' B2
F D L D U' B2 L'
F D L B R2 U' L'
F D L B' R2 U' L'
R2 F D L U' L' B
R2 F D L U' B L'
F D L B2 R2 U' L'
D F D L R2 U' L'
D F D R2 L U' L'
U F D L R2 U' D
U F D L R2 U' D'
U F D L R2 U' D2
U F D L R2 D U'
U F D L R2 D' U'
U F D L R2 D2 U'
U F D L U' D B2
U F D L D U' B2
R' F D2 L U' B' L'
D' F D2 L U' L' B2
D' F D2 L U' B2 L'
D2 F D2 L U' L' B2
D2 F D2 L U' B2 L'
R2 F D' L U' L' B
R2 F D' L U' B L'
U F D R2 L U' D
U F D R2 L U' D'
U F D R2 L U' D2
U F D R2 L D U'
U F D R2 L D' U'
U F D R2 L D2 U'
U F D R2 D L U'
U F D R2 D' L U'
U F D R2 D2 L U'
U F D' L U2 L U
R2 F D2 L U' L' B
R2 F D2 L U' B L'
D F D2 L U' L' B2
D F D2 L U' B2 L'
U F D2 L R U' B2
U F D2 L R' U' B2
U F D2 L R2 U' B2
U F D2 L U' B2 D
U F D2 L U' B2 D'
U F D2 L U' B2 D2
U F D2 L D' R2 U'
U F D2 R L U' B2
U F D2 R' L U' B2
U F D2 R2 L U' B2
F D R2 L U' L' D
F D R2 L U' L' D'
F D R2 L U' L' D2
F D R2 L U' D L'
F D R2 L U' D' L'
F D R2 L U' D2 L'
F D R2 L D U' L'
F D R2 L D' U' L'
F D R2 L D2 U' L'
F D R2 L B U' L'
F D R2 L B' U' L'
F D R2 L B2 U' L'
F D R2 D L U' L'
F D R2 D' L U' L'
F D R2 D2 L U' L'
U2 F' L U' F2 U' F2
U2 F' L' U' L2 F2 U'
U2 F' L' U' F2 L2 U'
U2 F' L' U2 D R2 F2
U2 F' L' U2 D F2 R2
U2 F' L' D U2 R2 F2
U2 F' L' D U2 F2 R2
U2 F' L' D' L2 B2 U2
U2 F' L' D' B2 L2 U2
U F' L F2 U F2 U2
U F' L F2 U' D2 B2
U F' L F2 D R2 U'
U F' L F2 D2 U' B2
U2 F' L2 U' L' F2 U'
D2 F' U L F2 R U'
D' F' U L F2 R U'
R2 F' U L F2 U' B
U2 F' U D2 B2 R' U
D F' U L F2 R U'
U2 F' U' L U' D R2
U2 F' U' L D U' R2
U2 F' U' L F2 U' D
U2 F' U' L F2 U' D'
U2 F' U' L F2 U' D2
U2 F' U' L F2 D U'
U2 F' U' L F2 D' U'
U2 F' U' L F2 D2 U'
R2 F' U F2 L U' B
U2 F' U' L' F2 L2 U'
U2 F' U' D L U' R2
U2 F' U' F' L F' U'
U2 F' U' F2 L U' D
U2 F' U' F2 L U' D'
U2 F' U' F2 L U' D2
U2 F' U' F2 L D U'
U2 F' U' F2 L D' U'
U2 F' U' F2 L D2 U'
U2 F' U' F2 D L U'
U2 F' U' F2 D' L U'
U2 F' U' F2 D2 L U'
F D' L U' L' D' B2
U F' U' F2 L U' L'
F D' L U2 L U L2
F' D' L2 U' L' U' L'
F D' L B' U' L' B'
U2 F' D U' L U' R2
F D' L B2 R' U' L'
U2 F' D' L2 U' L' U'
U2 F' D2 U B2 R' U
U F2 L D F' R U'
L2 F2 R B' U L2 B'
R2 F2 U L F' U' B
R2 F2 U F' L U' B
F D2 L R U' L' B2
F D2 L R U' B2 L'
F D2 L R' U' L' B2
F D2 L R' U' B2 L'
F D2 L R2 U' L' B2
F D2 L R2 U' B2 L'
F D2 L U' L B2 L2
F D2 L U' L' B2 D
F D2 L U' L' B2 D'
F D2 L U' L' B2 D2
F D2 L U' B L' B
F D2 L U' B2 L' D
F D2 L U' B2 L' D'
F D2 L U' B2 L' D2
F D2 L U' B2 D L'
F D2 L U' B2 D' L'
F D2 L U' B2 D2 L'
F D2 L D' R2 U' L'
F D2 L B U' L' B
F D2 L B U' B L'
F D2 L B' U' B' L'
F D2 R L U' L' B2
F D2 R L U' B2 L'
F D2 R' L U' L' B2
F D2 R' L U' B2 L'
L2 F2 B' R U L2 B'
F D2 R2 L U' L' B2
F D2 R2 L U' B2 L'
R2 B U D2 F L' U'
F D2 B2 U' R' U R
R2 B D' R F' D R2
R2 B D2 U F L' U'
L2 B' F2 R U L2 B'
