D2 B D' R' F2 B
D2 B D' R' B F2
D2 B D' F2 R' B
B2 F' R D F2 B2
B2 F' R D B2 F2
F' B2 R D F2 B2
F' B2 R D B2 F2
D2 U' L B R2 U R
D' U' L B' U' B' U2
U' D' L B' U' B' U2
D U' L R' B U F2
F' U' L U2 L U' R
F2 U' L U2 L F U'
F' U' L B2 R' U R2
F U' L D' B2 R' U
D2 U' R2 L B U R'
D U' R' L B U F2
D2 U' R2 D L B' U
F' U' D L U R F2
F' U' D2 L R2 U R'
F' U' D2 R2 L U R'
U' D2 L R2 B U R'
U' D2 L B R2 U R
U' D2 R2 L B U R'
U' D2 R2 D L B' U
R' D2 B D' R' F2 B
R' D2 B D' R' B F2
R' D2 B D' F2 R' B
R2 D2 B D' R' F2 B
R2 D2 B D' R' B F2
R2 D2 B D' F2 R' B
R D2 B D' R' F2 B
R D2 B D' R' B F2
R D2 B D' F2 R' B
L2 F U L' U2 B' L'
F' D L U L' R F2
F' D L U R L' F2
F D L U L' F2 R
F' D R U' L U F2
F' D R F2 U' L U
D2 F B D' R' F2 B
D2 F B D' R' B F2
D2 F B D' F2 R' B
F' D U' L U R F2
U F' L2 U2 L' U R
F D F2 R U' L U
F D F2 U' L U R
F D F2 B2 R D B2
F' D B2 R F2 D B2
F D B2 F2 R D B2
D2 F' B D' R' F2 B
D2 F' B D' R' B F2
D2 F' B D' F2 R' B
R' F' B2 R D F2 B2
R' F' B2 R D B2 F2
R2 F' B2 R D F2 B2
R2 F' B2 R D B2 F2
R F' B2 R D F2 B2
R F' B2 R D B2 F2
L2 F2 R F U' L2 R
L2 F2 R F U' R L2
U F2 L2 F U' R B
D F2 R' U' L B U
F' D2 L R2 U L' R'
F' D2 L R2 U R' L'
D F2 U' D2 L B' U
F' D2 R U' L R U
F' D2 R U' R L U
D F2 D B D' R' B
D2 F2 B D' R' F2 B
D2 F2 B D' R' B F2
D2 F2 B D' F2 R' B
F' D2 R2 L U L' R'
F' D2 R2 L U R' L'
D F2 D2 U' L B' U
F' D2 U' L R2 U R'
F' D2 U' R2 L U R'
D2 B D' R' F2 D B
D2 B D' R' F2 D' B
D2 B D' R' F2 D2 B
D2 B D' R' F2 B D
D2 B D' R' F2 B D'
D2 B D' R' F2 B D2
D2 B D' R' B F2 D
D2 B D' R' B F2 D'
D2 B D' R' B F2 D2
D' B D' R' B R' F'
D2 B D' F R' F B
D2 B D' F R' B F
D2 B D' F2 R' D B
D2 B D' F2 R' D' B
D2 B D' F2 R' D2 B
D2 B D' F2 R' B D
D2 B D' F2 R' B D'
D2 B D' F2 R' B D2
B2 F R D F2 R B2
B2 F R D F2 B2 R
B2 F R D B2 F2 R
D2 B F D' R' F2 B
D2 B F D' R' B F2
D2 B F D' F2 R' B
D2 B F' D' R' F2 B
D2 B F' D' R' B F2
D2 B F' D' F2 R' B
D2 B F2 D' R' F2 B
D2 B F2 D' R' B F2
D2 B F2 D' F2 R' B
B2 F D F2 R D B2
F' B D' R' B R2 F'
B2 F' L2 R' U' L2 R2
B2 F' L2 R' U' R2 L2
L B' U L' R' F' R
L B' U R' L' F' R
B2 F' R U L2 R2 U'
B2 F' R U R2 L2 U'
B2 F' R D F2 B2 D
B2 F' R D F2 B2 D'
B2 F' R D F2 B2 D2
B2 F' R D B2 F2 D
B2 F' R D B2 F2 D'
B2 F' R D B2 F2 D2
B2 F' R F D F2 B2
B2 F' R F D B2 F2
B2 F' R F' D F2 B2
B2 F' R F' D B2 F2
B2 F' R F2 D F2 B2
B2 F' R F2 D B2 F2
B2 F' R B D F2 B2
B2 F' R B D B2 F2
B2 F' R B' D F2 B2
B2 F' R B' D B2 F2
B2 F' R B2 D F2 B2
B2 F' R B2 D B2 F2
B2 F' R' L2 U' L2 R2
B2 F' R' L2 U' R2 L2
B2 F' U L2 R' U' R2
B2 F' U R' L2 U' R2
B2 F' D R F2 D B2
B F' D' R' B R2 F'
F' B2 L2 R' U' L2 R2
F' B2 L2 R' U' R2 L2
F' B2 R U L2 R2 U'
F' B2 R U R2 L2 U'
F' B2 R D F2 B2 D
F' B2 R D F2 B2 D'
F' B2 R D F2 B2 D2
F' B2 R D B2 F2 D
F' B2 R D B2 F2 D'
F' B2 R D B2 F2 D2
F' B2 R F D F2 B2
F' B2 R F D B2 F2
F' B2 R F' D F2 B2
F' B2 R F' D B2 F2
F' B2 R F2 D F2 B2
F' B2 R F2 D B2 F2
F' B2 R B D F2 B2
F' B2 R B D B2 F2
F' B2 R B' D F2 B2
F' B2 R B' D B2 F2
F' B2 R B2 D F2 B2
F' B2 R B2 D B2 F2
F' B2 R' L2 U' L2 R2
F' B2 R' L2 U' R2 L2
F B2 R D F2 R B2
F B2 R D F2 B2 R
F B2 R D B2 F2 R
F' B2 U L2 R' U' R2
F' B2 U R' L2 U' R2
L B2 D R' B U L'
F' B2 D R F2 D B2
R' B2 F' R D F2 B2
R' B2 F' R D B2 F2
F B2 D F2 R D B2
R2 B2 F' R D F2 B2
R2 B2 F' R D B2 F2
R B2 F' R D F2 B2
R B2 F' R D B2 F2
