B L R F' B' U
B L R B' F' U
B L B' R F' U
B R L F' B' U
B R L B' F' U
B R F' L B' U
R D F' U R B
R F' B L B' U
R B L F' B' U
R B L B' F' U
R B F' L B' U
R D F' D2 U R B
R D F' B L U R
B U R F' L B' U
R D B L F' U R
R D B F' L U R
B U' L R F' B' U
B U' L R B' F' U
B U' L B' R F' U
R D' F' U R B R'
B U' R L F' B' U
B U' R L B' F' U
R D' F' B L U R'
B U' R F' L B' U
R D' B L F' U R'
R D' B F' L U R'
R2 D2 R' F' B L U
R2 D2 R' B L F' U
R2 D2 R' B F' L U
B U2 L R F' B' U
B U2 L R B' F' U
B U2 L B' R F' U
B U2 R L F' B' U
B U2 R L B' F' U
B U2 R F' L B' U
R F B L F2 B' U
R F B L B' F2 U
R F' L B L B2 U
R F' L B' U2 R' U'
R F' L' U2 F R U'
R F' U R D' B R'
R F' U R D' B R'
R F' U D' R B R'
R F' D' U R B R'
R F' D' B L U R'
R F' B L D B' U
R F' B L D' B' U
R F' B L D2 B' U
R F' B L B' U D
R F' B L B' U D'
R F' B L B' U D2
R F' B L B' D U
R F' B L B' D' U
R F' B L B' D2 U
R F' B2 L B' L U
R' B L B' R2 F' U
L B L R F' B2 U
L B L R B2 F' U
R2 B L B' R' F' U
R B L D F' B' U
R B L D B' F' U
R B L D' F' B' U
R B L D' B' F' U
L B L B2 R F' U
R B L D2 F' B' U
R B L D2 B' F' U
R B L F' D B' U
R B L F' D' B' U
R B L F' D2 B' U
R B L F' B' U D
R B L F' B' U D'
R B L F' B' U D2
R B L F' B' D U
R B L F' B' D' U
R B L F' B' D2 U
R B L B' D F' U
R B L B' D' F' U
R B L B' D2 F' U
R B L B' F' U D
R B L B' F' U D'
R B L B' F' U D2
R B L B' F' D U
R B L B' F' D' U
R B L B' F' D2 U
L B R L F' B2 U
L B R L B2 F' U
L B R F' L B2 U
R' B U2 L R2 B' U
R' B U2 L B' R2 U
R' B U2 R2 L B' U
R B D L F' U R
R B D F' L U R
R B F L F2 B' U
R B F L B' F2 U
R B F' L D B' U
R B F' L D' B' U
R B F' L D2 B' U
R B F' L B' U D
R B F' L B' U D'
R B F' L B' U D2
R B F' L B' D U
R B F' L B' D' U
R B F' L B' D2 U
L B' R U2 R2 B U'
L B' R D F' U B2
L B' R D2 L2 F' U
L B' R D2 F' L2 U
L B' R F' U D B2
L B' R F' U2 R2 U'
L B' R F' D U B2
L B' R F' D2 L2 U
F2 B' L' R' F B U'
F2 B' L' R' B F U'
F2 B' L' F R' B U'
F2 B' R' L' F B U'
F2 B' R' L' B F U'
F2 B' R' B L' F U'
B' F2 L' R' F B U'
B' F2 L' R' B F U'
R B2 L F' B' L U
R B2 L B' L F' U
R B2 L B' F' L U
B' F2 L' F R' B U'
B' F2 R' L' F B U'
B' F2 R' L' B F U'
B' F2 R' B L' F U'
R B2 F' L B' L U
