L' R B' L' U' R2
R L' B' L' U' R2
U2 L2 R B U' R2
U2 R L2 B U' R2
U2 R B L2 U' R2
U2 R L2 B D' F2 U'
U2 R L2 B F U' R2
U2 R L2 B F' U' R2
U2 R L2 B F2 U' R2
U R L2 B U' L R2
U R L2 B U' R2 L
R' U B L2 R2 U' L'
R' U B R2 L2 U' L'
D R U' R2 F' L' F'
D R U' F' L' F' R2
D2 R D' F2 L' B' U'
U2 R F L2 B U' R2
U2 R F B L2 U' R2
U' R F' L2 U' L R2
U' R F' L2 U' R2 L
U2 R F' L2 B U' R2
D R F' U' F' L' R2
D R F' U' F' R2 L'
D2 R F2 L' B' U' R2
U2 R F' B L2 U' R2
L' U' R B' L' U' R2
U2 R F2 L2 B U' R2
U2 R F2 B L2 U' R2
D' R B U' R2 F' L'
U2 R B L2 U' R2 D
U2 R B L2 U' R2 D'
U2 R B L2 U' R2 D2
U2 R B L2 D' F2 U'
U2 R B L2 F U' R2
U2 R B L2 F' U' R2
U2 R B L2 F2 U' R2
U2 R B U' R2 D F2
U R B L2 U' L' R2
U R B L2 U' R2 L'
U2 R B F L2 U' R2
U2 R B F' L2 U' R2
U2 R B F2 L2 U' R2
U2 R B' L2 B2 U' R2
R U' R2 D F' L' F'
R U' R2 F D F2 L'
R U' R2 F' D L' F2
U2 R' U L2 R2 B U'
U2 R' U R2 L2 B U'
R U' F' R2 D L' F2
U2 R' U R2 B L2 U'
U' R' D F' L' F' B2
U' R' D F' L' B2 F'
U' R' D F' B2 L' F'
U' R' D B2 F' L' F'
U R' D F2 B L B
U R' D B L F2 B
U R' D B L B F2
U R' D B F2 L B
U' R' F D F2 L' B2
U' R' F D F2 B2 L'
U' R' F D B2 F2 L'
U' R' F' D L' F2 B2
U' R' F' D L' B2 F2
U' R' F' D B2 L' F2
L' U2 R B' L' U' R2
U R' B D L F2 B2
U R' B D L B2 F2
U R' B D F2 L B2
U R' B' D F2 B2 L
U R' B' D B2 L F2
U R' B' D B2 F2 L
L2 U2 F2 L' F U R'
L' D R B' L' U' R2
L2 D R F U' L' R2
L2 D R F U' R2 L'
D2 R2 B U R B L
U2 D R B U' R2 F2
U2 D R B U' F2 R2
F U D R' F2 B L
F U D R' B L F2
F U D R' B F2 L
F U D F2 R' B L
L' D' R B' L' U' R2
L2 D' R B' U' L R2
L2 D' R B' U' R2 L
U2 D' R B U' R2 F'
L' D2 R B' L' U' R2
L2 D2 R U2 F' U R2
L2 D2 R' B R2 U' R2
D' U2 R B U' R2 F'
D U2 R B U' R2 F2
D U2 R B U' F2 R2
B' U2 L2 R B U' R'
B' U2 R L2 B U' R'
B' U2 R B L2 U' R'
R F L' B' L' U' R2
U' F D F2 L' R' B
U' F D F2 R' L' B
U' F D F2 R' B L'
U F D R' F2 B L
U F D R' B L F2
U F D R' B F2 L
U F D F2 R' B L
F D U R' F2 B L
F D U R' B L F2
F D U R' B F2 L
F D U F2 R' B L
R F' L' B' L' U' R2
R F2 L' B' L' U' R2
L2 F2 U2 L' F U R'
R B L' B' L' U' R2
L' B' L' D' R F' U'
U2 B' L2 R B U' R'
L' B' R D L' F U'
U2 B' R L2 B U' R'
R B' L' B' L' U' R2
U2 B' R B L2 U' R'
L' B' D L' R F U'
L' B' D R L' F U'
L' B' D' L' R F' U'
L' B' D' R L' F' U'
R B2 L' B' L' U' R2
