U R2 F U R
U F R2 U R'
R U B R F U
F R B R U B
U R' F R' U R2
F R2 U D B R'
U R2 D F U R
F R2 D U B R'
U R2 D' F U R
U R2 D2 F U R
U R2 F U R D
U R2 F U R D'
U R2 F U R D2
U R2 F U D R
U R2 F U D' R
U R2 F U D2 R
U R2 F D U R
U R2 F D' U R
U R2 F D2 U R
U R2 F B U R
U R2 F B' U R
U R2 F B2 U R
U R2 B F U R
U R2 B' F U R
U R2 B2 F U R
B' U R2 F U R
B2 U R2 F U R
B U R2 F U R
D' U F U R F
B2 U F R2 U R'
B' U F R2 U R'
B U F R2 U R'
D2 U' L2 B' U' R'
U D' F U R F
U' D2 L2 B' U' R'
U F R2 U R' D
U F R2 U R' D'
U F R2 U R' D2
U F R2 U D R'
U F R2 U D' R'
U F R2 U D2 R'
U F R2 D U R'
U F R2 D' U R'
U F R2 D2 U R'
U F U D' R F2
U F D' U R F2
U F B R2 U R'
U F B' R2 U R'
U F B2 R2 U R'
U F' R2 F2 U R
U B R2 F U R
U B F R2 U R'
U B' R2 F U R
U B' F R2 U R'
D B2 U F U R
U B2 R2 F U R
U B2 F R2 U R'
B U R2 B F U R
D2 U F D2 R2 U R'
D' U F B U R F
B U R2 B' F U R
D' U F B' U R F
D' U F B2 U R F
B U R2 B2 F U R
B' U D' F U R F
D U F U R D2 F2
D U F U D2 R F2
D U F U' B2 U2 R
B2 U D' F U R F
D U F D' R2 U R'
D U F D2 U R F2
U D F U R D2 F2
U D F U D2 R F2
U D F U' B2 U2 R
U D F D' R2 U R'
U D F D2 U R F2
B U D' F U R F
B' U F R2 U R' D
B' U F R2 U R' D'
B' U F R2 U R' D2
B' U F R2 U D R'
B' U F R2 U D' R'
B' U F R2 U D2 R'
B' U F R2 D U R'
B' U F R2 D' U R'
B' U F R2 D2 U R'
B' U F U D' R F2
B2 U F R2 U R' D
B2 U F R2 U R' D'
B2 U F R2 U R' D2
B2 U F R2 U D R'
B2 U F R2 U D' R'
B2 U F R2 U D2 R'
B2 U F R2 D U R'
B2 U F R2 D' U R'
B2 U F R2 D2 U R'
B2 U F U D' R F2
B' U F D' U R F2
B' U F B R2 U R'
B' U F B' R2 U R'
B2 U F D' U R F2
B' U F B2 R2 U R'
B2 U F B R2 U R'
B2 U F B' R2 U R'
B2 U F B2 R2 U R'
D' U B F U R F
B U F R2 U R' D
B U F R2 U R' D'
B U F R2 U R' D2
B U F R2 U D R'
B U F R2 U D' R'
B U F R2 U D2 R'
B U F R2 D U R'
B U F R2 D' U R'
B U F R2 D2 U R'
B U F U D' R F2
B' U F' R2 F2 U R
B2 U F' R2 F2 U R
B U F D' U R F2
B U F B R2 U R'
B U F B' R2 U R'
B U F B2 R2 U R'
D' U B' F U R F
B U F' R2 F2 U R
D' U B2 F U R F
B' U B R2 F U R
B2 U B R2 F U R
B' U B F R2 U R'
B2 U B F R2 U R'
B' U B' R2 F U R
B U B R2 F U R
B2 U B' R2 F U R
B' U B' F R2 U R'
B U B F R2 U R'
B2 U B' F R2 U R'
B' U B2 R2 F U R
B U B' R2 F U R
B2 U B2 R2 F U R
B' U B2 F R2 U R'
B U B' F R2 U R'
D2 U' L2 D B' U' R'
D2 U' L2 D' B' U' R'
D2 U' L2 D2 B' U' R'
D2 U' L2 F B' U' R'
B2 U B2 F R2 U R'
D2 U' L2 F' B' U' R'
U' D' L2 B' U' R' F2
U' D' L2 B' U' F2 R'
D' U' L2 B' U' R' F2
D' U' L2 B' U' F2 R'
D2 U' L2 F2 B' U' R'
D2 U' L2 B' U' R' D
D2 U' L2 B' U' R' D'
D2 U' L2 B' U' R' D2
D2 U' L2 B' U' D R'
D2 U' L2 B' U' D' R'
D2 U' L2 B' U' D2 R'
D2 U' L2 B' D U' R'
D2 U' L2 B' D' U' R'
D2 U' L2 B' D2 U' R'
D2 U' L2 B' F U' R'
D2 U' L2 B' F' U' R'
D2 U' L2 B' F2 U' R'
B U B2 R2 F U R
L2 D' U' B' U' R' F2
L2 D' U' B' U' F2 R'
R D' U B R F U
B U B2 F R2 U R'
R2 D' F U' L' F' U2
U D' R F U R F
U D' R' F U R F
U D' R2 F U R F
U D' F R' U R2 F
U D' F R' U F R2
U D' F R2 U R' F
U D' F R2 U F R'
U D' F U R D F
U D' F U R D' F
U D' F U R D2 F
U D' F U R F D
U D' F U R F D'
U D' F U R F D2
U D' F U R' F R2
U D' F U R2 F R'
U D' F U D R F
U D' F U D' R F
U D' F U D2 R F
U D' F D U R F
U D' F D' U R F
U D' F D2 U R F
U D' F B U R F
U D' F B' U R F
U D' F B2 U R F
F' U' D' L2 F2 B' R'
F' U' D' L2 B' R' F2
F' U' D' L2 B' F2 R'
B' U' D2 L2 B' U' R'
B2 U' D2 L2 B' U' R'
U D' B F U R F
B U' D2 L2 B' U' R'
U D' B' F U R F
U D' B2 F U R F
U' D2 L2 D B' U' R'
U' D2 L2 D' B' U' R'
U' D2 L2 D2 B' U' R'
U' D2 L2 F B' U' R'
U' D2 L2 F' B' U' R'
U' D2 L2 F2 B' U' R'
U' D2 L2 B' U' R' D
U' D2 L2 B' U' R' D'
U' D2 L2 B' U' R' D2
U' D2 L2 B' U' D R'
U' D2 L2 B' U' D' R'
U' D2 L2 B' U' D2 R'
U' D2 L2 B' D U' R'
U' D2 L2 B' D' U' R'
U' D2 L2 B' D2 U' R'
U' D2 L2 B' F U' R'
U' D2 L2 B' F' U' R'
U' D2 L2 B' F2 U' R'
L2 D2 U' B' L2 U' R'
R D2 U B R F U
U D2 F U R D F2
U D2 F U D R F2
U D2 F U2 L2 U' R
U D2 F D U R F2
U D2 F D2 R2 U R'
U2 F L' R2 B' U B
U F R D R U R'
U F R D' R U R'
U F R D2 R U R'
U F R B R U R'
U F R B' R U R'
U F R B2 R U R'
U2 F R2 L' B' U B
U F R' D R' B2 U
D' F U R F R B
D' F U R2 F B R
D' F U R2 B F R
U2 F R2 B U B' R'
D' F U F R D2 B2
D' F U F D2 R B2
D' F U F D2 B2 R
U F R2 U R2 D R
U F R2 U R2 D' R
U F R2 U R2 D2 R
U F R2 U D R' D
U F R2 U D R' D'
U F R2 U D R' D2
U F R2 U D' R' D
U F R2 U D' R' D'
U F R2 U D' R' D2
U F R2 U D2 R' D
U F R2 U D2 R' D'
U F R2 U D2 R' D2
U F R2 U F' R' F
U F R2 U F2 R' F2
U F R2 U' L U2 R'
U F R2 U' L' U2 R'
U F R2 U' L2 U2 R'
U F R2 U2 F U' R'
U F R2 U2 F' U' R'
U F R2 U2 F2 U' R'
U F R2 D U R' D
U F R2 D U R' D'
U F R2 D U R' D2
U F R2 D' U R' D
U F R2 D' U R' D'
U F R2 D' U R' D2
U F R2 D2 U R' D
U F R2 D2 U R' D'
U F R2 D2 U R' D2
R2 F U D R2 B R'
U F R2 B2 U' L U2
U F U R U' R U
U F U D R D2 F2
U F U D' R F2 D
U F U D' R F2 D'
U F U D' R F2 D2
U F U D' R' F2 R2
U F U D' R2 F2 R'
U F U D2 R D F2
U F U F2 D' F2 R
R2 F U' D' F' U2 R
R' F D R' U R' B
U F U' D B2 U2 R
U F U2 D2 L2 U' R
R2 F D U R2 B R'
U F D U R D2 F2
U F D U' B2 U2 R
R2 F D' U' F' U2 R
U F D' R' U R2 F2
U F D' R' U F2 R2
U F D' R2 U R' F2
U F D' R2 U F2 R'
U F D' U R F2 D
U F D' U R F2 D'
U F D' U R F2 D2
U F D' U R' F2 R2
U F D' U R2 F2 R'
U F D' B U R F2
U F D' B' U R F2
U F D' B2 U R F2
U2 F B R2 U B' R'
U F D2 U R D F2
U F D2 U2 L2 U' R
U F B R2 U R' D
U F B R2 U R' D'
U F B R2 U R' D2
U F B R2 U D R'
U F B R2 U D' R'
U F B R2 U D2 R'
U F B R2 D U R'
U F B R2 D' U R'
U F B R2 D2 U R'
U F B U D' R F2
U F B D' U R F2
U F B' R2 U R' D
U F B' R2 U R' D'
U F B' R2 U R' D2
U F B' R2 U D R'
U F B' R2 U D' R'
U F B' R2 U D2 R'
U F B' R2 D U R'
U F B' R2 D' U R'
U F B' R2 D2 U R'
U F B' U D' R F2
U F B' D' U R F2
U F B2 R2 U R' D
U F B2 R2 U R' D'
U F B2 R2 U R' D2
U F B2 R2 U D R'
U F B2 R2 U D' R'
U F B2 R2 U D2 R'
U F B2 R2 D U R'
U F B2 R2 D' U R'
U F B2 R2 D2 U R'
U F B2 U D' R F2
U F B2 D' U R F2
U F' R' F2 R' U R2
B' D B2 U F U R
B2 D B2 U F U R
U F' R2 F2 U R D
U F' R2 F2 U R D'
U F' R2 F2 U R D2
U F' R2 F2 U D R
U F' R2 F2 U D' R
U F' R2 F2 U D2 R
U F' R2 F2 D U R
U F' R2 F2 D' U R
U F' R2 F2 D2 U R
U F' R2 F2 B U R
U F' R2 F2 B' U R
U F' R2 F2 B2 U R
U F' R2 B F2 U R
U F' R2 B' F2 U R
U F' R2 B2 F2 U R
B D B2 U F U R
U F' U D' F2 L2 R
U F' U D' F2 R L2
U F' D' U F2 L2 R
U F' D' U F2 R L2
B' D' U F U R F
U F' B R2 F2 U R
B2 D' U F U R F
F' D' U' L2 F2 B' R'
F' D' U' L2 B' R' F2
F' D' U' L2 B' F2 R'
U F' B' R2 F2 U R
B D' U F U R F
U F' B2 R2 F2 U R
R2 F2 D' L2 F' U R
R2 F2 D' F' L2 U R
B' D2 U' L2 B' U' R'
B2 D2 U' L2 B' U' R'
B D2 U' L2 B' U' R'
R B R F U' F' U2
U2 B R2 F U B' R'
D' B U F U R F
U B R' F R' U R2
F' D2 B2 L2 U' B' R'
R B R' F R2 U B
D2 B U' L2 B' U' R'
U B R2 D F U R
U B R2 D' F U R
U B R2 D2 F U R
U B R2 F U R D
U B R2 F U R D'
U B R2 F U R D2
U B R2 F U D R
U B R2 F U D' R
U B R2 F U D2 R
U B R2 F D U R
U B R2 F D' U R
U B R2 F D2 U R
U B R2 F B U R
U B R2 F B' U R
U B R2 F B2 U R
U B R2 B F U R
U B R2 B' F U R
U B R2 B2 F U R
R B U R F U R'
B' F R B R U B
B2 F R B R U B
B' F R2 U D B R'
B F R B R U B
U B D' F U R F
B' F R2 D U B R'
B2 F R2 U D B R'
U2 B F R2 U B' R'
F B R B R U B
B2 F R2 D U B R'
B F R2 U D B R'
B F R2 D U B R'
U B F R2 U R' D
U B F R2 U R' D'
U B F R2 U R' D2
U B F R2 U D R'
U B F R2 U D' R'
U B F R2 U D2 R'
U B F R2 D U R'
U B F R2 D' U R'
U B F R2 D2 U R'
U B F U D' R F2
F B R2 U D B R'
F B R2 D U B R'
U B F D' U R F2
U B F' R2 F2 U R
D' B' U F U R F
U B' R' F R' U R2
D2 B' U' L2 B' U' R'
U B' R2 D F U R
U B' R2 D' F U R
U B' R2 D2 F U R
U B' R2 F U R D
U B' R2 F U R D'
U B' R2 F U R D2
U B' R2 F U D R
U B' R2 F U D' R
U B' R2 F U D2 R
U B' R2 F D U R
U B' R2 F D' U R
U B' R2 F D2 U R
U B' R2 F B U R
U B' R2 F B' U R
U B' R2 F B2 U R
U B' R2 B F U R
U B' R2 B' F U R
U B' R2 B2 F U R
U' B' U2 F R2 U R
R B' U R F B2 U
R B' U R B2 F U
R B' U B2 R F U
F B' R B R U B
F B' R2 U D B R'
F B' R2 D U B R'
U B' D' F U R F
U B' F R2 U R' D
U B' F R2 U R' D'
U B' F R2 U R' D2
U B' F R2 U D R'
U B' F R2 U D' R'
U B' F R2 U D2 R'
U B' F R2 D U R'
U B' F R2 D' U R'
U B' F R2 D2 U R'
U B' F U D' R F2
U B' F D' U R F2
U B' F' R2 F2 U R
D B2 L2 U' B' U' R'
D B2 R U F B U
D B2 R U B F U
D' B2 U F U R F
U B2 R' F R' U R2
D2 B2 U' L2 B' U' R'
U B2 R2 D F U R
U B2 R2 D' F U R
U B2 R2 D2 F U R
U B2 R2 F U R D
U B2 R2 F U R D'
U B2 R2 F U R D2
U B2 R2 F U D R
U B2 R2 F U D' R
U B2 R2 F U D2 R
U B2 R2 F D U R
U B2 R2 F D' U R
U B2 R2 F D2 U R
U B2 R2 F B U R
U B2 R2 F B' U R
U B2 R2 F B2 U R
D B2 U D F U R
D B2 U D' F U R
D B2 U D2 F U R
U B2 R2 B F U R
D B2 U F U R D
D B2 U F U R D'
D B2 U F U R D2
D B2 U F U D R
D B2 U F U D' R
D B2 U F U D2 R
D B2 U F D U R
D B2 U F D' U R
D B2 U F D2 U R
D B2 U F B U R
U B2 R2 B' F U R
D B2 U F B' U R
D B2 U F B2 U R
U B2 R2 B2 F U R
F B2 R B R U B
D B2 U B F U R
D B2 U B' F U R
D B2 U B2 F U R
R B2 U R F B' U
R B2 U R B' F U
R B2 U B' R F U
F B2 R2 U D B R'
F B2 R2 D U B R'
D B2 D U F U R
D B2 D' U F U R
U B2 D' F U R F
D B2 D2 U F U R
U B2 F R2 U R' D
U B2 F R2 U R' D'
U B2 F R2 U R' D2
U B2 F R2 U D R'
U B2 F R2 U D' R'
U B2 F R2 U D2 R'
U B2 F R2 D U R'
U B2 F R2 D' U R'
U B2 F R2 D2 U R'
U B2 F U D' R F2
U B2 F D' U R F2
U B2 F' R2 F2 U R
