D2 L2 B D B R'
D2 B L2 D B R'
D' B R' D' L2 B2
D' B R' D' B2 L2
D' B D' L2 R' B2
D' B D' R' L2 B2
D' B D' R' B2 L2
D' B' D' B2 L2 R'
D' B' D' B2 R' L2
L' U' D' L2 B' F2 U
L U' D' F2 B' L2 U
L U' D' B' L2 F2 U
L U' D' B' F2 L2 U
L U' D2 B' U B' L2
D2 R' L2 U' B U B
D2 R' L2 B' D' R2 B'
D2 R' L2 B' D' B' R2
D2 R' L2 B2 U' B' U
D2 R' U' B U L2 B
D2 R' U' B U B L2
L U' B' U D2 L2 B2
L U' B' U D2 B2 L2
L U' B' U' R2 F2 U2
L U' B' U' F2 R2 U2
L U' B' D' L2 F2 U
L U' B' D' F2 L2 U
L U' B' D2 U L2 B2
L U' B' D2 U B2 L2
D' R' B R' D' L2 B2
D' R' B R' D' B2 L2
D' R' B D' L2 R' B2
D' R' B D' R' L2 B2
D' R' B D' R' B2 L2
L' U2 R2 F2 U' F' U'
D' R' B' D' B2 L2 R'
D' R' B' D' B2 R' L2
D2 R' B2 L2 U F U'
L U2 R2 F2 U B' U
D2 R' B2 U' B' U L2
F2 R2 L U B' U F2
U2 R2 L F2 U B' U
F2 R2 L' U' F U' F
U2 R2 L' F2 U' F' U'
L' U2 F2 R2 U B U
F2 R2 U' L' F U' F
L U2 F2 R2 U B' U
F' R2 U2 D' F B R'
F' R2 U2 D' B R' F
F' R2 U2 D' B F R'
F' R2 U2 F D' B R'
F2 R2 U2 F' D F' R
F R2 D F L' B U2
F' R2 D' U2 F B R'
F' R2 D' U2 B R' F
F' R2 D' U2 B F R'
F R2 D F B L' U2
F R2 D B F L' U2
F R2 D' F B U2 R'
F R2 D' B F U2 R'
U2 R2 F D F L' U2
F R2 F D' B U2 R'
U2 R2 F' D F' U2 R
U2 R2 F2 L U B' U
U2 R2 F2 L' U' F U'
D R2 F' B2 U' R F
D' R2 B R' D' L2 B2
D' R2 B R' D' B2 L2
D' R2 B D' L2 R' B2
D' R2 B D' R' L2 B2
D' R2 B D' R' B2 L2
L' D R2 F B2 U' F'
L' D R2 B2 F U' F'
D' R2 B' D' B2 L2 R'
D' R2 B' D' B2 R' L2
F R2 B D F L' U2
L' D U R2 F B2 U'
L' D U R2 B2 F U'
L' D U F R2 B2 U'
L' D U F B2 R2 U'
L' D U B2 R2 F U'
L' D U B2 F R2 U'
L D U B2 R2 F' U'
D R2 B2 F' U' R F
D2 U R F' U' L2 B2
D2 U R F' U' B2 L2
L' D B2 R2 F U' F'
D U R2 F' B2 U' R
D U R2 B2 F' U' R
U D R2 F' B2 U' R
U D R2 B2 F' U' R
L D B2 R2 F' U' F
D U F' B2 R2 U' R'
U D F' B2 R2 U' R'
L' D' L2 F2 B' U F2
L' D' L2 B' F2 U F2
D U B2 R2 F' U' R
U D B2 R2 F' U' R
D U B2 F' R2 U' R'
U D B2 F' R2 U' R'
L' D' U' L2 F2 B' U
L' D' U' L2 B' F2 U
U' D' L2 F2 B U R'
D' U' L2 F2 B U R'
U' D' L2 B F2 U R'
D' U' L2 B F2 U R'
L D' U' F2 B' L2 U
L D' U' B' L2 F2 U
L D' U' B' F2 L2 U
L D' F2 B' L2 U F2
D' U' F2 L2 B U R'
U' D' F2 L2 B U R'
D' U' F2 B L2 U R'
U' D' F2 B L2 U R'
L D' B D' L2 R2 B2
L D' B D' L2 B2 R2
L D' B D' R2 L2 B2
L D' B D' R2 B2 L2
L D' B D' B2 L2 R2
L D' B D' B2 R2 L2
D' U' B L2 F2 U R'
U' D' B L2 F2 U R'
L D' B' L2 F2 U F2
U' D' B F2 L2 U R'
D' U' B F2 L2 U R'
U' D' B' L2 F2 U R
D' U' B' L2 F2 U R
L D' B' F2 L2 U F2
L' D2 L2 U' B' U B'
L' D2 L2 B D' B R2
L' D2 L2 B2 U' B U
L2 D2 L2 B D' B R'
L D2 L2 U F U' B2
L D2 L2 B2 U F U'
L' D2 U F U' L2 B2
L' D2 U F U' B2 L2
U D2 R F' U' L2 B2
U D2 R F' U' B2 L2
L' D2 F U' L2 F' B2
L' D2 F U' L2 B2 F'
L' D2 F U' F' L2 B2
L' D2 F U' F' B2 L2
L' D2 F U' B2 L2 F'
L' D2 F U' B2 F' L2
L D2 U' B' U B' L2
L' D2 B L2 B D' R2
R' D2 B D B L R'
R' D2 B D B R' L
L2 D2 B L2 D' B R'
L D2 B L2 D' B R2
L' D2 B2 L2 U' B' U
L' D2 B2 U F U' L2
L D2 B2 L2 U' B U
L D2 B2 U' B U L2
D2 F L2 B2 D' F' R
U2 F R2 D F L' U2
L' F U R2 F B U2
L' F U R2 B F U2
L' F U F R2 U2 F2
L' F U' D2 L2 F' B'
L' F U' D2 L2 B' F'
L' F U' F' D2 L2 B2
L' F U' F' D2 B2 L2
D F D L2 F' B2 R'
D F D L2 B2 F' R'
R2 F D F L' U2 F2
R2 F D F U2 F2 R
L' F D2 U' L2 F' B'
L' F D2 U' L2 B' F'
D2 F B2 L2 D' F' R
U2 F' R2 U2 D' B R'
U2 F' R2 D' U2 B R'
D F' D R F L2 B2
D F' D R F B2 L2
D F' D R B2 F L2
R2 F' D F' U2 R F2
D F' D B2 R F L2
U2 F2 L R2 U B' U
D F' B2 R2 U' R' F
D F' B2 R2 U' F R'
R2 F2 L U B' U F2
U2 F2 L' R2 U' F U'
R2 F2 L' U' F U' F
D' F2 L2 B U R' F2
D' F2 L2 B U F2 R'
B' D' B R' D' L2 B2
B' D' B R' D' B2 L2
B' D' B D' L2 R' B2
B' D' B D' R' L2 B2
B' D' B D' R' B2 L2
B2 D' B R' D' L2 B2
B2 D' B R' D' B2 L2
L' F2 R2 U B U F2
B2 D' B D' L2 R' B2
B2 D' B D' R' L2 B2
B2 D' B D' R' B2 L2
U2 F2 R2 L U B' U
U2 F2 R2 L' U' F U'
B' D' B' D' B2 L2 R'
B' D' B' D' B2 R' L2
B D' B R' D' L2 B2
B D' B R' D' B2 L2
B D' B D' L2 R' B2
B D' B D' R' L2 B2
B D' B D' R' B2 L2
B2 D' B' D' B2 L2 R'
B2 D' B' D' B2 R' L2
L F2 R2 U B' U F2
B D' B' D' B2 L2 R'
B D' B' D' B2 R' L2
R2 F2 U' L' F U' F
R2 F2 U2 F' D F' R
B' D2 L2 B D B R'
B2 D2 L2 B D B R'
B D2 L2 B D B R'
F D2 L2 D' F' R B'
F D2 L2 D' F' B' R
F D2 L2 D' B' F' R
D' F2 B L2 U R' F2
D' F2 B L2 U F2 R'
F D2 L2 B' D' F' R
D' F2 B' L2 U F2 R
D2 B L D L B R'
D2 B L' D L' B R'
D2 B L' D B L' R'
D2 B L' D B R' L'
D2 B L2 D B R' D
D2 B L2 D B R' D'
D2 B L2 D B R' D2
D2 B L2 D B D R'
D2 B L2 D B D' R'
D2 B L2 D B D2 R'
D' B L2 F2 U R' F2
D' B L2 F2 U F2 R'
D' B R' U' L2 F2 U
D' B R' U' F2 L2 U
D' B R' D' L' B2 L'
D' B R' D' L2 B2 D
D' B R' D' L2 B2 D'
D' B R' D' L2 B2 D2
B' D2 B L2 D B R'
D' B R' D' B L2 B
D' B R' D' B2 L2 D
D' B R' D' B2 L2 D'
D' B R' D' B2 L2 D2
D' B R' B D' L2 B2
D' B R' B D' B2 L2
D' B R' B' D' L2 B2
D' B R' B' D' B2 L2
D' B R' B2 D' L2 B2
D' B R' B2 D' B2 L2
B2 D2 B L2 D B R'
D' B R2 D' L2 R B2
D' B R2 D' L2 B2 R
D' B R2 D' R L2 B2
D' B R2 D' R B2 L2
D' B R2 D' B2 L2 R
D' B R2 D' B2 R L2
B D2 B L2 D B R'
D' B U' L2 F2 U R'
D' B U' F2 L2 U R'
D' B D R' D2 B2 L
D2 B D B R' D' L2
D2 B D B D' L2 R'
D2 B D B D' R' L2
D' B D' L' R' B2 L'
D' B D' L2 R B2 R2
D' B D' L2 R' B2 D
D' B D' L2 R' B2 D'
D' B D' L2 R' B2 D2
D' B D' L2 R2 B2 R
D' B D' R L2 B2 R2
D' B D' R B2 L2 R2
D' B D' R B2 R2 L2
D' B D' R' L' B2 L'
D' B D' R' L2 B2 D
D' B D' R' L2 B2 D'
D' B D' R' L2 B2 D2
D' B D' R' B L2 B
D' B D' R' B2 L2 D
D' B D' R' B2 L2 D'
D' B D' R' B2 L2 D2
D' B D' R2 L2 B2 R
D' B D' R2 B2 L2 R
D' B D' R2 B2 R L2
L B D' R2 D' L2 B2
L B D' R2 D' B2 L2
L B D2 L2 B2 D R2
D' B F2 L2 U R' F2
D' B F2 L2 U F2 R'
L B D2 B2 L2 D R2
D' B' L2 F2 U R F2
D' B' R D' B2 L2 R'
D' B' R D' B2 R' L2
D' B' R' D' B2 L2 R'
D' B' R' D' B2 R' L2
D2 B' R' B' L2 D' R2
D' B' R2 D' B2 L2 R'
D' B' R2 D' B2 R' L2
D' B' U' L2 F2 U R
D' B' D' R B2 L2 R'
D' B' D' R B2 R' L2
D' B' D' R' B2 L2 R'
D' B' D' R' B2 R' L2
D' B' D' R2 B2 L2 R'
D' B' D' R2 B2 R' L2
D' B' D' B L2 B R'
D' B' D' B2 L2 R' D
D' B' D' B2 L2 R' D'
D' B' D' B2 L2 R' D2
D' B' D' B2 L2 D R'
D' B' D' B2 L2 D' R'
D' B' D' B2 L2 D2 R'
D' B' D' B2 R' L2 D
D' B' D' B2 R' L2 D'
D' B' D' B2 R' L2 D2
L B' D' L2 F2 U F2
L B' D' F2 L2 U F2
L B' D2 L2 B2 D' R2
D' B' F2 L2 U F2 R
L B' D2 B2 L2 D' R2
D2 B2 L2 R U F' U'
D2 B2 L2 R' U' B U
D2 B2 L2 D B R' B'
D2 B2 L2 D' F' R F
D2 B2 L2 F D' F' R
D2 B2 L2 B' D B R'
D2 B2 R L2 U F' U'
D2 B2 R U F' U' L2
D2 B2 R' L2 U' B U
D2 B2 R' U' B U L2
D B2 R2 F' U' R F
D' B2 D' L2 B' R' B'
D' B2 D' B' R' B' L2
D2 B2 F L2 D' F' R
D B2 F' R2 U' R' F
D B2 F' R2 U' F R'
