U L U F L'
U L R U F L'
U L R' U F L'
U L R2 U F L'
U L U F L' D
U L U F L' D'
U L U F L' D2
U L U F D L'
U L U F D' L'
U L U F D2 L'
U L F' U F2 L'
R' U L U F L'
R' U L U F L'
R2 U L U F L'
R U L U F L'
U R L U F L'
U R' L U F L'
U R2 L U F L'
F U L R U L2
F U R L U L2
U F L U F L2
R' U L F' U F2 L'
R2 U L U F L' D
R2 U L U F L' D'
R2 U L U F L' D2
R2 U L U F D L'
R2 U L U F D' L'
R2 U L U F D2 L'
R U L R U F L'
R U L R' U F L'
R U L R2 U F L'
R U L U F L' D
R U L U F L' D'
R U L U F L' D2
R U L U F D L'
R U L U F D' L'
R U L U F D2 L'
R2 U L F' U F2 L'
L U L F D2 L' R2
L U L F D2 R2 L'
R U L F' U F2 L'
U L2 F U L' F B'
U L2 F U L' B' F
R' U R L U F L'
R2 U R L U F L'
R U R L U F L'
R' U R' L U F L'
R2 U R' L U F L'
R U R' L U F L'
R' U R2 L U F L'
R2 U R2 L U F L'
R U R2 L U F L'
F R L U' L' U2 L'
U R L U F L' D
U R L U F L' D'
U R L U F L' D2
U R L U F D L'
U R L U F D' L'
U R L U F D2 L'
F R L D F2 U R
R' U F L U F L2
F R L F2 U L2 R
F R L F2 U R L2
U R L F' U F2 L'
R2 U F L U F L2
L U F L F L2 R
L U F L F R L2
R U F L U F L2
F' R U L U D F2
F' R U L U2 L2 U'
F' R U L D U F2
F' R U L D2 R2 U
D R U L F' U F2
D R U F' L U F
F' R U' L' U' D' B2
F' R U' L' U2 L2 U
F' R U' L' D' U' B2
F' R U' L' D2 R2 U'
F' R F U L U F
L U' L' U2 L F L'
U R F L U F L2
F' R F2 U L R U
F' R F2 U R L U
F' R B' U' L' U' B'
F' R B2 U' L' R' U'
F' R B2 U' R' L' U'
U R' L U F L' D
U R' L U F L' D'
U R' L U F L' D2
U R' L U F D L'
U R' L U F D' L'
U R' L U F D2 L'
U R' L F' U F2 L'
F R' L' D' F2 B2 R'
F R' L' D' B2 R' F2
F R' L' D' B2 F2 R'
F R' U L R2 U L2
F R' U R2 L U L2
F R' U2 L' D' F2 B2
F R' U2 L' D' B2 F2
U R' F L U F L2
U R2 L U F L' D
U R2 L U F L' D'
U R2 L U F L' D2
U R2 L U F D L'
U R2 L U F D' L'
U R2 L U F D2 L'
U R2 L F' U F2 L'
F R2 U L R' U L2
F R2 U R' L U L2
U R2 F L U F L2
D2 U L U D2 F L'
F' U L U D F2 L'
D' U L U2 B' U' F
F' U L D U F2 L'
D2 U L D2 U F L'
D U L R F' U F2
F2 U L F U2 L' U'
F2 U L F' R F2 U
D U L U D' F L'
F U L R U L2 D
F U L R U L2 D'
F U L R U L2 D2
F U L R D F2 U
F U L R F U L2
F U L R F' U L2
F U L R F2 U L2
U D L R F' U F2
D U L D' U F L'
U D L U D' F L'
D' U L' F L2 U F
F U L D R F2 U
U D L D' U F L'
D U R L F' U F2
F U R L U L2 D
F U R L U L2 D'
F U R L U L2 D2
F U R L D F2 U
F U R L F U L2
F U R L F' U L2
F U R L F2 U L2
U D R L F' U F2
F U R U L' D' B2
D U R F' L U F
F U R D L U L2
F U R D' L U L2
F U R D2 L U L2
U D R F' L U F
F U D L R U L2
F U D R L U L2
F U D' L R U L2
F U D' R L U L2
F U D2 L R U L2
F U D2 R L U L2
L2 D' L' F R B2 U
L2 D' L' F B2 R U
L2 D' L' B2 F R U
F2 U F' L R F U
F2 U F' R L F U
F' U F2 L R U L2
F' U F2 R L U L2
F2 U F2 L F R U
U' D B2 R' B U' F'
U D' L U2 B' U' F
U D' L' F L2 U F
B2 U' R' U' F L' F2
B2 U' D R' B U' F'
L2 D' B2 L' F R U
D U' B2 R' B U' F'
U D2 L U D2 F L'
U D2 L D2 U F L'
F U2 L R U L2 R'
F U2 L R U R' L2
F U2 L' U' L2 R U
F U2 L' U' R L2 U
F U2 R L U L2 R'
F U2 R L U R' L2
U F L R U F L2
U F L R' U F L2
U F L R2 U F L2
U F L U F L2 D
U F L U F L2 D'
U F L U F L2 D2
U F L U F' L2 F2
U F L U F2 L2 F'
U F L D F2 U F'
U F L F' U L2 F2
U F L F' U F2 L2
U F L F2 U L2 F'
U F L F2 U F' L2
U F R L U F L2
U F R' L U F L2
R' F U L R U L2
R' F U R L U L2
U F R2 L U F L2
R2 F U L R U L2
R2 F U R L U L2
D F U L R F' U
D F U R L F' U
D F U R F' L U
U2 F U' L U F L2
R F U L R U L2
R F U R L U L2
U F D L U F L2
U F D' L U F L2
U F D2 L U F L2
B2 D U' R' B U' F'
F D U L R U L2
F D U R L U L2
U F' L U F2 L' F'
U F' L U' R U2 F
U F' L F2 U L' F'
F D' U L R U L2
F D' U R L U L2
U F2 L F' U L' F2
F D2 U L R U L2
F D2 U R L U L2
B' F U R U L' B
B' F U R U B L'
B' F' R U' L' U' B'
F' B' R U' L' U' B'
B2 F' R U' L' R2 U'
B2 F' R U' R2 L' U'
F B' U R U L' B
F B' U R U B L'
U' B2 R' U' F L' F2
F' B2 R U' L' R2 U'
F' B2 R U' R2 L' U'
D2 B2 U' R' U' F' L'
U' B2 D R' B U' F'
D B2 U' R' B U' F'
