B L U' L' U F
F L B L D' B2
F L' U' L F U
F L' B D L B'
F L2 D' B L B
R U R' F D' L2
R2 U R2 D' F L'
F L2 B D' L B2
F L2 B' D' B2 L
B R U R' F L
B R U F L R'
B R U F R' L
L' U' L F R U
U R B U' F B'
U R B U' B' F
B R' U R F L
B R2 U R2 F L
B R2 U F L R2
B R2 U F R2 L
F U R B U' B'
F U B' U' B L
U F U F' U' L'
R' B U R F L
L' B D L F B'
L' B D L B' F
R2 B U R2 F L
R2 B U F L R2
R2 B U F R2 L
B F L U' L' U
B' F L2 D' B2 L
F B L U' L' U
B F L2 D' L' B2
B F L2 D' B2 L'
F B L2 D' L' B2
F B L2 D' B2 L'
F B' L2 D' B2 L
U B' U' F B L
U B' U' B F L
B R U D F R' L
B R U D' R' F L
B R U D' F L R'
B R U D' F R' L
B R U D2 R' F L
B R U D2 F L R'
B R U D2 F R' L
B R U F L R' D
B R U F L R' D'
B R U F L R' D2
B R U F L D R'
B R U F L D' R'
B R U F L D2 R'
B R U F R' L D
B R U F R' L D'
B R U F R' L D2
B R U F R' D L
B R U F R' D' L
B R U F R' D2 L
B R U F D L R'
B R U F D R' L
B R U F D' L R'
B R U F D' R' L
B R U F D2 L R'
B R U F D2 R' L
B R U F' L R' F2
B R U F' L F2 R'
B R U F' R' L F2
B R U F' R' F2 L
B R U F2 L F' R'
B' R U' R2 U2 R F
B R D U R' F L
B R D U F L R'
B R D U F R' L
L' U' L R F R U
L' U' L R' F R U
U R D B U' F B'
U R D B U' B' F
L' U' L R2 F R U
B' R D' F2 U F' R'
L' U' L D F R U
B R D' U R' F L
B R D' U F L R'
B R D' U F R' L
L' U' L D' F R U
L' U' L D2 F R U
L' U' L F R U D
L' U' L F R U D'
L' U' L F R U D2
L' U' L F R D U
L' U' L F R D' U
L' U' L F R D2 U
L' U' L F D R U
L' U' L F D' R U
L' U' L F D2 R U
B' R D2 U R' F L2
B' R D2 U F L2 R'
B' R D2 U F R' L2
L2 U' L F L U F
B2 R D2 U R' F L'
U R D' B U' F B'
B2 R D2 U F L' R'
U R D' B U' B' F
B2 R D2 U F R' L'
L U' L F L2 U F
B R D2 U R' F L
B R D2 U F L R'
B R D2 U F R' L
L U' L' U2 B' U' F
U R D2 B U' F B'
U R D2 B U' B' F
L2 U' L2 U D F L'
L2 U' L2 D U F L'
U R F U F' B U'
U R F U B F' U'
L' U' R L F R U
B R F' U L R' F2
B R F' U L F2 R'
B R F' U R' L F2
B R F' U R' F2 L
B R F' U F2 L R'
B R F' U F2 R' L
L' U' R' L F R U
B R F2 U L F' R'
B R F2 U F' L R'
B R F2 U F' R' L
L' U' R2 L F R U
U R B R U' F B'
U R B R U' B' F
U R B R' U' F B'
U R B R' U' B' F
U R B R2 U' F B'
U R B R2 U' B' F
U R B U' D F B'
U R B U' D B' F
U R B U' D' F B'
U R B U' D' B' F
U R B U' D2 F B'
U R B U' D2 B' F
U R B U' F D B'
U R B U' F D' B'
U R B U' F D2 B'
U R B U' F B' D
U R B U' F B' D'
U R B U' F B' D2
U R B U' B' D F
U R B U' B' D' F
U R B U' B' D2 F
U R B U' B' F D
U R B U' B' F D'
U R B U' B' F D2
L' U' D L F R U
U R B D U' F B'
U R B D U' B' F
U R B D' U' F B'
U R B D' U' B' F
U R B D2 U' F B'
U R B D2 U' B' F
L' U' D' L F R U
L' U' D2 L F R U
L' U' F L R F U
L' U' F R L F U
B2 R' U R D2 F L'
B R' U L D2 R F'
B2 R' U D2 R F L'
B R' U R D F L
B R' U R D' F L
B R' U R D2 F L
B R' U R F L D
B R' U R F L D'
B R' U R F L D2
B R' U R F D L
B R' U R F D' L
B R' U R F D2 L
B R' U R F' L F2
B R' U R F2 L F'
B R' U R' F L R2
B R' U R' F R2 L
B R' U R2 F L R'
B R' U R2 F R' L
B R' U D R F L
B R' U D' R F L
B R' U D2 R F L
U2 R' U' R B U' F
B R' D U R F L
B R' D' U R F L
B2 R' D2 U R F L'
B R' D2 U R F L
D2 R' B U R F L
D' R' B U R F L
F' R' B U L R F2
F' R' B U R L F2
F' R' B U R F2 L
F2 R' B U L R F'
F2 R' B U R L F'
F2 R' B U R F' L
D R' B U R F L
B2 R' B' U R F L
R2 U2 F R2 D B2 L
D2 R2 U R2 D' F L'
D' R2 U R2 D' F L'
R2 U2 F' U' L' R2 F2
R2 U2 F' U' L' F2 R2
B2 R2 U R2 D2 F L'
R2 U2 F' U' R2 L' F2
B' R2 U F2 L' F' R2
B R2 U R' F L R'
B R2 U R' F R' L
B R2 U R2 D F L
B R2 U R2 D' F L
D R2 U R2 D' F L'
B R2 U R2 D2 F L
B R2 U R2 F L D
B R2 U R2 F L D'
B R2 U R2 F L D2
B R2 U R2 F D L
B R2 U R2 F D' L
B R2 U R2 F D2 L
B R2 U R2 F' L F2
B R2 U R2 F2 L F'
R U2 F' U' L' R' F2
R U2 F' U' L' F2 R'
R U2 F' U' R' L' F2
B' R2 U' R U2 R F
B R2 U F L R2 D
B R2 U F L R2 D'
B R2 U F L R2 D2
B R2 U F R2 L D
B R2 U F R2 L D'
B R2 U F R2 L D2
B R2 U F R2 D L
B R2 U F R2 D' L
B R2 U F R2 D2 L
B R2 U F' L R2 F2
B R2 U F' L F2 R2
B R2 U F' R2 L F2
B R2 U F' R2 F2 L
B R2 U F2 L F' R2
B R2 U' F L R2 B
B R2 U' F R2 L B
B R2 F' U L R2 F2
B R2 F' U L F2 R2
B R2 F' U R2 L F2
B R2 F' U R2 F2 L
B R2 F' U F2 L R2
B R2 F' U F2 R2 L
B' R2 F2 U L' F' R2
B R2 F2 U L F' R2
B R2 F2 U F' L R2
B R2 F2 U F' R2 L
D' R2 B U R2 F L
D2 R2 B U R2 F L
D' R2 B U F L R2
D' R2 B U F R2 L
D2 R2 B U F L R2
D2 R2 B U F R2 L
F' R2 B U L R2 F2
F' R2 B U L F2 R2
F' R2 B U R2 L F2
F' R2 B U R2 F2 L
F' R2 B U F2 L R2
F' R2 B U F2 R2 L
D R2 B U R2 F L
D R2 B U F L R2
D R2 B U F R2 L
F' R2 B' U R2 F2 L'
B2 R2 B' U R2 F L
B2 R2 B' U F L R2
B2 R2 B' U F R2 L
L' D U' L F R U
R D U R' F D' L2
D' U R B U' F B'
D' U R B U' B' F
D2 U R B U' F B'
D2 U R B U' B' F
F' U R B U' F2 B'
F' U R B U' B' F2
R' D B U R F L
L2 D F2 B' R' U2 R
F U R D B U' B'
L2 D B L D2 F2 B2
L2 D B L D2 B2 F2
L' D B D L F B'
D U R B U' F B'
L' D B D L B' F
D U R B U' B' F
F U R D' B U' B'
F U R D2 B U' B'
F U R B R U' B'
F U R B R' U' B'
F U R B R2 U' B'
F U R B U' D B'
F U R B U' D' B'
F U R B U' D2 B'
F U R B U' B' D
F U R B U' B' D'
F U R B U' B' D2
F U R B D U' B'
F U R B D' U' B'
F U R B D2 U' B'
U D R B U' F B'
U D R B U' B' F
L2 D B D2 L F2 B2
L2 D B D2 L B2 F2
L2 D B D2 F2 L B2
L2 D B' R' F2 L' U2
D' U F U F' U' L'
D2 U F U F' U' L'
L2 D B' F2 R' U2 R
R2 D B2 U D2 F L'
D U F U F' U' L'
F U D R B U' B'
R2 D B2 D2 U F L'
U D F U F' U' L'
F U D B' U' B L
F U D' R B U' B'
L2 D' L B L F B
L2 D' L B L B F
F U D' B' U' B L
F U D2 R B U' B'
B U F L U F' U'
F U D2 B' U' B L
B U F U F' U' L
L2 D' L2 F B L B
D' U B' U' F B L
D' U B' U' B F L
L2 D' L2 B F L B
D2 U B' U' F B L
D2 U B' U' B F L
L2 D' L2 B2 D2 F L'
B U F2 L D F' R2
D U B' U' F B L
D U B' U' B F L
U D B' U' F B L
U D B' U' B F L
B U F2 D L F' R2
B U F2 D F' L R2
B U F2 D F' R2 L
B U B U' F B' L
B U B U' B' F L
F U B R B U' B2
F' U B' U' F2 B L
F' U B' U' B L F2
F' U B' U' B F2 L
B2 U B' U' F L B
F U B U' B L B2
F2 U B' U' F' B L
F2 U B' U' B L F'
F2 U B' U' B F' L
L' D' U' L F R U
B' U B2 U' F L B2
F U B' U' L B L
F U B' U' L' B L
F U B' U' L2 B L
F U B' U' D B L
F U B' U' D' B L
F U B' U' D2 B L
F U B' U' B L D
F U B' U' B L D'
F U B' U' B L D2
F U B' U' B D L
F U B' U' B D' L
F U B' U' B D2 L
F U B' D U' B L
F U B' D' U' B L
F U B' D2 U' B L
R D' U R' F D' L2
B U B2 U' F B2 L
B U B2 U' B2 F L
F U B2 R B U' B
F U B2 U' B L B
F U' L F U' F' U2
U D' R B U' F B'
U D' R B U' B' F
F U' L' U2 B' U' B
R' D' B U R F L
L2 D' B L D2 F2 B
L2 D' B L D2 B F2
L' D' B D L F B'
L' D' B D L B' F
L2 D' B D2 L F2 B
L2 D' B D2 L B F2
U D' F U F' U' L'
L2 D' B D2 F2 L B
L2 D' B' R' U2 R B'
L2 D' B' R' U2 B' R
L2 D' B2 U2 B R' U2
U D' B' U' F B L
U D' B' U' B F L
F U' F U' F' U2 L'
F U' F' U' F R U2
L' D2 U' L F R U
U D2 R B U' F B'
U D2 R B U' B' F
R D2 U R' F D' L2
U D2 F U F' U' L'
B' U2 R' U' R U' F
R' D2 B U R F L
L' D2 B D L F B'
L' D2 B D L B' F
F U2 R' U' R B U'
U D2 B' U' F B L
U D2 B' U' B F L
D' F L B L D' B2
D2 F L B L D' B2
D' F L' U' L F U
D2 F L' U' L F U
D' F L' B D L B'
D2 F L' B D L B'
U F L U F' U' L'
D F L B L D' B2
D' F L2 D' B L B
D F L' U' L F U
D2 F L2 D' B L B
D' F L2 B D' L B2
D2 F L2 B D' L B2
D' F L2 B' D' B2 L
U F L' U F' U' L'
D2 F L2 B' D' B2 L
D F L' B D L B'
F U2 F R U' R' U'
D F L2 D' B L B
U F L2 U F' U' L'
D F L2 B D' L B2
D F L2 B' D' B2 L
D' F U R B U' B'
D2 F U R B U' B'
D' F U B' U' B L
D2 F U B' U' B L
L' F U' L F R U
D F U R B U' B'
U F U D F' U' L'
D F U B' U' B L
U F U D' F' U' L'
U F U D2 F' U' L'
U F U F' U' L' D
U F U F' U' L' D'
U F U F' U' L' D2
U F U F' U' D L'
U F U F' U' D' L'
U F U F' U' D2 L'
U F U F' D U' L'
U F U F' D' U' L'
U F U F' D2 U' L'
U F U F' B U' L'
U F U F' B' U' L'
U F U F' B2 U' L'
U F U B F' U' L'
U F U B' F' U' L'
U F U B2 F' U' L'
B D L U' L' U F
F D L B L D' B2
F D L' U' L F U
F D L' B D L B'
U F D U F' U' L'
F D L2 D' B L B
B D R U R' F L
D' F B L U' L' U
B D R U F L R'
B D R U F R' L
D2 F B L U' L' U
F D L2 B D' L B2
F D L2 B' D' B2 L
D' F B L2 D' L' B2
D' F B L2 D' B2 L'
D2 F B L2 D' L' B2
D2 F B L2 D' B2 L'
U F D' U F' U' L'
L' F B D L F B'
L' F B D L B' F
B D R' U R F L
D' F B' L2 D' B2 L
D2 F B' L2 D' B2 L
U F D2 U F' U' L'
D F B L U' L' U
D F B L2 D' L' B2
D F B L2 D' B2 L'
F' D R2 B U L R2
F' D R2 B U R2 L
B D R2 U R2 F L
B D R2 U F L R2
B D R2 U F R2 L
D F B' L2 D' B2 L
F D U R B U' B'
U2 F' L U' F2 L2 R
U2 F' L U' F2 R L2
F D U B' U' B L
B' D F L2 D' B2 L
B D F L U' L' U
B D F L2 D' L' B2
B D F L2 D' B2 L'
F' D B R2 U L R2
F' D B R2 U R2 L
F D B L U' L' U
F D B L2 D' L' B2
F D B L2 D' B2 L'
L' F' U' L F R U
U' F' U' F R U2 F
F D B' L2 D' B2 L
U2 F' U' L' F2 D R2
B D' L U' L' U F
F D' L B L D' B2
F D' L' U' L F U
F D' L' B D L B'
B2 D' R F' U R' F2
B2 D' R F' U F2 R'
F D' L2 D' B L B
B D' R U R' F L
B D' R U F L R'
B D' R U F R' L
F D' L2 B D' L B2
F D' L2 B' D' B2 L
L' F' B D L F B'
L' F' B D L B' F
B D' R' U R F L
R2 F' B U L R2 F2
R2 F' B U L F2 R2
R2 F' B U R2 L F2
R2 F' B U R2 F2 L
R2 F' B U F2 L R2
R2 F' B U F2 R2 L
B D' R2 U R2 F L
B D' R2 U F L R2
B D' R2 U F R2 L
R2 F' B' U R2 F2 L'
F D' U R B U' B'
F D' U B' U' B L
B' D' F L2 D' B2 L
B D' F L U' L' U
B D' F L2 D' L' B2
B D' F L2 D' B2 L'
F D' B L U' L' U
F D' B L2 D' L' B2
F D' B L2 D' B2 L'
L' F2 U' L F R U
U' F2 U' F2 U2 F L'
F D' B' L2 D' B2 L
U F2 U F2 U' F L'
B D2 L U' L' U F
F D2 L B L D' B2
F D2 L' U' L F U
B2 D2 R U R' F L'
B2 D2 R U F L' R'
B2 D2 R U F R' L'
F D2 L' B D L B'
F D2 L2 D' B L B
B D2 R U R' F L
B D2 R U F L R'
B D2 R U F R' L
B2 D2 R' U R F L'
F D2 L2 B D' L B2
F D2 L2 B' D' B2 L
L' F2 B D L F B'
L' F2 B D L B' F
B D2 R' U R F L
B2 D2 R2 U R2 F L'
B2 D2 R2 U F L' R2
B2 D2 R2 U F R2 L'
R2 F2 B U L F' R2
R2 F2 B U F' L R2
R2 F2 B U F' R2 L
B D2 R2 U R2 F L
B D2 R2 U F L R2
B D2 R2 U F R2 L
D2 B L U' L' U F
D' B L U' L' U F
F D2 U R B U' B'
B' D2 F L2 D' B2 L
F D2 U B' U' B L
D B L U' L' U F
B2 D2 F L' U' L U
B2 D2 F L2 D' L B2
L B L U' L2 U F
B D2 F L U' L' U
B D2 F L2 D' L' B2
B D2 F L2 D' B2 L'
D2 B R U R' F L
D2 B R U F L R'
D2 B R U F R' L
D' B R U R' F L
D' B R U F L R'
D' B R U F R' L
L B L' F L2 D' B2
R' B R' U R2 F L
R' B R' U F L R2
R' B R' U F R2 L
D2 B R' U R F L
D' B R' U R F L
R2 B R U R F L
D B R U R' F L
D B R U F L R'
D B R U F R' L
R' B R2 U R' F L
R' B R2 U F L R'
R' B R2 U F R' L
D2 B R2 U R2 F L
D2 B R2 U F L R2
D2 B R2 U F R2 L
D' B R2 U R2 F L
D' B R2 U F L R2
D' B R2 U F R2 L
R2 B R' U R' F L
R2 B R' U F L R'
R2 B R' U F R' L
D B R' U R F L
U B R B U' F B2
U B R B U' B2 F
R' B U L D2 R F'
R' B U R D F L
R' B U R D' F L
R' B U R D2 F L
R' B U R F L D
R' B U R F L D'
R' B U R F L D2
R' B U R F D L
R' B U R F D' L
R' B U R F D2 L
R' B U R F' L F2
R' B U R F2 L F'
R' B U R' F L R2
R' B U R' F R2 L
R' B U R2 F L R'
R' B U R2 F R' L
R' B U D R F L
R' B U D' R F L
F D2 B L U' L' U
R' B U D2 R F L
F D2 B L2 D' L' B2
F D2 B L2 D' B2 L'
D B R2 U R2 F L
D B R2 U F L R2
D B R2 U F R2 L
F D2 B' L2 D' B2 L
R2 B U R' F L R'
R2 B U R' F R' L
R2 B U R2 D F L
R2 B U R2 D' F L
R2 B U R2 D2 F L
R2 B U R2 F L D
R2 B U R2 F L D'
R2 B U R2 F L D2
R2 B U R2 F D L
R2 B U R2 F D' L
R2 B U R2 F D2 L
R2 B U R2 F' L F2
R2 B U R2 F2 L F'
R2 B U F L R2 D
R2 B U F L R2 D'
R2 B U F L R2 D2
R2 B U F R2 L D
R2 B U F R2 L D'
R2 B U F R2 L D2
R2 B U F R2 D L
R2 B U F R2 D' L
R2 B U F R2 D2 L
R2 B U F' L R2 F2
R2 B U F' L F2 R2
F' B L U' L' U F2
R2 B U F' R2 L F2
R2 B U F' R2 F2 L
R2 B U F2 L F' R2
B' F L B2 L D' B2
F2 B L U' L' U F'
F' B L F2 U R U'
B2 F L B' L D' B2
R2 B U' F L R2 B
R2 B U' F R2 L B
B F L U' L' U D
B F L U' L' U D'
B F L U' L' U D2
B F L U' L' D U
B F L U' L' D' U
B F L U' L' D2 U
B F L U' D L' U
B F L U' D' L' U
B F L U' D2 L' U
L B U' L' U F L2
L' B D L D F B'
L' B D L D B' F
L' B D L D' F B'
L' B D L D' B' F
L' B D L D2 F B'
L' B D L D2 B' F
L' B D L F D B'
L' B D L F D' B'
L' B D L F D2 B'
L' B D L F B' D
L' B D L F B' D'
L' B D L F B' D2
L' B D L B' D F
L' B D L B' D' F
L' B D L B' D2 F
L' B D L B' F D
L' B D L B' F D'
L' B D L B' F D2
B F L D U' L' U
R' B D U R F L
B F L D' U' L' U
B F L D2 U' L' U
F B L U' L' U D
F B L U' L' U D'
F B L U' L' U D2
F B L U' L' D U
F B L U' L' D' U
F B L U' L' D2 U
F B L U' D L' U
F B L U' D' L' U
F B L U' D2 L' U
B F L B U' L' U
L' B D F L F B'
L' B D F L B' F
U B U' F B L B2
B F L B' U' L' U
B' F L2 D' L B2 L
B' F L2 D' L' B2 L
B' F L2 D' L2 B2 L
F B L D U' L' U
L' B D F' L F B'
L' B D F' L B' F
B F L B2 U' L' U
B' F L2 D' B2 L D
B' F L2 D' B2 L D'
B' F L2 D' B2 L D2
B' F L2 D' B2 D L
B' F L2 D' B2 D' L
B' F L2 D' B2 D2 L
F B L D' U' L' U
L' B D F2 L F B'
L' B D F2 L B' F
F B L D2 U' L' U
U B U' B F L B2
B F L' U' L U L
F B L B U' L' U
F B L B' U' L' U
B' F L2 B2 D' L B2
F B L B2 U' L' U
R' B D' U R F L
F2 B L2 D' L' F' B2
F2 B L2 D' L' B2 F'
F2 B L2 D' B2 L' F'
F B L' U' L U L
B2 F L2 B D' B2 L
B2 F L2 B' D' L B2
F' B R U L R' F2
F' B R U L F2 R'
F' B R U R' L F2
F' B R U R' F2 L
L2 B D' L B2 D' F2
F' B R U F2 L R'
F' B R U F2 R' L
B F L2 U' L2 U L
B F L2 D L' D2 B2
B F L2 D' L B2 L2
B F L2 D' L' B2 D
B F L2 D' L' B2 D'
B F L2 D' L' B2 D2
R' B D2 U R F L
B F L2 D' B L' B
B F L2 D' B2 L' D
B F L2 D' B2 L' D'
B F L2 D' B2 L' D2
B F L2 D' B2 D L'
B F L2 D' B2 D' L'
B F L2 D' B2 D2 L'
B F L2 D2 L' D B2
F B L2 U' L2 U L
B F L2 B D' L' B2
B F L2 B D' B2 L'
F B L2 D L' D2 B2
B F L2 B' D' L' B2
B F L2 B' D' B2 L'
F B L2 D' L B2 L2
F B L2 D' L' B2 D
F B L2 D' L' B2 D'
F B L2 D' L' B2 D2
B F L2 B2 D' L' B2
B F L2 B2 D' B2 L'
L2 B D2 L F2 D B2
F B L2 D' B L' B
F' B R' U L R F2
F B L2 D' B2 L' D
F B L2 D' B2 L' D'
F B L2 D' B2 L' D2
F B L2 D' B2 D L'
F B L2 D' B2 D' L'
F B L2 D' B2 D2 L'
F B L2 D2 L' D B2
F' B R' U R L F2
F' B R' U R F2 L
D2 B F L U' L' U
D' B F L U' L' U
D2 B F L2 D' L' B2
D2 B F L2 D' B2 L'
D' B F L2 D' L' B2
D' B F L2 D' B2 L'
F2 B R' U L R F'
F B L2 B D' L' B2
F B L2 B D' B2 L'
F2 B R' U R L F'
F2 B R' U R F' L
F B L2 B' D' L' B2
F B L2 B' D' B2 L'
F B L2 B2 D' L' B2
F B L2 B2 D' B2 L'
L2 B D2 F2 L D B2
L2 B D2 F2 D L B2
L' B F D L F B'
L' B F D L B' F
F' B R2 U L R2 F2
F' B R2 U L F2 R2
F' B R2 U R2 L F2
F' B R2 U R2 F2 L
F' B R2 U F2 L R2
F' B R2 U F2 R2 L
F2 B R2 U L R2 F'
F2 B R2 U R2 L F'
F2 B R2 U R2 F' L
D B F L U' L' U
L' B F' D L F B'
L' B F' D L B' F
D B F L2 D' L' B2
D B F L2 D' B2 L'
F' B U L F2 D R2
B' F U B2 U' L B2
L' B F2 D L F B'
L' B F2 D L B' F
F' B U F2 L D R2
F' B U F2 D L R2
F' B U F2 D R2 L
R2 B F' U L R2 F2
R2 B F' U L F2 R2
R2 B F' U R2 L F2
R2 B F' U R2 F2 L
R2 B F' U F2 L R2
R2 B F' U F2 R2 L
B2 F U B' U' L B
R2 B F2 U L F' R2
R2 B F2 U F' L R2
R2 B F2 U F' R2 L
B' F U2 R' U' R U'
B F U B U' B' L
B F U B2 U' B2 L
F B U B U' B' L
F B U B2 U' B2 L
B' F D L2 D' B2 L
F' B D R2 U L R2
F' B D R2 U R2 L
B' F D' L2 D' B2 L
B F D L U' L' U
B F D L2 D' L' B2
B F D L2 D' B2 L'
F B D L U' L' U
B' F D2 L2 D' B2 L
F B D L2 D' L' B2
F B D L2 D' B2 L'
B F D' L U' L' U
B F D' L2 D' L' B2
B F D' L2 D' B2 L'
F B D' L U' L' U
L2 B' R' U L2 U R
F B D' L2 D' L' B2
F B D' L2 D' B2 L'
L2 B' R' U2 R D' B2
L2 B' R' U2 D' R B2
L2 B' R' U2 D' B2 R
L2 B' R' D F2 L' U2
L2 B' R' D' U2 R B2
L2 B' R' D' U2 B2 R
B F D2 L U' L' U
B F D2 L2 D' L' B2
B F D2 L2 D' B2 L'
F B D2 L U' L' U
R' B' U R D2 F L2
F B D2 L2 D' L' B2
R' B' U R F D2 L2
F B D2 L2 D' B2 L'
U' B' U B U F L
B F' L U' L' U F2
B F' L F2 U R U'
R' B' U' R' U2 R2 F
R' B' U' R' U2 F R2
B' F' L2 F2 D' B2 L
R2 B' U R2 F2 L' F'
F B' L B2 L D' B2
R2 B' U F' R2 F2 L'
F' B' L2 F2 D' B2 L
F2 B' L2 D' F' B2 L
F2 B' L2 D' B2 L F'
F2 B' L2 D' B2 F' L
F2 B' L2 F' D' B2 L
R2 B' U' R' U2 R' F
R2 B' U' R' U2 F R'
U B' U' L' B L F
F B' L2 D' L B2 L
F B' L2 D' L' B2 L
