U' L2 U2 L B
D2 U L' B R2
D2 U B L' R2
D2 U B R2 L'
U D2 L' B R2
U D2 B L' R2
U D2 B R2 L'
U B D2 L' R2
U B D2 R2 L'
D' B2 U B' L'
U D2 B R2 L' D'
U D2 B R2 L' D2
U D2 B R2 D L'
U D2 B R2 D' L'
U D2 B R2 D2 L'
U D2 B' L' R2 B2
U D2 B' L' B2 R2
U D2 B' R2 L' B2
U D2 B' R2 B2 L'
U D2 B2 R2 B' L'
U' F L2 U2 B L
B2 D' B2 U L' B
B2 D' B2 U B L'
B D' B2 U L' B2
B D' B2 U B2 L'
B D2 L' R2 D' F2
B2 D2 U R2 B' L'
B D2 R2 L' D' F2
B2 D2 U B' L' R2
B2 D2 U B' R2 L'
B D2 R2 D' L' F2
D2 B L' R2 D' F2
L' B R2 D' F2 R
U B L' U2 L' U2
U B L' F2 R F2
D2 B R2 L' D' F2
D2 B R2 D' L' F2
U B R D2 L' R2
U B R D2 R2 L'
U B R' D2 L' R2
U B R' D2 R2 L'
U B R2 D2 L' R2
U B R2 D2 R2 L'
U B U2 L2 U2 L
U B D L' D R2
U B D' L' D' R2
U B D2 L' R2 D
U B D2 L' R2 D'
U B D2 L' R2 D2
U B D2 R2 L' D
U B D2 R2 L' D'
U B D2 R2 L' D2
U B D2 R2 D L'
U B D2 R2 D' L'
U B D2 R2 D2 L'
U B' L B2 L2 R'
U B' L B2 R' L2
D2 B' U L' R2 B2
D2 B' U L' B2 R2
D2 B' U R2 L' B2
D2 B' U R2 B2 L'
D2 B' U B2 L' R2
D2 B' U B2 R2 L'
D2 B2 U R2 B' L'
D' B2 U D B' L'
D' B2 U D' B' L'
D2 B2 U B' L' R2
D2 B2 U B' R2 L'
D' B2 U D2 B' L'
D' B2 U B L' B2
D' B2 U B' L' D
D' B2 U B' L' D'
D' B2 U B' L' D2
D' B2 U B' D L'
D' B2 U B' D' L'
D' B2 U B' D2 L'
D' B2 U B2 L' B
L B2 U R' B' L2
D' B2 D U B' L'
D' B2 D' U B' L'
D' B2 D2 U B' L'
U B2 D2 R2 B' L'
U B2 D2 B' L' R2
U B2 D2 B' R2 L'
L2 R U R' U L B
U L R B2 L2 R' B
U L R B2 R' L2 B
U L R B2 R' B L2
U' L R2 F' L U2 L
D2 L U L' B L' R2
D2 L U L' B R2 L'
D' L U L2 D' B R2
D2 L U L2 B R2 D
D2 L U L2 B R2 D'
D2 L U L2 B R2 D2
D2 L U L2 B' R2 B2
D2 L U L2 B2 R2 B'
B' L U R B2 L2 R'
B' L U R B2 R' L2
B' L U R' B2 L2 R'
B' L U R' B2 R' L2
D L U L2 D B R2
D L U L2 B D R2
B' L U R2 B2 L2 R'
B' L U R2 B2 R' L2
B' L U B L2 B R'
D2 L U B L2 R2 D
D2 L U B L2 R2 D'
D2 L U B L2 R2 D2
D2 L U B R2 L2 D
D2 L U B R2 L2 D'
D2 L U B R2 L2 D2
D2 L U B' L2 R2 B2
D2 L U B' L2 B2 R2
D2 L U B' R2 L2 B2
B' L U B2 L2 R' D
B' L U B2 L2 R' D'
B' L U B2 L2 R' D2
B' L U B2 L2 D R'
B' L U B2 L2 D' R'
B' L U B2 L2 D2 R'
D2 L U B' R2 B2 L2
B' L U B2 R' L2 D
B' L U B2 R' L2 D'
B' L U B2 R' L2 D2
D L U B L2 D R2
D2 L U B2 R2 B' L2
B' L U' L U2 L B2
D2 L U' B L2 R2 F
D2 L U' B L2 F R2
D2 L U' B R2 L2 F
U L U2 L U2 L B
D L U2 F2 U' L2 B
D L U2 F2 U' B L2
U' L U2 B2 R' B' L2
B' L D L2 F2 U R
D2 L D F2 B2 U B'
D L D F2 U B R2
D2 L D B2 F2 U B'
U' L D2 L R2 F' U2
U' L D2 R2 L F' U2
U' L D2 R2 F' L U2
U' L F L U2 L B
D2 L F U L2 B R2
D2 L F U B L2 R2
D2 L F U B R2 L2
B' L F U B2 L2 R'
B' L F U B2 R' L2
D' L F B2 U B' L2
U' L F' L U2 L B
D2 L F' U L2 B R2
D2 L F' U B L2 R2
D2 L F' U B R2 L2
B' L F' U B2 L2 R'
B' L F' U B2 R' L2
D' L F' B2 U B' L2
U' L F2 L U2 L B
D2 L F2 U L2 B R2
D2 L F2 U B L2 R2
D2 L F2 U B R2 L2
U L F2 L2 F2 B R
U L F2 L2 B F2 R
B' L F2 U B2 L2 R'
B' L F2 U B2 R' L2
D L F2 U' B L2 F
D' L F2 B2 U B' L2
D2 L B L2 R2 D' F2
D2 L B R2 L2 D' F2
U L B L2 B R' B'
B' L B U L2 B R'
B' L B U B L2 R'
B' L B U B R' L2
D2 L B' U L2 R2 B2
D2 L B' U L2 B2 R2
D2 L B' U R2 L2 B2
D2 L B' U R2 B2 L2
D2 L B' U B2 L2 R2
D2 L B' U B2 R2 L2
U L B' L2 B' R' B'
D2 L B2 U R2 B' L2
D2 L B2 U B' L2 R2
D2 L B2 U B' R2 L2
U' L B2 R' B' L2 F
D' L B2 U B L2 B2
D' L B2 U B' L2 D
D' L B2 U B' L2 D'
D' L B2 U B' L2 D2
D' L B2 U B2 L2 B
U L B2 R B' L2 R2
U L B2 R B' R2 L2
D' L B2 D F2 U B'
U L B2 R' B L2 B2
U L B2 R' B' L2 D
U L B2 R' B' L2 D'
U L B2 R' B' L2 D2
U L B2 R' B2 L2 B
B L B2 U L2 R' B2
B L B2 U R' L2 B2
B L B2 U R' B2 L2
U L B2 R2 B' L2 R
U L B2 R2 B' R L2
D' L B2 F U B' L2
D' L B2 F' U B' L2
D' L B2 F2 U B' L2
B L' R F2 R D' F2
U L' R' U2 L' U2 B'
D2 L' R2 U' R2 U B
U L' R' F2 R F2 B
U L' R' F2 R B F2
R2 L' D' R F2 R B
D' L' R2 D' R2 F2 B
D' L' R2 D' R2 B F2
R2 L' D' R2 F2 B R
R2 L' D' R2 B F2 R
U L' R2 U2 L' F' U2
B L' R2 D' R F2 R
B L' R2 D' R' F2 R
B L' R2 D' R2 F2 R
B L' R2 D' F2 R D
B L' R2 D' F2 R D'
B L' R2 D' F2 R D2
B L' R2 D' F2 D R
B L' R2 D' F2 D' R
B L' R2 D' F2 D2 R
B' L' R2 B2 D' F2 R
B L' R2 F2 D' R F2
D L' U F2 U' F2 B
D L' U F2 U' B F2
B L' U F2 U' R F2
U L' U F2 U' B R
B L' U2 L' U' L U'
U L' U2 L' U2 D B
U L' U2 L' U2 D' B
U L' U2 L' U2 D2 B
U L' U2 L' U2 B D
U L' U2 L' U2 B D'
U L' U2 L' U2 B D2
U L' U2 L' D U2 B
U L' U2 L' D' U2 B
U L' U2 L' D2 U2 B
U L' U2 L' F U2 B
U L' U2 L' F' U2 B
U L' U2 L' F2 U2 B
U L' U2 D L' U2 B
U L' U2 D' L' U2 B
U L' U2 D2 L' U2 B
U' L' D L' U2 L B
U L' U2 F2 U2 B R
B L' D R2 D' F2 R
U L' D U2 L' U2 B
D L' D B R2 D' F2
U' L' D' L' U2 L B
U L' D F2 B R F2
U L' D B U2 L' U2
U L' D B F2 R F2
B L' D' R2 D' F2 R
D' L' D' B R2 D' F2
U L' D' U2 L' U2 B
U' L' D2 L' U2 L B
U L' D' F2 B R F2
U L' D' B U2 L' U2
U L' D' B F2 R F2
B L' D2 R2 D' F2 R
U L' D2 U2 L' U2 B
U L' D2 F2 B R F2
U L' D2 B U2 L' U2
U L' D2 B F2 R F2
D2 L' F B R2 D' F2
L2 R2 U R2 U L B
R2 L2 U R2 U L B
R L2 U R' U L B
D2 L' F' B R2 D' F2
U L' F' D2 F B R'
U L' F' D2 B R' F
U L' F' D2 B F R'
B L' F2 R U' R' U
F2 L' F2 U L' B R
F2 L' F2 U B L' R
F2 L' F2 U B R L'
B L' F2 R2 D' R' F2
B L' F2 R2 D' F2 R'
D2 L' F2 B R2 D' F2
U2 L' F2 B D' R F'
D2 L' B R2 U' R2 U
D2 L' B R2 D' F2 D
D2 L' B R2 D' F2 D'
D2 L' B R2 D' F2 D2
U L' F2 B R F2 D
U L' F2 B R F2 D'
U L' F2 B R F2 D2
U L' F2 B R' F2 R2
U L' F2 B R2 F2 R'
D2 L' B R2 F D' F2
D2 L' B R2 F' D' F2
D2 L' B R2 F2 D' F2
U L' F2 B' R F2 B2
U L' F2 B' R B2 F2
U L' F2 B2 R F2 B'
U L' F2 B2 R B' F2
U L' B L D2 L' R2
U L' B L D2 R2 L'
U' L' B U2 B' L' U2
U L' B R U2 L' U2
U L' B R F2 R F2
D L' B U F2 U' F2
U L' B R' U2 L' U2
D2 L' B F R2 D' F2
U L' B R' F2 R F2
U L' B R2 U2 L' U2
D2 L' B F' R2 D' F2
U L' B R2 F2 R F2
U2 L' B D' F2 R F'
D2 L' B F2 R2 D' F2
D L' B D R2 D' F2
U L' B U F2 U' R
U L' B U2 L' U2 D
U L' B U2 L' U2 D'
U L' B U2 L' U2 D2
U L' B U2 L' D U2
U L' B U2 L' D' U2
U L' B U2 L' D2 U2
U L' B U2 D L' U2
U L' B U2 D' L' U2
U L' B U2 D2 L' U2
U L' B D U2 L' U2
U2 L' B F2 D' R F'
U L' B D F2 R F2
U L' B D' U2 L' U2
U L' B D' F2 R F2
U L' B D2 U2 L' U2
U L' B D2 F2 R F2
D2 L' B' R2 B2 D' F2
U L' B F2 R F2 D
U L' B F2 R F2 D'
U L' B F2 R F2 D2
U L' B F2 R' F2 R2
U L' B F2 R2 F2 R'
U L' B' L2 B2 L2 R'
U L' B' L2 B2 R' L2
L2 R2 D F' B2 R' U2
R2 L2 D F' B2 R' U2
D' L' B2 L' U L B'
U L' B' U2 L' U2 B2
D' L' B2 L2 U L2 B'
L' R2 D' R F2 R B
L2 R2 D B2 F' R' U2
R2 L2 D B2 F' R' U2
L' R2 D' R2 F2 B R
L' R2 D' R2 B F2 R
D2 L' B2 R2 D' F2 B'
D2 L' B2 R2 D' B' F2
D2 L' B2 R2 B' D' F2
B' L' B2 R2 D' F2 R
U L' B' F2 R F2 B2
U L' B' F2 R B2 F2
U' L' B2 D2 F2 R B'
U' L' B2 D2 F2 B' R
L2 R2 D' F' U2 L F'
L2 R2 D' F' U2 F' L
U' L' B2 D2 B' F2 R
R2 L2 D' F' U2 L F'
R2 L2 D' F' U2 F' L
F2 L2 R U R' U B
U' L2 R U2 D2 L B'
U' L2 R D2 U2 L B'
U L' B2 F2 R F2 B'
U L' B2 F2 R B' F2
U' L2 R' U2 L' B' L2
U' L2 R2 D F' U2 L
U' L2 R2 D' F' U2 L
U' L2 R2 D2 F' U2 L
U' L2 R2 F' R U2 L
U' L2 R2 F' R' U2 L
U' L2 R2 F' R2 U2 L
U' L2 R2 F' U2 L D
U' L2 R2 F' U2 L D'
U' L2 R2 F' U2 L D2
U' L2 R2 F' U2 D L
U' L2 R2 F' U2 D' L
U' L2 R2 F' U2 D2 L
U' L2 R2 F' D U2 L
U' L2 R2 F' D' U2 L
U' L2 R2 F' D2 U2 L
B L2 R2 D' L F2 R
D2 L2 U L B R2 D
D2 L2 U L B R2 D'
D2 L2 U L B R2 D2
D' L2 U L D' B R2
D2 L2 U L B' R2 B2
D2 L2 U L B2 R2 B'
D2 L2 U L' B L2 R2
D2 L2 U L' B R2 L2
B' L2 U L B2 D' R2
D2 L2 U L2 B L' R2
D2 L2 U L2 B R2 L'
U' L2 U L' U L2 B
U' L2 U L' U B L2
L2 R2 F' U R2 U L
U' L2 U L2 U L' B
R2 L2 F' U R2 U L
U' L2 U L2 U B L'
L2 R2 F' U2 L D' F2
U L2 R2 F' U2 F L
L2 R2 F' U2 D' L F2
L2 R2 F' U2 D' F2 L
R2 L2 F' U2 L D' F2
D L2 U L D B R2
R2 L2 F' U2 D' L F2
R2 L2 F' U2 D' F2 L
D L2 U L B D R2
L2 R2 F' D B2 R' U2
D' L2 U D' L B R2
L2 R2 F' D' U2 L F2
L2 R2 F' D' U2 F2 L
R2 L2 F' D B2 R' U2
R2 L2 F' D' U2 L F2
R2 L2 F' D' U2 F2 L
U' L2 U F U L B
U' L2 U F' U L B
D L2 U D L B R2
U' L2 U F2 U L B
U2 L2 U' L2 U' L' B
U2 L2 U' L2 U' B L'
U' L2 U2 L D B D
U' L2 U2 L D B D'
U' L2 U2 L D B D2
U' L2 U2 L D' B D
U' L2 U2 L D' B D'
U' L2 U2 L D' B D2
U' L2 U2 L D2 B D
U' L2 U2 L D2 B D'
U' L2 U2 L D2 B D2
U' L2 U2 L B2 D B'
U' L2 U2 L B2 D' B'
U' L2 U2 L B2 D2 B'
U' L2 U2 L' B L2 D
U' L2 U2 L' B L2 D'
U' L2 U2 L' B L2 D2
U' L2 U2 L' B' L2 B2
U' L2 U2 L2 D L' B
U' L2 U2 L2 D B L'
U' L2 U2 L2 D' L' B
U' L2 U2 L2 D' B L'
U' L2 U2 L2 D2 L' B
U' L2 U2 L2 D2 B L'
U' L2 U2 L2 B L' D
U' L2 U2 L2 B L' D'
U' L2 U2 L2 B L' D2
U' L2 U2 L2 B D L'
U' L2 U2 L2 B D' L'
U' L2 U2 L2 B D2 L'
U' L2 U2 L2 B' L' B2
U' L2 U2 D L D B
U' L2 U2 D L D' B
U' L2 U2 D L D2 B
U' L2 U2 D L B D
U' L2 U2 D L B D'
U' L2 U2 D L B D2
U' L2 U2 D L' B L2
U' L2 U2 D L2 B L'
U' L2 U2 D' L D B
U' L2 U2 D' L D' B
U' L2 U2 D' L D2 B
U' L2 U2 D' L B D
U' L2 U2 D' L B D'
U' L2 U2 D' L B D2
U' L2 U2 D' L' B L2
U' L2 U2 D' L2 B L'
U' L2 U2 D2 L D B
U' L2 U2 D2 L D' B
U' L2 U2 D2 L D2 B
U' L2 U2 D2 L B D
U' L2 U2 D2 L B D'
U' L2 U2 D2 L B D2
U' L2 U2 D2 L' B L2
U' L2 U2 D2 L2 B L'
U2 L2 U2 D L F2 B
U2 L2 U2 D L B F2
U' L2 U2 F L F' B
U' L2 U2 F L B F'
U2 L2 U2 D F2 L B
U L2 U2 L' B L2 F
U' L2 U2 F2 L F2 B
U' L2 U2 F2 L B F2
D L2 U2 F2 U' L B
U2 L2 D L F2 B R
U2 L2 D L B F2 R
U' L2 D R2 F' U2 L
U' L2 D U2 L D B
U' L2 D U2 L D' B
U' L2 D U2 L D2 B
U' L2 D U2 L B D
U' L2 D U2 L B D'
U' L2 D U2 L B D2
U' L2 D U2 L' B L2
U' L2 D U2 L2 B L'
U' L2 D F U2 L B
U' L2 D F' U2 L B
U2 L2 D U2 L F2 B
U2 L2 D U2 L B F2
D L2 D U L B R2
U2 L2 D U2 F2 L B
U' L2 D F2 U2 L B
D' L2 D' U L B R2
U' L2 D' R2 F' U2 L
U' L2 D' U2 L D B
U' L2 D' U2 L D' B
U' L2 D' U2 L D2 B
U' L2 D' U2 L B D
U' L2 D' U2 L B D'
U' L2 D' U2 L B D2
U' L2 D' U2 L' B L2
U' L2 D' U2 L2 B L'
U' L2 D' F U2 L B
U' L2 D' F' U2 L B
U' L2 D' F2 U2 L B
U2 L2 D' B2 R' U2 B'
U' L2 D2 R2 F' U2 L
U' L2 D2 U2 L D B
U' L2 D2 U2 L D' B
U' L2 D2 U2 L D2 B
U' L2 D2 U2 L B D
U' L2 D2 U2 L B D'
U' L2 D2 U2 L B D2
U' L2 D2 U2 L' B L2
U' L2 D2 U2 L2 B L'
L2 U L B U' B' U
U' L2 D2 F U2 L B
U' L2 D2 F' U2 L B
L2 U L B2 D' R2 B'
L2 U L B2 D' B' R2
U' L2 D2 F2 U2 L B
D2 L2 F U L B R2
U' L2 F R2 F' U2 L
L U L' D2 L' B R2
L U L' D2 B L' R2
L U L' D2 B R2 L'
U' L2 F U2 L D B
U' L2 F U2 L D' B
U' L2 F U2 L D2 B
U' L2 F U2 L B D
U' L2 F U2 L B D'
U' L2 F U2 L B D2
U' L2 F U2 L' B L2
U' L2 F U2 L2 B L'
U' L2 F U2 D L B
U' L2 F U2 D' L B
U' L2 F U2 D2 L B
U' L2 F D U2 L B
U' L2 F D' U2 L B
L U L' B D2 L' R2
L U L' B D2 R2 L'
U' L2 F D2 U2 L B
U L2 F U2 L F' B
U L2 F U2 L B F'
L U L2 U2 L' U2 B
U L2 F U2 F' L B
D2 L2 F' U L B R2
U' L2 F' R2 F' U2 L
U' L2 F' U2 L D B
U' L2 F' U2 L D' B
U' L2 F' U2 L D2 B
U' L2 F' U2 L B D
U' L2 F' U2 L B D'
U' L2 F' U2 L B D2
U' L2 F' U2 L' B L2
U' L2 F' U2 L2 B L'
U' L2 F' U2 D L B
U' L2 F' U2 D' L B
U' L2 F' U2 D2 L B
U' L2 F' D U2 L B
U' L2 F' D' U2 L B
L U L2 F2 B R F2
U' L2 F' D2 U2 L B
L U L2 B U2 L' U2
L U L2 B F2 R F2
U L2 F' U2 F L B
D2 L2 F2 U L B R2
U' L2 F2 R2 F' U2 L
U' L2 F2 U2 L D B
U' L2 F2 U2 L D' B
U' L2 F2 U2 L D2 B
U' L2 F2 U2 L B D
U' L2 F2 U2 L B D'
U' L2 F2 U2 L B D2
U' L2 F2 U2 L' B L2
U' L2 F2 U2 L2 B L'
U' L2 F2 U2 D L B
U' L2 F2 U2 D' L B
U' L2 F2 U2 D2 L B
U' L2 F2 D U2 L B
U' L2 F2 D' U2 L B
U L2 F2 L F2 B R
U L2 F2 L B F2 R
U' L2 F2 D2 U2 L B
L U R B2 L2 R' B
L U R B2 R' L2 B
L U R B2 R' B L2
U L2 F2 U2 L F2 B
U L2 F2 U2 L B F2
U L2 F2 U2 F2 L B
U' L2 B2 R' B2 U2 B
D' L2 B2 U B2 L B
D' L2 B2 U' R' U2 B'
U R L B2 L2 R' B
U R L B2 R' L2 B
U R L B2 R' B L2
L2 U F U L F' B
L2 U F U L B F'
L2 U F U F' L B
B R L' F2 R D' F2
U' R L2 U2 D2 L B'
F2 R L2 U R' U B
U' R L2 D2 U2 L B'
L2 U F' U F L B
L' U F2 U' B R F2
L2 U F2 U L F2 B
L2 U F2 U L B F2
L2 U F2 U F2 L B
L U F2 L2 F2 B R
L U F2 L2 B F2 R
L U B L2 B R' B'
L2 U B U' B' U L
L U B' L2 B' R' B'
L U B2 R B' L2 R2
L U B2 R B' R2 L2
L U B2 R' B L2 B2
L U B2 R' B' L2 D
L U B2 R' B' L2 D'
L U B2 R' B' L2 D2
L U B2 R' B2 L2 B
L U B2 R2 B' L2 R
L U B2 R2 B' R L2
L U' L R2 F' U2 L
L U' L U2 L D B
L U' L U2 L D' B
L U' L U2 L D2 B
L U' L U2 L B D
L U' L U2 L B D'
L U' L U2 L B D2
L U' L U2 L' B L2
L U' L U2 L2 B L'
L U' L U2 D L B
L U' L U2 D' L B
L U' L U2 D2 L B
L U' L D U2 L B
L U' L D' U2 L B
L U' L D2 U2 L B
U R D2 L R2 B' L2
L U' L F U2 L B
U R D2 L B' L2 R2
U R D2 L B' R2 L2
L U' L F' U2 L B
L U' L F2 U2 L B
U R D2 R2 L B' L2
U' R F2 L2 R F' U2
U' R F2 R L2 F' U2
U' R F2 R F' L2 U2
L U' R2 L F' U2 L
L U' R2 F' L U2 L
B' R B2 L' D F2 R
L U' D2 L R2 F' U2
L U' D2 R2 L F' U2
L U' D2 R2 F' L U2
L U' F L U2 L B
U' R' L2 U2 L' B' L2
U R' L' U2 L' U2 B'
U R' L' F2 R F2 B
U R' L' F2 R B F2
L U' F' L U2 L B
L U' F2 L U2 L B
U' R' U2 D2 L' R2 B'
U' R' U2 D2 L' B' R2
U' R' U2 D2 R2 L' B'
U R' U2 L2 U2 L B'
L U' B2 R' B' L2 F
L2 U2 L U L' U' B
U' R' D2 U2 L' R2 B'
U' R' D2 U2 L' B' R2
U' R' D2 U2 R2 L' B'
L2 U2 L B U L' U'
L' U2 L' U' L U' B
U R' D2 L' R B R
U R' D2 R L' B R
U R' D2 R B L' R
U R' D2 R B R L'
L2 U2 L2 D L' F2 B
L2 U2 L2 D L' B F2
L2 U2 L2 D B L' F2
L2 U2 L2 B D L' F2
L U2 L2 D F2 B R
L U2 L2 D B F2 R
L2 U2 R U' L R' B
L2 U2 R U' R' L B
U' R' F2 L2 R U2 B
L U2 L2 B D F2 R
U' R' F2 R L2 U2 B
L2 U2 R2 U' L R2 B
L2 U2 R2 U' R2 L B
D' R' B2 R U L' B
D' R' B2 R U B L'
U' R2 L F' L U2 L
D2 R2 L' U' R2 U B
L U2 D' B2 U' R' B'
D' R2 L' D' R2 F2 B
D' R2 L' D' R2 B F2
B' R2 L' B2 D' F2 R
B R2 L' D' R F2 R
B R2 L' D' R' F2 R
B R2 L' D' R2 F2 R
B R2 L' D' F2 R D
B R2 L' D' F2 R D'
B R2 L' D' F2 R D2
B R2 L' D' F2 D R
B R2 L' D' F2 D' R
B R2 L' D' F2 D2 R
U' R2 L2 D F' U2 L
U' R2 L2 D' F' U2 L
U R2 L' U2 L' F' U2
U' R2 L2 D2 F' U2 L
B R2 L' F2 D' R F2
U' R2 L2 F' R U2 L
U' R2 L2 F' R' U2 L
U' R2 L2 F' R2 U2 L
U' R2 L2 F' U2 L D
U' R2 L2 F' U2 L D'
U' R2 L2 F' U2 L D2
U' R2 L2 F' U2 D L
U' R2 L2 F' U2 D' L
U' R2 L2 F' U2 D2 L
U' R2 L2 F' D U2 L
U' R2 L2 F' D' U2 L
U' R2 L2 F' D2 U2 L
B R2 L2 D' L F2 R
U2 R2 U L2 F' U2 L
U R2 L2 F' U2 F L
D2 R2 U' R2 U L' B
D2 R2 U' R2 U B L'
U2 R2 U' D2 L' R2 B
U2 R2 U' D2 R2 L' B
U2 R2 U' D2 R2 B L'
U' R2 U2 D2 L' R2 B
U' R2 U2 D2 R2 L' B
U' R2 U2 D2 R2 B L'
U R2 U2 L2 F' U2 L
D2 R2 D' L F2 L2 B'
D' R2 D' L' R2 F2 B
D' R2 D' L' R2 B F2
U R2 D L' D R2 B
D' R2 D' R2 L' F2 B
D' R2 D' R2 L' B F2
D' R2 D' R2 B L' F2
B R2 D' L' F2 D' R2
L U2 B2 U' R' B' L2
U R2 D' L' D' R2 B
U' R2 D2 U2 L' R2 B
U' R2 D2 U2 R2 L' B
U' R2 D2 U2 R2 B L'
U2 R2 D2 U' L' R2 B
U2 R2 D2 U' R2 L' B
U2 R2 D2 U' R2 B L'
B R2 D2 R2 D L' F2
U R2 D2 L R2 B L2
U R2 D2 L' R2 D B
U R2 D2 L' R2 D' B
U R2 D2 L' R2 D2 B
U R2 D2 L' R2 B D
U R2 D2 L' R2 B D'
U R2 D2 L' R2 B D2
U R2 D2 L' B R2 B
U R2 D2 L' B' R2 B
U R2 D2 L' B2 R2 B
U R2 D2 R2 L B L2
U R2 D2 R2 L' D B
U R2 D2 R2 L' D' B
U R2 D2 R2 L' D2 B
U R2 D2 R2 L' B D
U R2 D2 R2 L' B D'
U R2 D2 R2 L' B D2
U R2 D2 R2 D L' B
U R2 D2 R2 D B L'
U R2 D2 R2 D' L' B
U R2 D2 R2 D' B L'
U R2 D2 R2 D2 L' B
U R2 D2 R2 D2 B L'
U R2 D2 R2 B L' D
U R2 D2 R2 B L' D'
U R2 D2 R2 B L' D2
U R2 D2 R2 B D L'
U R2 D2 R2 B D' L'
U R2 D2 R2 B D2 L'
U R2 D2 R2 B' L' B2
U R2 D2 B L' R2 B
U R2 D2 B R2 L' B
U R2 D2 B R2 B L'
U R2 D2 B' L' R2 B
U R2 D2 B' R2 L' B
U R2 D2 B' R2 B L'
U R2 D2 B2 L' R2 B
U R2 D2 B2 R2 L' B
U R2 D2 B2 R2 B L'
U' R2 F2 L2 R U2 B'
U' R2 F2 R L2 U2 B'
U' R2 F2 R F L2 U2
L D L2 F2 U B R
B2 R2 B' L' D' F2 R
U R2 B D2 L' R2 B
U R2 B D2 R2 L' B
U R2 B D2 R2 B L'
B' R2 B2 L' D' F2 R
D' R2 B2 R2 U L' B
D' R2 B2 R2 U B L'
U R2 B' D2 L' R2 B
U R2 B' D2 R2 L' B
U R2 B' D2 R2 B L'
B' U L R B2 L2 R'
B' U L R B2 R' L2
B' U L R' B2 L2 R'
B' U L R' B2 R' L2
B' U L R2 B2 L2 R'
B' U L R2 B2 R' L2
D2 U L B L2 R2 D
D2 U L B L2 R2 D'
D2 U L B L2 R2 D2
D2 U L B R2 L2 D
D2 U L B R2 L2 D'
D2 U L B R2 L2 D2
D2 U L B' L2 R2 B2
D2 U L B' L2 B2 R2
B' U L B L2 B R'
D2 U L B' R2 L2 B2
D2 U L B' R2 B2 L2
D2 U L B2 R2 B' L2
B' U L B2 L2 R' D
B' U L B2 L2 R' D'
B' U L B2 L2 R' D2
B' U L B2 L2 D R'
B' U L B2 L2 D' R'
B' U L B2 L2 D2 R'
B' U L B2 R' L2 D
B' U L B2 R' L2 D'
B' U L B2 R' L2 D2
U R2 B2 D2 L' R2 B
U R2 B2 D2 R2 L' B
U R2 B2 D2 R2 B L'
D' U L' R2 D' R2 B
D2 U L' R2 U2 F' U2
D' U L' U' B2 U B'
B' U L' U2 L' U2 B2
D' U L' D B D2 R2
D' U L' D' B R2 D
D' U L' D' B R2 D'
D' U L' D' B R2 D2
D' U L' D' B' R2 B2
D' U L' D' B2 R2 B'
D2 U L' D' B D R2
D' U L' D2 B D R2
D2 U L' D2 B D2 R2
