D' L R F L B'
D' L2 D2 R F' B'
D' L2 D2 R B' F'
D' L2 D2 B' R F'
D' L2 B' D2 R F'
D' R L F L B'
D R2 F U2 R' F'
R D' L F L B'
D R2 F U2 D R' F'
D R2 F U2 D' R' F'
D R2 F U2 D2 R' F'
D R2 F U2 F R' F'
D R2 F U2 F' R' F'
D R2 F U2 F2 R' F'
D R2 F D U2 R' F'
D R2 F D' U2 R' F'
D R2 F D2 U2 R' F'
D R2 F B2 L U2 F
D R2 B2 F L U2 F
D' U L2 B' R D' F2
R2 D' L R' F L B'
L' D' L' R B' L' F
R2 D' L F L R' B'
R2 D' L F R' L B'
L' D' L' B' L' R F
L' D' L' B' R L' F
R D' L F L D B'
R D' L F L D' B'
R D' L F L D2 B'
R D' L F L B' D
R D' L F L B' D'
R D' L F L B' D2
R D' L F' L F2 B'
R D' L F' L B' F2
R D' L F2 L F' B'
R D' L F2 L B' F'
L' D' R L' B' L' F
F U F U' L' B' U2
R D' L2 B' L' F L
R2 D' R' L F L B'
U2 D' L2 R B' D2 F2
U2 D' L2 R' F' R2 B'
U2 D' L2 R' F' B' R2
U2 D' L2 R' B' F' R2
L' D' U2 L2 R F B
L' D' U2 L2 R B F
L' D' U2 R L2 F B
L' D' U2 R L2 B F
U2 D' L2 B' R' F' R2
R2 D' U2 L2 R' F' B'
R2 D' U2 L2 R' B' F'
U2 D' R L2 B' D2 F2
R2 D' U2 R' L2 F' B'
R2 D' U2 R' L2 B' F'
U D' L2 B' R D' F2
U2 D' R B2 L2 F B'
U2 D' R B2 L2 B' F
F2 U' L' F' U' L' U'
U2 D' R' L2 F' R2 B'
U2 D' R' L2 F' B' R2
U2 D' R' L2 B' F' R2
R2 D' F U2 L2 R' F'
R2 D' F U2 R' L2 F'
R2 D' F U2 R' F' L2
L' D' B' U2 L2 R B
L' D' B' U2 R L2 B
L' D' B' U2 R B L2
R D' B L F L B'
R D' B' L F L B'
R D' B2 L F L B'
L2 D2 R D F' B' L2
L2 D2 R D B' L2 F'
L2 D2 R D B' F' L2
D' U2 L2 R B' D2 F2
L2 D2 R F' D B' L2
D' U2 L2 R' F' R2 B'
D' U2 L2 R' F' B' R2
D' U2 L2 R' B' F' R2
D' U2 L2 B' R' F' R2
D' U2 R L2 B' D2 F2
D' U2 R B2 L2 F B'
D' U2 R B2 L2 B' F
D' U2 R' L2 F' R2 B'
D' U2 R' L2 F' B' R2
D' U2 R' L2 B' F' R2
F U2 R' F' R D' L2
F U2 R' F' D' L2 R
F U2 R' F' D' R L2
L2 D2 B2 U' B R F'
D F R2 U2 R' F' R
R2 F U F U R' F'
D' F U2 L2 R' F' R
D' F U2 R' L2 F' R
D' F U2 R' F' L2 R
D' F U2 R' F' R L2
R2 F U2 R' F' D' L2
B' D R2 F U2 R' F'
B2 D R2 F U2 R' F'
B D R2 F U2 R' F'
R F' L F D' L2 B'
B' D' L R F L B'
B2 D' L R F L B'
B D' L R F L B'
B' D' L2 D2 R F' B'
B' D' L2 D2 R B' F'
B' D' L2 D2 B' R F'
B' D' L2 B' D2 R F'
B2 D' L2 D2 R F' B'
B2 D' L2 D2 R B' F'
B' D' R L F L B'
B2 D' L2 D2 B' R F'
B2 D' L2 B' D2 R F'
B2 D' R L F L B'
B D' L2 D2 R F' B'
B D' L2 D2 R B' F'
B D' L2 D2 B' R F'
B D' L2 B' D2 R F'
B D' R L F L B'
R' F2 L U R2 F B
R' F2 L U R2 B F
D F2 L' R2 B' U2 B2
D F2 L' F' R2 B' U2
D F2 L' F' B' R2 U2
D F2 L' B' R2 U2 B
D F2 L' B' F' R2 U2
D F2 R2 L' B' U2 B2
U F2 U' L' F' B' U2
U F2 U' L' B' F' U2
L F2 U' L' F U2 F2
D' B L R F L B'
D' B L2 D2 R F' B'
D' B L2 D2 R B' F'
D' B L2 D2 B' R F'
D' B L2 B' D2 R F'
D' B R L F L B'
D B R2 F U2 R' F'
R B D' L F L B'
D' B' L R F L B'
L2 B' L R D' L2 F
L2 B' L D' L2 R F
L2 B' L D' R L2 F
L2 B' L' R D' F L2
L2 B' L' D' R F L2
D' B' L2 D2 R F' B'
D' B' L2 D2 R B' F'
D' B' L2 D2 B' R F'
D' B' L2 B' D2 R F'
D' B' R L F L B'
L2 B' R L D' L2 F
L2 B' R L' D' F L2
U B' R D' L2 F2 B'
U B' R D' L2 B' F2
U B' R' F2 U R2 B
D B' R2 F U2 R' F'
L' B' U2 R D' L2 B
L' B' U2 R D' B L2
L' B' U2 R B D' L2
L' B' U2 D' L2 R B
L' B' U2 D' R L2 B
L' B' U2 D' R B L2
L' B' D' U2 L2 R B
L' B' D' U2 R L2 B
L' B' D' U2 R B L2
L2 B' D' L2 D' R F'
L2 B' D2 R D L2 F'
L2 B' D2 R D F' L2
L2 B' D2 R F' D L2
R B' D' L F L B'
D' B2 L R F L B'
D' B2 L2 D2 R F' B'
D' B2 L2 D2 R B' F'
D' B2 L2 D2 B' R F'
D' B2 L2 B' D2 R F'
D' B2 R L F L B'
D B2 R2 F U2 R' F'
U B2 D' L2 R F' B'
U B2 D' L2 R B' F'
U B2 D' L2 B' R F'
U B2 D' R L2 F' B'
U B2 D' R L2 B' F'
R B2 D' L F L B'
