R U' R F' R
R U' F' R F'
R F' U' R F'
L' R U' R F' R
L R U' R F' R
L' R U' F' R F'
L2 R U' R F' R
R L U' R F' R
L R U' F' R F'
L2 R U' F' R F'
R L U' F' R F'
L' R F' U' R F'
L R F' U' R F'
L2 R F' U' R F'
R L F' U' R F'
R L' U' R F' R
R L' U' F' R F'
R L' F' U' R F'
R L2 U' R F' R
R L2 U' F' R F'
R L2 F' U' R F'
R U' R F' R D
R U' R F' R D'
R U' R F' R D2
R U' R F' D R
R U' R F' D' R
R U' R F' D2 R
R2 U' F' R D B2
R U' F' R D F'
R U' F' R D' F'
R U' F' R D2 F'
R U' F' R F' D
R U' F' R F' D'
R U' F' R F' D2
R U2 R U F' R
U' R2 F' R D B2
R D' L' F L' U'
F' U B U2 R B
R D' F L' F U'
F' U' R2 F' R' B
R2 F R' U' F2 R
R F U' F2 R F'
R F' L U' R F'
R F' L' U' R F'
R F' L2 U' R F'
R F' U' R D F'
R F' U' R D' F'
R F' U' R D2 F'
R F' U' R F' D
R F' U' R F' D'
R F' U' R F' D2
R U L' U2 F' R F'
R U L2 U2 R F' R
R U L2 U2 F' R F'
R U D2 L B' L U2
D' R L' D' F L' U'
R U D2 B' L B' U2
D' R L2 U' F R F'
R2 U F' R D B2 L
D2 R U' R D2 F' R
D' R U' R D F' R
R U B U2 R F' R
R U B U2 F' R F'
R U B' U2 R F' R
R U B' U2 F' R F'
R U B2 U2 R F' R
R U B2 U2 F' R F'
D R D' F L' F2 U'
D R D' F' U2 R U
D R D2 L' F' U' F2
D R D2 F' L' U' F
F' R F R U' F' R'
R U' L' R F' L R
R U' L' R F' R L
F2 R F U' R F' B
F2 R F U' R B F'
R U' L' F' L R F'
R U' L' F' R L F'
R U' L' F' R F' L
R U' L2 R F' L2 R
R U' L2 R F' R L2
D R F' U' R F' R'
F R F' R U' F' R
R U' L2 F' L2 R F'
R U' L2 F' R L2 F'
R U' L2 F' R F' L2
D R F' U2 R U F'
D R F' D2 L' U' F
R U' R L' F' L R
R U' R L' F' R L
R U' R L2 F' L2 R
R U' R L2 F' R L2
F2 R F2 R U' F' R
R U' R F R F2 R
R U' R F R' F2 R
R U' R F R2 F2 R
R U' R F' R2 D R'
R U' R F' R2 D' R'
R U' R F' R2 D2 R'
R U' R F' D R D
R U' R F' D R D'
R U' R F' D R D2
R U' R F' D' R D
R U' R F' D' R D'
R U' R F' D' R D2
R U' R F' D2 R D
R U' R F' D2 R D'
R U' R F' D2 R D2
R U' R F' B R B'
R U' R F' B2 R B2
R U' R F2 R F R
R U' R F2 R' F R
R U' R F2 R2 F R
R U' R F2 D F R
R U' R F2 D' F R
R U' R F2 D2 F R
D R F2 D' F L' U'
R U' R B F' R B'
F R F2 U' R F' B
F R F2 U' R B F'
R U' R B2 F' R B2
R U' R' F' R2 F' R'
L' U' R2 F' R D B2
L2 U' R2 F' R D B2
L U' R2 F' R D B2
R U' R2 F' R' F' R2
B R B' U' R2 F' R
B2 R B2 U' R2 F' R
R U' F R F2 R F
R2 U' F' R U R2 U'
R2 U' F' R D B2 D
R2 U' F' R D B2 D'
R2 U' F' R D B2 D2
R2 U' F' R B D B2
R2 U' F' R B' D B2
R2 U' F' R B2 D B2
R2 U' F' U R' U' R2
R U' F' L' R F' L
R U' F' L2 R F' L2
R U' F' R L' F' L
R U' F' R L2 F' L2
R U' F' R D F' D
R U' F' R D F' D'
R U' F' R D F' D2
R U' F' R D' F' D
R U' F' R D' F' D'
R U' F' R D' F' D2
R U' F' R D2 F' D
R U' F' R D2 F' D'
R U' F' R D2 F' D2
R U' F' R F2 D F
R U' F' R F2 D' F
R U' F' R F2 D2 F
R2 U' F' D R D B2
R U' F' R' F R2 F'
R U' F' R' F' R2 F'
R U' F' R' F2 R2 F'
R2 U' F' D' R D B2
R U' F' R2 D R' F'
R U' F' R2 D' R' F'
R U' F' R2 D2 R' F'
R U' F' R2 F R' F'
R U' F' R2 F' R' F'
R U' F' R2 F2 R' F'
R2 U' F' D2 R D B2
R U' F' B R F' B'
R U' F' B R B' F'
R U' F' B2 R F' B2
R U' F' B2 R B2 F'
R U' F2 R F R F2
R U' B R F' R B'
R U' B R F' B' R
R U' B R B' F' R
R U' B F' R F' B'
R U' B F' R B' F'
R U' B2 R F' R B2
R U' B2 R F' B2 R
R U' B2 R B2 F' R
R U' B2 F' R F' B2
R U' B2 F' R B2 F'
R U2 R U F' R D
R U2 R U F' R D'
R U2 R U F' R D2
R U2 R U F' D R
R U2 R U F' D' R
R U2 R U F' D2 R
R U2 R B U F' R
R U2 R B' U F' R
R U2 R B2 U F' R
R U2 R' U R2 F' R
B R' B' R2 U' F' R
B2 R' B2 R2 U' F' R
R U2 D R' B R' U
R U2 D B R' B U
D' R2 L' F R' U' F2
U2 R2 U F' R D B2
F' R2 U' F' R B R2
R2 U2 B U F' R B
R U2 B R U F' R
R U2 B U R F' R
R U2 B U F' R F'
R U2 B' R U F' R
R U2 B' U R F' R
R U2 B' U F' R F'
R2 U2 B2 L U F' R
R U2 B2 R U F' R
R U2 B2 U R F' R
R U2 B2 U F' R F'
F' R2 F R U' R2 F2
F' R2 F R U' F2 R2
F2 R2 F U' R F2 B
F2 R2 F U' R B F2
D R2 F R' F' U' F'
U' R2 F' R U R2 U'
U' R2 F' R D B2 D
U' R2 F' R D B2 D'
U' R2 F' R D B2 D2
U' R2 F' R B D B2
U' R2 F' R B' D B2
U' R2 F' R B2 D B2
U' R2 F' U R' U' R2
U' R2 F' D R D B2
U' R2 F' D' R D B2
U' R2 F' D2 R D B2
D R2 F' R' F' U' F
D R2 F2 R' F' U' F2
F R2 F2 U' R F B
F R2 F2 U' R B F
U2 R2 B U F' R B
U2 R2 B2 L U F' R
R D U2 R' B R' U
F' U L' B U2 R B2
F' U L' B U2 B2 R
R D U2 B R' B U
F' U D B U2 R B
F' U D' B U2 R B
F U D' L' F B U2
F U D' L' B F U2
F' U D2 B U2 R B
F U D' B L' F U2
R2 D' L' F R' U' F2
D2 U B U' R U' R2
D2 U B U2 R' D B2
R D' L' F L' U' D
R D' L' F L' U' D'
R D' L' F L' U' D2
R D' L' F L' D U'
R D' L' F L' D' U'
R D' L' F L' D2 U'
R D' L' F D L' U'
R D' L' F D' L' U'
R D' L' F D2 L' U'
D U B U' R F' U'
F' U F2 L' B U2 B2
U D B U' R F' U'
F' U F2 B L' U2 B'
F' U B L' U2 R B'
F' U B L' U2 B' R
F' U B U2 R D B
F' U B U2 R D' B
F' U B U2 R D2 B
F' U B U2 R B D
F' U B U2 R B D'
F' U B U2 R B D2
F' U B U2 D R B
F' U B U2 D' R B
F' U B U2 D2 R B
F' U B U2 B R B
F' U B U2 B' R B
F' U B U2 B2 R B
F' U B D U2 R B
F' U B D' U2 R B
F' U B D2 U2 R B
F' U B F2 L' U2 B'
F U B D' L' F U2
R D' F L' D F U'
R D' F L' D' F U'
R D' F L' D2 F U'
R D' F L' F U' D
R D' F L' F U' D'
R D' F L' F U' D2
R D' F L' F D U'
R D' F L' F D' U'
R D' F L' F D2 U'
F' U' R B R F' R'
B U' R F' B' U' R
B U' R B' F' U' R
F' U' R2 F R' F2 B
F' U' R2 F R' B F2
F' U' R2 F' R' D B
F' U' R2 F' R' D' B
F' U' R2 F' R' D2 B
F' U' R2 F' R' B D
F' U' R2 F' R' B D'
F' U' R2 F' R' B D2
F' U' R2 F2 R' F B
F' U' R2 F2 R' B F
F' U' D R2 F' R' B
F' U' D' R2 F' R' B
B U' D R F' B' U'
B U' D R B' F' U'
B U' D B' R F' U'
F' U' D2 R2 F' R' B
R D2 L U B' L U2
B U' F' B' U' R B
F' U' B' R D2 F2 B
F' U' B' R D2 B F2
F' U' B' D2 R F2 B
F' U' B' D2 R B F2
F' U' B2 R B D2 F2
B U' B' R F' U' R
B U' B' D R F' U'
B U' B' F' U' R B
R D2 U L B' L U2
R D2 U B' L B' U2
U D2 B U' R U' R2
U D2 B U2 R' D B2
D F R F' R U' F'
R' F R2 U' F2 R F'
R2 F R' U L' U2 F2
R2 F R' U' R F2 R
R2 F R' U' R' F2 R
R2 F R' U' R2 F2 R
R2 F R' U' F2 R D
R2 F R' U' F2 R D'
R2 F R' U' F2 R D2
R2 F R' U' F2 D R
R2 F R' U' F2 D' R
R2 F R' U' F2 D2 R
R' F R2 F2 U' R F'
R2 F R' F' U' F' R
R F U D2 L' U2 F
R2 F U' F2 R D B2
R F U' R F2 R F
R F U' F' R F' R
R F U' F2 R D F'
R F U' F2 R D' F'
R F U' F2 R D2 F'
R F U' F2 R F' D
R F U' F2 R F' D'
R F U' F2 R F' D2
B' D L2 B R F' U'
B2 D R F' U' L2 F
U F D' L' F B U2
U F D' L' B F U2
U F D' B L' F U2
R F D2 U L' U2 F
F' D U B U2 R B
U F B D' L' F U2
F' D U' R2 F' R' B
B D U' R F' B' U'
B D U' R B' F' U'
B D U' B' R F' U'
R F' L U' R D F'
R F' L U' R D' F'
R F' L U' R D2 F'
R F' L U' R F' D
R F' L U' R F' D'
R F' L U' R F' D2
R F' L' U' R D F'
R F' L' U' R D' F'
R F' L' U' R D2 F'
R F' L' U' R F' D
R F' L' U' R F' D'
R F' L' U' R F' D2
R F' L2 U' R D F'
R F' L2 U' R D' F'
R F' L2 U' R D2 F'
R F' L2 U' R F' D
R F' L2 U' R F' D'
R F' L2 U' R F' D2
R2 F' R D B2 D L2
B' D B L2 R F' U'
B' D B R L2 F' U'
B' D B R F' L2 U'
R2 F' R B2 D L2 B2
R2 F' R B2 D B2 L2
R' F' R2 U' R F' R2
R2 F' R' U' R2 D' F2
R2 F' R' D' F2 U' F2
R2 F' R' F U' F' R2
R2 F' R' F' U' R2 F
R2 F' R' F' U' F R2
R2 F' R' F2 U' R2 F2
R2 F' R' F2 U' F2 R2
L' F' U B U2 R B
L' F' U' R2 F' R' B
L2 F' U B U2 R B
L2 F' U' R2 F' R' B
R F' U L U2 R F'
R F' U L' U2 R F'
R F' U L2 U2 R F'
L F' U B U2 R B
R F' U B U2 R F'
R F' U B' U2 R F'
R F' U B2 U2 R F'
R F' U' L' R F' L
R F' U' L2 R F' L2
L F' U' R2 F' R' B
R F' U' R L' F' L
R F' U' R L2 F' L2
R F' U' R D F' D
R F' U' R D F' D'
R F' U' R D F' D2
R F' U' R D' F' D
R F' U' R D' F' D'
R F' U' R D' F' D2
R F' U' R D2 F' D
R F' U' R D2 F' D'
R F' U' R D2 F' D2
R F' U' R F2 D F
R F' U' R F2 D' F
R F' U' R F2 D2 F
R F' U' R' F R2 F'
R F' U' R' F' R2 F'
R F' U' R' F2 R2 F'
R F' U' R2 D R' F'
R F' U' R2 D' R' F'
R F' U' R2 D2 R' F'
R F' U' R2 F R' F'
R F' U' R2 F' R' F'
R F' U' R2 F2 R' F'
R F' U' F R F' R
R F' U' B R F' B'
R F' U' B R B' F'
R F' U' B2 R F' B2
R F' U' B2 R B2 F'
R F' U2 R' U R2 F'
R F' U2 B U R F'
R F' U2 B' U R F'
R F' U2 B2 U R F'
R F' D2 L' U' R F
F' D' U B U2 R B
F' D' U' R2 F' R' B
F D' U L' F B U2
F D' U L' B F U2
F D' U B L' F U2
R F2 L F U' R F'
R F2 L' F U' R F'
R F2 L2 F U' R F'
R' F2 R2 F U' R F'
R2 F2 R' F' U' F2 R
R2 F2 R' F2 U' F' R
R F2 D' F L' U' R
F' D2 U B U2 R B
U F2 B U L' B' U
F' D2 U' R2 F' R' B
D2 B R B' U' R2 F'
B' D2 B R U' R2 F2
B' D2 B R U' F2 R2
D2 B U' R B' U' R2
D B U' R F' B' U'
D B U' R B' F' U'
D B U' B' R F' U'
U B U' R F' U' R
U B U' D R F' U'
U B U' F' U' R B
U B D U' R F' U'
U B F D' L' F U2
U B F2 U L' B' U
