U2 L D L F' B'
U2 L D L B' F'
U2 L D F' L B'
U2 L F' D L B'
B' U L U L F'
B' U L U F' L
U2 F' L D L B'
R2 B U' R' U' L2
B' D L F2 U R F
B' D U L F2 U F
R2 F B U' R' U' L2
U2 F' L D L D B'
U2 F' L D L D' B'
U2 F' L D L D2 B'
U2 F' L D L B' D
U2 F' L D L B' D'
U2 F' L D L B' D2
U' F' L2 U' B' L U
U2 F' L' D L B' L2
U2 F' L' B' L' D' B2
U2 F' L2 R D' R' B
U2 F' L2 D L B' L'
U2 F' L2 D' R' B R
U2 F' L2 B U R' U'
U2 F' L2 B' U' L U
U2 F' R L2 D' R' B
U2 F' U B R' U' L2
U2 F' D L D' B' L2
U2 F' D L B' D' L2
U2 F' D L' D' L2 B'
L2 F' D' R D' R2 B
L2 F' D' R' D' B R2
L2 F' D2 R' D R' B
U2 F' B L2 U R' U'
U2 F' B U R' U' L2
R2 F' B U' R' U' L2
U2 F' B' L' D' L' B2
U2 F' B' L' D' B2 L'
U2 F' B' L2 U' L' U
U2 F' B' U' L U L
L F2 R D F L B'
L F2 R F D L B'
L F2 D R F L B'
R2 F2 B U' R' U' L2
B2 D2 R2 B U L U
B D2 R2 B U' R U'
U2 B L2 F' U R' U'
R2 B R U' R2 U' L2
R2 B R U2 L2 D B2
U2 B R' U' L2 R F'
U2 B R' U' R L2 F'
U2 B R' U' R F' L2
R2 B R' U2 L2 D' B2
R2 B R2 U' R U' L2
B' F L U F2 L R
B' F L U F2 R L
R2 B U' R' U' L2 D
R2 B U' R' U' L2 D'
R2 B U' R' U' L2 D2
R2 B U' R' D' B2 U'
R2 B U' R' B U' L2
R2 B U' R' B' U' L2
R2 B U' R' B2 U' L2
R2 B U' D' R' B2 U'
R2 B U2 L2 U R' U'
R2 B D' U' R' B2 U'
R2 B D2 R2 U' R U'
B' F U L U L F2
B' F U L U F2 L
U2 B F' L2 U R' U'
R2 B F U' R' U' L2
U2 B F' U R' U' L2
R2 B F' U' R' U' L2
F2 B U' R' U' F L2
R2 B F2 U' R' U' L2
B F U' R' U' L2 F2
B F U' R' U' F2 L2
F B U' R' U' L2 F2
F B U' R' U' F2 L2
U2 B' L' D' L' F' B2
U2 B' L' D' L' B2 F'
U2 B' L' D' B2 L' F'
U2 B' L2 U' L' U F'
B' F' L' D' B2 L' R'
B' F' L' D' B2 R' L'
F' B' L' D' B2 L' R'
F' B' L' D' B2 R' L'
F B' L U F2 L R
F B' L U F2 R L
U' B' U2 L U L F'
U' B' U2 L U F' L
U2 B' U' L U L F'
U2 B' U' L U F' L
R B' U L U L F
F B' U L U L F2
F B' U L U F2 L
U2 B' F' L' D' L' B2
U2 B' F' L' D' B2 L'
U2 B' F' L2 U' L' U
U2 B' F' U' L U L
U' B2 L' U' L' F' B'
U' B2 L' U' L' B' F'
U' B2 U' L' B' L' F'
U' B2 U' F' L' B' L'
L' B2 U' L' F' R' B'
B F2 U' R' U' F L2
