D2 L B R' U'
D' L B U' B2
L D2 B R' U'
D L R' U' B L
D' L U' B' D L2
D' L D B U' B2
D L D B R' U'
D' L D' B U' B2
D' L D2 B U' B2
D' L B R U' B2
D' L B R' U' B2
D' L B R2 U' B2
D L B R' U' B
D2 L B R' U' D
D2 L B R' U' D'
D2 L B R' U' D2
D2 L B R' D U'
D2 L B R' D' U'
D2 L B R' D2 U'
D' L B U' B2 D
D' L B U' B2 D'
D' L B U' B2 D2
D' L B D' R2 U'
D2 L B D R' U'
D2 L B D' R' U'
D2 L B D2 R' U'
D2 L' B L2 R' U'
D' L' B L2 U' B'
D2 L' B R' L2 U'
D' L2 B L' U' B'
D2 L2 B L' R' U'
D2 L2 B R' L' U'
D R' L U' B L
L D R' U' B L
L D B R' U' B
L2 D2 L' B R' U'
L2 D2 B L' R' U'
L2 D2 B R' L' U'
L D2 B R' U' D
L D2 B R' U' D'
L D2 B R' U' D2
L D2 B R' D U'
L D2 B R' D' U'
L D2 B R' D2 U'
L D2 B D R' U'
L D2 B D' R' U'
L D2 B D2 R' U'
L F' B R F U'
L B D R' U' B
L B F' R F U'
D2 L B D R' U' D
D2 L B D R' U' D'
D2 L B D R' U' D2
D2 L B D R' D U'
D2 L B D R' D' U'
D2 L B D R' D2 U'
D' L B D U2 L2 U
D L B U' R' B R
D2 L B D' R' U' D
D2 L B D' R' U' D'
D2 L B D' R' U' D2
D2 L B D' R' D U'
D2 L B D' R' D' U'
D2 L B D' R' D2 U'
D' L B D' R2 U' D
D' L B D' R2 U' D'
D' L B D' R2 U' D2
D' L B D' R2 D U'
D' L B D' R2 D' U'
D' L B D' R2 D2 U'
D2 L B D2 R' U' D
D2 L B D2 R' U' D'
D2 L B D2 R' U' D2
D2 L B D2 R' D U'
D2 L B D2 R' D' U'
D2 L B D2 R' D2 U'
D' L B D2 U F2 U2
F' L B D2 R F' U'
D2 L B F' R' F U'
D2 L B F2 R' F2 U'
F L B D' F' U' B2
F2 L B F R F U'
F L B D2 F' R2 U'
U' L B F' R U' R'
F L B F' U' D' B2
F L B F' U2 L2 U
F L B F' D' U' B2
F L B F' D2 R2 U'
D2 L B' R B2 R' U'
D' L B' R B2 U' B2
D2 L B' R' B2 R' U'
D' L B' R' B2 U' B2
U L B F2 U' R B
D2 L B' R2 B2 R' U'
D' L B' R2 B2 U' B2
D L B' R' B2 U' B'
L R' U' D' B L B'
D2 L B2 R B' R' U'
D2 L B2 R' B' R' U'
D2 L B2 R2 B' R' U'
L R' U' B D' L B'
D L B2 R' B' U' B2
D' L B2 U' B D L2
L R' U2 L F L' U
D2 L B2 D B' R' U'
D' L B2 D B' U' B2
D2 L B2 D' B' R' U'
D' L B2 D' B' U' B2
D2 L B2 D2 B' R' U'
D' L B2 D2 B' U' B2
L R' D' U' B L B'
L R' D2 R B R' U'
L R' F' R F B U'
L R' F' R B F U'
F L' U2 L2 F' B U'
F L' U2 L2 B F' U'
F L' U2 F' L2 B U'
F L' U2 F' B L2 U'
F L' U2 B L2 F' U'
F L' U2 B F' L2 U'
D L' D B R' U' F2
F L' D2 R2 F' B U
F L' D2 R2 B F' U
D' L' B L2 R U' B'
D' L' B L2 R' U' B'
D' L' B L2 R2 U' B'
D2 L' B L2 R' U' D
D2 L' B L2 R' U' D'
D2 L' B L2 R' U' D2
D2 L' B L2 R' D U'
D2 L' B L2 R' D' U'
D2 L' B L2 R' D2 U'
D' L' B L2 U' D B'
D' L' B L2 U' D' B'
D' L' B L2 U' D2 B'
D' L' B L2 U' B' D
D' L' B L2 U' B' D'
D' L' B L2 U' B' D2
D' L' B L2 D U' B'
D' L' B L2 D' U' B'
D' L' B L2 D2 U' B'
D2 L' B L2 D R' U'
D2 L' B L2 D' R' U'
D2 L' B L2 D2 R' U'
D' L' B R L2 U' B'
D' L' B R' L2 U' B'
D2 L' B R' L2 U' D
D2 L' B R' L2 U' D'
D2 L' B R' L2 U' D2
D2 L' B R' L2 D U'
D2 L' B R' L2 D' U'
D2 L' B R' L2 D2 U'
D2 L' B R' U' D F2
D2 L' B R' D U' F2
D' L' B R2 L2 U' B'
D L' B L2 R' U' B
D L' B R' L2 U' B
D2 L' B D R' U' F2
L R2 U2 F L' F2 U
L R2 U2 F' U2 R U'
D' L' B' L2 B2 U' B
L R2 D2 R2 B R' U'
B2 L2 U2 R' F L' U
B2 L2 U2 F L' R' U
B2 L2 U2 F R' L' U
D' L2 D L' B U' B2
D L2 D L' B R' U'
D' L2 D B L' U' B'
D' L2 D' L' B U' B2
D L2 D B L' R' U'
D L2 D B R' L' U'
D' L2 D' B L' U' B'
D' L2 D2 L' B U' B2
D' L2 D2 B L' U' B'
D2 L2 B L' R' U' D
D2 L2 B L' R' U' D'
D2 L2 B L' R' U' D2
D2 L2 B L' R' D U'
D2 L2 B L' R' D' U'
D2 L2 B L' R' D2 U'
D2 L2 B L' D R' U'
D2 L2 B L' D' R' U'
D2 L2 B L' D2 R' U'
D' L2 B L' R U' B'
D' L2 B L' R' U' B'
D' L2 B L' R2 U' B'
D' L2 B L' U' D B'
D' L2 B L' U' D' B'
D' L2 B L' U' D2 B'
D' L2 B L' U' B' D
D' L2 B L' U' B' D'
D' L2 B L' U' B' D2
D' L2 B L' D U' B'
D' L2 B L' D' U' B'
D' L2 B L' D2 U' B'
D' L2 B R L' U' B'
D2 L2 B R' L' U' D
D2 L2 B R' L' U' D'
D2 L2 B R' L' U' D2
D2 L2 B R' L' D U'
D2 L2 B R' L' D' U'
D2 L2 B R' L' D2 U'
D2 L2 B R' D L' U'
D2 L2 B R' D' L' U'
D2 L2 B R' D2 L' U'
D' L2 B R' L' U' B'
D' L2 B R2 L' U' B'
D L2 B L' R' U' B
D2 L2 B D L' R' U'
D2 L2 B D R' L' U'
D' L2 B D L' U' B'
D2 L2 B D' L' R' U'
D2 L2 B D' R' L' U'
D L2 B R' L' U' B
D' L2 B D' L' U' B'
D2 L2 B D2 L' R' U'
D2 L2 B D2 R' L' U'
D' L2 B D2 L' U' B'
D' L2 B' L' B2 U' B
D' R L U' D B' L
D' R L D U' B' L
D2 R L B R' B U'
L U F' U' B R U'
D2 R D L U' B' L
F' R D' F L U' L2
F' R D2 F L B' U'
F' R F D2 L B' U'
D' R' L U' B L B2
L U' D' L B' D L2
D R' L U' L B L
D R' L U' L' B L
D R' L U' L2 B L
D R' L U' D B L
D R' L U' D' B L
D R' L U' D2 B L
D R' L U' B L D
D R' L U' B L D'
D R' L U' B L D2
D R' L U' B D L
D R' L U' B D' L
D R' L U' B D2 L
D R' L D U' B L
D' R' L B2 U' B L
D R' L D' U' B L
D R' L D2 U' B L
D R' D L U' B L
D R' D' L U' B L
D R' D2 L U' B L
D' R2 L U2 F' U B'
L U2 F L' U2 B U'
R2 U2 F' U2 L R U'
R2 U2 F' U2 R L U'
L U2 F' U2 B R U'
L2 D L' R' U' B L
L2 D L' D B R' U'
L2 D L' B R' U' B
U2 R2 F' U2 L R U'
U2 R2 F' U2 R L U'
L' D R' U' F2 B L
L' D R' U' B L F2
L' D R' U' B F2 L
L2 D R' L' U' B L
L D R' U' L B L
L D R' U' L' B L
L D R' U' L2 B L
L D R' U' D B L
L D R' U' D' B L
L D R' U' D2 B L
L D R' U' B L D
L D R' U' B L D'
L D R' U' B L D2
L D R' U' B D L
L D R' U' B D' L
L D R' U' B D2 L
L D R' D U' B L
L D R' D' U' B L
L D R' D2 U' B L
L' D B R' U' F2 B
L' D B R' U' B F2
L2 D B L' R' U' B
L2 D B R' L' U' B
L D B R U F' U2
L D B R' U' D B
L D B R' U' D' B
L D B R' U' D2 B
L D B R' U' B D
L D B R' U' B D'
L D B R' U' B D2
L D B R' D U' B
L D B R' D' U' B
L D B R' D2 U' B
L D B U' R' B R
L D B' R' B2 U' B'
R' D' L R B U' B2
R' D' L U' B L B2
L D B2 R' B' U' B2
R' D' L B2 U' B L
R2 D' L R2 B U' B2
R2 D' L U2 F' U B'
L2 D' L B L2 U' B2
R D' L U' D2 B' L
R D' L D2 U' B' L
L D' L B L' U' B2
L2 D' L' B U F U2
R' D' R L B U' B2
L D' R' U' B L B'
D2 U' L B R' U' R
R2 D' R2 L B U' B2
L D' U' L B' D L2
L2 D' B L' U F U2
L D' B U' L B' L'
L D' B U2 L U B'
L D' B D2 R' U' B
R' D2 L R B R' U'
R2 D2 L R2 B R' U'
L2 D2 L B L2 R' U'
L2 D2 L B R' L2 U'
L D2 L B L' R' U'
L D2 L B R' L' U'
L2 D2 L' B R' U' D
L2 D2 L' B R' U' D'
L2 D2 L' B R' U' D2
L2 D2 L' B R' D U'
L2 D2 L' B R' D' U'
L2 D2 L' B R' D2 U'
L2 D2 L' B D R' U'
L2 D2 L' B D' R' U'
L2 D2 L' B D2 R' U'
R D2 L B R' B2 U'
R D2 L B' U2 L U
R' D2 R L B R' U'
U' D2 L B R' U' R
L D2 L2 B L2 R' U'
L D2 L2 B R' L2 U'
L D2 R B R' B U'
R2 D2 R2 L B R' U'
B2 U2 L2 R' F L' U
B2 U2 L2 F L' R' U
B2 U2 L2 F R' L' U
L' D2 B R' U2 R' U
B2 U2 R' L2 F L' U
L D2 F' B R' F U'
L2 D2 B L' R' U' D
L2 D2 B L' R' U' D'
L2 D2 B L' R' U' D2
L2 D2 B L' R' D U'
L2 D2 B L' R' D' U'
L2 D2 B L' R' D2 U'
L2 D2 B L' D R' U'
L2 D2 B L' D' R' U'
L2 D2 B L' D2 R' U'
L' D2 B D' R' U' F2
L' D2 B D2 L2 R' U'
L' D2 B D2 R' L2 U'
L2 D2 B R' L' U' D
L2 D2 B R' L' U' D'
L2 D2 B R' L' U' D2
L2 D2 B R' L' D U'
L2 D2 B R' L' D' U'
L2 D2 B R' L' D2 U'
L2 D2 B R' D L' U'
L2 D2 B R' D' L' U'
L2 D2 B R' D2 L' U'
L2 D2 B D L' R' U'
L2 D2 B D R' L' U'
L2 D2 B D' L' R' U'
L2 D2 B D' R' L' U'
L2 D2 B D2 L' R' U'
L2 D2 B D2 R' L' U'
L D2 F2 B R' F2 U'
L D2 B R U' D B2
L D2 B R D U' B2
L D2 B R2 D R U'
L D2 B R2 D' R U'
L D2 B R2 D2 R U'
L D2 B D R' U' D
L D2 B D R' U' D'
L D2 B D R' U' D2
L D2 B D R' D U'
L D2 B D R' D' U'
L D2 B D R' D2 U'
L D2 B D' R' U' D
L D2 B D' R' U' D'
L D2 B D' R' U' D2
L D2 B D' R' D U'
L D2 B D' R' D' U'
L D2 B D' R' D2 U'
L D2 B D2 R' U' D
L D2 B D2 R' U' D'
L D2 B D2 R' U' D2
L D2 B D2 R' D U'
L D2 B D2 R' D' U'
L D2 B D2 R' D2 U'
L D2 B F' R' F U'
L D2 B F2 R' F2 U'
L D2 B' R B2 R' U'
L D2 B' R' B2 R' U'
L D2 B' R2 B2 R' U'
D' F L F' B U' B2
D2 F L F' B R' U'
D' F L B F' U' B2
D2 F L B F' R' U'
L D2 B2 R B' R' U'
L D2 B2 R' B' R' U'
L D2 B2 R2 B' R' U'
L D2 B2 D B' R' U'
L D2 B2 D' B' R' U'
L D2 B2 D2 B' R' U'
U2 F L' U2 L2 B U'
U2 F L' U2 B L2 U'
U2 F L' D2 R2 F' U
B D L' R' U' F B
B D L' R' U' B F
B D R' L' U' F B
B D R' L' U' B F
U' F' L B R U' R'
R' F' R F L B U'
L F' R D' F U' L'
U' F' U L B R U'
U2 F' U2 L B R U'
B D' L R U' F' B'
B D' L R U' B' F'
U F' U' L B R U'
R2 F' U2 R F L U'
L F' D B R F U'
B D' R L U' F' B'
B D' R L U' B' F'
L' F' B R F L2 U'
L F' D' B R F U'
L2 F' B R F L' U'
L F' D2 B R F U'
L F' B R D F U'
L F' B R D' F U'
L F' B R D2 F U'
L F' B R F U' D
L F' B R F U' D'
L F' B R F U' D2
L F' B R F D U'
L F' B R F D' U'
L F' B R F D2 U'
L F' B R' F R2 U'
L F' B R2 F R' U'
L F' B D R F U'
L F' B D' R F U'
L F' B D2 R F U'
L F' B' R F B2 U'
L F' B' R B2 F U'
D2 F2 L F2 B R' U'
D' F2 L F2 B U' B2
D2 F2 L B R' F2 U'
D2 F2 L B F2 R' U'
D' F2 L B F2 U' B2
L F' B2 R F B' U'
L F' B2 R B' F U'
B2 D' B2 L B U' B2
L' B L D' L U' B'
L2 B L' D R' U' B
L2 B L' F' R F U'
L' B L2 D R' U' B
L' B L2 F' R F U'
L2 B L2 D' L U' B'
L B L' D' L U' B'
D2 B R' D L' U' F
D2 B R' B' L B U'
D2 B R2 D' R U' F'
L B R D R' U' B
L B R F' R F U'
L B R' D R' U' B
L B R' F' R F U'
L B R2 D R' U' B
L B R2 F' R F U'
L B U F U L' U
L B U F' U' R U'
D2 B D L' R' U' F
L B U' L' D' L B'
D2 B D R' L' U' F
L B U' R D R' B
L' B D R' U' F2 B
L' B D R' U' B F2
L B U' D R' B R
L B U' D' L B' L'
L2 B D L' R' U' B
L2 B D R' L' U' B
D2 B D' R' U B U2
L B U2 D' L U B'
L B U2 F L' F' U
L2 B D' L' U F U2
F' B R D2 F L' U'
L B D R U F' U2
L B D R' U' D B
L B D R' U' D' B
L B D R' U' D2 B
L B D R' U' B D
L B D R' U' B D'
L B D R' U' B D2
L B D R' D U' B
L B D R' D' U' B
L B D R' D2 U' B
L B D U' R' B R
L B D' U' L B' L'
L B D' U2 L U B'
L' B F' R F L2 U'
L2 B F' R F L' U'
L B D2 B R' B' U'
L B F' R D F U'
L B F' R D' F U'
L B F' R D2 F U'
L B F' R F U' D
L B F' R F U' D'
L B F' R F U' D2
L B F' R F D U'
L B F' R F D' U'
L B F' R F D2 U'
L B F' R' F R2 U'
L B F' R2 F R' U'
L B F' D R F U'
L B F' D' R F U'
L B F' D2 R F U'
F' B D' R F U' F2
F' B D2 R F L' U'
B F' R D2 F L' U'
L B' D R' U' L2 B
L B' D R' U' B L2
L B' F' R F B2 U'
L B' F' R B2 F U'
B F' D' R F U' F2
L' B2 L2 U2 F L' U
B F' D2 R F L' U'
L B2 U2 L2 F L' U
L B2 D R' B' U' B2
L B2 D B' R' U' B
L B2 D2 B R' B2 U'
L B2 D2 B' U2 L U
L B2 F' R F B' U'
L B2 F' R B' F U'
