U L' R' F L'
U L' F L' R'
U L' F R' L'
U R' L' F L'
U R' F L' F
F U L' R' F
F U L' F R'
F U R' L' F
U F L' R' F
U F L' F R'
U F R' L' F
U' L' U2 R F L' R2
U' L' U2 R F R2 L'
U' L' U2 R' F L' D
U' L' U2 R' F L' D'
U' L' U2 R' F L' D2
U' L' U2 R' F D L'
U' L' U2 R' F D' L'
U' L' U2 R' F D2 L'
U' L' U2 F L' R' D
U' L' U2 F L' R' D'
U' L' U2 F L' R' D2
U' L' U2 F L' D R'
U' L' U2 F L' D' R'
U' L' U2 F L' D2 R'
U' L' U2 F R' L' D
U' L' U2 F R' L' D'
U' L' U2 F R' L' D2
U' L' U2 F R' D L'
U' L' U2 F R' D' L'
U' L' U2 F R' D2 L'
U' L' U2 F D L' R'
U' L' U2 F D R' L'
U' L' U2 F D' L' R'
U' L' U2 F D' R' L'
U' L' U2 F D2 L' R'
U' L' U2 F D2 R' L'
U L' D' R' D F L'
U L' D2 R' D2 F L'
U' L' F L' R2 B R
U' L' F R2 L' B R
U' L' F R2 B L' R
U' L' F R2 B R L'
U L' F L' R2 D R
U L' F L' R2 D' R
U L' F L' R2 D2 R
U L' F L' D R' D
U L' F L' D R' D'
U L' F L' D R' D2
U L' F L' D' R' D
U L' F L' D' R' D'
U L' F L' D' R' D2
U L' F L' D2 R' D
U L' F L' D2 R' D'
U L' F L' D2 R' D2
U L' F L' F' R' F
U L' F L' F2 R' F2
U L' F L2 R' D L
U L' F L2 R' D' L
U L' F L2 R' D2 L
U L' F L2 D L R'
U L' F L2 D R' L
U L' F L2 D' L R'
U L' F L2 D' R' L
U L' F L2 D2 L R'
U L' F L2 D2 R' L
F L' F R' U' L U
U L' F R' L2 D L
U L' F R' L2 D' L
U L' F R' L2 D2 L
U L' F R' D L' D
U L' F R' D L' D'
U L' F R' D L' D2
U L' F R' D' L' D
U L' F R' D' L' D'
U L' F R' D' L' D2
U L' F R' D2 L' D
U L' F R' D2 L' D'
U L' F R' D2 L' D2
U L' F R' B' L' B
U L' F R' B2 L' B2
U L' F R2 L' D R
U L' F R2 L' D' R
U L' F R2 L' D2 R
F L' F U' L U R'
U L' F R2 D L' R
U L' F R2 D R L'
U L' F R2 D' L' R
U L' F R2 D' R L'
U L' F R2 D2 L' R
U L' F R2 D2 R L'
U L' F D L' R' D
U L' F D L' R' D'
U L' F D L' R' D2
U L' F D L' D R'
U L' F D L' D' R'
U L' F D L' D2 R'
U L' F D R' L' D
U L' F D R' L' D'
U L' F D R' L' D2
U L' F D R' D L'
U L' F D R' D' L'
U L' F D R' D2 L'
U L' F D' L' R' D
U L' F D' L' R' D'
U L' F D' L' R' D2
U L' F D' L' D R'
U L' F D' L' D' R'
U L' F D' L' D2 R'
U L' F D' R' L' D
U L' F D' R' L' D'
U L' F D' R' L' D2
U L' F D' R' D L'
U L' F D' R' D' L'
U L' F D' R' D2 L'
U L' F D2 L' R' D
U L' F D2 L' R' D'
U L' F D2 L' R' D2
U L' F D2 L' D R'
U L' F D2 L' D' R'
U L' F D2 L' D2 R'
U L' F D2 R' L' D
U L' F D2 R' L' D'
U L' F D2 R' L' D2
U L' F D2 R' D L'
U L' F D2 R' D' L'
U L' F D2 R' D2 L'
U L' F B' L' B R'
U L' F' L F2 L' R'
U L' F' L F2 R' L'
U L' F' L' F2 L' R'
U L' F' L' F2 R' L'
U L' F' L2 F2 L' R'
U L' F' L2 F2 R' L'
U2 L' F' U' F2 L' R'
U2 L' F' U' F2 R' L'
U L' F' R' F2 D2 L2
U L' F2 L F' L' R'
U L' F2 L F' R' L'
U L' F2 L' F' L' R'
U L' F2 L' F' R' L'
U L' F2 L2 F' L' R'
U L' F2 L2 F' R' L'
U L' F2 D F' L' R'
U L' F2 D F' R' L'
U L' F2 D' F' L' R'
U L' F2 D' F' R' L'
U L' F2 D2 F' L' R'
U L' F2 D2 F' R' L'
U' L' B U2 F L' R
U' L' B U2 F R L'
U L' B' F L' B R'
F L2 R' D' L F B2
F L2 R' D' L B2 F
U L2 R' F L F L2
U' L2 U2 R' F L' F2
U' L2 U2 F L' R' F'
U' L2 U2 F R' L' F'
U' L2 U2 F2 R' F' L'
F L2 D' L R' F B2
F L2 D' L R' B2 F
F L2 D' L F R' B2
F L2 D' R' L F B2
F L2 D' R' L B2 F
R2 U L' R F L' D
R2 U L' R F L' D'
R2 U L' R F L' D2
R2 U L' R F D L'
R2 U L' R F D' L'
R2 U L' R F D2 L'
R2 U L' R' F L' R2
R2 U L' R' F R2 L'
R2 U L' R2 F L' R'
R2 U L' R2 F R' L'
R U L' R' F L' R'
R U L' R' F R' L'
R U L' R2 F L' D
R U L' R2 F L' D'
R U L' R2 F L' D2
R U L' R2 F D L'
R U L' R2 F D' L'
R U L' R2 F D2 L'
U L2 F L R' F L2
R U L' F L' R2 D
R U L' F L' R2 D'
R U L' F L' R2 D2
R U L' F R2 L' D
R U L' F R2 L' D'
R U L' F R2 L' D2
R U L' F R2 D L'
R U L' F R2 D' L'
R U L' F R2 D2 L'
U L2 F L F L2 R'
U L2 F L F R' L2
U L2 F R' L F L2
R2 U R L' F L' D
R2 U R L' F L' D'
R2 U R L' F L' D2
R2 U R L' F D L'
R2 U R L' F D' L'
R2 U R L' F D2 L'
R2 U R F L' D F
R2 U R F L' D' F
R2 U R F L' D2 F
R2 U R F L' F D
R2 U R F L' F D'
R2 U R F L' F D2
L' U R' F L' D' B2
R2 U R' L' F L' R2
R2 U R' L' F R2 L'
R U R' L' F L' R'
R U R' L' F R' L'
R2 U R' F L' R2 F
R2 U R' F L' F R2
R2 U R' F R2 L' F
R U R' F L' R' F
R U R' F L' F R'
R U R' F R' L' F
R2 U R2 L' F L' R'
R2 U R2 L' F R' L'
R U R2 L' F L' D
R U R2 L' F L' D'
R U R2 L' F L' D2
R U R2 L' F D L'
R U R2 L' F D' L'
R U R2 L' F D2 L'
R2 U R2 F L' R' F
R2 U R2 F L' F R'
R2 U R2 F R' L' F
R U R2 F L' D F
R U R2 F L' D' F
R U R2 F L' D2 F
R U R2 F L' F D
R U R2 F L' F D'
R U R2 F L' F D2
U' L2 B2 L U2 F L'
L' U F L' R' D' B2
R' U F L' F D R2
L' U F L' D' R' B2
U' R L' U2 R2 F L'
U' R L' U2 F L' R2
U' R L' U2 F R2 L'
L' U F R' L' D' B2
U' R L' F L' R2 B
U' R L' F R2 L' B
U' R L' F R2 B L'
R2 U F L' F' R F2
R U F L' R' F R'
R U F L' R2 D F
R U F L' R2 D' F
R U F L' R2 D2 F
R U F L' R2 F D
R U F L' R2 F D'
R U F L' R2 F D2
R U F L' F R2 D
R U F L' F R2 D'
R U F L' F R2 D2
R U F L' F' R2 F2
U R L' F L' R2 D
U R L' F L' R2 D'
U R L' F L' R2 D2
R U F R' L' F R'
U R L' F R2 L' D
U R L' F R2 L' D'
U R L' F R2 L' D2
U R L' F R2 D L'
U R L' F R2 D' L'
U R L' F R2 D2 L'
R U F R2 L' D F
R U F R2 L' D' F
R U F R2 L' D2 F
R U F R2 L' F D
R U F R2 L' F D'
R U F R2 L' F D2
F R U L' R' F R'
F R U L' R2 D F
F R U L' R2 D' F
F R U L' R2 D2 F
F R U L' R2 F D
F R U L' R2 F D'
F R U L' R2 F D2
F R U L' F R2 D
F R U L' F R2 D'
F R U L' F R2 D2
F R U L' F' R2 F2
F R U R' L' F R'
F R U R2 L' D F
F R U R2 L' D' F
F R U R2 L' D2 F
F R U R2 L' F D
F R U R2 L' F D'
F R U R2 L' F D2
R U F2 R2 F' L' F
F R U' L' F R2 B
U' R U2 L' R2 F L'
U' R U2 L' F L' R2
U' R U2 L' F R2 L'
U' R U2 R2 L' F L'
U' R U2 R2 F L' F
U' R U2 F L' R2 F
U' R U2 F L' F R2
U' R U2 F R2 L' F
U' R F L' R2 F B
U' R F L' R2 B F
R2 U' L' U2 R F L'
U' R F R2 L' F B
U' R F R2 L' B F
U' R F R2 B L' F
R U' L' U2 R2 F L'
R U' L' U2 F L' R2
R U' L' U2 F R2 L'
U R F L' R' F R'
U R F L' R2 D F
U R F L' R2 D' F
U R F L' R2 D2 F
U R F L' R2 F D
U R F L' R2 F D'
U R F L' R2 F D2
R U' L' F L' R2 B
U R F L' F R2 D
U R F L' F R2 D'
U R F L' F R2 D2
U R F L' F' R2 F2
R U' L' F R2 L' B
R U' L' F R2 B L'
U R F R' L' F R'
U R F R2 L' D F
U R F R2 L' D' F
U R F R2 L' D2 F
U R F R2 L' F D
U R F R2 L' F D'
U R F R2 L' F D2
D R F' R U R D
D R F' R U R D'
D R F' R U R D2
D R F' R U D R
D R F' R U D' R
D R F' R U D2 R
D R F' R D U R
D R F' R D' U R
D R F' R D2 U R
D R F' R B U R
D R F' R B' U R
D R F' R B2 U R
F2 R F' U L' R2 F
F2 R F' U L' F R2
F2 R F' U R2 L' F
D R F' D R B2 U
D R F' D B2 R U
D R F' B R U R
D R F' B' R U R
D R F' B2 R U R
L' U' R' F L' D' B2
U R F2 R2 F' L' F
F R B U L' R2 F
F R B U L' F R2
F R B U R2 L' F
D R B F' R U R
D2 R B' U L F' R2
D2 R B' U F' L R2
D2 R B' U F' R2 L
F R B' U L' R2 F
F R B' U L' F R2
F R B' U R2 L' F
D R B' F' R U R
F R B2 U L' R2 F
F R B2 U L' F R2
F R B2 U R2 L' F
D R B2 F' R U R
L' U' F L' R' D' B2
L' U' F L' D' R' B2
L' U' F R' L' D' B2
U R' L F L2 F L
R U' F L' R2 F B
R U' F L' R2 B F
F R' L' F U' L U
U R' L' F L2 D L
U R' L' F L2 D' L
U R' L' F L2 D2 L
U R' L' F D L' D
U R' L' F D L' D'
U R' L' F D L' D2
U R' L' F D' L' D
U R' L' F D' L' D'
U R' L' F D' L' D2
U R' L' F D2 L' D
U R' L' F D2 L' D'
U R' L' F D2 L' D2
R U' F R2 L' F B
R U' F R2 L' B F
U R' L' F B' L' B
U R' L' F B2 L' B2
U R' L' F' L F2 L'
U R' L' F' L' F2 L'
U R' L' F' L2 F2 L'
R U' F R2 B L' F
U R' L' F2 L F' L'
U R' L' F2 L' F' L'
U R' L' F2 L2 F' L'
U R' L' F2 D F' L'
U R' L' F2 D' F' L'
U R' L' F2 D2 F' L'
U R' L' B' F L' B
U R' L' B2 F L' B2
F R' L2 D' L F B2
F R' L2 D' L B2 F
U R' L2 F L F L2
U R' U L' U' F L'
U R' U' F U L' F
U' R' F L' F D2 B2
R2 U2 L' U' R F L'
R U2 L' U' R2 F L'
R U2 L' U' F L' R2
R U2 L' U' F R2 L'
U R' F L F L2 F
U R' F L F' L2 F
U R' F L F2 L2 F
U R' F L' R F R'
U R' F L' R2 F R2
U R' F L' D F D
U R' F L' D F D'
U R' F L' D F D2
U R' F L' D' F D
U R' F L' D' F D'
U R' F L' D' F D2
U R' F L' D2 F D
U R' F L' D2 F D'
U R' F L' D2 F D2
U R' F L' F2 D F'
U R' F L' F2 D' F'
U R' F L' F2 D2 F'
U R' F L2 D L F
U R' F L2 D' L F
U R' F L2 D2 L F
U R' F L2 F L F
U R' F L2 F' L F
U R' F L2 F2 L F
U R' F R L' F R'
U R' F R2 L' F R2
U R' F B' L' F B
U R' F B' L' B F
U R' F B2 L' F B2
U R' F B2 L' B2 F
U R' F' L' F2 L' F'
L' U2 R' F L' D' B2
U R' F2 L' F' L' F2
U R' B' L' F L' B
U R' B' L' F B L'
U R' B' L' B F L'
U R' B' F L' F B
U R' B' F L' B F
U R' B2 L' F L' B2
U R' B2 L' F B2 L'
U R' B2 L' B2 F L'
U R' B2 F L' F B2
U R' B2 F L' B2 F
U' R2 L' U2 R F L'
L' U2 F L' R' D' B2
L' U2 F L' D' R' B2
L' U2 F R' L' D' B2
R U2 F U' L' R2 F
R U2 F U' L' F R2
R U2 F U' R2 L' F
F R2 U L' R D F
F R2 U L' R D' F
F R2 U L' R D2 F
F R2 U L' R F D
F R2 U L' R F D'
F R2 U L' R F D2
F R2 U L' R' F R2
F R2 U L' R2 F R'
F R2 U L' D R F
F R2 U L' D' R F
F R2 U L' D2 R F
D R2 U D R F' L'
F R2 U R L' D F
F R2 U R L' D' F
F R2 U R L' D2 F
F R2 U R L' F D
F R2 U R L' F D'
F R2 U R L' F D2
F R2 U R' L' F R2
F R2 U R2 L' F R'
F R2 U D2 L' R F'
F R2 U D2 R L' F'
U' R2 U2 L' R F L'
U' R2 U2 R L' F L'
U' R2 U2 R F L' F
D R2 D U R F' L'
F R2 D2 U L' R F'
F R2 D2 U R L' F'
U R2 F L' F' R F2
R' D R F' R U R2
R2 D R F' R U R'
R D R F' R B2 U
R D R F' B2 R U
R D R B2 F' R U
F R2 B U L' R F
F R2 B U R L' F
F R2 B' U L' R F
F R2 B' U R L' F
F' U L R' D2 L2 F
F R2 B2 U L' R F
F R2 B2 U R L' F
F' U L' R' D2 F L2
F' U L' R' F D2 L2
F U L R' F L2 F
F U L R' F' L2 F
F U L R' F2 L2 F
F U L F L2 R' F
F U L F L2 F R'
F U L F R' L2 F
F' U L' F2 L' F' R'
F U L F' L2 R' F
F U L F' L2 F R'
F U L F' R' L2 F
F U L F2 L2 R' F
F U L F2 L2 F R'
F U L F2 R' L2 F
B2 U L' F D2 L' R2
B2 U L' F D2 R2 L'
R' D F' R F' U R'
F U L' R F R2 D
F U L' R F R2 D'
F U L' R F R2 D2
F U L' R F' R2 F2
F U L' R' D F D
F U L' R' D F D'
F U L' R' D F D2
F U L' R' D' F D
F U L' R' D' F D'
F U L' R' D' F D2
F U L' R' D2 F D
F U L' R' D2 F D'
F U L' R' D2 F D2
F U L' R' F2 D F'
F U L' R' F2 D' F'
F U L' R' F2 D2 F'
F U L' R2 D R F
F U L' R2 D' R F
F U L' R2 D2 R F
F U L' D R F R2
F U L' D R' D F
F U L' D R' D' F
F U L' D R' D2 F
F U L' D R' F D
F U L' D R' F D'
F U L' D R' F D2
F U L' D F R' D
F U L' D F R' D'
F U L' D F R' D2
F U L' D F D R'
F U L' D F D' R'
F U L' D F D2 R'
F U L' D F' R' F2
F U L' D' R F R2
F U L' D' R' D F
F U L' D' R' D' F
F U L' D' R' D2 F
F U L' D' R' F D
F U L' D' R' F D'
F U L' D' R' F D2
F U L' D' F R' D
F U L' D' F R' D'
F U L' D' F R' D2
F U L' D' F D R'
F U L' D' F D' R'
F U L' D' F D2 R'
F U L' D' F' R' F2
F U L' D2 R F R2
F U L' D2 R' D F
F U L' D2 R' D' F
F U L' D2 R' D2 F
F U L' D2 R' F D
F U L' D2 R' F D'
F U L' D2 R' F D2
F U L' D2 F R' D
F U L' D2 F R' D'
F U L' D2 F R' D2
F U L' D2 F D R'
F U L' D2 F D' R'
F U L' D2 F D2 R'
F U L' D2 F' R' F2
F U L' F R2 D R
F U L' F R2 D' R
F U L' F R2 D2 R
F U L' F D R' D
F U L' F D R' D'
F U L' F D R' D2
F U L' F D' R' D
F U L' F D' R' D'
F U L' F D' R' D2
F U L' F D2 R' D
F U L' F D2 R' D'
F U L' F D2 R' D2
F U L' F' R F2 R2
F U L' F' R' F2 D
F U L' F' R' F2 D'
F U L' F' R' F2 D2
F U L' F2 D F' R'
F U L' F2 D' F' R'
F U L' F2 D2 F' R'
F U L2 R' D L F
F U L2 R' D' L F
F U L2 R' D2 L F
F U L2 R' F L F
F U L2 R' F' L F
F U L2 R' F2 L F
F U L2 D L R' F
F U L2 D L F R'
F U L2 D R' L F
F U L2 D' L R' F
F U L2 D' L F R'
F U L2 D' R' L F
R D F' R F' B2 U
F U L2 D2 L R' F
F U L2 D2 L F R'
R D F' R B2 F' U
F U L2 D2 R' L F
F U L2 F L R' F
F U L2 F L F R'
F U L2 F R' L F
F U L2 F' L R' F
F U L2 F' L F R'
F U L2 F' R' L F
F U L2 F2 L R' F
F U L2 F2 L F R'
F U L2 F2 R' L F
F' U R' L D2 L2 F
F' U R' L' D2 F L2
F' U R' L' F D2 L2
F U R L' F R2 D
F U R L' F R2 D'
F U R L' F R2 D2
F U R L' F' R2 F2
D' U R' D L' F L'
D2 U R' U2 B R' U2
D' U R' D F L' F
R D F' B2 R F' U
F U R' L F L2 F
F U R' L F' L2 F
F U R' L F2 L2 F
F U R' L' D F D
F U R' L' D F D'
F U R' L' D F D2
F U R' L' D' F D
F U R' L' D' F D'
F U R' L' D' F D2
F U R' L' D2 F D
F U R' L' D2 F D'
F U R' L' D2 F D2
F U R' L' F2 D F'
F U R' L' F2 D' F'
F U R' L' F2 D2 F'
F U R' L2 D L F
F U R' L2 D' L F
F U R' L2 D2 L F
F U R' L2 F L F
F U R' L2 F' L F
F U R' L2 F2 L F
F U R' F' L' F L'
F U R' B' L' F B
F U R' B' L' B F
F U R' B2 L' F B2
F U R' B2 L' B2 F
F U R2 L' D R F
F U R2 L' D' R F
F U R2 L' D2 R F
F U R2 D2 L' R F'
F U R2 D2 R L' F'
F U D R' D' L' F
R D B2 R F' R U
F U D' R' D L' F
R D B2 F' R F' U
F' U F L' R' F L'
F' U F L' F L' R'
F' U F L' F R' L'
F' U F R' L' F L'
F' U F R' F L' F
B2 U F L' D2 R2 F
B2 U F L' D2 F R2
B2 U F L' F D2 R2
F U D2 L' R F' R2
F U D2 R L' F' R2
F' U F' R' F' L' F
F U F R' F' L' F
F' U F2 L' R F R2
F' U F2 L' R' D F
F' U F2 L' R' D' F
F' U F2 L' R' D2 F
F' U F2 L' R' F D
F' U F2 L' R' F D'
F' U F2 L' R' F D2
F' U F2 L' D R' F
F' U F2 L' D F R'
F' U F2 L' D' R' F
F' U F2 L' D' F R'
F' U F2 L' D2 R' F
F' U F2 L' D2 F R'
F' U F2 L' F R' D
F' U F2 L' F R' D'
F' U F2 L' F R' D2
F' U F2 L' F D R'
F' U F2 L' F D' R'
F' U F2 L' F D2 R'
F' U F2 L' F' R' F2
F' U F2 R L' F R2
F' U F2 R' L' D F
F' U F2 R' L' D' F
F' U F2 R' L' D2 F
F' U F2 R' L' F D
F' U F2 R' L' F D'
F' U F2 R' L' F D2
F U F' L' R' F L'
F U F' L' F L' R'
F U F' L' F R' L'
F U F' R' L' F L'
F U F' R' F L' F
F U B' L' F B R'
F U B' L' B R' F
F U B' L' B F R'
F' U' L R B' U2 R2
B2 U' L U2 L2 F L'
B2 U' L D2 B' U2 L
F' U' L' R U2 R2 F
F' U' L' R U2 F R2
F U' L U2 L2 R' F
F U' L U2 L2 F R'
F U' L U2 R' L2 F
D2 U' R' B R' U2 R
F U' L' R F R2 B
F U' L' F R2 B R
F' U' R L B' U2 R2
F' U' R L' U2 R2 F
F' U' R L' U2 F R2
U D' R' D L' F L'
U D' R' D F L' F
F U' L2 U2 L R' F'
F U' L2 U2 R' L F'
F U' L2 U2 R' F' L
F U' R L' F R2 B
F U' R U2 L' R2 F
F U' R U2 L' F R2
F U' R U2 R2 L' F
D2 U' B R' B L U2
F U' R2 U2 L' R F
F U' R2 U2 R L' F
F' U' D2 R U2 F' R2
F U' B U2 L' F R
F' U' B2 L R B' U2
F' U' B2 L B' R U2
F' U' B2 R L B' U2
U' D2 R' B R' U2 R
F U' B2 L U2 L2 F
F U' B2 L B' U2 L2
U D2 R' U2 B R' U2
F U2 L U' L2 R' F
F U2 L U' L2 F R'
F U2 L U' R' L2 F
U' D2 B R' B L U2
R2 D2 B' U L R F'
R2 D2 B' U R L F'
R2 D2 B' U R F' L
U2 F L U' L2 R' F
U2 F L U' L2 F R'
U2 F L U' R' L2 F
U' F L' R2 B R F
L' F L' R' U' L2 U
L' F L' R' D' B2 D
L' F L' R' D' B2 D'
L' F L' R' D' B2 D2
L' F L' R' B D' B2
L' F L' R' B' D' B2
L' F L' R' B2 D' B2
L' F L' R2 D' R B2
L' F L' R2 D' B2 R
L' F L' U' L2 U R'
U' F L' F R' D2 B2
U' F L' F D2 R' B2
R' F L' F U' L U
L' F L' D R' D2 B2
L' F L' D' R B2 R2
L' F L' D' R' B2 D
L' F L' D' R' B2 D'
L' F L' D' R' B2 D2
L' F L' D' R2 B2 R
U F L R' F L2 F
U F L R' F' L2 F
U F L R' F2 L2 F
L' F L' B2 D' B2 R'
U F L F L2 R' F
U F L F L2 F R'
U F L F R' L2 F
U F L F' L2 R' F
R' F L2 D' L F B2
U F L F' L2 F R'
R' F L2 D' L B2 F
U F L F' R' L2 F
U F L F2 L2 R' F
U F L F2 L2 F R'
U F L F2 R' L2 F
U F L' R F R2 D
U F L' R F R2 D'
U F L' R F R2 D2
U F L' R F' R2 F2
U F L' R' D F D
U F L' R' D F D'
U F L' R' D F D2
U F L' R' D' F D
U F L' R' D' F D'
U F L' R' D' F D2
U F L' R' D2 F D
U F L' R' D2 F D'
U F L' R' D2 F D2
U F L' R' F2 D F'
U F L' R' F2 D' F'
U F L' R' F2 D2 F'
U F L' R2 D R F
U F L' R2 D' R F
U F L' R2 D2 R F
R' F R U L' R' F
U F L' D R F R2
R' F R U L' F R'
U F L' D R' D F
U F L' D R' D' F
U F L' D R' D2 F
U F L' D R' F D
U F L' D R' F D'
U F L' D R' F D2
R' F R U R' L' F
U F L' D F R' D
U F L' D F R' D'
U F L' D F R' D2
U F L' D F D R'
U F L' D F D' R'
U F L' D F D2 R'
U F L' D F' R' F2
U F L' D' R F R2
U F L' D' R' D F
U F L' D' R' D' F
U F L' D' R' D2 F
U F L' D' R' F D
U F L' D' R' F D'
U F L' D' R' F D2
U F L' D' F R' D
U F L' D' F R' D'
U F L' D' F R' D2
U F L' D' F D R'
U F L' D' F D' R'
U F L' D' F D2 R'
U F L' D' F' R' F2
U F L' D2 R F R2
U F L' D2 R' D F
U F L' D2 R' D' F
U F L' D2 R' D2 F
U F L' D2 R' F D
U F L' D2 R' F D'
U F L' D2 R' F D2
U F L' D2 F R' D
U F L' D2 F R' D'
U F L' D2 F R' D2
U F L' D2 F D R'
U F L' D2 F D' R'
U F L' D2 F D2 R'
