U2 L R2 D B' L
L U F U R2 B'
L U F U B' R2
U2 R2 L D B' L
L' F U' B' U' R2
U B U L R2 B'
U B U L B' R2
U B U R2 L B'
L B' R2 F' D' L2
U F B U L B' R2
U F B U R2 L B'
L F B U B2 R2 F'
L F B2 U B R2 F'
U' F' U' L R2 B' L2
U' F' U' L B' L2 R2
U' F' U' L B' R2 L2
U' F' U' R2 L B' L2
L F' U F2 U R2 B'
L F' U F2 U B' R2
L F' U2 R2 D' B' L2
L F' U2 R2 B' D' L2
L F' U2 B' R2 D' L2
U F' B U L R2 B'
U F' B U L B' R2
U F' B U R2 L B'
L F' B' R2 D' L2 F'
L F' B' R2 D' F' L2
R F2 L' F U' B' U'
L' F2 R2 B D L2 F
L' F2 U' B' U' R2 B
L' F2 U2 R2 B D L2
L F2 U F' U R2 B'
L F2 U F' U B' R2
L F2 U2 R2 B' D L2
L' F2 B' U' R2 F' B
L' F2 B' U' R2 B F'
U F2 B U L R2 B'
U F2 B U L B' R2
U F2 B U R2 L B'
U2 B L R2 D B' L
U B L R2 D' F2 B'
U B L R2 D' B' F2
U B L R2 B' D' F2
U B L B' R2 D' F2
U B L' U L2 R2 B'
U B L' U L2 B' R2
U B L' U R2 L2 B'
R2 B L2 D F L' B'
L' B R2 D L2 F B'
L' B R2 D L2 B' F
U2 B R2 L D B' L
U B R2 L D' F2 B'
U B R2 L D' B' F2
U B R2 L B' D' F2
U B U L R B' R
U B U L R2 D B'
U B U L R2 D' B'
U B U L R2 D2 B'
U B U L R2 B' D
U B U L R2 B' D'
U B U L R2 B' D2
U B U L B R2 B2
U B U L B' R2 D
U B U L B' R2 D'
U B U L B' R2 D2
U B U R L B' R
U B U R2 L D B'
U B U R2 L D' B'
U B U R2 L D2 B'
U B U R2 L B' D
U B U R2 L B' D'
U B U R2 L B' D2
U B U' L B' R2 F'
U B F U L R2 B'
U B F U L B' R2
U B F U R2 L B'
L B F U B2 R2 F'
U B F' U L R2 B'
U B F' U L B' R2
U B F' U R2 L B'
U2 B' L R2 D B' L
U B F2 U L R2 B'
U B F2 U L B' R2
U B F2 U R2 L B'
L' B' L2 U' R2 F' B'
L' B' L2 U' R2 B' F'
U2 B' R2 L D B' L
L' B' U F U2 R2 F'
L' B' U F B U2 R2
L' B' U B F U2 R2
L B' R2 U' F U F2
L' B' U' R2 F' D2 B2
L B' R2 D F' D' L2
L B' R2 D' F' D' L2
L B' R2 D2 F' D' L2
L B' R2 F' L D' L2
L B' R2 F' L' D' L2
L B' R2 F' L2 D' L2
L B' R2 F' U' F2 U
L B' R2 F' D' L2 D
L B' R2 F' D' L2 D'
L B' R2 F' D' L2 D2
L' B' U' F2 R2 F' B
L' B' U' F2 R2 B F'
U B' U B2 L R2 B'
U B' U B2 L B' R2
U B' U B2 R2 L B'
L B' U' F U R2 F'
L' B' F2 U' R2 F' B
L' B' F2 U' R2 B F'
L B' F' R2 D' L2 F'
L B' F' R2 D' F' L2
U2 B2 L R2 D B' L
U B2 L U R2 B' L
U B2 L U B' L R2
U B2 L U B' R2 L
U2 B2 R2 L D B' L
U B2 U L R2 B' L
U B2 U L B' L R2
U B2 U L B' R2 L
U B2 U R2 L B' L
U B2 U R2 B' L B'
U B2 U B' L R2 B'
U B2 U B' L B' R2
U B2 U B' R2 L B'
L B2 F U B R2 F'
