L2 F' R2 U' L
L' U L' F' R2 U'
U' L2 F' R2 U' L
B' L2 F' R2 U' L
B2 L2 F' R2 U' L
U2 L2 F' R2 U' L
U L2 F' R2 U' L
B L2 F' R2 U' L
D2 R2 B L2 U L
L2 D F' U' L B2
L2 F R2 F2 U' L
L F' L R2 U' L
L2 F' R2 U' L D
L2 F' R2 U' L D'
L2 F' R2 U' L D2
L2 F' R2 U' D L
L2 F' R2 U' D' L
L2 F' R2 U' D2 L
L2 F' R2 D U' L
L2 F' R2 D' U' L
L2 F' R2 D2 U' L
L F' R2 L U' L
L2 F' U' L D B2
L2 F' U' D L B2
L2 F' D U' L B2
L2 F2 R2 F U' L
R2 B2 L2 F U' L
L2 F' B R2 B' U' L
L2 F' B' R2 B U' L
L2 F' B2 R2 U R U2
L2 F' B2 U' D B2 L
R2 F' B2 L2 F U' L'
L2 F' B2 D U' B2 L
D' F2 R B2 U' F U'
L2 F2 R' F R' U' L
L2 F2 R2 D F U' L
L2 F2 R2 D' F U' L
L2 F2 R2 D2 F U' L
L2 F2 R2 F U' L D
L2 F2 R2 F U' L D'
L2 F2 R2 F U' L D2
L2 F2 R2 F U' D L
L2 F2 R2 F U' D' L
L2 F2 R2 F U' D2 L
L2 F2 R2 F D U' L
L2 F2 R2 F D' U' L
L2 F2 R2 F D2 U' L
L F2 R2 F L U' L
L2 F2 D F U' L B2
B' D2 R2 B L2 U L
B2 D2 R2 B L2 U L
D' F2 B2 R U' F U'
B D2 R2 B L2 U L
L' B L' F' R2 U' L
U' B L2 F' R2 U' L
U2 B L2 F' R2 U' L
U B L2 F' R2 U' L
D2 B R2 B L2 U L
L' B U L' F' R2 U'
L2 B F' R2 B' U' L
L' B' L' F' R2 U' L
U' B' L2 F' R2 U' L
U2 B' L2 F' R2 U' L
R2 B' L2 U' L D' R2
R2 B' L2 U' D' L R2
R2 B' L2 U' D' R2 L
R2 B' L2 D' U' L R2
R2 B' L2 D' U' R2 L
R2 B' L2 D2 F2 U' L
U B' L2 F' R2 U' L
D2 B' R2 B L2 U L
L' B' U L' F' R2 U'
R2 B' U' D L' F2 R
R2 B' D U' L' F2 R
L2 B' F' R2 B U' L
L' B2 L' F' R2 U' L
U' B2 L2 F' R2 U' L
D B2 L' U F' U' F'
D B2 L' F D R2 F
D B2 L' F D F R2
D B2 L' F2 U F U'
U2 B2 L2 F' R2 U' L
R2 B2 L2 D F U' L
R2 B2 L2 D' F U' L
R2 B2 L2 D2 F U' L
R2 B2 L2 F U' L D
R2 B2 L2 F U' L D'
R2 B2 L2 F U' L D2
R2 B2 L2 F U' D L
R2 B2 L2 F U' D' L
R2 B2 L2 F U' D2 L
R2 B2 L2 F D U' L
R2 B2 L2 F D' U' L
R2 B2 L2 F D2 U' L
U B2 L2 F' R2 U' L
D2 B2 R2 B L2 U L
L' B2 U L' F' R2 U'
L2 B2 D F' U' B2 L
L2 B2 F R2 F2 U' L'
D' B2 F2 R U' F U'
L2 B2 F' R2 U R U2
L2 B2 F' U' D B2 L
L2 B2 F' D U' B2 L
R2 B2 F' L2 F U' L'
