B2 D F' D2 L2 R
B2 D F' D2 R L2
B2 D' L2 D2 F' R
B D' L2 F' B R'
B D' L2 B F' R'
B D' F' L2 B R'
B D' F' B L2 R'
B D' F' B R' L2
B D' B L2 F' R'
B D' B F' L2 R'
B D' B F' R' L2
L F2 B' U F B'
L F2 B' U B' F
L B' F2 U F B'
L B' F2 U B' F
L' F U2 F U B2 F
B2 D L' F' D2 L2 R
B2 D L' F' D2 R L2
L' F D' L2 R2 B' U'
L' F D' L2 B' R2 U'
F' D L2 F' U R F
L' F D' R2 L2 B' U'
B2 D L2 F' D2 L2 R
B2 D L2 F' D2 R L2
B D R2 F' B U2 R
B D R2 B F' U2 R
F' D U' L2 F' U R
F' D U' F' L2 U R
B2 D F R F2 L' R
B2 D F R F2 R L'
D' F' L2 B D R' B2
D' F' L2 B' D B2 R'
B2 D F' L D2 L2 R
B2 D F' L D2 R L2
B2 D F' L' D2 L2 R
B2 D F' L' D2 R L2
B2 D F' L2 D2 L2 R
B2 D F' L2 D2 R L2
B2 D F' R U2 R U2
B2 D F' R F2 L' F2
B' D F' D2 R B' L2
B' D F' D2 B' L2 R
B' D F' D2 B' R L2
B' D F' B' D2 L2 R
B' D F' B' D2 R L2
B2 D F' U2 R2 U2 R'
B2 D F' D R D L2
B2 D F' D' R D' L2
B2 D F' D2 L2 R D
B2 D F' D2 L2 R D'
B2 D F' D2 L2 R D2
B2 D F' D2 L2 D R
B2 D F' D2 L2 D' R
B2 D F' D2 L2 D2 R
B2 D F' D2 R L2 D
B2 D F' D2 R L2 D'
B2 D F' D2 R L2 D2
B D F' D2 L2 B R
B D F' D2 B L2 R
B D F' D2 B R L2
B2 D F2 D2 F L2 R
B2 D F2 D2 F R L2
B D F' B D2 L2 R
B D F' B D2 R L2
B' D B' F' D2 L2 R
B' D B' F' D2 R L2
B D B F' D2 L2 R
B D B F' D2 R L2
B2 D' L D2 L F' R
B2 D' L D2 F' L R
B2 D' L D2 F' R L
D2 F' D L2 R2 B R'
D2 F' D R2 L2 B R'
D2 F' D R2 B L2 R'
D2 F' D R2 B R' L2
B2 D' L' D2 L' F' R
B D' L F' L B R'
L F' U' F' B' U B'
L F' U' B' F' U B'
B2 D' L2 D2 F' R D
B2 D' L2 D2 F' R D'
B2 D' L2 D2 F' R D2
B2 D' L2 D2 F' D R
B2 D' L2 D2 F' D' R
B2 D' L2 D2 F' D2 R
B2 D' L2 F' B R' B'
B D' L' B L' F' R'
B2 D' L2 B F' R' B'
B D' L2 D2 F' B R
B D' L2 D2 B F' R
B D' L2 F B R' F2
B D' L2 F' B R' D
B D' L2 F' B R' D'
B D' L2 F' B R' D2
B D' L2 F' B D R'
B D' L2 F' B D' R'
B D' L2 F' B D2 R'
D F' D' R B2 D' L2
B D' L2 F2 B R' F
B D' L2 B D F' R'
B D' L2 B D' F' R'
B D' L2 B D2 F' R'
B D' L2 B F R' F2
B D' L2 B F' R' D
B D' L2 B F' R' D'
B D' L2 B F' R' D2
B D' L2 B F' D R'
B D' L2 B F' D' R'
B D' L2 B F' D2 R'
B D' L2 B F2 R' F
D' F' B L2 D R' B2
D F' D' B2 R D' L2
D F' D' B2 D' L2 R
D F' D' B2 D' R L2
D F' D2 L2 D R B2
D F' D2 L2 D B2 R
F' D' U R2 B U' R'
B D' U L2 F' B R'
B D' U L2 B F' R'
B D' U F' L2 B R'
B D' U F' B L2 R'
B D' U F' B R' L2
B D' U B L2 F' R'
B D' U B F' L2 R'
B D' U B F' R' L2
B D' U' L2 F' B R'
B D' U' L2 B F' R'
L F' B2 U' F' B U
L F' B2 U' B F' U
B D' U' F' L2 B R'
B D' U' F' B L2 R'
B D' U' F' B R' L2
B D' U' B L2 F' R'
B D' U' B F' L2 R'
B D' U' B F' R' L2
B D' U2 L2 F' B R'
B D' U2 L2 B F' R'
B' D' F B' L2 F2 R
B D' U2 F' L2 B R'
B D' U2 F' B L2 R'
B D' U2 F' B R' L2
B D' U2 B L2 F' R'
B D' U2 B F' L2 R'
B D' U2 B F' R' L2
B D' F L2 F2 B R'
B D' F L2 B R' F2
B D' F L2 B F2 R'
B2 D' F' L2 B R' B'
B' D' F' B L2 R' B2
B' D' F' B R' L2 B2
B' D' F' B R' B2 L2
L' F2 R U F R B2
L' F2 R U F B2 R
L' F2 R U B2 F R
B D' F B L2 R' F2
B D' F B L2 F2 R'
B D' F B R' L2 F2
B D' F B R' F2 L2
B2 D' F' B R' B' L2
B D' F' L' B L' R'
B D' F' L' B R' L'
B D' F' L2 B R' D
B D' F' L2 B R' D'
B D' F' L2 B R' D2
B D' F' L2 B D R'
B D' F' L2 B D' R'
B D' F' L2 B D2 R'
B' D' B L2 F' R' B2
B D' F' B L2 R' D
B D' F' B L2 R' D'
B D' F' B L2 R' D2
B D' F' B L2 D R'
B D' F' B L2 D' R'
B D' F' B L2 D2 R'
B D' F' B R' L2 D
B D' F' B R' L2 D'
B D' F' B R' L2 D2
B' D' B F' L2 R' B2
B' D' B F' R' L2 B2
B' D' B F' R' B2 L2
B' D' B' L2 F2 R F
B D' F2 B R' F L2
B2 D' B F' R' B' L2
L F2 R B' U F B'
L F2 R B' U B' F
B D' B L F' L R'
B D' B L F' R' L
L' F2 R2 B U F B
L' F2 R2 B U B F
B D' B L2 D F' R'
B D' B L2 D' F' R'
B D' B L2 D2 F' R'
B D' B L2 F R' F2
B D' B L2 F' R' D
B D' B L2 F' R' D'
B D' B L2 F' R' D2
B D' B L2 F' D R'
B D' B L2 F' D' R'
B D' B L2 F' D2 R'
B D' B L2 F2 R' F
B' D' B' F L2 F2 R
B D' B F L2 R' F2
B D' B F L2 F2 R'
B D' B F R' L2 F2
B D' B F R' F2 L2
B D' B F' L2 R' D
B D' B F' L2 R' D'
B D' B F' L2 R' D2
B D' B F' L2 D R'
B D' B F' L2 D' R'
B D' B F' L2 D2 R'
L' F2 U F B2 D R2
B D' B F' R' L2 D
B D' B F' R' L2 D'
B D' B F' R' L2 D2
B D' B F2 R' F L2
L F2 R' B' U F B'
L F2 R' B' U B' F
L' F2 U B2 F D R2
L2 F2 U F B' R' B'
L2 F2 U B' R' F B'
L2 F2 U B' R' B' F
L2 F2 U B' F R' B'
L F2 R2 B' U F B'
L F2 R2 B' U B' F
L2 F2 U' F R B2 L
L' F2 U2 F' U' F2 B2
L' F2 U2 F' U' B2 F2
L2 F2 B' U F B' R'
L2 F2 B' U B' R' F
L2 F2 B' U B' F R'
L F2 B' R U F B'
L F2 B' R U B' F
L F2 B' R' U F B'
L F2 B' R' U B' F
L F2 B' R2 U F B'
L F2 B' R2 U B' F
L F2 B' U D F B'
L F2 B' U D B' F
L F2 B' U D' F B'
L F2 B' U D' B' F
L F2 B' U D2 F B'
L F2 B' U D2 B' F
L F2 B' U F D B'
L F2 B' U F D' B'
L F2 B' U F D2 B'
L F2 B' U F B' D
L F2 B' U F B' D'
L F2 B' U F B' D2
L F2 B' U B' D F
L F2 B' U B' D' F
L F2 B' U B' D2 F
L F2 B' U B' F D
L F2 B' U B' F D'
L F2 B' U B' F D2
L F2 B' D U F B'
L F2 B' D U B' F
L F2 B' D' U F B'
L F2 B' D' U B' F
L F2 B' D2 U F B'
L F2 B' D2 U B' F
D' B L2 D F' R' B2
D' B L2 F' D R' B2
B D2 F' D L2 B R'
B D2 F' D B L2 R'
B D2 F' D B R' L2
R2 B U2 D' L2 B R'
R2 B U2 D' B L2 R'
R2 B U2 D' B R' L2
U' B D' L2 F' B R'
U' B D' L2 B F' R'
U' B D' F' L2 B R'
U' B D' F' B L2 R'
U' B D' F' B R' L2
U' B D' B L2 F' R'
U' B D' B F' L2 R'
U' B D' B F' R' L2
R2 B D R2 F' U2 R
U2 B D' L2 F' B R'
U2 B D' L2 B F' R'
U2 B D' F' L2 B R'
U2 B D' F' B L2 R'
U2 B D' F' B R' L2
U2 B D' B L2 F' R'
U2 B D' B F' L2 R'
U2 B D' B F' R' L2
R2 B D' U2 L2 B R'
R2 B D' U2 B L2 R'
R2 B D' U2 B R' L2
R2 B D' B L2 R' F
R2 B D' B L2 F R'
R2 B D' B R' L2 F
U B D' L2 F' B R'
L B D' L2 F' B R2
U B D' L2 B F' R'
L B D' L2 B F' R2
U B D' F' L2 B R'
L B D' F' L2 B R2
R B D' L2 B R' F'
U B D' F' B L2 R'
U B D' F' B R' L2
L B D' F' B L2 R2
L B D' F' B R2 L2
U B D' B L2 F' R'
L B D' B L2 F' R2
U B D' B F' L2 R'
U B D' B F' R' L2
L B D' B F' L2 R2
L B D' B F' R2 L2
D' B F' L2 D R' B2
R B D' B L2 R' F'
R B D' B R' L2 F'
R B D' B R' F' L2
F2 B U D' F B R'
F2 B U D' B R' F
F2 B U D' B F R'
F2 B U F D' B R'
F2 B D' U F B R'
F2 B D' U B R' F
F2 B D' U B F R'
B2 F' L U' F' B' U
B2 F' L U' B' F' U
L B' U D' F' B' L2
L B' U D' B' L2 F'
L B' U D' B' F' L2
L B' U B' D' L2 F'
L B' U B' D' F' L2
L B' D' U F' B' L2
L B' D' U B' L2 F'
L B' D' U B' F' L2
B2 F' U' D F' U R
L2 B' F2 U F B' R'
L2 B' F2 U B' R' F
L2 B' F2 U B' F R'
B2 F' D U' F' U R
L B' F2 R U F B'
L B' F2 R U B' F
L B' F2 R' U F B'
L B' F2 R' U B' F
L B' F2 R2 U F B'
L B' F2 R2 U B' F
L B' F2 U D F B'
L B' F2 U D B' F
L B' F2 U D' F B'
L B' F2 U D' B' F
L B' F2 U D2 F B'
L B' F2 U D2 B' F
L B' F2 U F D B'
L B' F2 U F D' B'
L B' F2 U F D2 B'
L B' F2 U F B' D
L B' F2 U F B' D'
L B' F2 U F B' D2
L B' F2 U B' D F
L B' F2 U B' D' F
L B' F2 U B' D2 F
L B' F2 U B' F D
L B' F2 U B' F D'
L B' F2 U B' F D2
L B' F2 D U F B'
L B' F2 D U B' F
L B' F2 D' U F B'
L B' F2 D' U B' F
L B' F2 D2 U F B'
L B' F2 D2 U B' F
F' B2 L U' F' B' U
F' B2 L U' B' F' U
U' B2 D F' D2 L2 R
U' B2 D F' D2 R L2
U' B2 D' L2 D2 F' R
L B2 U' F2 B U F
L B2 U' B F2 U F
F' B2 U' D F' U R
B F2 U D' F B R'
B F2 U D' B R' F
B F2 U D' B F R'
U2 B2 D F' D2 L2 R
U2 B2 D F' D2 R L2
B F2 U F D' B R'
L' B2 D' F' L2 D R2
L2 B2 D' L2 D F' R
U2 B2 D' L2 D2 F' R
L' B2 D2 F' D L2 R2
L' B2 D2 F' D R2 L2
U B2 D F' D2 L2 R
U B2 D F' D2 R L2
F' B2 D U' F' U R
U B2 D' L2 D2 F' R
B F2 D' U F B R'
B F2 D' U B R' F
B F2 D' U B F R'
L B2 F' U' F' B U
L B2 F' U' B F' U
