B' U F U2 F' U
F2 U' F' U' F' B'
F2 U' F' U' B' F'
F' U' F2 U' F' B'
F' U' F2 U' B' F'
F' U2 D R2 F B'
F' U2 D R2 B' F
F' U2 D F R2 B'
F' U2 D F B' R2
F' U2 D B' R2 F
F' U2 D B' F R2
F' U2 B' D R2 F
F' U2 B' D F R2
U F R2 B U' B2
L2 F U B' U F'
U F U2 F' U B'
F' D U2 R2 F B'
F' D U2 R2 B' F
F' D U2 F R2 B'
F' D U2 F B' R2
F' D U2 B' R2 F
F' D U2 B' F R2
F' D' L2 F B' U2
F' D' L2 B' F U2
U2 F' D B' R2 F'
U2 F' B' D R2 F'
U2 B' R2 F' D R2
U2 B' F' D R2 F'
R B2 L D' B R'
B' U F B U2 F' U
B' U F B' U2 F' U
B' U F B2 U2 F' U
B U F R2 B U' B
B U F U2 F' U B2
B U F D' R2 B U'
U2 D B' R2 F' D R2
B' U F2 D' F' U' L2
B' U F2 D2 F' B2 U'
B' U F2 D2 B2 F' U'
U2 D B' F' D R2 F'
B' U B F U2 F' U
B' U B' F U2 F' U
B' U B2 F U2 F' U
L2 D' F U B' U F'
F2 U' R U' F2 B' R'
F2 U' R U' B' R' F2
F2 U' R U' B' F2 R'
F' U' R F2 U' F' B'
F' U' R F2 U' B' F'
F' U' R' F2 U' F' B'
F' U' R' F2 U' B' F'
U D' F R2 B U' B2
U D' F U2 F' U B'
U2 D' F' D B' R2 F'
F U' R' U' R F' B'
F U' R' U' R B' F'
F U' R' U' B' R F'
F' U' R2 F2 U' F' B'
F' U' R2 F2 U' B' F'
U2 D' F' B' D R2 F'
L D' B' L F U2 F'
F U' R2 U' R2 F' B'
F U' R2 U' R2 B' F'
R D' B2 L D' B R'
U2 D' B' R2 F' D R2
U2 D' B' F' D R2 F'
B U' F U' B2 D2 F2
F2 U' F' U' D F' B'
F2 U' F' U' D B' F'
F2 U' F' U' D' F' B'
F2 U' F' U' D' B' F'
F2 U' F' U' D2 F' B'
F2 U' F' U' D2 B' F'
F2 U' F' U' F' D B'
F2 U' F' U' F' D' B'
F2 U' F' U' F' D2 B'
F2 U' F' U' F' B' D
F2 U' F' U' F' B' D'
F2 U' F' U' F' B' D2
F2 U' F' U' B' D F'
F2 U' F' U' B' D' F'
F2 U' F' U' B' D2 F'
F2 U' F' U' B' F' D
F2 U' F' U' B' F' D'
F2 U' F' U' B' F' D2
F2 U' F' D U' F' B'
F2 U' F' D U' B' F'
F2 U' F' D' U' F' B'
F2 U' F' D' U' B' F'
F2 U' F' D2 U' F' B'
F2 U' F' D2 U' B' F'
F' U' F2 U' D F' B'
F' U' F2 U' D B' F'
F' U' F2 U' D' F' B'
F' U' F2 U' D' B' F'
F' U' F2 U' D2 F' B'
F' U' F2 U' D2 B' F'
F' U' F2 U' F' D B'
F' U' F2 U' F' D' B'
F' U' F2 U' F' D2 B'
F' U' F2 U' F' B' D
F' U' F2 U' F' B' D'
F' U' F2 U' F' B' D2
F' U' F2 U' B' D F'
F' U' F2 U' B' D' F'
F' U' F2 U' B' D2 F'
F' U' F2 U' B' F' D
F' U' F2 U' B' F' D'
F' U' F2 U' B' F' D2
F' U' F2 D U' F' B'
F' U' F2 D U' B' F'
F' U' F2 D' U' F' B'
F' U' F2 D' U' B' F'
F' U' F2 D2 U' F' B'
F' U' F2 D2 U' B' F'
F U' F' B' U B U'
F U' F' B2 D L2 B
F U' F' B2 D B L2
B' U' B U2 F B' U'
B' U' B U2 B' F U'
B' U' B' U2 F B U'
B' U' B' U2 B F U'
B' U' B2 U2 F B2 U'
B' U' B2 U2 B2 F U'
R2 D2 U F U' B' L2
F U' B' U B U' F'
F U' B' F' U B U'
F U' B2 D L2 F' B
F U' B2 D L2 B F'
F U' B2 D F' L2 B
F U' B2 D F' B L2
F U' B2 D B L2 F'
F U' B2 D B F' L2
F U' B2 F' D L2 B
F U' B2 F' D B L2
L2 D2 F U B' U F'
B' U2 L2 U B' U L2
B' U2 L2 U B' U L2
R2 D2 F U' F' B' L2
R2 D2 F U' B' L2 F'
R2 D2 F U' B' F' L2
D' U2 F' D B' R2 F'
D2 U2 F' D B' R2 F'
F U2 L' U L F' B'
F U2 L' U L B' F'
D' U2 F' B' D R2 F'
F U2 L' U F' L B'
D2 U2 F' B' D R2 F'
U D2 F R2 B U' B2
U D2 F U2 F' U B'
U2 D2 F' D B' R2 F'
U2 D2 F' B' D R2 F'
F' U2 R D R2 F B'
F' U2 R D R2 B' F
F' U2 R D F R2 B'
F' U2 R D F B' R2
F' U2 R D B' R2 F
F' U2 R D B' F R2
F U2 L2 U L2 F' B'
F U2 L2 U L2 B' F'
D U2 F' D B' R2 F'
F' U2 R B' D R2 F
F' U2 R B' D F R2
D U2 F' B' D R2 F'
F' U2 R' D R2 F B'
F' U2 R' D R2 B' F
F' U2 R' D F R2 B'
F' U2 R' D F B' R2
F' U2 R' D B' R2 F
F' U2 R' D B' F R2
F' U2 R' B' D R2 F
F' U2 R' B' D F R2
D' U2 B' R2 F' D R2
D2 U2 B' R2 F' D R2
F' U2 R2 D R2 F B'
F' U2 R2 D R2 B' F
F' U2 R2 D F R2 B'
F' U2 R2 D F B' R2
F' U2 R2 D B' R2 F
F' U2 R2 D B' F R2
D' U2 B' F' D R2 F'
D2 U2 B' F' D R2 F'
U2 D2 B' R2 F' D R2
F' U2 R2 B' D R2 F
F' U2 R2 B' D F R2
R2 D2 B' L2 U' B' U
F2 U2 R2 F2 B' D' R2
F2 U2 R2 B' F2 D' R2
R2 D2 B' U F U' L2
F' U2 D R B' R F
F' U2 D R' F R' B'
U2 D2 B' F' D R2 F'
F' U2 D R2 D F B'
F' U2 D R2 D B' F
D U2 B' R2 F' D R2
F' U2 D R2 D' F B'
F' U2 D R2 D' B' F
F' U2 D R2 D2 F B'
F' U2 D R2 D2 B' F
F' U2 D R2 F D B'
F' U2 D R2 F D' B'
F' U2 D R2 F D2 B'
F' U2 D R2 F B' D
F' U2 D R2 F B' D'
F' U2 D R2 F B' D2
F' U2 D R2 B' D F
F' U2 D R2 B' D' F
F' U2 D R2 B' D2 F
F' U2 D R2 B' F D
F' U2 D R2 B' F D'
F' U2 D R2 B' F D2
F' U2 D F R B' R
F' U2 D F R2 D B'
F' U2 D F R2 D' B'
F' U2 D F R2 D2 B'
F' U2 D F R2 B' D
F' U2 D F R2 B' D'
F' U2 D F R2 B' D2
F' U2 D F B R2 B2
F' U2 D F B' R2 D
F' U2 D F B' R2 D'
F' U2 D F B' R2 D2
F' U2 D F' R2 F2 B'
F' U2 D F' R2 B' F2
F' U2 D F' B' R2 F2
F' U2 D B R2 F B2
F' U2 D B R2 B2 F
F' U2 D B F R2 B2
F' U2 D B' R' F R'
F' U2 D B' R2 D F
F' U2 D B' R2 D' F
F' U2 D B' R2 D2 F
F' U2 D B' R2 F D
F' U2 D B' R2 F D'
F' U2 D B' R2 F D2
F' U2 D B' F R2 D
F' U2 D B' F R2 D'
F' U2 D B' F R2 D2
F' U2 D B' F' R2 F2
D U2 B' F' D R2 F'
R2 D2 B2 L2 B D' R2
F' U2 D' F D2 R2 B'
F' U2 D' F D2 B' R2
F' U2 D' F B' D2 R2
F' U2 D' B' D2 R2 F
F' U2 D' B' D2 F R2
F' U2 D' B' F D2 R2
R D2 B2 L D' B R'
F' U2 D2 F D' R2 B'
F' U2 D2 F D' B' R2
U' F L2 U F U2 F'
L2 F L' U2 D F' R
L2 F L' D U2 F' R
F' U2 F U F U' B'
F2 U2 F D R2 F B'
F2 U2 F D R2 B' F
F' U2 F B' U F U'
F2 U2 F D F R2 B'
F2 U2 F D F B' R2
F2 U2 F D B' R2 F
F2 U2 F D B' F R2
F2 U2 F B' D R2 F
F2 U2 F B' D F R2
L2 F L2 U' F U' F2
L2 F L2 U2 F' D R2
U' F R U2 R' U B'
U' F R' U2 R U B'
F2 U2 F2 U F U' B'
F2 U2 F2 B' U F U'
U F R U' B L B2
F U2 F' B' U' B U
U' F R2 U' D' F2 B'
U' F R2 U' D' B' F2
U' F R2 U' B' D' F2
F U2 F' B2 D' B R2
U' F R2 U2 R2 U B'
U' F R2 D' U' F2 B'
U' F R2 D' U' B' F2
U F R B2 U' B L
F' U2 B' R D R2 F
F' U2 B' R D F R2
U F R' U' D B' L
F' U2 B' R' D R2 F
F' U2 B' R' D F R2
F' U2 B' R2 D R2 F
F' U2 B' R2 D F R2
U F R' D U' B' L
F' U2 B' U F2 U' F'
F' U2 B' D R' F R'
F' U2 B' D R2 D F
F' U2 B' D R2 D' F
F' U2 B' D R2 D2 F
F' U2 B' D R2 F D
F' U2 B' D R2 F D'
F' U2 B' D R2 F D2
F' U2 B' D F R2 D
F' U2 B' D F R2 D'
F' U2 B' D F R2 D2
F' U2 B' D F' R2 F2
F2 U2 B' U F' U' F'
U' F U F U2 F' B'
U' F U F U2 B' F'
F' U2 B' D' F D2 R2
U' F U F' U2 F B'
U' F U F' U2 B' F
F' U2 B' D2 F D' R2
F' U2 B' F U F U'
U' F U F2 U2 F2 B'
U' F U F2 U2 B' F2
F2 U2 B' F D R2 F
F2 U2 B' F D F R2
F2 U2 B' F2 U F U'
U F R2 U' B' D L2
U F R2 D B U' B2
L2 F U D B' U F'
U' F U' R2 B' R2 F'
U F R2 D' B U' B2
L2 F U D' B' U F'
L2 F U D2 B' U F'
U F R2 D2 B U' B2
F' U2 B2 D F B R2
F' U2 B2 D B R2 F
F' U2 B2 D B F R2
R2 F U R2 B U2 B2
R' F U' D2 F' B' L
R' F U' D2 B' L F'
R' F U' D2 B' F' L
U F R2 B R U' B2
R' F U' F B' L' F2
U F R2 B R' U' B2
U F R2 B R2 U' B2
U F R2 B U' B2 D
U F R2 B U' B2 D'
U F R2 B U' B2 D2
U F R2 B D' R2 U'
L2 F U B' U D F'
L2 F U B' U D' F'
L2 F U B' U D2 F'
L2 F U B' U F' D
L2 F U B' U F' D'
L2 F U B' U F' D2
L2 F U B' D U F'
L2 F U B' D' U F'
L2 F U B' D2 U F'
F U2 B' U' B U F'
U' F U' B' R2 F' R2
U' F U' B' U2 B U2
U' F U' B2 D2 F2 B
U' F U' B2 D2 B F2
R' F U' B' F L' F2
L2 F U' L2 F U' F2
F U2 B' F' U' B U
R2 F U' D2 F' B' L2
R2 F U' D2 B' L2 F'
R2 F U' D2 B' F' L2
R2 F U' F' D2 B' L2
R2 F U' F' B' D2 L2
F U2 B2 D' F' B R2
F U2 B2 D' B F' R2
R2 F U' B' D2 L2 F'
R2 F U' B' D2 F' L2
R2 F U' B' F' D2 L2
F U2 B2 F' D' B R2
L2 F U2 F' U' B' U
U F U' B' U' F' U
R F U' F' B2 L B
R F U' B2 L F' B
R F U' B2 L B F'
R F U' B2 F' L B
L2 F D U B' U F'
U F U2 D F' U B'
U F U2 D' F' U B'
L F U2 D F' R B
U F U2 D2 F' U B'
F' D L2 F B' U2 R2
U F U2 F' U D B'
U F U2 F' U D' B'
U F U2 F' U D2 B'
U F U2 F' U B' D
U F U2 F' U B' D'
U F U2 F' U B' D2
U F U2 F' D U B'
U F U2 F' D' U B'
U F U2 F' D2 U B'
F' D L2 B' F U2 R2
R2 F D B2 U' F' B
R2 F D B2 U' B F'
U F D R2 B U' B2
L2 F D' U B' U F'
U F D U2 F' U B'
R' F D2 U' F' B' L
R' F D2 U' B' L F'
R' F D2 U' B' F' L
L F D U2 F' R B
U F D' R2 B U' B2
L2 F D2 U B' U F'
U F D' U2 F' U B'
R2 F D2 U' F' B' L2
R2 F D2 U' B' L2 F'
R2 F D2 U' B' F' L2
U F D2 R2 B U' B2
L2 F B U B2 U F'
F' D R2 D2 F B' L2
F' D R2 D2 B' F L2
L2 F B U2 D' F' R2
F' D R2 F D2 B' L2
L2 F B U2 F' D' R2
F' D R2 F B' D2 L2
U F D2 U2 F' U B'
L2 F B D L2 U2 F'
L2 F B D' U2 F' R2
F' D R2 B' D2 F L2
F' D R2 B' F D2 L2
B' D U F U2 F' U
U F B R2 B U' B
F2 D U R2 B U B2
U F B U2 F' U B2
U F B D' R2 B U'
L2 F B2 U B U F'
U F B' R2 B U' B'
F' D U2 R B' R F
F' D U2 R' F R' B'
F' D U2 R2 D F B'
F' D U2 R2 D B' F
F' D U2 R2 D' F B'
F' D U2 R2 D' B' F
F' D U2 R2 D2 F B'
F' D U2 R2 D2 B' F
F' D U2 R2 F D B'
F' D U2 R2 F D' B'
F' D U2 R2 F D2 B'
F' D U2 R2 F B' D
F' D U2 R2 F B' D'
F' D U2 R2 F B' D2
F' D U2 R2 B' D F
F' D U2 R2 B' D' F
F' D U2 R2 B' D2 F
F' D U2 R2 B' F D
F' D U2 R2 B' F D'
F' D U2 R2 B' F D2
F' D U2 F R B' R
F' D U2 F R2 D B'
F' D U2 F R2 D' B'
F' D U2 F R2 D2 B'
F' D U2 F R2 B' D
F' D U2 F R2 B' D'
F' D U2 F R2 B' D2
F' D U2 F B R2 B2
F' D U2 F B' R2 D
F' D U2 F B' R2 D'
F' D U2 F B' R2 D2
F' D U2 F' R2 F2 B'
F' D U2 F' R2 B' F2
F' D U2 F' B' R2 F2
F' D U2 B R2 F B2
F' D U2 B R2 B2 F
F' D U2 B F R2 B2
F' D U2 B' R' F R'
U F B2 U2 F' U B
F' D U2 B' R2 D F
F' D U2 B' R2 D' F
F' D U2 B' R2 D2 F
F' D U2 B' R2 F D
F' D U2 B' R2 F D'
F' D U2 B' R2 F D2
F' D U2 B' F R2 D
F' D U2 B' F R2 D'
F' D U2 B' F R2 D2
F' D U2 B' F' R2 F2
R F B2 U' L F' B
R F B2 U' L B F'
R F B2 U' F' L B
F' D F R2 D2 B' L2
F' D F R2 B' D2 L2
F' D F U2 B' R2 F'
F' D F B' R2 D2 L2
F' D F' U2 R2 F2 B'
F' D F' U2 R2 B' F2
F' D F' U2 F2 R2 B'
F' D F' U2 F2 B' R2
F' D F' U2 B' R2 F2
F' D F' U2 B' F2 R2
U2 F' R D B' R2 F'
F' D F2 U2 F' R2 B'
F' D F2 U2 F' B' R2
F' D F2 U2 B' F' R2
U2 F' R B' D R2 F'
U2 F' R' D B' R2 F'
F' D B U2 R2 F B2
F' D B U2 R2 B2 F
F' D B U2 F R2 B2
F' D B U2 F B2 R2
F' D B U2 B2 R2 F
F' D B U2 B2 F R2
U2 F' R' B' D R2 F'
F' D B' R2 D2 F L2
F' D B' R2 F D2 L2
U2 F' R2 D B' R2 F'
F' D B' U2 F R2 B
F' D B' F R2 D2 L2
U2 F' R2 B' D R2 F'
U' F' U' D B' R2 F'
F' D B2 U2 F B R2
F' D B2 U2 B R2 F
F' D B2 U2 B F R2
U' F' U' B' D R2 F'
D2 F' U' F2 U' F' B'
D2 F' U' F2 U' B' F'
D' F' U' F2 U' F' B'
D' F' U' F2 U' B' F'
D2 F' U2 D R2 F B'
D2 F' U2 D R2 B' F
D2 F' U2 D F R2 B'
D2 F' U2 D F B' R2
D' F' U2 D R2 F B'
D' F' U2 D R2 B' F
D' F' U2 D F R2 B'
D2 F' U2 D B' R2 F
D' F' U2 D F B' R2
D2 F' U2 D B' F R2
D' F' U2 D B' R2 F
D' F' U2 D B' F R2
D2 F' U2 B' D R2 F
D2 F' U2 B' D F R2
D' F' U2 B' D R2 F
D' F' U2 B' D F R2
D F' U' F2 U' F' B'
D F' U' F2 U' B' F'
U' F' D U' B' R2 F'
D2 F' D U2 R2 F B'
D2 F' D U2 R2 B' F
D2 F' D U2 F R2 B'
D2 F' D U2 F B' R2
D2 F' D U2 B' R2 F
D2 F' D U2 B' F R2
D' F' D U2 R2 F B'
D' F' D U2 R2 B' F
D' F' D U2 F R2 B'
D' F' D U2 F B' R2
D' F' D U2 B' R2 F
D' F' D U2 B' F R2
D F' U2 D R2 F B'
D F' U2 D R2 B' F
D F' U2 D F R2 B'
D F' U2 D F B' R2
D F' U2 D B' R2 F
D F' U2 D B' F R2
D2 F' D' L2 F B' U2
F' D' L2 D F B' U2
D2 F' D' L2 B' F U2
F' D' L2 D B' F U2
D' F' D' L2 F B' U2
D' F' D' L2 B' F U2
F' D' L2 D' F B' U2
F' D' L2 D' B' F U2
D F' U2 B' D R2 F
D F' U2 B' D F R2
F' D' L2 D2 F B' U2
F' D' L2 D2 B' F U2
F' D' L2 F D B' U2
F' D' L2 F D' B' U2
F' D' L2 F D2 B' U2
F' D' L2 F B' U2 D
F' D' L2 F B' U2 D'
F' D' L2 F B' U2 D2
F' D' L2 F B' D U2
F' D' L2 F B' D' U2
F' D' L2 F B' D2 U2
U2 F' D F B' R2 F'
U2 F' D F' B' R2 F'
U2 F' D F2 B' R2 F'
F' D' L2 B' D F U2
F' D' L2 B' D' F U2
F' D' L2 B' D2 F U2
U2 F' D B' R2 D F'
F' D' L2 B' F U2 D
F' D' L2 B' F U2 D'
F' D' L2 B' F U2 D2
U2 F' D B' R2 D' F'
F' D' L2 B' F D U2
U2 F' D B' R2 D2 F'
F' D' L2 B' F D' U2
F' D' L2 B' F D2 U2
U2 F' D B' R2 F' D
U2 F' D B' R2 F' D'
U2 F' D B' R2 F' D2
U2 F' D B' F R2 F'
U2 F' D B' F' R2 F'
U2 F' D B' F2 R2 F'
U2 F' D' L2 U2 L2 B'
D F' D U2 R2 F B'
D F' D U2 R2 B' F
D F' D U2 F R2 B'
D F' D U2 F B' R2
U2 F' D' L2 F U2 L2
D F' D U2 B' R2 F
D F' D U2 B' F R2
D F' D' L2 F B' U2
D F' D' L2 B' F U2
U2 F' D' B' D2 R2 F'
B' D' U F U2 F' U
U2 F' B' R2 D F' R2
U2 F' B' D R2 D F'
U2 F' B' D R2 D' F'
U2 F' B' D R2 D2 F'
U2 F' B' D R2 F' D
U2 F' B' D R2 F' D'
U2 F' B' D R2 F' D2
U2 F' B' D F R2 F'
U2 F' B' D F' R2 F'
U2 F' B' D F2 R2 F'
B D' U F R2 B U'
F' D' U2 F D2 R2 B'
F' D' U2 F D2 B' R2
F' D' U2 F B' D2 R2
F' D' U2 B' D2 R2 F
F' D' U2 B' D2 F R2
F' D' U2 B' F D2 R2
F' D' F L2 F U2 F'
F' D' F' L2 F U2 F
F' D' F2 L2 F U2 F2
F' D' B L2 B' U2 B'
F' D' B' L2 B' U2 B
U2 F2 R2 B' D' R2 F'
F' D' B2 L2 B' U2 B2
D2 F2 U' F' U' F' B'
D2 F2 U' F' U' B' F'
D' F2 U' F' U' F' B'
D' F2 U' F' U' B' F'
D F2 U' F' U' F' B'
D F2 U' F' U' B' F'
U F2 D' F' U' B' L2
U F2 D2 F' B2 U' B
B' D2 U F U2 F' U
U F2 D2 B2 F' U' B
F' D2 U B2 U F B
F' D2 U B2 U B F
F' D2 U2 F D' R2 B'
F' D2 U2 F D' B' R2
U' B L2 F B' U B'
U' B L2 B' F U B'
B D2 F2 U' F' U' F'
F2 D2 B2 U' F' U' B
U' B U2 F B' U' B'
U' B U2 B' F U' B'
U' B D L2 F B' U
U' B D L2 B' F U
L2 B D F L2 U2 F'
L2 B D' R2 D2 L2 B'
L2 B D' F U2 F' R2
U B D' F R2 B U'
L2 B F U B2 U F'
L2 B F U2 D' F' R2
L2 B F U2 F' D' R2
L2 B F D L2 U2 F'
L2 B F D' U2 F' R2
U B F R2 B U' B
U B F U2 F' U B2
U B F D' R2 B U'
F' B U' F2 U' F' B2
F' B U' F2 U' B2 F'
F2 B U' F' U' F' B2
F2 B U' F' U' B2 F'
B F U' F' B2 D L2
F' B U2 B2 D R2 F
F' B U2 B2 D F R2
B F U' B2 D L2 F'
B F U' B2 D F' L2
B F U' B2 F' D L2
F B U' F' B2 D L2
F B U' B2 D L2 F'
F B U' B2 D F' L2
F B U' B2 F' D L2
B F U2 F' B2 D' R2
B F U2 B2 D' F' R2
B F U2 B2 F' D' R2
F B U2 F' B2 D' R2
F B U2 B2 D' F' R2
F B U2 B2 F' D' R2
R B' L2 U' B' U L
U2 B' R2 U F U' F2
U2 B' R2 D F' D R2
U' B' U F B U' F'
U2 B' R2 D' F' D R2
U2 B' R2 D2 F' D R2
U' B' U B F U' F'
U2 B' R2 F' R D R2
U2 B' R2 F' R' D R2
U2 B' R2 F' R2 D R2
U2 B' R2 F' U F2 U'
D2 B' U F U2 F' U
U2 B' R2 F' D R2 D
U2 B' R2 F' D R2 D'
U2 B' R2 F' D R2 D2
D' B' U F U2 F' U
U2 B' U F U B U2
R2 B' U D F B2 U'
R2 B' U D B2 F U'
R2 B' U D2 F U' L2
R2 B' U F U R2 U2
R2 B' U F U' D2 L2
R2 B' U F D B2 U'
R2 B' U F D2 U' L2
R' B' U2 R U' F U'
D B' U F U2 F' U
R B' U D2 F U' L'
R B' U F B' U' L
R B' U B' F U' L
U2 B' U2 B U' F U'
R2 B' U2 R2 U' F U'
U2 B' D R2 F' D R2
U2 B' D F' D R2 F'
R2 B' D U F B2 U'
R2 B' D U B2 F U'
U2 B' D' R2 F' D R2
U2 B' D' F' D R2 F'
U2 B' D2 R2 F' D R2
R2 B' D2 L2 U' B' U
U2 B' D2 F' D R2 F'
R2 B' D2 U F U' L2
B2 F' U' F2 U' F' B
B2 F' U' F2 U' B F'
B' F' U2 D F R2 B
F' B' U2 D F R2 B
B2 F' U2 D F B R2
B2 F' U2 D B R2 F
B2 F' U2 D B F R2
U2 B' F' R2 D F' R2
R B' D2 U F U' L'
B' F' D R2 D2 F L2
B' F' D R2 F D2 L2
B F' U' F2 U' F' B2
B F' U' F2 U' B2 F'
B2 F' U2 B D R2 F
B2 F' U2 B D F R2
U2 B' F' D R2 D F'
U2 B' F' D R2 D' F'
U2 B' F' D R2 D2 F'
U2 B' F' D R2 F' D
U2 B' F' D R2 F' D'
U2 B' F' D R2 F' D2
U2 B' F' D F R2 F'
U2 B' F' D F' R2 F'
U2 B' F' D F2 R2 F'
B' F' D U2 F R2 B
B' F' D F R2 D2 L2
F' B' D R2 D2 F L2
F' B' D R2 F D2 L2
U B' F R2 B U' B'
F' B' D U2 F R2 B
F' B' D F R2 D2 L2
B' F' D' L2 B' U2 B
B2 F' D U2 F B R2
B2 F' D U2 B R2 F
B2 F' D U2 B F R2
B F' U2 B2 D R2 F
B F' U2 B2 D F R2
F' B' D' L2 B' U2 B
B2 F' D' L2 B' U2 B2
R B2 L D' B R' D
R B2 L D' B R' D'
R B2 L D' B R' D2
R B2 L D' B D R'
R B2 L D' B D' R'
R B2 L D' B D2 R'
R B2 L2 B L' D' R2
R B2 L2 B D' L' R2
R B2 L2 B D' R2 L'
U' B2 U2 F B2 U' B'
U' B2 U2 B2 F U' B'
R B2 U F U' L B
F' B2 U' F2 U' F' B
F' B2 U' F2 U' B F'
B2 F2 U' F' U' F' B
B2 F2 U' F' U' B F'
F2 B2 U' F' U' F' B
