B L2 U D L' F
B L2 D U L' F
B2 R' B' L2 U L'
L2 F B U L F
L2 F2 B R U L
L2 B U L D F2
L2 B U2 L' U' L2
L2 B F U L F
L2 B F2 R U L
D2 U2 R2 F' L U' L2
U2 D2 R2 L F' U' L'
U2 D2 R2 F' L U' L2
L2 D2 F B U L F
B' U2 L2 B2 U L F
L' D2 B L' R2 U L2
L' D2 B R2 L' U L2
L2 D2 F2 B R U L
L2 D2 B U L D F2
B2 U2 R' B' L2 U L'
L2 D2 B U2 L' U' L2
L2 D2 B F U L F
L2 D2 B F2 R U L
B D L' U F L2 B'
L2 F D B U L F
L2 F D' B U L F
L2 F D2 B U L F
L2 F B R U L F
L2 F B R' U L F
L2 F B R2 U L F
L2 F B U L D F
L2 F B U L D' F
L2 F B U L D2 F
L2 F B U L F D
L2 F B U L F D'
L2 F B U L F D2
L2 F B U D L F
L2 F B U D' L F
L2 F B U D2 L F
L2 F B U F L F
L2 F B U F' L F
L2 F B U F2 L F
L2 F B D U L F
L2 F B D' U L F
L2 F B D2 U L F
B D U L' F L2 B'
B D' R U L F' B2
B D' R U L B2 F'
B D' R U F' L B2
L2 F' D2 B R' U L
B' D' U' B2 L R2 F
B' D' U' B2 L F R2
B' D' U' B2 R2 L F
L2 F2 D B R U L
L2 F2 D' B R U L
L2 F2 D2 B R U L
L2 F2 B R U L D
L2 F2 B R U L D'
L2 F2 B R U L D2
L2 F2 B R U D L
L2 F2 B R U D' L
L2 F2 B R U D2 L
L2 F2 B R D U L
L2 F2 B R D' U L
L2 F2 B R D2 U L
L2 F2 B R F U L
L2 F2 B R F' U L
L2 F2 B R F2 U L
L2 F2 B D R U L
L2 F2 B D' R U L
L2 F2 B D2 R U L
L2 F2 B2 R B' U L
L' B L' U2 L' U' L'
L' B L' D F2 R U
L' B L' F2 R U L2
L2 B R U L D F2
L2 B R U2 L' U' L2
L2 B R F U L F
L2 B R F2 R U L
L2 B R' U L D F2
L2 B R' U2 L' U' L2
L2 B R' F U L F
L2 B R' F2 R U L
L2 B R2 U L D F2
L2 B R2 U2 L' U' L2
L2 B R2 F U L F
L2 B R2 F2 R U L
L2 B U L U L2 U'
L2 B U L D F2 D
L2 B U L D F2 D'
L2 B U L D F2 D2
L2 B U L F D F2
L2 B U L F' D F2
L2 B U L F2 D F2
L2 B U D L D F2
L2 B U D' L D F2
L2 B U D2 L D F2
L2 B U2 L' U' L2 D
L2 B U2 L' U' L2 D'
L2 B U2 L' U' L2 D2
L2 B U2 L' D' B2 U'
L2 B U2 L' B U' L2
L2 B U2 L' B' U' L2
L2 B U2 L' B2 U' L2
L' B D L' U L2 F2
L' B D L' U F2 L2
L2 B U2 D L' U' L2
L2 B U2 D' L' U' L2
L2 B U2 D2 L' U' L2
F' B L2 U D L' F
F' B L2 D U L' F
F2 B L2 U D L' F
L2 B D U L D F2
L2 B D U2 L' U' L2
L2 B D F U L F
F2 B L2 D U L' F
L2 B D F2 R U L
B F L2 U D L' F
L' B D2 L' R2 U L2
L2 B D' U L D F2
B F L2 D U L' F
L2 B D' U2 L' U' L2
L2 B D' F U L F
L' B D2 R2 L' U L2
L2 B D' F2 R U L
F B L2 U D L' F
F B L2 D U L' F
L2 B D2 U L D F2
L2 B D2 U2 L' U' L2
L2 B D2 F U L F
L2 B D2 F2 R U L
B2 F R' B' L2 U L'
L2 B F R U L F
L2 B F R' U L F
L2 B F R2 U L F
L2 B F U L D F
L2 B F U L D' F
L2 B F U L D2 F
L2 B F U L F D
L2 B F U L F D'
L2 B F U L F D2
L2 B F U D L F
L2 B F U D' L F
L2 B F U D2 L F
L2 B F U F L F
L2 B F U F' L F
L2 B F U F2 L F
L2 B F D U L F
L2 B F D' U L F
L2 B F D2 U L F
L2 B F2 R U L D
L2 B F2 R U L D'
L2 B F2 R U L D2
L2 B F2 R U D L
L2 B F2 R U D' L
L2 B F2 R U D2 L
L2 B F2 R D U L
L2 B F2 R D' U L
L2 B F2 R D2 U L
L2 B F2 R F U L
L2 B F2 R F' U L
L2 B F2 R F2 U L
L2 B F2 D R U L
L2 B F2 D' R U L
L2 B F2 D2 R U L
B F' L2 U D L' F
B F' L2 D U L' F
B2 F' R' B' L2 U L'
D' B2 R' B' U L B
B F2 L2 U D L' F
B F2 L2 D U L' F
L B2 R' U2 B' U L
U B2 R' F' B' L2 U
U B2 R' B' L2 F' U
U B2 R' B' F' L2 U
D' B2 U' R' B' U L
F' B2 R' B' L2 U L'
B2 F2 R' B' L2 U L'
F2 B2 R' B' L2 U L'
F B2 R' B' L2 U L'
L2 B2 F2 R B' U L
