R' D L2 F' R'
R' D F' L2 R'
R' D F' R' L2
R' F' R' D L2
R' F' D L2 R'
R' F' D R' L2
R' L D L2 D F' R'
R' L D L2 D F' R'
R' L D L2 D' F' R'
R' L D L2 D2 F' R'
R' L D L2 F R' F2
R' L D L2 F' R' D
R' L D L2 F' R' D'
R' L D L2 F' R' D2
R' L D L2 F' D R'
R' L D L2 F' D' R'
R' L D L2 F' D2 R'
R' L D L2 F2 R' F
R2 L D L' D L' F
L' R D R2 L2 F' R'
L2 R D L2 R2 F' R'
L' R D R2 F' L2 R'
L' R D R2 F' R' L2
L R D L2 R2 F' R'
L2 R D R2 L2 F' R'
R L D L2 R2 F' R'
L R D R2 L2 F' R'
L2 R D R2 F' L2 R'
L2 R D R2 F' R' L2
L R D R2 F' L2 R'
L R D R2 F' R' L2
R' L D F L2 R' F2
R' L D F L2 F2 R'
R' L D F R' L2 F2
R' L D F R' F2 L2
R' L D F' L2 R' D
R' L D F' L2 R' D'
R' L D F' L2 R' D2
R' L D F' L2 D R'
R' L D F' L2 D' R'
R' L D F' L2 D2 R'
R' L D F' R' L2 D
R' L D F' R' L2 D'
R' L D F' R' L2 D2
R L D R2 L2 F' R'
R L D R2 F' L2 R'
R L D R2 F' R' L2
R' L D F2 R' F L2
U2 L U' B2 U' R2 F
U2 L U' B2 U' F R2
R' L D' F' D2 L2 R'
R' L D' F' D2 R' L2
U2 L U2 R2 D F L2
U2 L U2 R2 F D L2
R2 L D2 L D' L2 F
U2 L U2 F R2 D L2
R2 L D2 L' D' F L2
R' L F R' F2 D L2
D L D' L R' F' R'
R' L F' L R' D L2
D L D' R' L F' R'
R' L F' L D L2 R'
R' L F' L D R' L2
D L D' R' F' L R'
D L D' R' F' R' L
R' L F' L' R' D L2
R' L F' L' D L2 R'
R' L F' L' D R' L2
R' L F' L2 R' D L2
R' L F' L2 D L2 R'
R' L F' L2 D R' L2
R' L F' R' L D L2
R' L F' R' L' D L2
R' L F' R' L2 D L2
R' L F' R' U B2 U'
R' L F' R' D L2 D
R' L F' R' D L2 D'
R' L F' R' D L2 D2
R' L F' R2 D L2 R
R' L F' R2 D R L2
R' L F' D L2 R' D
R' L F' D L2 R' D'
R' L F' D L2 R' D2
R' L F' D L2 D R'
R' L F' D L2 D' R'
R' L F' D L2 D2 R'
R' L F' D R' L2 D
R' L F' D R' L2 D'
R' L F' D R' L2 D2
R' L F' D2 R' D' L2
R' L F2 R' D F L2
R' L F2 R' F D L2
R' L F2 D R' F L2
R' L F2 D F L2 R'
R' L F2 D F R' L2
U2 L F R2 D L2 B
U2 L F R2 D B L2
U L F' L' B2 U' R2
U L F' B2 L' U' R2
R' L B2 U' F' B2 R'
R' L B2 U' B2 F' R'
U L B2 U' R' F' R'
U L B2 F' L' U' R2
R' L' D L F' L R'
R' L' D L F' R' L
L' R' D L F' L R'
L' R' D L F' R' L
D L' R D' L' R2 F'
D L' R D' R2 L' F'
R' L' D L2 D F' R'
R' L' D L2 D' F' R'
R' L' D L2 D2 F' R'
R' L' D L2 F R' F2
R' L' D L2 F' R' D
R' L' D L2 F' R' D'
R' L' D L2 F' R' D2
L' R' D L2 D F' R'
R' L' D L2 F' D R'
R' L' D L2 F' D' R'
R' L' D L2 F' D2 R'
L' R' D L2 D' F' R'
R' L' D L2 F2 R' F
L' R' D L2 D2 F' R'
L' R' D L2 F R' F2
L' R' D L2 F' R' D
L' R' D L2 F' R' D'
L' R' D L2 F' R' D2
L' R' D L2 F' D R'
L' R' D L2 F' D' R'
L' R' D L2 F' D2 R'
L' R' D L2 F2 R' F
L R' D L F' L R'
L R' D L F' R' L
L2 R' D L F' L R'
L2 R' D L F' R' L
R2 L' D L' D L' F
L R' D L2 D F' R'
L R' D L2 D' F' R'
L R' D L2 D2 F' R'
L R' D L2 F R' F2
L R' D L2 F' R' D
L R' D L2 F' R' D'
L R' D L2 F' R' D2
L R' D L2 F' D R'
L R' D L2 F' D' R'
L R' D L2 F' D2 R'
L R' D L2 F2 R' F
L2 R' D L2 D F' R'
L2 R' D L2 D' F' R'
L2 R' D L2 D2 F' R'
L2 R' D L2 F R' F2
L2 R' D L2 F' R' D
L2 R' D L2 F' R' D'
L2 R' D L2 F' R' D2
L2 R' D L2 F' D R'
L2 R' D L2 F' D' R'
L2 R' D L2 F' D2 R'
L2 R' D L2 F2 R' F
R L' D L2 R2 F' R'
R' L' D F L2 R' F2
R' L' D F L2 F2 R'
R' L' D F R' L2 F2
R' L' D F R' F2 L2
L' R' D F L2 R' F2
L' R' D F L2 F2 R'
L' R' D F R' L2 F2
L' R' D F R' F2 L2
R' L' D F' L2 R' D
R' L' D F' L2 R' D'
R' L' D F' L2 R' D2
R' L' D F' L2 D R'
R' L' D F' L2 D' R'
R' L' D F' L2 D2 R'
R' L' D F' R' L2 D
R' L' D F' R' L2 D'
R' L' D F' R' L2 D2
L' R' D F' L2 R' D
L' R' D F' L2 R' D'
L' R' D F' L2 R' D2
L' R' D F' L2 D R'
L' R' D F' L2 D' R'
L' R' D F' L2 D2 R'
L' R' D F' R' L2 D
L' R' D F' R' L2 D'
L' R' D F' R' L2 D2
R L' D R2 L2 F' R'
F' L' R' D L2 F' R'
R L' D R2 F' L2 R'
R L' D R2 F' R' L2
R' L' D F2 R' F L2
F' L' R' D F' L2 R'
F' L' R' D F' R' L2
L' R' D F2 R' F L2
B2 L' R' U' F' R' B2
F2 L' R' D L2 F' R'
L R' D F L2 R' F2
L R' D F L2 F2 R'
L R' D F R' L2 F2
L R' D F R' F2 L2
F2 L' R' D F' L2 R'
F2 L' R' D F' R' L2
L2 R' D F L2 R' F2
L2 R' D F L2 F2 R'
L2 R' D F R' L2 F2
L2 R' D F R' F2 L2
L R' D F' L2 R' D
L R' D F' L2 R' D'
L R' D F' L2 R' D2
L R' D F' L2 D R'
L R' D F' L2 D' R'
L R' D F' L2 D2 R'
L R' D F' R' L2 D
L R' D F' R' L2 D'
L R' D F' R' L2 D2
L2 R' D F' L2 R' D
L2 R' D F' L2 R' D'
L2 R' D F' L2 R' D2
L2 R' D F' L2 D R'
L2 R' D F' L2 D' R'
L2 R' D F' L2 D2 R'
L2 R' D F' R' L2 D
L2 R' D F' R' L2 D'
L2 R' D F' R' L2 D2
F L' R' D L2 F' R'
D L' R' D' L' F' R2
L R' D F2 R' F L2
F L' R' D F' L2 R'
F L' R' D F' R' L2
L2 R' D F2 R' F L2
F' L' R' F' R' D L2
F' L' R' F' D L2 R'
F' L' R' F' D R' L2
F2 L' R' F' R' D L2
F2 L' R' F' D L2 R'
F2 L' R' F' D R' L2
F L' R' F' R' D L2
F L' R' F' D L2 R'
F L' R' F' D R' L2
R' L' D' F' D2 L2 R'
R' L' D' F' D2 R' L2
L' R' D' F' D2 L2 R'
L' R' D' F' D2 R' L2
L R' D' F' D2 L2 R'
L R' D' F' D2 R' L2
L2 R' D' F' D2 L2 R'
L2 R' D' F' D2 R' L2
R2 L' D2 L D' L2 F
R2 L' D2 L' D' F L2
R' L' F R' F2 D L2
L' R' F R' F2 D L2
L2 R' F R' F2 D L2
L R' F R' F2 D L2
R' L' F' L R' D L2
R' L' F' L D L2 R'
R' L' F' L D R' L2
L' R' F' L R' D L2
R' L' F' L' R' D L2
L' R' F' L D L2 R'
L' R' F' L D R' L2
R' L' F' L' D L2 R'
R' L' F' L' D R' L2
L' R' F' L' R' D L2
R' L' F' L2 R' D L2
L' R' F' L' D L2 R'
L' R' F' L' D R' L2
R' L' F' L2 D L2 R'
R' L' F' L2 D R' L2
L' R' F' L2 R' D L2
L' R' F' L2 D L2 R'
L' R' F' L2 D R' L2
R' L' F' R' L D L2
R' L' F' R' L' D L2
R' L' F' R' L2 D L2
R' L' F' R' U B2 U'
U2 L' U' B2 U' R2 F'
R' L' F' R' D L2 D
R' L' F' R' D L2 D'
R' L' F' R' D L2 D2
L2 R' F' L R' D L2
L2 R' F' L D L2 R'
L2 R' F' L D R' L2
L' R' F' R' L D L2
L R' F' L R' D L2
L' R' F' R' L' D L2
L' R' F' R' L2 D L2
L' R' F' R' U B2 U'
L R' F' L D L2 R'
L R' F' L D R' L2
L' R' F' R' D L2 D
L' R' F' R' D L2 D'
L' R' F' R' D L2 D2
R' L' F' R2 D L2 R
R' L' F' R2 D R L2
L2 R' F' L' R' D L2
L2 R' F' L' D L2 R'
L R' F' L' R' D L2
L2 R' F' L' D R' L2
L R' F' L' D L2 R'
L R' F' L' D R' L2
L' R' F' R2 D L2 R
L' R' F' R2 D R L2
L2 R' F' L2 R' D L2
L R' F' L2 R' D L2
L2 R' F' L2 D L2 R'
L2 R' F' L2 D R' L2
L R' F' L2 D L2 R'
L R' F' L2 D R' L2
L2 R' F' R' L D L2
L2 R' F' R' L' D L2
L2 R' F' R' L2 D L2
L2 R' F' R' U B2 U'
L R' F' R' L D L2
L R' F' R' L' D L2
L2 R' F' R' D L2 D
L2 R' F' R' D L2 D'
L2 R' F' R' D L2 D2
L R' F' R' L2 D L2
L R' F' R' U B2 U'
L R' F' R' D L2 D
L R' F' R' D L2 D'
L R' F' R' D L2 D2
R' L' F' D L2 R' D
R' L' F' D L2 R' D'
R' L' F' D L2 R' D2
R' L' F' D L2 D R'
R' L' F' D L2 D' R'
R' L' F' D L2 D2 R'
R' L' F' D R' L2 D
R' L' F' D R' L2 D'
R' L' F' D R' L2 D2
L2 R' F' R2 D L2 R
L2 R' F' R2 D R L2
L' R' F' D L2 R' D
L' R' F' D L2 R' D'
L' R' F' D L2 R' D2
L' R' F' D L2 D R'
L' R' F' D L2 D' R'
L' R' F' D L2 D2 R'
L R' F' R2 D L2 R
L R' F' R2 D R L2
U2 L' U2 R2 D L2 F
L' R' F' D R' L2 D
L' R' F' D R' L2 D'
L' R' F' D R' L2 D2
R' L' F' D2 R' D' L2
L' R' F' D2 R' D' L2
L2 R' F' D L2 R' D
L2 R' F' D L2 R' D'
L2 R' F' D L2 R' D2
L2 R' F' D L2 D R'
L2 R' F' D L2 D' R'
L2 R' F' D L2 D2 R'
L R' F' D L2 R' D
L R' F' D L2 R' D'
L R' F' D L2 R' D2
L2 R' F' D R' L2 D
L2 R' F' D R' L2 D'
L2 R' F' D R' L2 D2
L R' F' D L2 D R'
L R' F' D L2 D' R'
L R' F' D L2 D2 R'
L R' F' D R' L2 D
L R' F' D R' L2 D'
L R' F' D R' L2 D2
L2 R' F' D2 R' D' L2
L R' F' D2 R' D' L2
R' L' F2 R' D F L2
R' L' F2 R' F D L2
L' R' F2 R' D F L2
L' R' F2 R' F D L2
L2 R' F2 R' D F L2
L2 R' F2 R' F D L2
L R' F2 R' D F L2
R' L' F2 D R' F L2
L R' F2 R' F D L2
R' L' F2 D F L2 R'
R' L' F2 D F R' L2
L' R' F2 D R' F L2
L' R' F2 D F L2 R'
L' R' F2 D F R' L2
L2 R' F2 D R' F L2
L2 R' F2 D F L2 R'
L2 R' F2 D F R' L2
L R' F2 D R' F L2
L R' F2 D F L2 R'
L R' F2 D F R' L2
D L' D' L' R' F' R'
D L' D' R' L' F' R'
D L' D' R2 D2 L' F
R' L' B2 U' F' B2 R'
R' L' B2 U' B2 F' R'
L' R' B2 U' F' B2 R'
L' R' B2 U' B2 F' R'
L2 R' B2 U' F' B2 R'
L R' B2 U' F' B2 R'
L2 R' B2 U' B2 F' R'
L R' B2 U' B2 F' R'
U L' F' L' B2 U' R2
U L' F' B2 L' U' R2
R' L2 D L F' L R'
R' L2 D L F' R' L
L' R2 D L' D L' F
R' L2 D L2 D F' R'
R' L2 D L2 D' F' R'
R' L2 D L2 D2 F' R'
R' L2 D L2 F R' F2
R' L2 D L2 F' R' D
R' L2 D L2 F' R' D'
R' L2 D L2 F' R' D2
R' L2 D L2 F' D R'
R' L2 D L2 F' D' R'
R' L2 D L2 F' D2 R'
R' L2 D L2 F2 R' F
L2 R2 D L' D L' F
R2 L2 D L' D L' F
L R2 D L' D L' F
R' L2 D F L2 R' F2
R' L2 D F L2 F2 R'
R' L2 D F R' L2 F2
R' L2 D F R' F2 L2
R' L2 D F' L2 R' D
R' L2 D F' L2 R' D'
R' L2 D F' L2 R' D2
R' L2 D F' L2 D R'
R' L2 D F' L2 D' R'
R' L2 D F' L2 D2 R'
R' L2 D F' R' L2 D
R' L2 D F' R' L2 D'
R' L2 D F' R' L2 D2
R' L2 D F2 R' F L2
R L2 D L2 R2 F' R'
U2 L' B' U' B' U' R2
R L2 D R2 L2 F' R'
R L2 D R2 F' L2 R'
R L2 D R2 F' R' L2
R' L2 D' F' D2 L2 R'
R' L2 D' F' D2 R' L2
L' R2 D2 L D' L2 F
L' R2 D2 L' D' F L2
U L' B2 U' R' F' R'
L2 R2 D2 L D' L2 F
R2 L2 D2 L D' L2 F
L2 R2 D2 L' D' F L2
L R2 D2 L D' L2 F
R2 L2 D2 L' D' F L2
L R2 D2 L' D' F L2
U L' B2 F' L' U' R2
D L2 R D' R2 D F'
D L2 R D' R2 D' F'
D L2 R D' R2 D2 F'
D L2 R D' R2 F' D
D L2 R D' R2 F' D'
D L2 R D' R2 F' D2
D L2 R D' F R2 F'
D L2 R D' F' R2 F'
D L2 R D' F2 R2 F'
D L2 R F D' R2 F'
D L2 R F' D' R2 F'
D L2 R F2 D' R2 F'
F' L2 R' D L2 F' R'
F' L2 R' D F' L2 R'
F' L2 R' D F' R' L2
R' L2 F R' F2 D L2
B2 L2 R' U' F' R' B2
F2 L2 R' D L2 F' R'
F2 L2 R' D F' L2 R'
F2 L2 R' D F' R' L2
D L2 R' U' B2 U F'
F' L2 R' F' R' D L2
F' L2 R' F' D L2 R'
F' L2 R' F' D R' L2
D L2 R' D F' D2 R2
F2 L2 R' F' R' D L2
D L2 R' D' F R2 F2
D L2 R' D' F' R2 D
D L2 R' D' F' R2 D'
D L2 R' D' F' R2 D2
D L2 R' D' F2 R2 F
F2 L2 R' F' D L2 R'
F2 L2 R' F' D R' L2
F L2 R' D L2 F' R'
F L2 R' D F' L2 R'
F L2 R' D F' R' L2
D L2 R' F' R D' R2
D L2 R' F' R' D' R2
D L2 R' F' R2 D' R2
D L2 R' F' U' B2 U
D L2 R' F' D' R2 D
D L2 R' F' D' R2 D'
D L2 R' F' D' R2 D2
D L2 R' F2 D' R2 F
D L2 R' F2 D' F R2
F L2 R' F' R' D L2
F L2 R' F' D L2 R'
F L2 R' F' D R' L2
R' L2 F' L R' D L2
R' L2 F' L D L2 R'
R' L2 F' L D R' L2
R' L2 F' L' R' D L2
R' L2 F' L' D L2 R'
R' L2 F' L' D R' L2
R' L2 F' L2 R' D L2
R' L2 F' L2 D L2 R'
R' L2 F' L2 D R' L2
R' L2 F' R' L D L2
R' L2 F' R' L' D L2
R' L2 F' R' L2 D L2
R' L2 F' R' U B2 U'
R' L2 F' R' D L2 D
R' L2 F' R' D L2 D'
R' L2 F' R' D L2 D2
R' L2 F' R2 D L2 R
R' L2 F' R2 D R L2
R' L2 F' D L2 R' D
R' L2 F' D L2 R' D'
R' L2 F' D L2 R' D2
R' L2 F' D L2 D R'
R' L2 F' D L2 D' R'
R' L2 F' D L2 D2 R'
R' L2 F' D R' L2 D
R' L2 F' D R' L2 D'
R' L2 F' D R' L2 D2
R' L2 F' D2 R' D' L2
R' L2 F2 R' D F L2
R' L2 F2 R' F D L2
R' L2 F2 D R' F L2
R' L2 F2 D F L2 R'
R' L2 F2 D F R' L2
D L2 U' B' R' B' U
D L2 D R D2 R2 F'
D L2 D R' D2 F' R2
D L2 D R' F' D2 R2
R' L2 B2 U' F' B2 R'
R' L2 B2 U' B2 F' R'
D L2 D' R' D F' R'
D L2 D' R' D' F' R'
D L2 D' R' D2 F' R'
D L2 D' R' F R' F2
D L2 D' R' F' R' D
D L2 D' R' F' R' D'
D L2 D' R' F' R' D2
D L2 D' R' F' D R'
D L2 D' R' F' D' R'
D L2 D' R' F' D2 R'
D L2 D' R' F2 R' F
D L2 D' F R' F' R'
D L2 D' F' R' F' R'
D L2 D' F2 R' F' R'
D L2 D2 R D R2 F'
D L2 D2 R' D F' R2
D L2 F R D' R2 F'
D L2 F R' D' F' R2
D L2 F R' F' D' R2
D L2 F D' R' F' R'
D L2 F' R D' R2 F'
D L2 F' R' D' F' R2
D L2 F' R' F' D' R2
U L2 F' L' B2 U' R2
D L2 F' D' R' F' R'
D L2 F2 R D' R2 F'
U L2 F' B2 L' U' R2
D L2 F2 R' D' F' R2
D L2 F2 R' F' D' R2
D L2 F2 D' R' F' R'
R2 U D B' L U' L
U L2 B2 U' R' F' R'
U L2 B2 F' L' U' R2
D R L D' L R2 F'
D R L D' R2 L F'
D R L D' R2 F' L
D R L' D' L' R2 F'
D R L' D' R2 L' F'
L' U F' L' B2 U' R2
D R L2 D' R2 D F'
D R L2 D' R2 D' F'
D R L2 D' R2 D2 F'
D R L2 D' R2 F' D
D R L2 D' R2 F' D'
D R L2 D' R2 F' D2
D R L2 D' F R2 F'
D R L2 D' F' R2 F'
D R L2 D' F2 R2 F'
L2 U F' L' B2 U' R2
D R L2 F D' R2 F'
D R L2 F' D' R2 F'
D R L2 F2 D' R2 F'
L U F' L' B2 U' R2
L' U F' B2 L' U' R2
L2 U F' B2 L' U' R2
B2 R U B U2 B R
L U F' B2 L' U' R2
B2 R U' R2 F' R' B2
D R U' B2 U L2 F
F' R D L2 R2 F' R'
F' R D R2 L2 F' R'
F2 R D L2 R2 F' R'
F' R D R2 F' L2 R'
F' R D R2 F' R' L2
F2 R D R2 L2 F' R'
D' R D F' R2 F' L'
F2 R D R2 F' L2 R'
F2 R D R2 F' R' L2
D' R D F2 L' R2 F'
R2 U B' D B' L U'
D' R D F2 R2 L' F'
F R D L2 R2 F' R'
R' U B2 U L U2 F'
L' U B2 U' R' F' R'
F R D R2 L2 F' R'
F R D R2 F' L2 R'
F R D R2 F' R' L2
D2 R D' L2 D' R2 F'
L2 U B2 U' R' F' R'
L' U B2 F' L' U' R2
R U B2 L2 U' R F
R2 U B2 U' R F' R'
B2 R D' R2 U' F' R'
R2 U B2 U2 R U F'
U2 R D' R2 U2 R' F'
L U B2 U' R' F' R'
L2 U B2 F' L' U' R2
D R D' R2 D L2 F'
D R D' R2 D F' L2
D R D' R2 F' D L2
R U B2 U B' U2 R
R2 U B2 D2 L' U' F
L U B2 F' L' U' R2
D2 R D2 R2 D L2 F'
D2 R D2 R2 D F' L2
D2 R D2 R2 F' D L2
D R F L2 D' R2 F'
D R F' L2 D' R2 F'
R2 U' R U D L2 F'
R2 U' R U D F' L2
R2 U' R U F' D L2
R2 U' R U2 B2 U' F'
R2 U' R D U L2 F'
R2 U' R D U F' L2
D R F2 L2 D' R2 F'
R2 U' R D2 F2 U F
B2 R B2 R D L2 F
B2 R B2 D L2 R F
B2 R B2 D R L2 F
D R B2 U L2 F B2
D R B2 U L2 B2 F
F' R' L D L2 F' R'
F' R' L D F' L2 R'
F' R' L D F' R' L2
B2 R' L U' F' R' B2
F2 R' L D L2 F' R'
R' U' D2 F2 U R' F
R' U' D2 F2 U F R'
F2 R' L D F' L2 R'
F2 R' L D F' R' L2
F' R' L F' R' D L2
F' R' L F' D L2 R'
F' R' L F' D R' L2
D R' L D' L F' R2
D R' L D' F' L R2
D R' L D' F' R2 L
F2 R' L F' R' D L2
F2 R' L F' D L2 R'
F2 R' L F' D R' L2
D R' L F' L D' R2
D R' L F' D' L R2
D R' L F' D' R2 L
F R' L D L2 F' R'
F R' L D F' L2 R'
F R' L D F' R' L2
F' R' L' D L2 F' R'
F' R' L' D F' L2 R'
F' R' L' D F' R' L2
B2 R' L' U' F' R' B2
F R' L F' R' D L2
F R' L F' D L2 R'
F R' L F' D R' L2
F2 R' L' D L2 F' R'
F2 R' L' D F' L2 R'
F2 R' L' D F' R' L2
F' R' L' F' R' D L2
F' R' L' F' D L2 R'
F' R' L' F' D R' L2
D R' L' D' L' F' R2
F2 R' L' F' R' D L2
F2 R' L' F' D L2 R'
F2 R' L' F' D R' L2
F R' L' D L2 F' R'
F R' L' D F' L2 R'
F R' L' D F' R' L2
F' R' L2 D L2 F' R'
F' R' L2 D F' L2 R'
F' R' L2 D F' R' L2
B2 R' L2 U' F' R' B2
F R' L' F' R' D L2
F2 R' L2 D L2 F' R'
F R' L' F' D L2 R'
F R' L' F' D R' L2
F2 R' L2 D F' L2 R'
F2 R' L2 D F' R' L2
F' R' L2 F' R' D L2
F' R' L2 F' D L2 R'
F' R' L2 F' D R' L2
D R' L2 U' B2 U F'
D R' L2 D F' D2 R2
F2 R' L2 F' R' D L2
F2 R' L2 F' D L2 R'
F2 R' L2 F' D R' L2
D R' L2 D' F R2 F2
D R' L2 D' F' R2 D
D R' L2 D' F' R2 D'
D R' L2 D' F' R2 D2
D R' L2 D' F2 R2 F
D R' L2 F' R D' R2
D R' L2 F' R' D' R2
D R' L2 F' R2 D' R2
D R' L2 F' U' B2 U
F R' L2 D L2 F' R'
D R' L2 F' D' R2 D
D R' L2 F' D' R2 D'
D R' L2 F' D' R2 D2
F R' L2 D F' L2 R'
F R' L2 D F' R' L2
D R' L2 F2 D' R2 F
D R' L2 F2 D' F R2
U' R' U R' D L2 F'
U' R' U R' D F' L2
U' R' U R' F' D L2
U' R' U D L2 R' F'
U' R' U D R' L2 F'
U' R' U D R' F' L2
F R' L2 F' R' D L2
F R' L2 F' D L2 R'
F R' L2 F' D R' L2
B R' U F' R' B' L'
B2 R' U' F R' F2 B2
B2 R' U' F R' B2 F2
B2 R' U' F' R B2 R2
B2 R' U' F' R' B2 D
B2 R' U' F' R' B2 D'
B2 R' U' F' R' B2 D2
B2 R' U' F' R2 B2 R
B2 R' U' F2 R' F B2
B2 R' U' F2 R' B2 F
D R' U' B2 U L2 F'
D R' U' B2 U F' L2
U2 R' U2 R' D L2 F'
U2 R' U2 R' D F' L2
U2 R' U2 R' F' D L2
U2 R' U2 D L2 R' F'
U2 R' U2 D R' L2 F'
U2 R' U2 D R' F' L2
F' R' D L F' L R'
F' R' D L F' R' L
F' R' D L2 D F' R'
F' R' D L2 D' F' R'
F' R' D L2 D2 F' R'
F' R' D L2 F R' F2
F' R' D L2 F' R' D
F' R' D L2 F' R' D'
F' R' D L2 F' R' D2
F' R' D L2 F' D R'
F' R' D L2 F' D' R'
F' R' D L2 F' D2 R'
F' R' D L2 F2 R' F
F2 R' D L F' L R'
F2 R' D L F' R' L
U' R' D U L2 R' F'
U' R' D U R' L2 F'
U' R' D U R' F' L2
F2 R' D L2 D F' R'
F2 R' D L2 D' F' R'
F2 R' D L2 D2 F' R'
F2 R' D L2 F R' F2
F2 R' D L2 F' R' D
F2 R' D L2 F' R' D'
F2 R' D L2 F' R' D2
F2 R' D L2 F' D R'
F2 R' D L2 F' D' R'
F2 R' D L2 F' D2 R'
F2 R' D L2 F2 R' F
D' R' D F R2 F2 L'
F' R' D F L2 R' F2
F' R' D F L2 F2 R'
F' R' D F R' L2 F2
F' R' D F R' F2 L2
F' R' D F' L2 R' D
F' R' D F' L2 R' D'
F' R' D F' L2 R' D2
F' R' D F' L2 D R'
F' R' D F' L2 D' R'
F' R' D F' L2 D2 R'
F' R' D F' R' L2 D
F' R' D F' R' L2 D'
F' R' D F' R' L2 D2
F' R' D F2 R' F L2
U2 R' D U2 L2 R' F'
U2 R' D U2 R' L2 F'
U2 R' D U2 R' F' L2
F R' D L F' L R'
F R' D L F' R' L
F2 R' D F L2 R' F2
